time/fps,time/time_elapsed,time/total_timesteps,time/iterations,rollout/ep_len_mean,rollout/ep_rew_mean,train/explained_variance,train/entropy_loss,train/loss,train/std,train/value_loss,train/clip_fraction,train/n_updates,train/learning_rate,train/policy_gradient_loss,train/approx_kl,train/clip_range
9,213,2048,1,390.8,-1230.9905204000002,,,,,,,,,,,
9,427,4096,2,443.8888888888889,-1385.5448077777776,-0.0005826950073242188,-2.8449871994555,2566.53955078125,1.0088653564453125,6522.846562576294,0.03310546875,10,0.0003,-0.003911868846626021,0.0035080907,0.2
9,642,6144,3,437.2142857142857,-1340.0229595714284,-0.0006803274154663086,-2.8623017594218254,3268.363037109375,1.0147695541381836,5428.374198913574,0.0353515625,20,0.0003,-0.006543873458576854,0.0052434434,0.2
9,856,8192,4,405.6666666666667,-1263.1693266111113,-0.0003236532211303711,-2.8691378384828568,1478.534912109375,1.0153136253356934,6231.471370506287,0.016259765625,30,0.0003,-0.004481050875619985,0.003207927,0.2
9,1073,10240,5,413.9166666666667,-1108.86574475,-8.58306884765625e-05,-2.852943382412195,1272.8624267578125,0.9984485507011414,5442.072891044617,0.015478515625,40,0.0003,-0.003610775718698278,0.0043554287,0.2
9,1286,12288,6,431.2142857142857,-1159.1488937857143,-6.198883056640625e-06,-2.824402667582035,9121.9609375,0.9938082695007324,17401.403916549683,0.086865234375,50,0.0003,-0.0037800896316184662,0.00453316,0.2
9,1497,14336,7,465.56666666666666,-1146.0886353,-0.004959583282470703,-2.823880398273468,1555.9891357421875,0.9927257299423218,4749.631219100952,0.011376953125,60,0.0003,-0.0023769559040374586,0.0028380458,0.2
9,1710,16384,8,470.27272727272725,-1176.3229695454545,-0.00041794776916503906,-2.8250497080385686,150.97183227539062,0.9947440028190613,4960.8084444999695,0.15673828125,70,0.0003,0.005779278207046446,0.027745696,0.2
9,1922,18432,9,502.30555555555554,-1326.5213574444444,3.337860107421875e-06,-2.8232917934656143,1343.677490234375,0.992961049079895,3928.4050159454346,0.083447265625,80,0.0003,0.0007626474573044107,0.0037258156,0.2
9,2136,20480,10,508.475,-1324.466986575,-9.894371032714844e-06,-2.821603013575077,2440.745361328125,0.9918391704559326,3721.0312789916993,0.000341796875,90,0.0003,-0.0012962243832589592,0.0012390333,0.2
9,2347,22528,11,531.9285714285714,-1351.300859690476,-1.3470649719238281e-05,-2.811623025685549,974.26123046875,0.9853342771530151,8665.5488822937,0.042822265625,100,0.0003,-0.0025422731327125804,0.004208597,0.2
9,2558,24576,12,553.25,-1395.5866225454545,-0.00011026859283447266,-2.804097398370504,254.3501434326172,0.9825670123100281,578.828844833374,0.011279296875,110,0.0003,-0.002368291011225665,0.0030084646,0.2
9,2771,26624,13,558.0212765957447,-1360.6774879999998,-4.649162292480469e-06,-2.798063423484564,358.88763427734375,0.9790743589401245,931.9745079040528,0.021240234375,120,0.0003,-0.0036806443604291417,0.0036921068,0.2
9,2982,28672,14,576.1020408163265,-1405.1304528979592,-1.9073486328125e-06,-2.8091710053384302,485.8946533203125,0.9944072961807251,6139.418123531342,0.105126953125,130,0.0003,0.00038605672525591215,0.012110608,0.2
9,3194,30720,15,587.5576923076923,-1447.7026827115383,-1.4901161193847656e-05,-2.8207533858716487,437.2506103515625,0.9908848404884338,1134.7526720046997,0.014404296875,140,0.0003,-0.0035659212124301122,0.0027454447,0.2
9,3405,32768,16,602.8703703703703,-1481.3718379444445,-1.3470649719238281e-05,-2.8169587433338164,573.7182006835938,0.9914219379425049,2385.0596450805665,0.001025390625,150,0.0003,-0.0014728103204106446,0.0018082903,0.2
9,3617,34816,17,617.0892857142857,-1516.7163418928571,-1.8596649169921875e-05,-2.819075247645378,264.4965515136719,0.9929097890853882,576.3271927833557,0.0193359375,160,0.0003,-0.00416200707986718,0.0031207297,0.2
9,3828,36864,18,619.3275862068965,-1524.3339741896552,-3.0994415283203125e-06,-2.817560742795467,179.69717407226562,0.9894546866416931,480.3451867580414,0.027587890625,170,0.0003,-0.004211202973965556,0.0038110092,0.2
9,4040,38912,19,629.311475409836,-1505.388755147541,-1.6689300537109375e-06,-2.8173109978437423,328.6071472167969,0.9941760897636414,1028.7526760578155,0.02060546875,180,0.0003,-0.002487371623283252,0.0024130256,0.2
9,4252,40960,20,641.1111111111111,-1511.0984941428571,-1.1920928955078125e-07,-2.8269905894994736,125.02430725097656,0.9982150197029114,5519.596781158447,0.150830078125,190,0.0003,0.0036164603268844077,0.011936922,0.2
9,4463,43008,21,652.1846153846154,-1534.4125741846153,-5.960464477539062e-07,-2.8341894686222076,67.34819793701172,1.0002894401550293,206.14160711765288,0.0201171875,200,0.0003,-0.005241287041280884,0.0047606807,0.2
9,4674,45056,22,662.5970149253732,-1547.1908945522387,-3.0994415283203125e-06,-2.8317278288304806,109.3017349243164,0.9965901374816895,329.4429668903351,0.022607421875,210,0.0003,-0.004682904564833734,0.0048954682,0.2
9,4885,47104,23,672.4057971014493,-1536.9140466086958,-1.1920928955078125e-06,-2.8209629967808723,114.69963073730469,0.9931321144104004,201.99525249004364,0.104296875,220,0.0003,0.0009021111676702276,0.008288298,0.2
9,5096,49152,24,679.4507042253521,-1555.889450380282,-4.76837158203125e-07,-2.8071630261838436,51.91049575805664,0.9821250438690186,117.62445600032807,0.06357421875,230,0.0003,-0.003901061453507282,0.005960363,0.2
9,5307,51200,25,688.2602739726027,-1579.9894219863013,-4.76837158203125e-07,-2.794087415933609,1804.3037109375,0.9805736541748047,1133.6638345718384,0.000634765625,240,0.0003,-0.0013040174490015488,0.0019933693,0.2
9,5520,53248,26,700.6052631578947,-1603.4904709473685,-3.5762786865234375e-06,-2.792902061343193,42.01976013183594,0.9797630310058594,163.8866944670677,0.006298828125,250,0.0003,-0.002250847165851155,0.0024052062,0.2
9,5731,55296,27,708.3076923076923,-1605.876432974359,-5.960464477539062e-07,-2.7934492081403732,125.8498306274414,0.9819466471672058,286.4694761276245,0.0078125,260,0.0003,-0.002294298754713964,0.003989092,0.2
9,5942,57344,28,715.625,-1605.9571526124998,5.364418029785156e-07,-2.8148594081401823,45.51203155517578,0.9969449043273926,101.84457421302795,0.109912109375,270,0.0003,-0.0022217170408111997,0.0073071974,0.2
9,6153,59392,29,722.5853658536586,-1624.066279817073,-3.933906555175781e-06,-2.836031809449196,64.40227508544922,1.0032997131347656,101.59590917825699,0.0876953125,280,0.0003,-0.005466208401776385,0.00720105,0.2
9,6365,61440,30,729.2142857142857,-1642.159875392857,-2.384185791015625e-07,-2.839257097244263,98.92852783203125,1.002619981765747,218.49880685806275,0.0044921875,290,0.0003,-0.0014556830348738004,0.003194741,0.2
9,6582,63488,31,732.0116279069767,-1648.1897593837205,-1.1920928955078125e-06,-2.8408974751830103,78.65006256103516,1.005309820175171,195.72180752754213,0.00517578125,300,0.0003,-0.0024395337895839475,0.0029262872,0.2
9,6792,65536,32,738.125,-1654.6684437727274,-1.430511474609375e-06,-2.8461858361959456,76.37722778320312,1.0126582384109497,704.241974234581,0.04677734375,310,0.0003,0.0007059909054078162,0.004330569,0.2
9,7003,67584,33,743.9666666666667,-1656.1271694444447,4.76837158203125e-07,-2.860170631855726,94.47618103027344,1.0127348899841309,176.09548654556275,0.03525390625,320,0.0003,-0.0013889186273445375,0.0034440528,0.2
9,7214,69632,34,749.554347826087,-1661.4167037934783,1.1920928955078125e-07,-2.8468452796339987,67.05877685546875,0.9974571466445923,141.46082735061646,0.05966796875,330,0.0003,-0.004992821312043816,0.0043061306,0.2
9,7427,71680,35,748.4842105263158,-1646.8983509473683,5.960464477539063e-08,-2.8383502744138243,48.3778190612793,1.002571702003479,114.88333122730255,0.0615234375,340,0.0003,-0.002813238388625905,0.0036485372,0.2
9,7638,73728,36,753.6907216494845,-1649.0742025979382,-2.384185791015625e-07,-2.83483110666275,878.4501342773438,0.9983496069908142,6251.433540821075,0.06376953125,350,0.0003,-0.002524573042319389,0.01089236,0.2
9,7849,75776,37,758.6868686868687,-1651.0223409797977,-1.1920928955078125e-07,-2.8251291938126086,69.93724060058594,0.9950063824653625,183.90199415683747,0.08271484375,360,0.0003,-0.001798495323600946,0.008513872,0.2
9,8060,77824,38,762.95,-1639.1321772799995,0.00014775991439819336,-2.822693222761154,23.859222412109375,0.9935705661773682,82.58361822366714,0.027001953125,370,0.0003,-0.0013043464030488394,0.0035433318,0.2
9,8271,79872,39,778.09,-1676.6897268399998,0.10513514280319214,-2.822042679041624,74.95536041259766,0.9937384724617004,142.44605848789215,0.00478515625,380,0.0003,-0.001978817005874589,0.0019122281,0.2
9,8482,81920,40,791.62,-1698.5068678799998,-0.2344733476638794,-2.823471635580063,20.8530330657959,0.9951357245445251,119.60924777984619,0.00654296875,390,0.0003,-0.0017746573634212837,0.0026605688,0.2
9,8692,83968,41,802.57,-1719.6069452000002,-0.049157023429870605,-2.8222329400479795,51.2685546875,0.992053747177124,105.85778130888939,0.053369140625,400,0.0003,-0.00475151797872968,0.0069530634,0.2
9,8903,86016,42,811.25,-1728.5433302500003,0.12288212776184082,-2.82077491953969,40.505531311035156,0.9943631887435913,118.55388333797455,0.02431640625,410,0.0003,-0.0012845232529798522,0.004131606,0.2
9,9114,88064,43,820.66,-1750.3424395900001,0.27231311798095703,-2.820688171684742,34.4324836730957,0.9910436868667603,140.68092181682587,0.00107421875,420,0.0003,-0.0011420226022892167,0.0017921268,0.2
9,9325,90112,44,834.76,-1768.36830755,-0.020736336708068848,-2.817171001434326,36.025543212890625,0.9913325905799866,124.13611396551133,0.001513671875,430,0.0003,-0.000893541518598795,0.0020860638,0.2
9,9538,92160,45,853.19,-1800.56276981,0.35397809743881226,-2.8155349738895894,82.84394073486328,0.9888763427734375,85.51412568092346,0.0119140625,440,0.0003,-0.002227793596466654,0.0031091091,0.2
9,9749,94208,46,868.27,-1823.95890859,-0.14828622341156006,-2.811688157171011,77.5719985961914,0.9878125786781311,123.65402013063431,0.011669921875,450,0.0003,-0.0012382451677694917,0.0020071755,0.2
9,9960,96256,47,872.85,-1817.7976576,0.4035235047340393,-2.8089617542922496,33.9284553527832,0.9861113429069519,103.11960436105728,0.00732421875,460,0.0003,-0.001882033895526547,0.0021944833,0.2
9,10171,98304,48,887.36,-1842.03172934,0.04349029064178467,-2.8071046873927115,4176.56591796875,0.9863579273223877,4509.399780154228,0.0,470,0.0003,-0.0003196452606061939,0.00044766814,0.2
9,10382,100352,49,898.1,-1869.6757939800002,0.4265907406806946,-2.80734428986907,53.92778396606445,0.9862778782844543,248.44758100509642,0.016357421875,480,0.0003,-0.0033268081169808283,0.0046040574,0.2
9,10593,102400,50,904.04,-1879.7330610899999,0.7946292757987976,-2.808262162655592,15.584747314453125,0.9869818687438965,67.0365402907133,0.005078125,490,0.0003,-0.002760914254031377,0.002398305,0.2
9,10804,104448,51,916.74,-1902.5958483099998,0.562749832868576,-2.811898113787174,17.97928237915039,0.9903541803359985,64.87229698300362,0.00390625,500,0.0003,-0.0019315524070407264,0.0020587496,0.2
9,11016,106496,52,915.34,-1894.5778972599999,0.8915318995714188,-2.8163948588073255,27.843088150024414,0.9911031723022461,106.84029479026795,0.011376953125,510,0.0003,-0.0017932101611222607,0.002665047,0.2
9,11227,108544,53,929.07,-1920.41511917,0.19356149435043335,-2.8173765994608404,312.6415100097656,0.9912552833557129,4810.018084359169,0.000537109375,520,0.0003,-0.0011755786756111775,0.0019324467,0.2
9,11438,110592,54,923.02,-1869.9690944800002,0.5092986226081848,-2.81689567938447,63.3218879699707,0.9905403852462769,746.1552482962609,0.0134765625,530,0.0003,-0.002442522487035603,0.0050067706,0.2
9,11650,112640,55,928.08,-1844.76819709,0.1740666627883911,-2.8159774422645567,162.76077270507812,0.9904500246047974,4384.82148797512,0.0,540,0.0003,-0.0005329814179276582,0.0004163468,0.2
9,11862,114688,56,928.21,-1839.4037740499998,0.06799978017807007,-2.8161572337150576,103.12132263183594,0.9907585978507996,5222.667460489273,0.0017578125,550,0.0003,-0.0007424906554660993,0.0012329209,0.2
9,12073,116736,57,928.21,-1835.70440814,0.08863979578018188,-2.816423710435629,300.6385192871094,0.990763783454895,4273.749895143509,0.00498046875,560,0.0003,-0.0025802471216593405,0.0030815012,0.2
9,12284,118784,58,931.51,-1828.71510135,0.7867497801780701,-2.8169900454580783,46.28367614746094,0.9912832975387573,180.19855176210405,0.0857421875,570,0.0003,-0.00967062604468083,0.007945212,0.2
9,12495,120832,59,939.4,-1862.5448636999997,0.6197159588336945,-2.814607145637274,33.21242904663086,0.9874308705329895,125.0612456202507,0.014599609375,580,0.0003,-0.003692469245288521,0.0021756701,0.2
9,12706,122880,60,938.45,-1857.79536413,0.8671739399433136,-2.809118829667568,16.33045768737793,0.9873793125152588,60.858396074175836,0.06865234375,590,0.0003,-0.007653963523625862,0.0059303083,0.2
9,12917,124928,61,945.24,-1860.8874786499998,0.045423150062561035,-2.8045945934951306,342.4707336425781,0.9828345775604248,873.585741186142,0.01494140625,600,0.0003,-0.0022626748497714287,0.0035754004,0.2
9,13128,126976,62,945.24,-1857.7930991900002,0.8473693132400513,-2.794724822789431,67.45584106445312,0.9779586791992188,77.973851531744,0.03173828125,610,0.0003,-0.00492545182351023,0.0060473406,0.2
9,13341,129024,63,941.42,-1834.6177188000001,0.850285992026329,-2.779665839672089,7.771967887878418,0.9703764915466309,75.56748741269112,0.0541015625,620,0.0003,-0.004585527195013128,0.0063033244,0.2
9,13551,131072,64,945.47,-1855.5822778499999,0.6237180829048157,-2.7732567131519317,357.1343688964844,0.9708319306373596,455.7834961950779,0.03798828125,630,0.0003,-0.0035875796915206593,0.00430922,0.2
9,13762,133120,65,950.83,-1883.7351192300002,0.6796876192092896,-2.7925124280154705,560.17626953125,0.989233136177063,486.5551648259163,0.038916015625,640,0.0003,-0.007640583417378366,0.0057715666,0.2
9,13973,135168,66,950.04,-1887.2849915200004,0.8642452955245972,-2.8094814315438272,131.6453094482422,0.984906017780304,117.61137944459915,0.037255859375,650,0.0003,-0.003062352421693504,0.005630369,0.2
9,14184,137216,67,949.27,-1915.64828487,0.7352594435214996,-2.8038605846464635,377.2837829589844,0.9853011965751648,460.7714324772358,0.01982421875,660,0.0003,-0.0015847559909161646,0.003889036,0.2
9,14395,139264,68,949.27,-1911.7914529400002,0.7869144976139069,-2.80488700568676,27.685142517089844,0.986592173576355,548.0642121434212,0.0361328125,670,0.0003,-0.0035042881667322946,0.004164367,0.2
9,14606,141312,69,949.27,-1941.21464047,0.9129284769296646,-2.8036194115877153,10.66373062133789,0.9825437068939209,93.23247635364532,0.06357421875,680,0.0003,-0.005500191937608178,0.008886714,0.2
9,14818,143360,70,949.56,-1947.40048989,0.6998769044876099,-2.7911954686045646,85.26239013671875,0.9722589254379272,377.4206952571869,0.060205078125,690,0.0003,-0.004586033061059425,0.004405754,0.2
9,15030,145408,71,949.56,-1940.8184685000003,0.8124959617853165,-2.765923932939768,79.87479400634766,0.9597498774528503,408.1058609485626,0.041259765625,700,0.0003,-0.005010793535620906,0.005679995,0.2
9,15241,147456,72,949.56,-1924.24572228,0.9068521484732628,-2.741331226378679,42.86526870727539,0.9493962526321411,92.70206851661206,0.040087890625,710,0.0003,-0.005695685483806301,0.0036983471,0.2
9,15452,149504,73,949.56,-1905.4162709499997,0.8852275758981705,-2.718097747117281,20.693214416503906,0.9359196424484253,95.27870388627052,0.0443359375,720,0.0003,-0.00558274173818063,0.0059513086,0.2
9,15663,151552,74,949.56,-1904.7201193499995,0.48408085107803345,-2.685803709924221,10.655309677124023,0.9263651371002197,35.96651331782341,0.072998046875,730,0.0003,-0.0021685180065105667,0.0051687574,0.2
9,15874,153600,75,949.56,-1924.1982219599997,0.8052664250135422,-2.6735872142016888,7.165653705596924,0.9224398136138916,46.80740584731102,0.083837890625,740,0.0003,-0.0035855884751072155,0.010614643,0.2
9,16085,155648,76,949.56,-1913.8697995399996,0.7838060259819031,-2.66763848811388,145.04620361328125,0.9171748161315918,145.09662142693998,0.068310546875,750,0.0003,-0.004956647148355841,0.0075353878,0.2
9,16296,157696,77,949.56,-1904.5776105199998,0.7217837870121002,-2.6627662666141987,10.060482025146484,0.9203275442123413,78.52556877732277,0.044677734375,760,0.0003,-0.0038964945153566076,0.0061590057,0.2
9,16507,159744,78,952.59,-1897.8046602299999,0.804229810833931,-2.6674489438533784,24.49175262451172,0.920650064945221,44.069841606915,0.041748046875,770,0.0003,-0.0013509533149772325,0.0030576303,0.2
9,16718,161792,79,952.59,-1878.1405770000003,0.829542487859726,-2.657884008437395,7.2098917961120605,0.9101139307022095,34.04958979189396,0.026416015625,780,0.0003,-0.0022920885967323557,0.004004375,0.2
9,16929,163840,80,949.67,-1870.26455351,0.7919652163982391,-2.6397306613624094,14.862448692321777,0.9070066809654236,38.43457016348839,0.068896484375,790,0.0003,-0.004894873405282852,0.009119282,0.2
9,17141,165888,81,949.22,-1861.0526325500002,0.2196279764175415,-2.6391227319836617,18.083213806152344,0.913479208946228,395.01695469617846,0.045556640625,800,0.0003,-0.004546614600985777,0.004776572,0.2
9,17352,167936,82,949.22,-1856.2454390999999,0.08681470155715942,-2.646564995497465,177.6039581298828,0.9122250080108643,4576.890420198441,0.0427734375,810,0.0003,-0.002337659697514027,0.0059295604,0.2
9,17564,169984,83,949.22,-1845.09589931,0.4733625650405884,-2.6479154251515866,7.492689609527588,0.9145728349685669,44.24033887386322,0.033349609375,820,0.0003,-0.0019145064637996257,0.005249569,0.2
9,17778,172032,84,935.74,-1805.0944090399998,0.317627489566803,-2.687614879012108,3.455604314804077,0.9408490657806396,11.679995358735322,0.086376953125,830,0.0003,-0.007734107692522229,0.007346982,0.2
9,17989,174080,85,933.81,-1789.2735749499998,0.1923951506614685,-2.7075545325875283,12145.958984375,0.9405200481414795,5134.914714717865,0.062841796875,840,0.0003,-0.0033427711055992403,0.0068959966,0.2
9,18201,176128,86,928.77,-1753.0713526800005,0.719511479139328,-2.7044473074376585,118.61304473876953,0.9372711181640625,688.8209678053856,0.0046875,850,0.0003,-0.001696228131186217,0.0021148445,0.2
9,18412,178176,87,925.34,-1741.3373659200004,0.5049384534358978,-2.70041796118021,3036.07275390625,0.9374383687973022,4676.7833433151245,0.014013671875,860,0.0003,-0.00219300034295884,0.0035389748,0.2
9,18623,180224,88,924.83,-1726.5256008299998,0.7554668337106705,-2.6928460277616977,345.36932373046875,0.9308055639266968,291.44896894693375,0.05244140625,870,0.0003,-0.005783862773387227,0.0054521733,0.2
9,18834,182272,89,922.89,-1745.06756198,0.8098958283662796,-2.6804240338504313,44.064056396484375,0.9256551265716553,562.4122493207454,0.01064453125,880,0.0003,-0.002681661945825908,0.0037143403,0.2
9,19046,184320,90,919.04,-1726.6503623899996,0.899013064801693,-2.674696922302246,555.1170043945312,0.9274997711181641,387.95596878528596,0.048779296875,890,0.0003,-0.005855522603087593,0.0068696477,0.2
9,19258,186368,91,915.49,-1756.1601554699998,0.8440899550914764,-2.6630932494997976,19.04120635986328,0.9125540256500244,304.2991514742374,0.048388671875,900,0.0003,-0.0058356381152407264,0.0050920146,0.2
9,19469,188416,92,911.6,-1756.32429997,0.7577881067991257,-2.635805679857731,8.967886924743652,0.9046134352684021,605.3102867633104,0.06806640625,910,0.0003,-0.003986429813085124,0.010540581,0.2
9,19680,190464,93,908.71,-1763.9636047499998,0.8790737167000771,-2.622522370517254,373.9859619140625,0.8979291915893555,291.7549344986677,0.06123046875,920,0.0003,-0.005212054830917623,0.0065979194,0.2
9,19892,192512,94,906.5,-1742.1361517599998,0.8006624281406403,-2.6133376702666284,9.536070823669434,0.8952800035476685,263.4883582353592,0.031494140625,930,0.0003,-0.006379348831251264,0.005664599,0.2
9,20103,194560,95,906.5,-1725.42838957,0.8570102453231812,-2.6057335034012796,42.06100082397461,0.8917940855026245,430.46734805703164,0.050244140625,940,0.0003,-0.003636912802176084,0.0063020186,0.2
9,20314,196608,96,905.35,-1731.75372727,0.8048375993967056,-2.6027543477714064,32.30545425415039,0.8936724662780762,67.29570705592633,0.032666015625,950,0.0003,-0.004192902651266195,0.006346422,0.2
9,20527,198656,97,899.49,-1728.91837435,0.775245875120163,-2.6014251887798308,60.460670471191406,0.8911310434341431,375.4185947060585,0.02392578125,960,0.0003,-0.0029990023023856336,0.0040113847,0.2
9,20737,200704,98,900.76,-1750.0722106400003,0.8490665853023529,-2.6052332028746603,33.506988525390625,0.896416187286377,536.6267382621766,0.06220703125,970,0.0003,-0.008023137489362852,0.0061508184,0.2
9,20950,202752,99,903.93,-1768.4614377300002,0.6906042397022247,-2.6048142299056054,83.78987884521484,0.890936553478241,426.3078519940376,0.06044921875,980,0.0003,-0.00539682240851107,0.006613734,0.2
9,21162,204800,100,903.69,-1774.3151242000001,0.847222626209259,-2.596677348762751,80.7791748046875,0.8871331810951233,306.91828275322916,0.043505859375,990,0.0003,-0.005802293365923106,0.0055701705,0.2
9,21373,206848,101,903.69,-1769.30591103,0.8878602162003517,-2.5853351406753062,138.18585205078125,0.8840420246124268,545.210363149643,0.027734375,1000,0.0003,-0.0037908641112153417,0.003699088,0.2
9,21585,208896,102,894.87,-1740.1058950399997,0.9449695348739624,-2.5890868067741395,10.864526748657227,0.8874675631523132,123.7382640182972,0.038623046875,1010,0.0003,-0.002552500448655337,0.0045225406,0.2
9,21796,210944,103,895.61,-1753.5881397199994,0.7944082319736481,-2.5857574686408045,168.7620391845703,0.8834530711174011,536.7707319319248,0.034521484375,1020,0.0003,-0.0037115570892638063,0.003978003,0.2
9,22007,212992,104,895.82,-1754.0096889999998,0.7583410441875458,-2.573892043530941,34.60628128051758,0.8795435428619385,181.91846629977226,0.042626953125,1030,0.0003,-0.003842686879215762,0.0042988,0.2
9,22218,215040,105,895.82,-1733.7005745699998,0.8977750390768051,-2.561906261742115,14.295934677124023,0.8717230558395386,152.1344729423523,0.05712890625,1040,0.0003,-0.0027097484555270055,0.004958706,0.2
9,22429,217088,106,895.82,-1710.6061937499999,0.7694632112979889,-2.5403956323862076,27.36458396911621,0.8594929575920105,120.36064128875732,0.070947265625,1050,0.0003,-0.005029520193056669,0.009143346,0.2
9,22640,219136,107,899.64,-1707.51157705,0.8908727020025253,-2.5137518219649793,4.719688892364502,0.8532425165176392,17.504755242168905,0.108740234375,1060,0.0003,-0.0078400973805401,0.009737418,0.2
9,22853,221184,108,891.13,-1664.48486948,0.5446994602680206,-2.490060369670391,6.230806827545166,0.839474081993103,16.938520200550556,0.073828125,1070,0.0003,-0.005529640465101693,0.007034813,0.2
9,23064,223232,109,890.4,-1678.8745343000003,0.28334712982177734,-2.467658367007971,5319.8974609375,0.838341474533081,4930.1348375558855,0.0240234375,1080,0.0003,-0.0026524039029027337,0.0051275613,0.2
9,23275,225280,110,890.55,-1636.4188786600002,0.8056136220693588,-2.459048468619585,49.841426849365234,0.8323425054550171,330.66798703670503,0.010595703125,1090,0.0003,-0.003530873686031555,0.0030586747,0.2
9,23488,227328,111,879.0,-1607.1332317700005,0.8452461212873459,-2.446334630995989,154.123779296875,0.8289412260055542,303.75926051139834,0.031591796875,1100,0.0003,-0.0031877176057605538,0.003267047,0.2
9,23700,229376,112,865.88,-1545.17129283,0.6091501116752625,-2.4426386535167692,2578.968505859375,0.8306088447570801,3894.0894314289094,0.054541015625,1110,0.0003,-0.003452078490954591,0.0056182314,0.2
9,23913,231424,113,861.92,-1531.1089533100003,0.4253365397453308,-2.4440927490592004,954.087646484375,0.8294073343276978,4055.402391958237,0.033984375,1120,0.0003,-0.002841587139846524,0.005169727,0.2
9,24124,233472,114,860.57,-1556.9993757200002,0.8244213163852692,-2.439042168110609,679.2811889648438,0.8269349336624146,337.4333297491074,0.044970703125,1130,0.0003,-0.004684791879117256,0.0062091993,0.2
9,24335,235520,115,856.0,-1578.3149372,0.9394552037119865,-2.43261830881238,79.15108489990234,0.8238977193832397,323.5748288273811,0.04267578125,1140,0.0003,-0.005188097039354034,0.0037316626,0.2
9,24547,237568,116,849.62,-1582.46415141,0.8246776759624481,-2.4259541131556035,14.645946502685547,0.8221480846405029,342.64621966481207,0.03876953125,1150,0.0003,-0.002637250378029421,0.0043582916,0.2
9,24758,239616,117,848.47,-1582.1064009300003,0.8764050528407097,-2.4266259841620923,399.42889404296875,0.8243253231048584,469.2373603671789,0.0546875,1160,0.0003,-0.004890379893913633,0.006067656,0.2
9,24969,241664,118,848.47,-1580.8262956,0.9379787407815456,-2.426803544163704,146.12451171875,0.8227500915527344,270.9533592581749,0.059375,1170,0.0003,-0.006666128750657663,0.005695103,0.2
9,25180,243712,119,848.47,-1568.8237234599999,0.8973535895347595,-2.420679185539484,13.739408493041992,0.8189536333084106,105.41574916243553,0.08359375,1180,0.0003,-0.006461365566792665,0.008206399,0.2
9,25391,245760,120,848.47,-1582.4793635499998,0.9396077208220959,-2.3928367018699648,6.746285915374756,0.8056754469871521,51.302163784205916,0.077587890625,1190,0.0003,-0.002642660312994849,0.007695539,0.2
9,25602,247808,121,851.39,-1588.80753387,0.9348064810037613,-2.3695076026022432,40.09885787963867,0.797634482383728,94.72507597208023,0.059130859375,1200,0.0003,-0.0048347284726332875,0.00609443,0.2
