rollout/ep_rew_mean,time/episodes,rollout/exploration_rate,time/time_elapsed,time/total_timesteps,rollout/ep_len_mean,time/fps,train/loss,train/learning_rate,train/n_updates
-1019.1152665,4,0.9413849999999999,67,617,154.25,9,,,
-1046.80225325,8,0.892935,123,1127,140.875,9,,,
-1154.522117,12,0.8152250000000003,209,1945,162.08333333333334,9,,,
-1134.6138523125,16,0.7606949999999996,272,2519,157.4375,9,,,
-1080.66019095,20,0.7088250000000005,332,3065,153.25,9,,,
-1059.3492219583334,24,0.6575249999999998,391,3605,150.20833333333334,9,,,
-1030.267185607143,28,0.6223750000000005,433,3975,141.96428571428572,9,,,
-1008.883662875,32,0.5623349999999996,501,4607,143.96875,9,,,
-1047.572663861111,36,0.48272500000000007,589,5445,151.25,9,,,
-1068.424288725,40,0.383545,699,6489,162.225,9,,,
-1046.1622768863638,44,0.34136500000000003,748,6933,157.5681818181818,9,,,
-1030.9298910833334,48,0.2782850000000002,819,7597,158.27083333333334,9,,,
-1036.2379777884614,52,0.21235499999999974,893,8291,159.44230769230768,9,,,
-1102.1495526249998,56,0.09056500000000023,1027,9573,170.94642857142858,9,,,
-1093.09905715,60,0.05,1086,10123,168.71666666666667,9,,,
-1111.6344203125,64,0.05,1174,10947,171.046875,9,,,
-1098.4894234117648,68,0.05,1258,11733,172.5441176470588,9,,,
-1109.5618818055555,72,0.05,1383,12939,179.70833333333334,9,,,
-1100.6326800394736,76,0.05,1477,13825,181.9078947368421,9,,,
-1097.6060948375,80,0.05,1556,14575,182.1875,9,,,
-1101.0743158214286,84,0.05,1636,15319,182.36904761904762,9,,,
-1077.4277987159091,88,0.05,1710,16011,181.9431818181818,9,,,
-1065.6677518586955,92,0.05,1773,16591,180.33695652173913,9,,,
-1063.5877874895832,96,0.05,1835,17165,178.80208333333334,9,,,
-1064.2963158599998,100,0.05,1917,17937,179.37,9,,,
-1054.4200420700001,104,0.05,1996,18675,180.58,9,,,
-1055.7657307900001,108,0.05,2061,19275,181.48,9,,,
-1039.8975181599997,112,0.05,2133,19949,180.04,9,,,
-1041.51516775,116,0.05,2219,20765,182.46,9,,,
-1059.64022817,120,0.05,2349,22009,189.44,9,,,
-1052.3842885899999,124,0.05,2421,22681,190.76,9,,,
-1052.6874834599998,128,0.05,2478,23203,192.28,9,,,
-1057.1728105299999,132,0.05,2549,23863,192.56,9,,,
-1042.0931629700003,136,0.05,2610,24427,189.82,9,,,
-1028.4530637300002,140,0.05,2688,25151,186.62,9,,,
-1038.96245991,144,0.05,2750,25725,187.92,9,,,
-1046.9871181199999,148,0.05,2832,26503,189.06,9,,,
-1043.18545984,152,0.05,2896,27091,188.0,9,,,
-997.3198367300001,156,0.05,2943,27515,179.42,9,,,
-986.6879296800001,160,0.05,3004,28077,179.54,9,,,
-969.34872094,164,0.05,3087,28857,179.1,9,,,
-974.45159304,168,0.05,3168,29617,178.84,9,,,
-967.4258395100001,172,0.05,3273,30619,176.8,9,,,
-974.0929994799999,176,0.05,3345,31287,174.62,9,,,
-977.6781736999999,180,0.05,3433,32115,175.4,9,,,
-963.7473505600002,184,0.05,3493,32669,173.5,9,,,
-973.62540515,188,0.05,3536,33049,170.38,9,,,
-992.6398713399999,192,0.05,3664,34273,176.82,9,,,
-995.5632943300001,196,0.05,3760,35183,180.18,9,,,
-1010.3704779599998,200,0.05,3872,36261,183.24,9,,,
-1019.0968083100001,204,0.05,3965,37135,184.6,9,,,
-1008.37727555,208,0.05,4012,37559,182.84,9,,,
-1013.99591796,212,0.05,4077,38159,182.1,9,,,
-1018.04106933,216,0.05,4148,38817,180.52,9,,,
-1015.9667574700001,220,0.05,4225,39543,175.34,9,,,
-1011.85036895,224,0.05,4281,40053,173.72,9,,,
-1044.4679957,228,0.05,4403,41225,180.22,9,,,
-1049.7561993099998,232,0.05,4481,41951,180.88,9,,,
-1040.79912839,236,0.05,4528,42381,179.54,9,,,
-1047.60003998,240,0.05,4602,43069,179.18,9,,,
-1055.08455238,244,0.05,4765,44647,189.22,9,,,
-1057.21971929,248,0.05,4819,45141,186.38,9,,,
-1039.98254467,252,0.05,4891,45807,187.16,9,,,
-1049.5275802499998,256,0.05,4944,46291,187.76,9,,,
-1088.8393630100002,260,0.05,5069,47493,194.16,9,,,
-1102.14789943,264,0.05,5205,48805,199.48,9,,,
-1096.52838451,268,0.05,5256,49263,196.46,9,,,
-1114.1346231799998,272,0.05,5348,50137,195.18,9,9.499091148376465,0.0001,200034
-1086.0211503,276,0.05,5391,50511,192.24,9,0.6150389313697815,0.0001,200127
-1074.79201562,280,0.05,5516,51714,195.99,9,0.7674843072891235,0.0001,200428
-1059.75496557,284,0.05,5570,52208,195.39,9,0.9059088826179504,0.0001,200551
-1049.6550743,288,0.05,5696,53409,203.6,9,9.227737426757812,0.0001,200852
-994.9412050600002,292,0.05,5754,53942,196.69,9,1.0172929763793945,0.0001,200985
-957.95363549,296,0.05,5836,54711,195.28,9,1.1350822448730469,0.0001,201177
-937.6683773499999,300,0.05,5923,55529,192.68,9,1.5220239162445068,0.0001,201382
-959.7154141199999,304,0.05,6051,56763,196.28,9,0.7359652519226074,0.0001,201690
-963.1951896899998,308,0.05,6111,57315,197.56,9,1.3163001537322998,0.0001,201828
-915.5773909200001,312,0.05,6179,57939,197.8,9,0.8272191286087036,0.0001,201984
-875.5809878899998,316,0.05,6290,59005,201.88,9,0.9440737962722778,0.0001,202251
-812.2066720500001,320,0.05,6381,59856,203.13,9,11.85722541809082,0.0001,202463
-817.47122613,324,0.05,6447,60468,204.15,9,0.6783785820007324,0.0001,202616
-732.15620381,328,0.05,6506,61016,197.91,9,0.8989695310592651,0.0001,202753
-712.3122725099998,332,0.05,6598,61882,199.31,9,0.7057942152023315,0.0001,202970
-684.67219559,336,0.05,6672,62571,201.9,9,0.9231764078140259,0.0001,203142
-626.55368107,340,0.05,6732,63117,200.48,9,0.8330567479133606,0.0001,203279
-590.79755782,344,0.05,6782,63568,189.21,9,14.912960052490234,0.0001,203391
-544.75775769,348,0.05,6834,64040,188.99,9,0.5028704404830933,0.0001,203509
-538.9483276000001,352,0.05,6903,64678,188.71,9,0.6734663248062134,0.0001,203669
-527.8514004100001,356,0.05,6948,65076,187.85,9,1.1650300025939941,0.0001,203768
-477.76569234000004,360,0.05,6996,65509,180.16,9,1.0393691062927246,0.0001,203877
-463.81624081999996,364,0.05,7157,67063,182.58,9,1.174149990081787,0.0001,204265
-428.23596867,368,0.05,7211,67556,182.93,9,0.46868273615837097,0.0001,204388
-369.48100073,372,0.05,7276,68161,180.24,9,1.1562587022781372,0.0001,204540
-365.6697783200001,376,0.05,7324,68587,180.76,9,0.8187555074691772,0.0001,204646
-363.44005988000004,380,0.05,7379,69081,173.67,9,0.5539795160293579,0.0001,204770
-339.53181418,384,0.05,7413,69371,171.63,9,0.9652261734008789,0.0001,204842
-327.64034767,388,0.05,7452,69710,163.01,9,0.8347437381744385,0.0001,204927
-361.48611317999996,392,0.05,7597,71111,171.69,9,0.9369499683380127,0.0001,205277
-370.20184691000003,396,0.05,7657,71659,169.48,9,0.9631176590919495,0.0001,205414
-311.6512358,400,0.05,7692,71958,164.29,9,0.9918289184570312,0.0001,205489
-272.1345934700001,404,0.05,7771,72700,159.37,9,0.6428694128990173,0.0001,205674
-257.14872312,408,0.05,7827,73210,158.95,9,9.52329158782959,0.0001,205802
-253.39864516,412,0.05,7910,73992,160.53,9,0.8600959777832031,0.0001,205997
-279.26920079,416,0.05,7965,74494,154.89,9,0.659906268119812,0.0001,206123
-305.46388365,420,0.05,8022,75006,151.5,9,1.2454900741577148,0.0001,206251
-254.64353954999999,424,0.05,8098,75714,152.46,9,0.780550479888916,0.0001,206428
-287.59333055,428,0.05,8145,76140,151.24,9,11.472005844116211,0.0001,206534
-247.92553527,432,0.05,8205,76688,148.06,9,0.9821804165840149,0.0001,206671
-269.95648013000005,436,0.05,8325,77838,152.67,9,0.5225567817687988,0.0001,206959
-284.50080643,440,0.05,8380,78340,152.23,9,0.8690385222434998,0.0001,207084
-267.91919516,444,0.05,8428,78768,152.0,9,0.9463865756988525,0.0001,207191
-255.78277701000007,448,0.05,8516,79602,155.62,9,11.140836715698242,0.0001,207400
-263.72733311,452,0.05,8579,80180,155.02,9,32.56575012207031,0.0001,207544
-267.55674208,456,0.05,8718,81513,164.37,9,0.5777013301849365,0.0001,207878
-247.17171117,460,0.05,8772,82008,164.99,9,0.532167911529541,0.0001,208001
-223.40508946000003,464,0.05,8830,82533,154.7,9,0.7663555145263672,0.0001,208133
-256.27702478,468,0.05,8883,83021,154.65,9,1.1101319789886475,0.0001,208255
-266.0742423,472,0.05,8920,83336,151.75,9,0.9113550186157227,0.0001,208333
-289.13927719000003,476,0.05,9001,84094,155.07,9,11.856873512268066,0.0001,208523
-255.02080146000003,480,0.05,9044,84482,154.01,9,0.6535483598709106,0.0001,208620
-277.77067977,484,0.05,9083,84820,154.49,9,0.9434964656829834,0.0001,208704
-261.1654571800001,488,0.05,9192,85860,161.5,9,14.857587814331055,0.0001,208964
-234.51747680000005,492,0.05,9259,86478,153.67,9,0.6775556802749634,0.0001,209119
-238.89415514000004,496,0.05,9298,86814,151.55,9,0.8907976150512695,0.0001,209203
-286.04473156,500,0.05,9384,87628,156.7,9,0.7613201141357422,0.0001,209406
-288.64116557,504,0.05,9509,88829,161.29,9,1.2738730907440186,0.0001,209707
-250.81481647,508,0.05,9580,89479,162.69,9,1.0210020542144775,0.0001,209869
-277.75202516999997,512,0.05,9645,90083,160.91,9,1.0667524337768555,0.0001,210020
-258.30105074999994,516,0.05,9719,90767,162.73,9,0.8836163878440857,0.0001,210191
-264.93059204,520,0.05,9803,91563,165.57,9,0.7778863310813904,0.0001,210390
-322.33779586,524,0.05,9871,92191,164.77,9,0.8940112590789795,0.0001,210547
-344.81167283999997,528,0.05,9921,92643,165.03,9,0.8251246213912964,0.0001,210660
-356.67730106999994,532,0.05,9975,93133,164.45,9,1.18288254737854,0.0001,210783
-374.85213903,536,0.05,10169,95023,171.85,9,0.7881449460983276,0.0001,211255
-389.45970005999993,540,0.05,10212,95398,170.58,9,0.6456097960472107,0.0001,211349
-426.29416593,544,0.05,10264,95868,171.0,9,0.9808080196380615,0.0001,211466
-472.50883756,548,0.05,10318,96362,167.6,9,0.9652118682861328,0.0001,211590
-468.55217152000006,552,0.05,10378,96912,167.32,9,0.838469386100769,0.0001,211727
-455.50099365,556,0.05,10486,97945,164.32,9,0.862242579460144,0.0001,211986
-437.4548592599999,560,0.05,10518,98218,162.1,9,0.883748471736908,0.0001,212054
-436.7598655299998,564,0.05,10562,98608,160.75,9,12.514985084533691,0.0001,212151
-440.51781859999994,568,0.05,10626,99195,161.74,9,32.71474838256836,0.0001,212298
-406.55825892,572,0.05,10666,99540,162.04,9,0.8477210998535156,0.0001,212384
