rollout/ep_len_mean,time/fps,time/iterations,time/time_elapsed,rollout/ep_rew_mean,time/total_timesteps,train/std,train/value_loss,train/policy_gradient_loss,train/clip_range,train/approx_kl,train/explained_variance,train/loss,train/clip_fraction,train/learning_rate,train/n_updates,train/entropy_loss
138.85714285714286,9,1,223,478.0521278571428,2048,,,,,,,,,,,
152.42307692307693,9,2,444,559.0133796538462,4096,0.6103025674819946,1655.598816394806,-0.00987608803261537,0.2,0.010341958,0.9724182244390249,412.52752685546875,0.06806640625,0.0003,4670,-1.8518981277942657
152.25,9,3,668,593.3528646500001,6144,0.6103867888450623,2664.2120347976684,-0.006821179015969392,0.2,0.0040772334,0.9405660592019558,493.7138366699219,0.0421875,0.0003,4680,-1.8423390451818704
151.35849056603774,9,4,891,527.4820833018867,8192,0.6063637733459473,893.2616211414337,-0.012196224655781407,0.2,0.010088805,0.9846026301383972,318.6758728027344,0.077978515625,0.0003,4690,-1.8374310061335564
151.86567164179104,9,5,1115,433.23799,10240,0.6032154560089111,2337.041100692749,-0.009008461114717647,0.2,0.0053211697,0.9359026923775673,785.5549926757812,0.047509765625,0.0003,4700,-1.825564955174923
146.04761904761904,9,6,1342,451.5351713809524,12288,0.6009125709533691,4426.491645622254,-0.005971536702418234,0.2,0.0035200221,0.9240429997444153,680.205810546875,0.03330078125,0.0003,4710,-1.8165855921804905
146.10204081632654,9,7,1566,440.30420709183676,14336,0.600635826587677,7373.107458496093,-0.006097100177430548,0.2,0.0031943163,0.8618497550487518,8916.3447265625,0.0193359375,0.0003,4720,-1.8116712130606174
144.58,9,8,1789,408.01898986,16384,0.6006679534912109,7867.57392578125,-0.0043155190156539906,0.2,0.0043852814,0.8652776479721069,2394.5009765625,0.01318359375,0.0003,4730,-1.811687671020627
146.61,9,9,2011,373.40616186,18432,0.5992503762245178,10219.049300384522,-0.0081790618452942,0.2,0.0033794497,0.7805906385183334,11016.8134765625,0.04541015625,0.0003,4740,-1.8090840082615613
145.94,9,10,2236,343.87571646000004,20480,0.6000115871429443,5903.083026123047,-0.006990984397998545,0.2,0.00464942,0.8245097100734711,1274.39013671875,0.035595703125,0.0003,4750,-1.8077702507376672
148.01,9,11,2457,321.82659368000003,22528,0.5998492240905762,9520.161239624023,-0.004510685548302718,0.2,0.004579639,0.8552470654249191,3772.525390625,0.013916015625,0.0003,4760,-1.8092842381447554
149.71,9,12,2677,322.8675778300001,24576,0.5997438430786133,10555.087103652953,-0.004545611221692525,0.2,0.0023965605,0.7582994401454926,2996.924072265625,0.013525390625,0.0003,4770,-1.8092666171491145
154.38,9,13,2900,318.53395424999997,26624,0.5981283187866211,4556.968951416015,-0.007507411047117785,0.2,0.0054427884,0.9122541919350624,763.068359375,0.034716796875,0.0003,4780,-1.8064598955214024
156.48,9,14,3123,338.41591579999994,28672,0.597348690032959,12446.226810455322,-0.004360499164613429,0.2,0.0031783923,0.8070406913757324,10159.0068359375,0.015380859375,0.0003,4790,-1.8021807890385388
161.18,9,15,3337,329.35678527999994,30720,0.5968621969223022,3128.6261127471926,-0.007458090086583979,0.2,0.005761938,0.9187932386994362,552.9195556640625,0.031103515625,0.0003,4800,-1.7998232368379832
172.48,9,16,3559,349.70360937000004,32768,0.596798300743103,2800.1570516586303,-0.008115764858666807,0.2,0.005062251,0.8336441665887833,318.719970703125,0.04814453125,0.0003,4810,-1.7986892476677894
166.22,9,17,3787,370.6271835,34816,0.5951031446456909,2357.8579132080076,-0.008836604483076372,0.2,0.006901661,0.9317121729254723,209.71990966796875,0.0359375,0.0003,4820,-1.7960512530058623
166.06,9,18,4007,372.64193556000004,36864,0.5943504571914673,4135.592483520508,-0.009395365657837829,0.2,0.006079299,0.9416702464222908,602.001220703125,0.067431640625,0.0003,4830,-1.792149206623435
160.85,9,19,4234,422.64589944,38912,0.5953179597854614,5173.1706489562985,-0.007186597619147505,0.2,0.004931039,0.8938340395689011,3014.0791015625,0.02880859375,0.0003,4840,-1.7923864100128413
151.96,9,20,4464,508.19184434999994,40960,0.5961183309555054,6811.101056289673,-0.005435576688614674,0.2,0.0042498317,0.8907353579998016,1933.6357421875,0.023046875,0.0003,4850,-1.7953152049332857
159.29,9,21,4679,470.62003470999997,43008,0.5944661498069763,6171.785335159302,-0.007826479052891955,0.2,0.004017852,0.9189209714531898,901.6281127929688,0.032080078125,0.0003,4860,-1.7947918336838484
160.5,9,22,4902,461.40719848000003,45056,0.5948102474212646,4892.890312576294,-0.009070837765466421,0.2,0.007727504,0.8320375978946686,1838.3590087890625,0.063720703125,0.0003,4870,-1.7919105857610702
138.02,9,23,5135,468.83606401000003,47104,0.5935230255126953,3252.895274925232,-0.006148736114846542,0.2,0.005981605,0.9427821114659309,2408.2880859375,0.05947265625,0.0003,4880,-1.7903971418738365
136.38,9,24,5361,491.69571355999994,49152,0.5932325720787048,8200.479472351075,-0.00794398632569937,0.2,0.007520031,0.891526535153389,2964.44189453125,0.040283203125,0.0003,4890,-1.7882111735641957
137.71,9,25,5584,476.5512370800001,51200,0.5909315347671509,3949.1117977142335,-0.010320368924294599,0.2,0.0054175993,0.9265009760856628,2166.35400390625,0.043701171875,0.0003,4900,-1.7845444653183222
149.84,9,26,5797,455.64206397000004,53248,0.5908098816871643,5500.262753677368,-0.0065034480358008295,0.2,0.003994126,0.9104434922337532,1119.9398193359375,0.024072265625,0.0003,4910,-1.7795394413173198
149.25,9,27,6025,450.90288754,55296,0.5899356007575989,4348.307107543946,-0.00995250271516852,0.2,0.00603187,0.8474891781806946,1352.46337890625,0.0564453125,0.0003,4920,-1.7774681240320205
139.95,9,28,6252,501.95472503999997,57344,0.5876061916351318,5157.913344573974,-0.009054318792186678,0.2,0.007946006,0.9360121116042137,619.846923828125,0.089892578125,0.0003,4930,-1.7738063126802444
141.05,9,29,6474,531.6092302000001,59392,0.5879741311073303,7289.564890670777,-0.008273798652226105,0.2,0.005640972,0.8612980097532272,1476.765380859375,0.06416015625,0.0003,4940,-1.7692610763013363
145.94,9,30,6699,544.6576908700001,61440,0.5852116346359253,1181.0996615409852,-0.007485360011924058,0.2,0.00815917,0.9634442441165447,314.93804931640625,0.0740234375,0.0003,4950,-1.766112134605646
149.25,9,31,6925,516.10334371,63488,0.5840238332748413,1450.6159949302673,-0.008983894748962485,0.2,0.0076849973,0.9615208469331264,317.6220703125,0.0572265625,0.0003,4960,-1.7588562577962876
147.49,9,32,7149,530.96148149,65536,0.5828535556793213,3674.525639247894,-0.007068668471765705,0.2,0.004054619,0.9444712176918983,455.6183166503906,0.049609375,0.0003,4970,-1.7537687595933675
136.75,9,33,7374,561.04409115,67584,0.5811656713485718,3302.072477531433,-0.008201940433355048,0.2,0.0064597926,0.9439152702689171,1276.304931640625,0.041455078125,0.0003,4980,-1.7496321085840463
137.58,9,34,7600,549.77776251,69632,0.581655740737915,2384.153423309326,-0.0066087369370507075,0.2,0.009016778,0.9536187201738358,327.65692138671875,0.061572265625,0.0003,4990,-1.7466560199856758
140.22,9,35,7825,518.57529958,71680,0.5743535757064819,862.9114906787872,-0.012531900432077237,0.2,0.011372034,0.9861822593957186,208.6826934814453,0.092431640625,0.0003,5000,-1.7350913554430007
138.69,9,36,8048,486.14176383000006,73728,0.5728840827941895,2681.6880655288696,-0.010087851842399687,0.2,0.007649173,0.9389853700995445,435.0020446777344,0.0625,0.0003,5010,-1.7196416102349759
136.86,9,37,8276,493.01778977999993,75776,0.5722411274909973,6707.448971939087,-0.007772222980565857,0.2,0.0053375047,0.8778411448001862,2186.9912109375,0.040625,0.0003,5020,-1.7171838026493789
133.43,9,38,8504,504.5786872600001,77824,0.573859691619873,2001.1143991470337,-0.009550398301507812,0.2,0.0055506555,0.9668677672743797,3464.921142578125,0.062109375,0.0003,5030,-1.7187417220324277
130.26,9,39,8732,479.9519115199999,79872,0.5711965560913086,5217.460934829712,-0.006693562815780751,0.2,0.0063941823,0.8972519412636757,1141.311279296875,0.05234375,0.0003,5040,-1.7185805432498455
129.57,9,40,8960,499.40588847,81920,0.5717350244522095,3147.216540336609,-0.006405536000966094,0.2,0.0027331957,0.9161187186837196,433.08697509765625,0.03896484375,0.0003,5050,-1.7135401789098978
124.8,9,41,9186,485.67936043000003,83968,0.569586455821991,1975.363230609894,-0.008572473505046219,0.2,0.006735036,0.9612576030194759,337.1756286621094,0.0470703125,0.0003,5060,-1.711419953778386
123.09,9,42,9410,529.1049126800001,86016,0.5715813636779785,4563.45945854187,-0.008042488162755036,0.2,0.0043601333,0.9224344789981842,693.925537109375,0.048779296875,0.0003,5070,-1.7100962318480015
124.74,9,43,9637,573.8144744599999,88064,0.5705599784851074,1064.659511566162,-0.009363284494611435,0.2,0.008488032,0.9657522924244404,274.5042724609375,0.088232421875,0.0003,5080,-1.714300436154008
129.48,9,44,9863,525.28808307,90112,0.5691748857498169,3611.0570116996764,-0.007964946652646177,0.2,0.006664491,0.9507758989930153,708.3394775390625,0.06591796875,0.0003,5090,-1.7069891881197692
127.37,9,45,10092,520.3286837300001,92160,0.5679987668991089,2448.8070092201233,-0.006430010829353705,0.2,0.0060523385,0.909855954349041,279.103515625,0.03564453125,0.0003,5100,-1.7030995365232229
124.72,9,46,10319,552.00542648,94208,0.5662893056869507,3952.012703704834,-0.0072311501906369815,0.2,0.0044690054,0.8975866809487343,1102.5782470703125,0.03427734375,0.0003,5110,-1.6978090211749077
129.18,9,47,10546,487.54366923999993,96256,0.5662645101547241,1006.3245312213897,-0.00789803457155358,0.2,0.008439014,0.9567446783185005,191.7779541015625,0.1009765625,0.0003,5120,-1.6955776538699865
130.81,9,48,10767,469.3109594600001,98304,0.5660525560379028,7484.405419921875,-0.0035606236502644605,0.2,0.00202221,0.8878650441765785,1472.322998046875,0.018115234375,0.0003,5130,-1.6955727435648442
132.6,9,49,10993,430.96304108,100352,0.5657389760017395,2618.6265201568604,-0.009209402234409936,0.2,0.0064625503,0.9086260199546814,709.8551635742188,0.06318359375,0.0003,5140,-1.6950787600129842
130.89,9,50,11220,455.45235007,102400,0.5664474964141846,2534.282715988159,-0.009195644524879754,0.2,0.006792594,0.950003057718277,958.2673950195312,0.063525390625,0.0003,5150,-1.6953391060233116
132.54,9,51,11447,458.23199152,104448,0.5617656707763672,3465.1464467048645,-0.008483395371877122,0.2,0.008315714,0.9514494426548481,6086.95556640625,0.056591796875,0.0003,5160,-1.6904685083776712
135.13,9,52,11670,413.18039396,106496,0.5587441921234131,2610.3172761917112,-0.007091261900495738,0.2,0.008697448,0.9402312077581882,634.3528442382812,0.05498046875,0.0003,5170,-1.6760799646377564
136.79,9,53,11897,418.71924616,108544,0.5597180128097534,3379.735025215149,-0.00794246802397538,0.2,0.0053767897,0.9486477226018906,1391.131103515625,0.037255859375,0.0003,5180,-1.6714585918933154
128.87,9,54,12126,438.9649365699999,110592,0.5545526742935181,1420.4406433105469,-0.009782281570369377,0.2,0.007486262,0.978479215875268,346.4754333496094,0.085595703125,0.0003,5190,-1.6645435944199563
124.3,9,55,12353,440.94185259000005,112640,0.5573596954345703,2032.0416217803954,-0.00677059633017052,0.2,0.007401444,0.9320117831230164,284.34783935546875,0.047021484375,0.0003,5200,-1.659015681222081
128.6,9,56,12580,407.34412755,114688,0.5584760904312134,6751.906995582581,-0.007257629671948962,0.2,0.005447573,0.9071347340941429,1378.8660888671875,0.03984375,0.0003,5210,-1.6681992847472429
124.91,9,57,12809,413.11212727,116736,0.5580540895462036,1289.5762034416198,-0.009365153024555184,0.2,0.009197269,0.9582784958183765,382.4944152832031,0.078271484375,0.0003,5220,-1.6708626389503478
118.58,9,58,13039,470.27832846999996,118784,0.5575724244117737,3036.0167951583862,-0.009532488920376636,0.2,0.007723535,0.9651223868131638,692.1627807617188,0.0724609375,0.0003,5230,-1.666392918676138
113.98,9,59,13269,440.60281382999995,120832,0.5573804974555969,4785.635910987854,-0.007669593482569325,0.2,0.0055427076,0.9283258989453316,1073.0184326171875,0.044091796875,0.0003,5240,-1.6667412895709277
117.64,9,60,13496,458.51588706999996,122880,0.5561169385910034,5064.997567749024,-0.00783183213789016,0.2,0.0043221894,0.9389168433845043,783.0374755859375,0.0302734375,0.0003,5250,-1.6643587239086628
117.21,9,61,13723,421.36759894000005,124928,0.5557764768600464,3261.096932220459,-0.007546317463857121,0.2,0.005504701,0.9419917315244675,447.4016418457031,0.04111328125,0.0003,5260,-1.6621449008584022
115.0,9,62,13954,444.85197057,126976,0.5557101368904114,6540.850937461853,-0.007372392702382058,0.2,0.0038436735,0.8853408619761467,1174.2974853515625,0.021826171875,0.0003,5270,-1.6606943029910326
114.95,9,63,14181,397.4711457700001,129024,0.5569335222244263,3185.408718109131,-0.005706236869446002,0.2,0.005367745,0.9379826039075851,1296.405029296875,0.040625,0.0003,5280,-1.662940251454711
117.23,9,64,14409,392.68353385999995,131072,0.555671215057373,6052.019770240784,-0.009137225079757626,0.2,0.005469498,0.9280955642461777,764.2510375976562,0.03701171875,0.0003,5290,-1.6636135686188935
122.7,9,65,14633,421.36070074,133120,0.55539470911026,5369.994167327881,-0.007863097642984939,0.2,0.003971598,0.9022629112005234,843.1884155273438,0.02763671875,0.0003,5300,-1.6608690328896045
118.46,9,66,14862,450.92234210000004,135168,0.5528770685195923,1847.0725382804872,-0.009748211302212439,0.2,0.006724146,0.960589025169611,253.1394805908203,0.048095703125,0.0003,5310,-1.655395045131445
122.3,9,67,15086,442.94773619000006,137216,0.553698718547821,2470.582874107361,-0.006550497561693192,0.2,0.00462885,0.9359507635235786,345.8670959472656,0.02412109375,0.0003,5320,-1.6520491510629653
124.23,9,68,15315,411.73278765000003,139264,0.5529814958572388,2591.3238943099977,-0.007995010001468471,0.2,0.005998982,0.9609315283596516,533.9711303710938,0.04052734375,0.0003,5330,-1.653021789714694
123.16,9,69,15545,496.92454233999996,141312,0.552241325378418,10772.668812942506,-0.005407360818935558,0.2,0.0024264709,0.8283197581768036,2971.235595703125,0.01123046875,0.0003,5340,-1.6493976008147002
121.77,9,70,15775,529.4051236,143360,0.5528539419174194,2031.8183569908142,-0.00906778270000359,0.2,0.007092713,0.9668329991400242,282.0992431640625,0.051904296875,0.0003,5350,-1.6504797656089067
118.95,9,71,16002,473.79706044000005,145408,0.5509375333786011,2017.0923295021057,-0.006273701909231022,0.2,0.0066671707,0.954398937523365,317.9429016113281,0.066064453125,0.0003,5360,-1.6466708056628705
122.71,9,72,16227,492.61136217,147456,0.550540566444397,3975.9390647888185,-0.00787344251293689,0.2,0.0061435015,0.9367134049534798,969.7511596679688,0.044580078125,0.0003,5370,-1.6430111918598413
119.3,9,73,16457,492.79533316,149504,0.5506443977355957,1487.2916940689088,-0.008937470444652717,0.2,0.007612888,0.9622563272714615,211.5856475830078,0.052392578125,0.0003,5380,-1.642882915213704
121.27,9,74,16681,501.04269332,151552,0.5499172210693359,6535.878876876831,-0.008265685391961597,0.2,0.0048956787,0.9073637276887894,1475.419921875,0.0271484375,0.0003,5390,-1.6418036915361882
