time/iterations,rollout/ep_len_mean,time/time_elapsed,time/fps,rollout/ep_rew_mean,time/total_timesteps,train/policy_gradient_loss,train/clip_range,train/loss,train/clip_fraction,train/std,train/value_loss,train/explained_variance,train/n_updates,train/learning_rate,train/approx_kl,train/entropy_loss
1,340.0,213,9,-764.6394393333334,2048,,,,,,,,,,,
2,338.6666666666667,427,9,-996.1801580000001,4096,-0.0050338475266471505,0.2,3393.61865234375,0.04189453125,0.9936119914054871,10351.164806175231,0.0004512667655944824,10,0.0003,0.0044541806,-2.830256761610508
3,389.46666666666664,637,9,-1121.4503928000001,6144,-0.005787894345121458,0.2,2643.292724609375,0.0232421875,1.0010275840759277,8096.263801193238,0.00029593706130981445,20,0.0003,0.0022120136,-2.8297274045646192
4,377.35,850,9,-1181.69853455,8192,-0.003901972112362273,0.2,1366.03369140625,0.040966796875,0.998964786529541,4007.4531591415407,-0.014946937561035156,30,0.0003,0.004432259,-2.836518149077892
5,434.04545454545456,1059,9,-1256.0532991363636,10240,-0.00545634510635864,0.2,1944.364990234375,0.02021484375,1.0041232109069824,5976.528187179565,-1.2636184692382812e-05,40,0.0003,0.0035040174,-2.8390411168336867
6,481.08,1269,9,-1391.1713452800002,12288,-0.004415313067147509,0.2,311.9481201171875,0.03916015625,1.0001707077026367,744.5167757034302,-0.00037419795989990234,50,0.0003,0.0051624235,-2.839156059920788
7,503.42857142857144,1479,9,-1358.1895331428573,14336,-0.0029811854190484157,0.2,776.056884765625,0.0294921875,1.0227261781692505,4311.180167770386,0.0001786351203918457,60,0.0003,0.004199352,-2.8592386610805987
8,491.6875,1690,9,-1276.9788978125,16384,0.002615421220252756,0.2,1094.336181640625,0.1384765625,1.0141441822052002,5524.439713096619,-1.6689300537109375e-06,70,0.0003,0.0077287145,-2.871833501011133
9,492.1666666666667,1902,9,-1266.24342625,18432,-0.004365627915831283,0.2,1750.053955078125,0.1005859375,0.9936063289642334,7680.5391746521,-3.266334533691406e-05,80,0.0003,0.008310506,-2.8443679988384245
10,505.825,2113,9,-1335.3346747250002,20480,-0.0014042395225260407,0.2,1928.945068359375,0.01240234375,0.9897158741950989,3576.939606666565,-2.2649765014648438e-06,90,0.0003,0.0029128166,-2.82028568610549
11,488.3695652173913,2327,9,-1329.643521804348,22528,-0.0022378095745807514,0.2,1969.5731201171875,0.000537109375,0.9902737736701965,2712.4197702407837,-3.6954879760742188e-06,100,0.0003,0.0012925566,-2.8176631718873977
12,471.75,2541,9,-1306.58332325,24576,-0.0012721473671263085,0.2,1155.8363037109375,0.00029296875,0.9907028079032898,6075.693494415284,-9.5367431640625e-07,110,0.0003,0.00083215156,-2.8182996109128
13,481.9259259259259,2750,9,-1277.3805214444446,26624,-0.0038576563907554372,0.2,3866.19189453125,0.011474609375,0.9946599006652832,5604.523538970947,-2.5033950805664062e-06,120,0.0003,0.0031025016,-2.8228672459721564
14,486.44827586206895,2962,9,-1288.7737705689656,28672,0.0016070923942606897,0.2,83.33901977539062,0.12294921875,0.9905843138694763,5191.964665937424,-8.344650268554688e-07,130,0.0003,0.009440794,-2.830441938340664
15,478.57142857142856,3174,9,-1295.9695050476191,30720,0.0014787446649279445,0.2,1552.8414306640625,0.112158203125,0.9890276193618774,3017.055449581146,-5.960464477539062e-07,140,0.0003,0.0031131757,-2.8169257611036302
16,478.88235294117646,3387,9,-1330.6383306764708,32768,-0.0016262148914393038,0.2,2432.157958984375,0.000341796875,0.985629677772522,4923.07425403595,-1.7881393432617188e-06,150,0.0003,0.0006289949,-2.812110112607479
17,489.2676056338028,3597,9,-1340.8128284507043,34816,-0.002008651927462779,0.2,2236.947265625,0.005517578125,0.987859845161438,4776.895108795166,-8.809566497802734e-05,160,0.0003,0.0034395135,-2.8108309216797354
18,482.36,3809,9,-1310.7366497333337,36864,-0.001990440128429327,0.2,83.20081329345703,0.00673828125,0.9900039434432983,1698.3049812316895,-3.5762786865234375e-07,170,0.0003,0.003085807,-2.814335732161999
19,485.0125,4022,9,-1312.6245135000001,38912,-0.001692485687090084,0.2,1626.4945068359375,0.101220703125,0.9658831357955933,7810.1263256073,-2.384185791015625e-07,180,0.0003,0.022464763,-2.787874224036932
20,491.3734939759036,4232,9,-1329.113124240964,40960,-0.003241332787729334,0.2,988.5547485351562,0.0900390625,0.9623842239379883,9040.945818328857,-2.384185791015625e-07,190,0.0003,0.005260107,-2.7669210001826285
21,498.51162790697674,4442,9,-1350.6859055697676,43008,-0.0036233896535122767,0.2,1295.62255859375,0.01162109375,0.9597503542900085,2236.4430261611938,5.960464477539063e-08,200,0.0003,0.004068454,-2.7583455234766006
22,504.4269662921348,4653,9,-1367.351442707865,45056,-0.004074752076121513,0.2,550.7140502929688,0.02041015625,0.9573436975479126,1864.006964969635,0.0,210,0.0003,0.004081447,-2.7536196172237397
23,504.4623655913978,4864,9,-1376.4661601397847,47104,-0.0013534650424844585,0.2,486.5492248535156,0.000439453125,0.956119179725647,2077.4103911399843,-3.5762786865234375e-07,220,0.0003,0.001712585,-2.749833134561777
24,506.8020833333333,5074,9,-1382.3698347187499,49152,-0.0037334125423512886,0.2,3219.35986328125,0.006005859375,0.9574118852615356,2949.2132999420164,-3.5762786865234375e-07,230,0.0003,0.0030699829,-2.7495806224644186
25,516.8877551020408,5283,9,-1414.5574641734693,51200,-0.0050253494322532784,0.2,1919.627685546875,0.038916015625,0.9625359773635864,2389.381799316406,-2.384185791015625e-07,240,0.0003,0.0067222347,-2.7555573672056197
26,523.19,5493,9,-1413.07294258,53248,-0.005052629881538451,0.2,294.4664611816406,0.02607421875,0.9695247411727905,515.3171257972717,-2.7418136596679688e-06,250,0.0003,0.0039764573,-2.7656975254416465
27,538.72,5703,9,-1478.2394857999998,55296,8.771603461354971e-08,0.2,569.8228759765625,0.151953125,0.9658950567245483,661.8385614156723,-2.384185791015625e-07,260,0.0003,0.008317251,-2.7753591261804105
28,551.73,5912,9,-1499.4410313499998,57344,-0.002355039796384517,0.2,254.53274536132812,0.02939453125,0.9653847813606262,1163.570596599579,-4.76837158203125e-07,270,0.0003,0.0034648902,-2.768060313910246
29,562.22,6121,9,-1527.5467309899998,59392,-0.002903956289810594,0.2,41.36277770996094,0.071826171875,0.9649125337600708,137.99014775753022,1.1920928955078125e-07,280,0.0003,0.00918607,-2.7674405753612517
30,576.2,6331,9,-1532.9561236600005,61440,-0.004296144042746164,0.2,1152.6712646484375,0.0064453125,0.9652098417282104,1298.6469764232636,-2.384185791015625e-07,290,0.0003,0.003581822,-2.7669266395270826
31,577.22,6542,9,-1498.22999285,63488,0.002321640166337602,0.2,1676.7061767578125,0.04345703125,0.9628335237503052,6671.65157507658,5.960464477539063e-08,300,0.0003,0.0045504095,-2.763369472324848
32,586.95,6753,9,-1488.45977479,65536,-0.001690094439254608,0.2,1077.4620361328125,0.050146484375,0.9582241773605347,6663.979822349548,-1.1920928955078125e-07,310,0.0003,0.005833568,-2.7559632651507853
33,599.26,6962,9,-1505.6685671299995,67584,-0.0005739446205552667,0.2,1220.2034912109375,0.0,0.9581458568572998,5570.991070246697,-0.033899545669555664,320,0.0003,0.00042142975,-2.752372096478939
34,601.65,7171,9,-1507.5343736299994,69632,-0.00048411934403702617,0.2,45.40708923339844,0.0,0.9580875635147095,144.27479022741318,0.41378724575042725,330,0.0003,0.0009967444,-2.7522161222994326
35,605.76,7381,9,-1500.1603500299998,71680,-0.000964077771641314,0.2,861.337158203125,0.0,0.9583543539047241,489.3244362413883,0.2102251648902893,340,0.0003,0.00081545964,-2.7523230351507664
36,606.2,7590,9,-1510.2944618499998,73728,-0.0030031716130906718,0.2,40.28171920776367,0.0037109375,0.9570728540420532,440.9862360537052,0.517505019903183,350,0.0003,0.0023383372,-2.7517293550074102
37,613.15,7799,9,-1512.3400090699997,75776,-0.0005754658050136641,0.2,68.22798919677734,0.0,0.955339252948761,176.41245849132537,0.6624094247817993,360,0.0003,0.0004978011,-2.748369936645031
38,622.82,8010,9,-1518.9403316200003,77824,-0.00016579023795202375,0.2,825.8812866210938,0.0,0.9550923109054565,5510.460778450966,0.041368961334228516,370,0.0003,0.0001244543,-2.7462216801941395
39,628.51,8219,9,-1550.01699909,79872,-0.0008208791201468557,0.2,125.1989974975586,0.0,0.9553506970405579,5127.437839984894,0.132329523563385,380,0.0003,0.0004579774,-2.7461917743086817
40,640.28,8429,9,-1554.5312740299996,81920,-0.0013939660173491574,0.2,69.56321716308594,4.8828125e-05,0.9556519985198975,622.4838002443314,0.39740586280822754,390,0.0003,0.0013502019,-2.746753057092428
41,647.47,8638,9,-1531.56782221,83968,-0.00011128525657113641,0.2,5665.5859375,0.0,0.9554340243339539,5174.654166126251,0.1509479284286499,400,0.0003,3.8267084e-05,-2.746875448524952
42,655.17,8847,9,-1547.3156357999999,86016,-0.0011309186316793784,0.2,20.174436569213867,0.003955078125,0.9549761414527893,72.91994943618775,0.7403053343296051,410,0.0003,0.0034951274,-2.7460135653615
43,670.09,9056,9,-1567.3241448599997,88064,-0.004328335955506191,0.2,80.87572479248047,0.031982421875,0.9586800336837769,82.17192285060882,0.8613540381193161,420,0.0003,0.005808378,-2.7487724594771863
44,686.0,9265,9,-1590.1899386500002,90112,-0.0022133898019092157,0.2,18.759971618652344,0.010107421875,0.9597740173339844,51.227591609954835,0.8725209534168243,430,0.0003,0.0021004686,-2.75441335812211
45,691.8,9475,9,-1570.5243116099998,92160,-0.001674014248419553,0.2,32.13377380371094,0.010595703125,0.9633774757385254,76.82735802531242,0.6663274168968201,440,0.0003,0.0024369904,-2.757673690468073
46,698.19,9684,9,-1580.13768125,94208,-0.002372121240478009,0.2,732.1582641601562,0.010546875,0.9635024666786194,5598.26435315609,0.032397568225860596,450,0.0003,0.0032570655,-2.7629784643650055
47,708.78,9896,9,-1602.24188362,96256,-0.0021180838302825578,0.2,16.822338104248047,0.007861328125,0.9655784368515015,913.3971909165382,0.4527457356452942,460,0.0003,0.002510188,-2.765043356269598
48,709.32,10106,9,-1595.8146493800002,98304,-0.0005854431743500754,0.2,1436.2724609375,0.0001953125,0.9652709364891052,5375.406381845474,0.16569024324417114,470,0.0003,0.0011038819,-2.767440914362669
49,708.8,10317,9,-1563.2356939,100352,-0.004254216118715704,0.2,1116.9759521484375,0.020703125,0.9666174054145813,838.6778364658355,0.3965776562690735,480,0.0003,0.004445904,-2.767556452006102
50,718.42,10528,9,-1573.12081278,102400,-0.00041818967438302936,0.2,78.36495208740234,0.00166015625,0.9669600129127502,4901.802682566643,0.29996711015701294,490,0.0003,0.0014857666,-2.7701181307435037
51,725.12,10740,9,-1559.4993812100001,104448,-0.0036789455407415517,0.2,829.1228637695312,0.01513671875,0.9687243700027466,1582.1801861286162,0.47515982389450073,500,0.0003,0.003075644,-2.771566616743803
52,723.73,10949,9,-1549.43709876,106496,-0.001458243049273733,0.2,44.270748138427734,0.01025390625,0.9735398888587952,809.9017849802971,0.5457194447517395,510,0.0003,0.0015656537,-2.7776993580162523
53,734.98,11159,9,-1559.76519947,108544,-0.009179480056627654,0.2,19.306299209594727,0.067431640625,0.9737555980682373,418.0681199133396,0.5313762724399567,520,0.0003,0.0060424297,-2.7842996828258038
54,743.2,11369,9,-1598.1941395299996,110592,-0.005309778076480143,0.2,36.96827697753906,0.0271484375,0.9724231362342834,786.3958846926689,0.48687446117401123,530,0.0003,0.0048172628,-2.782691103965044
55,739.45,11581,9,-1560.1155118899999,112640,-0.003808431426296011,0.2,214.400634765625,0.018505859375,0.9729888439178467,779.133097577095,0.6160636842250824,540,0.0003,0.004459897,-2.781911963224411
56,731.08,11793,9,-1492.7608718499998,114688,-0.0037850749009521677,0.2,90.50526428222656,0.0181640625,0.9734878540039062,8564.953015589714,0.141717791557312,550,0.0003,0.0038001444,-2.7832028925418855
57,726.75,12004,9,-1443.9683386700003,116736,-0.0003193139214999974,0.2,6630.9296875,0.0,0.97223961353302,12569.093536567689,0.1641310453414917,560,0.0003,0.00018992613,-2.7823792889714243
58,718.47,12216,9,-1384.2043463200002,118784,-0.0008590931523940526,0.2,1180.8409423828125,0.00244140625,0.9752038717269897,6970.015373921395,0.5724321901798248,570,0.0003,0.0018171071,-2.78341578990221
59,730.08,12427,9,-1368.2282132099995,120832,-0.0023630418625543827,0.2,227.08908081054688,0.003173828125,0.9750368595123291,6539.725346708297,0.25600504875183105,580,0.0003,0.0030980837,-2.7873481579124926
60,717.31,12637,9,-1321.41314789,122880,-0.005466664175037295,0.2,345.76141357421875,0.0408203125,0.9759211540222168,634.3228623390198,0.7102726697921753,590,0.0003,0.0050669354,-2.7868815757334233
61,672.55,12852,9,-1174.5819648700003,124928,-0.0022474284734926185,0.2,6548.81005859375,0.01669921875,0.9758511781692505,4854.698941421509,0.413560688495636,600,0.0003,0.0039203386,-2.7891621619462965
62,670.26,13062,9,-1151.9265596400003,126976,-0.0003821265796432272,0.2,1097.3665771484375,0.0,0.9763569831848145,18116.20454826355,0.10236072540283203,610,0.0003,0.00049279025,-2.789278354495764
63,678.29,13271,9,-1164.1433695200003,129024,-0.007992098190879916,0.2,145.59071350097656,0.0498046875,0.9736977815628052,785.7073009967804,0.7446325421333313,620,0.0003,0.005486078,-2.787288065254688
64,678.64,13482,9,-1143.3220732999998,131072,-0.0045537083991803225,0.2,59.69554901123047,0.035791015625,0.9824180603027344,232.21366715431213,0.6347012519836426,630,0.0003,0.0043320083,-2.793323774635792
65,683.62,13691,9,-1116.43215153,133120,-0.0025659815000835806,0.2,981.7771606445312,0.026123046875,0.9826920032501221,6874.611826705933,0.23568302392959595,640,0.0003,0.005550356,-2.8020467326045035
66,685.67,13901,9,-1104.49344045,135168,-0.001022617323906161,0.2,5285.53662109375,0.00947265625,0.9797015190124512,7954.128948497772,0.10284024477005005,650,0.0003,0.0037453035,-2.7989530310034754
67,684.86,14112,9,-1059.44577278,137216,-0.004461764145526103,0.2,7681.07421875,0.018310546875,0.9778788685798645,4051.562727355957,0.3351629376411438,660,0.0003,0.004281259,-2.7946802973747253
68,675.08,14322,9,-1001.9598568499999,139264,-0.004405735633918084,0.2,1006.3743896484375,0.041259765625,0.9775702953338623,3972.129364967346,0.16550183296203613,670,0.0003,0.005133259,-2.792193830013275
69,663.32,14532,9,-947.7928211899999,141312,-0.00433386210934259,0.2,3745.651611328125,0.0412109375,0.9738936424255371,6999.833057975769,0.31391263008117676,680,0.0003,0.0055611143,-2.7890598393976687
70,632.81,14746,9,-815.21907896,143360,-0.004434877133462578,0.2,485.28887939453125,0.02724609375,0.9716766476631165,8336.906080627441,0.18720990419387817,690,0.0003,0.0031885058,-2.7819803051650522
71,615.7,14959,9,-761.6134139999999,145408,-0.0008514320303220302,0.2,5279.767578125,0.000390625,0.9683618545532227,16836.53836364746,0.147111177444458,700,0.0003,0.0016707014,-2.7761127576231956
72,584.05,15172,9,-675.7496658999996,147456,-0.003948178596328944,0.2,2323.700439453125,0.025341796875,0.9657217860221863,11259.991693115235,0.2661561369895935,710,0.0003,0.005459664,-2.7710910856723787
73,555.94,15385,9,-549.6087433099999,149504,-0.005411934320000001,0.2,981.7725219726562,0.0388671875,0.9640479683876038,8457.304116058349,0.4243449568748474,720,0.0003,0.0039142566,-2.7655950263142586
74,533.39,15599,9,-450.53404706999993,151552,-0.002147025184240192,0.2,13120.578125,0.00361328125,0.9640896916389465,17519.699868774413,0.1712391972541809,730,0.0003,0.0033924817,-2.764151976257563
75,520.78,15814,9,-364.37467323000004,153600,-0.0020356897184683476,0.2,3253.023193359375,0.002001953125,0.9637177586555481,13609.745233535767,0.34793657064437866,740,0.0003,0.0014006244,-2.7646855764091014
76,497.04,16030,9,-219.53576185999998,155648,-0.002575975358195137,0.2,4212.39892578125,0.00205078125,0.9666863679885864,15339.307231140137,0.36577308177948,750,0.0003,0.0019597332,-2.7657615803182125
77,458.33,16247,9,-34.470270239999984,157696,-0.0025321082241134716,0.2,4927.7314453125,0.02451171875,0.9591901302337646,14891.85192604065,0.44784998893737793,760,0.0003,0.0059688636,-2.7629167824983596
78,439.9,16463,9,64.59812887,159744,-0.004901224104105495,0.2,6692.5029296875,0.0396484375,0.9557313919067383,19609.780966949464,0.47295457124710083,770,0.0003,0.007330139,-2.752306244522333
79,421.59,16679,9,130.90270886,161792,-0.002147015887021553,0.2,9114.1474609375,0.018798828125,0.9515385627746582,18821.77565574646,0.4771583080291748,780,0.0003,0.0063755987,-2.7424734570086002
80,394.87,16899,9,226.9899455,163840,-0.0025786223355680703,0.2,2459.958251953125,0.00927734375,0.9449394345283508,12233.223525619507,0.45817625522613525,790,0.0003,0.0031876867,-2.7309885680675507
81,337.57,17117,9,360.10744535,165888,-0.0025644469787948765,0.2,9804.3046875,0.008154296875,0.9402437210083008,21446.814657592775,0.33963680267333984,800,0.0003,0.001997079,-2.719670130312443
82,307.28,17332,9,421.93449492,167936,-0.002899291054927744,0.2,9884.7578125,0.01484375,0.9341720342636108,19511.915432739257,0.45953184366226196,810,0.0003,0.003289191,-2.707411439716816
83,270.1,17554,9,494.79513532,169984,-0.004176060327154119,0.2,5777.224609375,0.0328125,0.9342096447944641,13506.579472351073,0.4193689823150635,820,0.0003,0.005558701,-2.7017746277153494
84,257.5,17770,9,528.7515398500001,172032,-0.004559313597565051,0.2,6644.732421875,0.035693359375,0.9313924312591553,23561.395668792724,0.31083840131759644,830,0.0003,0.0062508564,-2.699309141933918
85,243.45,17987,9,516.3536155500001,174080,-0.002583870111266151,0.2,8963.7275390625,0.01376953125,0.9221391677856445,14788.264449310303,0.44799160957336426,840,0.0003,0.0044580256,-2.686968591809273
86,234.49,18206,9,526.0163247500001,176128,-0.0033447141613578424,0.2,7454.794921875,0.02490234375,0.9157013893127441,11333.537188720704,0.5986213386058807,850,0.0003,0.0031522675,-2.6685727283358576
87,221.07,18426,9,544.94432403,178176,-0.002318484615534544,0.2,17157.79296875,0.004296875,0.9176215529441833,20961.127072143554,0.4375959634780884,860,0.0003,0.0023433068,-2.663191497325897
88,210.9,18646,9,537.67583424,180224,-0.0067542213044362144,0.2,7768.41796875,0.05283203125,0.9110766053199768,20706.919225311278,0.28983455896377563,870,0.0003,0.004747403,-2.659524082392454
89,204.08,18868,9,552.2990924000001,182272,-0.003080397081794217,0.2,7286.3857421875,0.01416015625,0.9128907322883606,20487.191625976564,0.3821355104446411,880,0.0003,0.0027567549,-2.653774609416723
90,206.68,19086,9,550.2768284,184320,-0.003235566877992824,0.2,7959.564453125,0.01953125,0.917503833770752,22467.137022399904,0.4346884489059448,890,0.0003,0.0015803832,-2.659941568225622
91,196.75,19307,9,581.67816031,186368,-0.0040091041722916994,0.2,8486.5595703125,0.043701171875,0.9153821468353271,16175.64881362915,0.5595733523368835,900,0.0003,0.0047186734,-2.663362327963114
92,188.57,19532,9,575.89879768,188416,-0.004492890226538293,0.2,7153.67724609375,0.014794921875,0.9158073663711548,22997.899780273438,0.4592006206512451,910,0.0003,0.003484134,-2.6603829734027387
93,178.84,19755,9,629.83821556,190464,-0.00441266012203414,0.2,14999.263671875,0.019873046875,0.9118350744247437,28427.087954711915,0.3303980231285095,920,0.0003,0.0038935503,-2.657215029746294
94,166.69,19975,9,687.1095598699999,192512,-0.005082570912782103,0.2,16101.404296875,0.0619140625,0.901085615158081,25189.967779541017,0.27027428150177,930,0.0003,0.0083167795,-2.6414848499000074
95,167.58,20199,9,670.5190164499999,194560,-0.0033114471822045743,0.2,8928.6865234375,0.022900390625,0.8974781036376953,20995.75320739746,0.3773714303970337,940,0.0003,0.0045926035,-2.6247005879879
96,163.89,20421,9,709.3609986299999,196608,-0.005029004134121351,0.2,12376.421875,0.0453125,0.9000484347343445,22413.517193603515,0.37205928564071655,950,0.0003,0.0066556535,-2.623054790496826
97,153.65,20647,9,769.0499602299999,198656,-0.00358550333767198,0.2,8750.0283203125,0.0236328125,0.8974121809005737,23041.025640869142,0.38553524017333984,960,0.0003,0.0038458593,-2.623759186267853
98,153.06,20869,9,786.6777709999998,200704,-0.0033211999107152224,0.2,11225.548828125,0.012939453125,0.8916845321655273,26784.79378051758,0.3501059412956238,970,0.0003,0.0024476768,-2.6135334618389607
99,150.64,21093,9,796.56120701,202752,-0.006151264917571097,0.2,7674.4951171875,0.03359375,0.8883893489837646,19127.292937469483,0.4303972125053406,980,0.0003,0.0051238323,-2.605380941182375
100,149.96,21318,9,797.2596963999999,204800,-0.005349810645566322,0.2,15257.5595703125,0.0568359375,0.8793885111808777,20049.429235839845,0.3719410300254822,990,0.0003,0.007319792,-2.5918599478900433
101,141.44,21546,9,817.2118269799998,206848,-0.0034924325300380588,0.2,9380.810546875,0.0341796875,0.8751946091651917,23272.890042114257,0.39660340547561646,1000,0.0003,0.00346505,-2.5743868656456472
102,136.47,21775,9,835.89084499,208896,-0.005874023714568466,0.2,13366.7373046875,0.055615234375,0.8678296804428101,25039.56885070801,0.4401513338088989,1010,0.0003,0.0058609815,-2.559983890503645
103,136.15,21997,9,836.16388518,210944,-0.0022642489377176387,0.2,14893.3271484375,0.0287109375,0.8612070679664612,25554.373486328124,0.4358093738555908,1020,0.0003,0.0038928662,-2.545535968989134
104,128.62,22228,9,856.21535146,212992,-0.0035059327958151696,0.2,13789.849609375,0.02919921875,0.8499702215194702,19438.669569396974,0.32095766067504883,1030,0.0003,0.0043487623,-2.5237922869622706
105,122.96,22455,9,866.8369413799999,215040,-0.004025773449393455,0.2,11598.86328125,0.045166015625,0.8446707129478455,25119.79751586914,0.443409264087677,1040,0.0003,0.0062249294,-2.50307734683156
106,117.53,22687,9,887.29241684,217088,-0.003099724337516818,0.2,7125.32373046875,0.033740234375,0.8514604568481445,22868.942901611328,0.4056659936904907,1050,0.0003,0.0057273186,-2.5047041051089765
107,114.11,22918,9,892.34640466,219136,-0.002407512853096705,0.2,7775.5810546875,0.018017578125,0.8487693667411804,26341.421716308592,0.4027711749076843,1060,0.0003,0.0026995023,-2.5110337562859057
108,110.31,23150,9,895.1546124000001,221184,-0.002028194966260344,0.2,10099.63671875,0.01474609375,0.8416453003883362,25674.996850585936,0.4074302315711975,1070,0.0003,0.0029266337,-2.4987278267741204
109,103.52,23383,9,900.97606903,223232,-0.004661225201562047,0.2,8354.0673828125,0.03173828125,0.8415653109550476,25514.715336608886,0.4183979630470276,1080,0.0003,0.004586615,-2.4884708888828753
110,100.27,23616,9,885.94115817,225280,-0.0022648778889561073,0.2,14946.728515625,0.04208984375,0.8347153067588806,25327.422912597656,0.3559504747390747,1090,0.0003,0.003980417,-2.481164790689945
111,94.46,23854,9,891.7634365199999,227328,-0.004955613031052053,0.2,6102.08935546875,0.054931640625,0.8354008197784424,26639.410870361327,0.3946865200996399,1100,0.0003,0.0065345583,-2.472019299864769
112,91.58,24089,9,895.58369298,229376,-0.002323901338968426,0.2,17996.27734375,0.033984375,0.8358758687973022,28326.87518310547,0.44235849380493164,1110,0.0003,0.0050815665,-2.4732234984636308
113,91.05,24323,9,895.76835836,231424,-0.0030884711217368022,0.2,16045.7509765625,0.0396484375,0.8297214508056641,25858.930236816406,0.40257370471954346,1120,0.0003,0.0047642784,-2.466483709216118
114,92.69,24554,9,906.8745068000001,233472,-0.006187698984285816,0.2,7728.109375,0.06044921875,0.820476770401001,23904.554997253417,0.40920329093933105,1130,0.0003,0.007055413,-2.450529968738556
115,90.04,24793,9,910.11111033,235520,-0.0028786751470761375,0.2,12429.080078125,0.03125,0.8208925127983093,21352.979864501955,0.44148755073547363,1140,0.0003,0.0026750288,-2.4376048550009726
116,90.08,25030,9,909.0166462899999,237568,-0.004694953144644387,0.2,10650.9404296875,0.031689453125,0.8192105293273926,25133.02507019043,0.48388248682022095,1150,0.0003,0.0032919399,-2.4368949599564074
117,86.16,25269,9,912.50751264,239616,-0.005153421853901818,0.2,6283.73828125,0.06611328125,0.8172364234924316,24056.991268920898,0.46057015657424927,1160,0.0003,0.006249998,-2.429774497449398
118,81.54,25508,9,919.0650845700002,241664,-0.0014857770438538864,0.2,10928.4482421875,0.013232421875,0.8118194341659546,25057.773443603517,0.501508891582489,1170,0.0003,0.0036716608,-2.420241782069206
119,83.52,25742,9,915.09980796,243712,-0.0030204756127204745,0.2,13220.6787109375,0.033740234375,0.8028882741928101,23894.042543029784,0.43447554111480713,1180,0.0003,0.0075605614,-2.4001770287752153
120,83.65,25978,9,915.1250873800001,245760,-0.0038702821300830694,0.2,6957.75830078125,0.02646484375,0.79044508934021,20703.52303619385,0.48658645153045654,1190,0.0003,0.0034499844,-2.3742118775844574
121,85.69,26216,9,912.0568236999998,247808,-0.004622619136353023,0.2,14298.2373046875,0.04267578125,0.7877137064933777,21181.275184631348,0.47410500049591064,1200,0.0003,0.0049023996,-2.352691303193569
