rollout/ep_len_mean,time/total_timesteps,time/time_elapsed,time/fps,rollout/ep_rew_mean,time/iterations,train/loss,train/clip_fraction,train/n_updates,train/entropy_loss,train/explained_variance,train/approx_kl,train/learning_rate,train/value_loss,train/policy_gradient_loss,train/clip_range
159.54545454545453,2048,219,9,-812.5460682727273,1,,,,,,,,,,
174.08695652173913,4096,441,9,-830.6181614782608,2,4770.896484375,0.049951171875,10,-2.701832773536444,0.0007640719413757324,0.01018881,0.0003,13026.030117034912,-0.012279622972710059,0.2
169.42857142857142,6144,662,9,-855.0718557714287,3,4416.57177734375,0.076123046875,20,-2.695248451828957,-6.67572021484375e-06,0.0103271045,0.0003,13034.059780883788,-0.01284332230570726,0.2
170.45833333333334,8192,885,9,-846.4305778125,4,8829.3154296875,0.054833984375,30,-2.6818061910569666,-2.5510787963867188e-05,0.009284671,0.0003,14583.314445495605,-0.013283344346564262,0.2
175.5,10240,1103,9,-832.2675439482758,5,4037.546142578125,0.11806640625,40,-2.6683683544397354,-1.5616416931152344e-05,0.013177242,0.0003,13543.148280334473,-0.017142468501697296,0.2
183.0151515151515,12288,1319,9,-836.2076475151515,6,11641.9248046875,0.12431640625,50,-2.656840754300356,8.165836334228516e-06,0.012430223,0.0003,14612.92700805664,-0.01679159841442015,0.2
192.64383561643837,14336,1534,9,-864.5108496027397,7,3084.183837890625,0.0958984375,60,-2.6475521437823772,5.960464477539063e-08,0.010825209,0.0003,7970.869980239868,-0.01648522125906311,0.2
208.32051282051282,16384,1747,9,-890.279638602564,8,2868.739990234375,0.06474609375,70,-2.6261231653392314,-1.430511474609375e-06,0.009190915,0.0003,7487.299056625367,-0.014614997882745229,0.2
216.48235294117646,18432,1962,9,-906.4833920000001,9,1402.9326171875,0.06025390625,80,-2.609167018532753,-3.933906555175781e-06,0.008486304,0.0003,4920.523042488098,-0.014437738445121796,0.2
226.3932584269663,20480,2174,9,-921.12321252809,10,5284.77001953125,0.068603515625,90,-2.593685840070248,-1.430511474609375e-06,0.008997033,0.0003,6778.711814498902,-0.017726554383989422,0.2
235.66315789473686,22528,2387,9,-932.6573673473684,11,643.1243896484375,0.081884765625,100,-2.568463984131813,-1.3113021850585938e-06,0.009194334,0.0003,3600.330322933197,-0.01707234991772566,0.2
245.59595959595958,24576,2599,9,-957.6290190101009,12,1206.630859375,0.05732421875,110,-2.5596984177827835,-3.5762786865234375e-07,0.00910298,0.0003,5317.170862388611,-0.013013468403369189,0.2
258.68,26624,2811,9,-962.3677461100001,13,754.7020263671875,0.04560546875,120,-2.5251358300447464,-3.5762786865234375e-07,0.0070730103,0.0003,3920.300828170776,-0.013836851215455682,0.2
269.91,28672,3024,9,-987.2824322399999,14,1661.047119140625,0.170703125,130,-2.5141184359788893,-4.76837158203125e-07,0.01313413,0.0003,8633.730534934997,-0.014650161883037072,0.2
285.63,30720,3233,9,-1015.0957707099998,15,1900.99072265625,0.057275390625,140,-2.4501939080655575,-1.1920928955078125e-07,0.008644573,0.0003,4204.284891223908,-0.012042618679697626,0.2
304.24,32768,3443,9,-1040.5745047799999,16,428.6722717285156,0.086572265625,150,-2.421377493441105,-2.384185791015625e-07,0.008310494,0.0003,1016.8844130516052,-0.015488753007957712,0.2
317.06,34816,3653,9,-1050.6060855399999,17,219.88368225097656,0.099267578125,160,-2.4076458647847176,3.5762786865234375e-07,0.00819312,0.0003,856.2742025613785,-0.014973218587692827,0.2
329.43,36864,3862,9,-1072.0634175399998,18,1718.9453125,0.049658203125,170,-2.4092878863215446,-2.384185791015625e-07,0.008725093,0.0003,1454.8287734031678,-0.012085690858657471,0.2
347.7,38912,4071,9,-1094.74359686,19,1985.126708984375,0.086279296875,180,-2.3833900295197963,-7.152557373046875e-07,0.0078272605,0.0003,1497.151189994812,-0.015265307150548324,0.2
361.49,40960,4284,9,-1087.77975538,20,16.778770446777344,0.2498046875,190,-2.361782417446375,2.205371856689453e-06,0.02033569,0.0003,39.46792100667953,-0.026881026898627168,0.2
379.72,43008,4493,9,-1113.4244919699997,21,8294.685546875,0.24404296875,200,-2.3396545007824896,0.0,0.03827273,0.0003,6931.016782379151,0.00012088359508197755,0.2
397.27,45056,4702,9,-1123.10758429,22,85.88675689697266,0.024169921875,210,-2.219801915436983,3.5762786865234375e-07,0.009916075,0.0003,143.39740259647368,-0.004276068872422911,0.2
411.01,47104,4913,9,-1142.96505316,23,28.32562255859375,0.0970703125,220,-2.2266298055648805,-2.7418136596679688e-06,0.010037629,0.0003,51.501137864589694,-0.012229604297317564,0.2
427.97,49152,5122,9,-1171.27987327,24,1300.021728515625,0.003125,230,-2.1545516729354857,-2.384185791015625e-07,0.0021926002,0.0003,2166.594964027405,0.0012839063012506813,0.2
444.16,51200,5331,9,-1200.4527561,25,49.66779327392578,0.00244140625,240,-2.1164052419364454,1.1920928955078125e-07,0.0041010845,0.0003,158.5099002122879,-0.0030843024942441843,0.2
463.38,53248,5541,9,-1213.40421277,26,60.71586990356445,0.005322265625,250,-2.1027147278189657,-9.5367431640625e-07,0.008118283,0.0003,165.55578563213348,-0.004556236437929328,0.2
474.75,55296,5750,9,-1225.4710421799998,27,44.119667053222656,0.136279296875,260,-2.157746957987547,0.0,0.011383124,0.0003,626.7457901716232,-0.009294155010138638,0.2
492.16,57344,5959,9,-1261.61846528,28,147.18765258789062,0.038427734375,270,-2.1275662396103145,-1.1920928955078125e-07,0.007121819,0.0003,573.272049856186,-0.0027809531587990933,0.2
507.53,59392,6168,9,-1282.16649588,29,145.7908935546875,0.015380859375,280,-2.283351989835501,-8.344650268554688e-07,0.0023154407,0.0003,329.9794456958771,-0.0022210265335161237,0.2
526.87,61440,6379,9,-1314.34658224,30,24.928186416625977,0.16318359375,290,-2.1993261240422726,5.364418029785156e-07,0.010663762,0.0003,71.22378764152526,-0.015811234744614922,0.2
535.87,63488,6588,9,-1311.5682294399999,31,219.82876586914062,0.0193359375,300,-2.1712671138346193,-1.1920928955078125e-07,0.003969459,0.0003,1128.2320337533952,-0.003569169646652881,0.2
551.59,65536,6798,9,-1336.88898033,32,848.0748291015625,0.152392578125,310,-2.09650335945189,0.0,0.008018784,0.0003,6615.3944675445555,-0.006585046282270923,0.2
570.22,67584,7008,9,-1381.5889478799998,33,362.67877197265625,0.0,320,-2.1681845776736735,-1.1920928955078125e-07,0.00052710937,0.0003,732.1367270469666,-0.001651360114919953,0.2
586.1,69632,7218,9,-1391.73931382,34,55.729366302490234,0.1419921875,330,-2.1549498707056047,0.0,0.0100460965,0.0003,566.1922314167023,-0.012197648713481613,0.2
597.68,71680,7427,9,-1415.88702351,35,243.49673461914062,0.148046875,340,-2.1313644856214524,0.0,0.014455787,0.0003,6824.703724861145,-0.0018667909927899018,0.2
614.89,73728,7637,9,-1424.79163326,36,111.93212127685547,0.12587890625,350,-2.129742341861129,0.0,0.008990768,0.0003,600.8263988494873,-0.009847781437565572,0.2
621.09,75776,7846,9,-1440.87984169,37,1795.787841796875,0.075341796875,360,-2.1783753857016563,5.960464477539063e-08,0.0037438073,0.0003,6731.26336889267,-0.003519675646384712,0.2
640.91,77824,8058,9,-1468.9820707400004,38,222.34759521484375,0.033251953125,370,-2.144668106734753,0.00510936975479126,0.0067960983,0.0003,678.0697612285614,-0.008178421476623043,0.2
637.04,79872,8268,9,-1448.07627117,39,599.9056396484375,0.0048828125,380,-2.1669484078884125,0.006226003170013428,0.004310813,0.0003,1424.3097711086273,-0.005565207998733968,0.2
648.7,81920,8479,9,-1479.29338032,40,305.7168273925781,0.00048828125,390,-2.2299440167844296,0.10507452487945557,0.0033335127,0.0003,1072.1054337501525,-0.0032818618121382313,0.2
659.48,83968,8691,9,-1504.4102138899998,41,243.16574096679688,0.018408203125,400,-2.2100452236831187,-0.0028312206268310547,0.0056287665,0.0003,1290.0966381549836,-0.00644009707175428,0.2
666.55,86016,8900,9,-1517.5965976399998,42,1276.79150390625,0.004931640625,410,-2.1570985153317452,0.07448965311050415,0.005790879,0.0003,1431.671803689003,-0.005777115264208987,0.2
687.95,88064,9110,9,-1553.51637467,43,382.4004821777344,0.022021484375,420,-2.2080398976802824,0.19492214918136597,0.0058523985,0.0003,480.0677234351635,-0.007355488509347197,0.2
682.81,90112,9320,9,-1527.9185321700002,44,10.129426002502441,0.039697265625,430,-2.222832216322422,0.08385396003723145,0.0067725866,0.0003,117.74844819009304,-0.010991755305440165,0.2
695.78,92160,9529,9,-1537.35167591,45,416.2305603027344,0.0,440,-2.1571601830422877,-0.003514409065246582,0.0024515507,0.0003,6371.534037351608,-0.0019576925405999646,0.2
712.19,94208,9738,9,-1557.84526828,46,45.325870513916016,0.039306640625,450,-2.238155409693718,-0.12324130535125732,0.0066236146,0.0003,90.05384731292725,-0.009829632673063315,0.2
718.49,96256,9947,9,-1542.6379088500003,47,24.716724395751953,0.0279296875,460,-2.2026254020631315,0.02300041913986206,0.005069012,0.0003,95.65550377368928,-0.008899178805586416,0.2
730.14,98304,10156,9,-1550.49459995,48,382.84173583984375,0.006787109375,470,-2.1954201199114323,-0.19558823108673096,0.0052476944,0.0003,532.0011779427529,-0.005977717702626251,0.2
738.09,100352,10366,9,-1583.3309615700002,49,17.724843978881836,0.02412109375,480,-2.154562833160162,0.06537824869155884,0.0053602215,0.0003,477.81100223064425,-0.008087367020198143,0.2
752.31,102400,10577,9,-1608.2481078799997,50,65.38411712646484,0.010546875,490,-2.2354891404509543,0.05125105381011963,0.0063817315,0.0003,905.0914994478226,-0.0038305268477415665,0.2
747.57,104448,10789,9,-1563.6454938299999,51,91.5034408569336,0.010546875,500,-2.179865816235542,-0.05285024642944336,0.006059791,0.0003,856.8794746041298,-0.0061760089884046465,0.2
750.62,106496,10998,9,-1558.23922966,52,1944.8712158203125,0.010888671875,510,-2.180975177139044,0.001752316951751709,0.0034140009,0.0003,7176.705130243301,-0.004029324336443096,0.2
751.72,108544,11207,9,-1564.8603270899998,53,9.791438102722168,0.041259765625,520,-2.1554581850767134,-0.04874396324157715,0.0064509846,0.0003,62.5152652323246,-0.012022922186588403,0.2
751.02,110592,11419,9,-1562.9180741999999,54,220.84686279296875,0.05146484375,530,-2.0864818021655083,-0.06127583980560303,0.006311637,0.0003,547.296029138565,-0.009905722324037924,0.2
751.06,112640,11628,9,-1557.1859754700001,55,607.6123657226562,0.0529296875,540,-2.1560646943747996,0.15407538414001465,0.0062712976,0.0003,1247.7125335216522,-0.007401050414773636,0.2
749.44,114688,11838,9,-1555.97980323,56,108.95597839355469,0.016357421875,550,-2.169641362130642,0.04119420051574707,0.0055697896,0.0003,502.16903523206713,-0.00804778458259534,0.2
747.93,116736,12049,9,-1547.35811843,57,69.46400451660156,0.001318359375,560,-2.082147167623043,0.14570724964141846,0.00307775,0.0003,1223.1164873838425,-0.004736281977966428,0.2
738.09,118784,12259,9,-1541.8538374599998,58,337.08203125,0.000244140625,570,-2.0862006708979606,0.04607224464416504,0.003172287,0.0003,6295.233409547805,-0.004353203636128455,0.2
743.2,120832,12468,9,-1536.65382924,59,228.6072235107422,0.00693359375,580,-2.1845445223152637,0.08294278383255005,0.005196646,0.0003,5999.070648002625,-0.0033124771231086924,0.2
737.41,122880,12680,9,-1491.8124352299994,60,25.451274871826172,0.060693359375,590,-2.051183496043086,-0.35824859142303467,0.008098697,0.0003,83.40495463013649,-0.014627162643591873,0.2
718.18,124928,12891,9,-1444.19953138,61,635.4381713867188,0.007177734375,600,-2.112307169288397,0.13676899671554565,0.0046172165,0.0003,4161.962309789657,-0.003749850259919185,0.2
720.17,126976,13101,9,-1448.0172397,62,96.41581726074219,0.00380859375,610,-2.107030241936445,0.00879746675491333,0.0034311381,0.0003,6093.609247016907,-0.004967758015845902,0.2
699.5,129024,13313,9,-1353.7379090200002,63,225.8782958984375,0.036962890625,620,-2.057605890929699,0.24440866708755493,0.006190348,0.0003,598.0821276903152,-0.009681494321557692,0.2
703.66,131072,13522,9,-1335.91270159,64,4972.44384765625,0.0,630,-2.0818060226738453,0.0768703818321228,0.0010328712,0.0003,12926.14402961731,-0.0016390798933571204,0.2
707.57,133120,13732,9,-1332.3680461500003,65,1722.2276611328125,0.0,640,-2.08483469709754,0.17932933568954468,0.00075459026,0.0003,5461.582812309265,-0.002253467487753369,0.2
681.16,135168,13944,9,-1244.05060732,66,931.9859008789062,0.010546875,650,-2.1330536983907225,0.43791550397872925,0.0049226484,0.0003,3837.0722416877747,-0.004488072126696352,0.2
684.66,137216,14155,9,-1207.31004822,67,916.3310546875,0.0,660,-2.079100476577878,0.13031774759292603,0.001080966,0.0003,9031.174271965026,-0.002603030273166951,0.2
679.0,139264,14365,9,-1191.01822373,68,2525.619873046875,9.765625e-05,670,-2.101084894686937,0.3173619508743286,0.0028973068,0.0003,4457.319937610626,-0.002398867657757364,0.2
686.77,141312,14574,9,-1208.8186355,69,2957.112060546875,0.074169921875,680,-2.0497430603951217,0.06643807888031006,0.008453473,0.0003,5446.6793332099915,-0.007840467430651189,0.2
686.24,143360,14783,9,-1200.4359808199997,70,39.630184173583984,0.0828125,690,-2.107890872657299,0.1744096279144287,0.008287666,0.0003,106.38801389932632,-0.015355891834769864,0.2
681.86,145408,14993,9,-1152.55446637,71,93.65833282470703,0.0529296875,700,-2.0607600677758455,-0.028089046478271484,0.0069658663,0.0003,606.7963594675064,-0.010775155620649457,0.2
687.94,147456,15203,9,-1137.9987935400002,72,4947.61767578125,0.000927734375,710,-2.0737694546580316,0.05350154638290405,0.0026288356,0.0003,9133.555559301376,-0.004471089722937904,0.2
685.25,149504,15415,9,-1081.31172771,73,1427.033203125,0.009814453125,720,-2.127152183651924,0.22172242403030396,0.0052764085,0.0003,5478.711539745331,-0.004533001805248205,0.2
689.01,151552,15625,9,-1058.94977297,74,1289.3277587890625,0.004736328125,730,-2.150999253243208,0.2400379776954651,0.004673846,0.0003,8050.522398281098,-0.003436218181741424,0.2
699.11,153600,15835,9,-1046.2770483499999,75,2844.30810546875,0.0,740,-2.1225424706935883,0.25797390937805176,0.002023398,0.0003,5500.99079837799,-0.002213359320012387,0.2
701.11,155648,16044,9,-1021.7400825099999,76,165.09312438964844,0.017529296875,750,-2.07898203022778,0.2144230604171753,0.007560236,0.0003,5368.4767876625065,-0.005706708658544812,0.2
697.98,157696,16253,9,-1001.8471751400003,77,1004.1039428710938,0.035107421875,760,-2.0126855548471214,0.26130932569503784,0.005385044,0.0003,3758.4981224060057,-0.005837748758494854,0.2
679.58,159744,16467,9,-960.5098120300001,78,163.29270935058594,0.01611328125,770,-2.047234374284744,0.4623788595199585,0.0030698706,0.0003,944.6251017093658,-0.006570104233105667,0.2
673.95,161792,16676,9,-940.7388916300001,79,582.8190307617188,0.03818359375,780,-2.1300957083702086,0.08369100093841553,0.007235222,0.0003,9758.237061691285,-0.007433291946654208,0.2
639.07,163840,16892,9,-850.15137765,80,3722.198486328125,0.027734375,790,-2.1729267477989196,0.2719299793243408,0.0042440696,0.0003,4276.625896549225,-0.0055126929917605596,0.2
630.26,165888,17103,9,-821.3591429599999,81,2863.39794921875,0.0,800,-2.1929141022264957,0.1093105673789978,0.0007066536,0.0003,14374.243740844726,-0.0017891633964609356,0.2
645.31,167936,17313,9,-814.64799347,82,715.3717041015625,0.02001953125,810,-2.162356249988079,0.34981250762939453,0.0047274646,0.0003,5841.658975982666,-0.005729896374396049,0.2
636.08,169984,17522,9,-812.0792570699999,83,369.436767578125,0.039794921875,820,-2.082263335213065,0.3224436044692993,0.005292713,0.0003,4446.511971950531,-0.007707281461625826,0.2
630.9,172032,17734,9,-795.5266455500001,84,237.81198120117188,0.041796875,830,-2.063066765666008,0.2827134132385254,0.00582272,0.0003,1765.418828392029,-0.007971346349222586,0.2
621.88,174080,17945,9,-740.5918244099998,85,720.7760009765625,0.029931640625,840,-2.1011648513376713,0.4010513424873352,0.0061044954,0.0003,1135.2839101791383,-0.00859521244856296,0.2
625.8,176128,18154,9,-738.3921631799999,86,3458.13232421875,0.0041015625,850,-2.100077747553587,0.12598055601119995,0.0027915111,0.0003,9378.110919570923,-0.002818982975441031,0.2
618.35,178176,18366,9,-700.57842423,87,50.803375244140625,0.06376953125,860,-2.038188923150301,-0.10512733459472656,0.008146375,0.0003,236.74830875396728,-0.01318611909809988,0.2
622.21,180224,18576,9,-719.3289849500001,88,1847.1343994140625,0.016015625,870,-2.119418576359749,0.07015103101730347,0.005741819,0.0003,9334.219322013854,-0.004915729301865212,0.2
608.89,182272,18788,9,-687.70175194,89,569.41162109375,0.066552734375,880,-2.0941039852797987,0.4643822908401489,0.006136819,0.0003,807.7517941951752,-0.011420879341312685,0.2
610.95,184320,19000,9,-662.75643477,90,2396.959716796875,0.0001953125,890,-2.1420493111014367,0.1017264723777771,0.0037292577,0.0003,13858.628318214416,-0.003615626000100747,0.2
610.68,186368,19211,9,-627.3318034,91,829.21875,0.012109375,900,-2.12184851244092,0.09988975524902344,0.0056925593,0.0003,12362.418631744385,-0.006016799603821709,0.2
610.96,188416,19422,9,-620.7493214599999,92,1639.184814453125,0.0,910,-2.144056224822998,0.17134130001068115,0.0010137741,0.0003,9358.269152832032,-0.0026942321841488593,0.2
581.34,190464,19636,9,-576.1719304399999,93,298.7023010253906,0.020947265625,920,-2.158567081391811,0.05792266130447388,0.0073607564,0.0003,1280.3281414031983,-0.009001626490498894,0.2
577.91,192512,19849,9,-570.95430614,94,11941.34375,0.00498046875,930,-2.170326180756092,0.06079202890396118,0.00527949,0.0003,21725.640728378297,-0.004881952685536817,0.2
573.13,194560,20060,9,-562.5007345200002,95,586.0056762695312,0.00859375,940,-2.173994128406048,0.3987642526626587,0.0047966195,0.0003,3066.625217437744,-0.005363608131301589,0.2
566.03,196608,20270,9,-553.73574059,96,580.6709594726562,0.009375,950,-2.169990200549364,0.07770264148712158,0.0045443904,0.0003,7598.542563247681,-0.005331140506314114,0.2
531.9,198656,20487,9,-463.10702848,97,996.4736938476562,0.01044921875,960,-2.1573975451290606,0.11720854043960571,0.006188684,0.0003,4880.92267780304,-0.005013660564145539,0.2
532.07,200704,20696,9,-487.44651962999995,98,21207.365234375,0.009375,970,-2.2148844890296457,0.15375173091888428,0.004226434,0.0003,17637.80147628784,-0.0037991709250491112,0.2
527.53,202752,20909,9,-462.1373062300001,99,220.95606994628906,0.054052734375,980,-2.184278339892626,0.40331679582595825,0.007790564,0.0003,1544.540338420868,-0.010189810465089977,0.2
519.75,204800,21119,9,-402.4042628200001,100,7768.6767578125,0.0015625,990,-2.155763852596283,0.026508033275604248,0.004148228,0.0003,13862.286777496338,-0.004561548824131023,0.2
524.05,206848,21328,9,-397.6915442500001,101,4743.8974609375,0.0361328125,1000,-2.1558902710676193,0.09669595956802368,0.0070273597,0.0003,10359.107849502563,-0.007650790092884563,0.2
503.14,208896,21544,9,-374.3767747,102,256.869140625,0.00732421875,1010,-2.1105897083878515,0.2240104079246521,0.0050952113,0.0003,3606.40966091156,-0.006420336455630604,0.2
497.2,210944,21756,9,-329.84127368000003,103,3682.884033203125,0.06015625,1020,-2.1523842729628084,0.21477240324020386,0.008350842,0.0003,11818.497122383118,-0.008775282007991336,0.2
495.01,212992,21968,9,-277.65138046000004,104,9013.267578125,0.001220703125,1030,-2.112498677521944,0.3087553381919861,0.0026263332,0.0003,9746.2369556427,-0.002813600125955418,0.2
493.07,215040,22182,9,-208.70255604000002,105,5982.072265625,0.0001953125,1040,-2.1633711948990824,0.1743525266647339,0.002077091,0.0003,16228.59314956665,-0.0024293007067171858,0.2
468.74,217088,22396,9,-138.62829664999998,106,4330.685546875,0.000634765625,1050,-2.1625040851533415,0.3481752276420593,0.0035324066,0.0003,16125.778079605103,-0.003882209397852421,0.2
459.89,219136,22610,9,-79.33974466999999,107,2904.606689453125,0.011865234375,1060,-2.1545660831034184,0.4659115672111511,0.004204373,0.0003,12295.797232437133,-0.0033148786635138093,0.2
436.42,221184,22825,9,-17.81927327000001,108,3865.194091796875,0.000390625,1070,-2.119644420593977,0.3732879161834717,0.0027557933,0.0003,13512.433315849305,-0.0031800240831216797,0.2
423.39,223232,23036,9,41.79404079999998,109,2733.75439453125,0.00390625,1080,-2.1509951926767825,0.18655097484588623,0.003696224,0.0003,15728.436030960083,-0.005062530731083825,0.2
422.03,225280,23249,9,51.77603937999999,110,4042.281494140625,0.01044921875,1090,-2.0830024778842926,0.34965282678604126,0.0044643194,0.0003,8835.68927822113,-0.005711625851108693,0.2
398.79,227328,23465,9,84.55174581999998,111,4904.24169921875,0.005712890625,1100,-2.078307382762432,0.3744698762893677,0.004323041,0.0003,9132.35696144104,-0.004961138912040042,0.2
385.24,229376,23684,9,79.07949758000001,112,6567.7734375,4.8828125e-05,1110,-2.081143853068352,0.37429630756378174,0.0016447754,0.0003,15765.783182525634,-0.0020590453525073825,0.2
381.99,231424,23897,9,129.30910504000002,113,3674.582763671875,0.000439453125,1120,-2.143575909733772,0.4722563624382019,0.0022347104,0.0003,14699.831246948243,-0.002725468637072481,0.2
365.2,233472,24112,9,170.75803455000002,114,1289.416748046875,0.02373046875,1130,-2.0298025701195,0.49994969367980957,0.0061549004,0.0003,11523.811126327515,-0.005276077726739459,0.2
357.07,235520,24328,9,204.26792036999998,115,9105.015625,0.0177734375,1140,-2.099219251424074,0.37495559453964233,0.0074650217,0.0003,15252.481539154052,-0.0057206612342270095,0.2
313.63,237568,24548,9,185.59733128,116,8404.88671875,0.000146484375,1150,-2.117376062273979,0.45223915576934814,0.002743992,0.0003,16553.402461242677,-0.0032451442690216935,0.2
311.08,239616,24763,9,267.13775412,117,4096.07080078125,0.0,1160,-2.2117246873676777,0.3917567729949951,0.0027102318,0.0003,18538.912633514403,-0.0032396399532444776,0.2
291.12,241664,24981,9,271.64997799,118,6696.15673828125,0.006005859375,1170,-2.1665183827281,0.33668947219848633,0.002632435,0.0003,17102.677795410156,-0.0036083767481613904,0.2
278.78,243712,25199,9,277.30201424,119,13694.5791015625,0.0,1180,-2.2154996141791345,0.3121274709701538,0.003139249,0.0003,19504.222536468507,-0.0034475691732950508,0.2
268.29,245760,25415,9,250.45543042,120,4752.970703125,0.005810546875,1190,-2.2253100097179415,0.5216371119022369,0.0025486185,0.0003,18054.665942382813,-0.004243096655409317,0.2
271.02,247808,25630,9,206.81534311999997,121,3839.339599609375,0.018896484375,1200,-2.2172395631670954,0.34775060415267944,0.005682612,0.0003,13763.578658294678,-0.004151658703631256,0.2
254.47,249856,25848,9,234.68123398000003,122,2498.928466796875,0.0072265625,1210,-2.179955284297466,0.4489027261734009,0.0049268594,0.0003,10005.75788421631,-0.003907631359470543,0.2
250.2,251904,26065,9,260.2256104,123,6649.7705078125,0.0,1220,-2.2095369547605515,0.49349498748779297,0.00065096415,0.0003,15798.635682678223,-0.0016521711484529078,0.2
