train/critic_loss,time/total_timesteps,time/fps,time/time_elapsed,rollout/ep_rew_mean,train/actor_loss,train/ent_coef,train/learning_rate,time/episodes,rollout/ep_len_mean,train/ent_coef_loss,train/n_updates
33.36487579345703,1651,9,170,-1584.73387875,15.671477317810059,0.6362332105636597,0.0003,4,412.75,-1.3578145503997803,1550
26.92498779296875,2951,9,305,-1392.015382875,30.46422576904297,0.43974965810775757,0.0003,8,368.875,-2.3325579166412354,2850
60.94184494018555,6080,9,624,-1415.6539715833333,50.491851806640625,0.1946319043636322,0.0003,12,506.6666666666667,-1.9355871677398682,5979
30.9494571685791,10084,9,1029,-1638.6060284999999,78.48394012451172,0.07917533814907074,0.0003,16,630.25,-1.3054951429367065,9983
25.275188446044922,13377,9,1364,-1480.01978045,100.69424438476562,0.06708794087171555,0.0003,20,668.85,1.083880066871643,13276
20.393741607666016,16274,9,1659,-1355.6388541666665,104.65235137939453,0.07622317224740982,0.0003,24,678.0833333333334,0.704891562461853,16173
108.2641372680664,20278,9,2065,-1362.4290039999998,114.05995178222656,0.07747878134250641,0.0003,28,724.2142857142857,-0.33070629835128784,20177
29.075504302978516,23634,9,2406,-1294.2072270625,122.2177734375,0.07224275916814804,0.0003,32,738.5625,-0.2880654036998749,23533
55.019527435302734,26839,9,2731,-1191.7027537222223,123.50677490234375,0.0745876282453537,0.0003,36,745.5277777777778,-0.36501380801200867,26738
4123.40673828125,29034,9,2956,-1052.8700844,126.577392578125,0.07157230377197266,0.0003,40,725.85,-0.6012436151504517,28933
46.19000244140625,29859,9,3044,-931.3933108181817,125.21824645996094,0.07315974682569504,0.0003,44,678.6136363636364,-0.39307907223701477,29758
53.91059112548828,32830,9,3346,-984.6955006041666,125.12713623046875,0.08216937631368637,0.0003,48,683.9583333333334,-0.7486340403556824,32729
66.29130554199219,34778,9,3546,-962.578995923077,125.27056884765625,0.08465766906738281,0.0003,52,668.8076923076923,-0.3906802535057068,34677
81.18648529052734,38003,9,3874,-950.7484487857143,117.42190551757812,0.0929064229130745,0.0003,56,678.625,0.47085416316986084,37902
115.4329605102539,42007,9,4280,-977.33190815,116.79121398925781,0.10539944469928741,0.0003,60,700.1166666666667,-0.39244818687438965,41906
72.54891967773438,44473,9,4531,-962.1598086406249,122.3603744506836,0.10492952167987823,0.0003,64,694.890625,0.04952465742826462,44372
64.51420593261719,47818,9,4871,-973.6789346617646,116.20573425292969,0.11841357499361038,0.0003,68,703.2058823529412,-0.6333664059638977,47717
115.19013977050781,51822,9,5277,-1011.8865038055555,126.17459869384766,0.13442204892635345,0.0003,72,719.75,-0.16032880544662476,51721
70.66780853271484,53086,9,5409,-941.9318433157894,123.38092041015625,0.14234307408332825,0.0003,76,698.5,-0.5990417003631592,52985
105.95536804199219,54585,9,5564,-857.1776517374999,117.15638732910156,0.1465863138437271,0.0003,80,682.3125,0.3357650935649872,54484
101.54385375976562,55573,9,5668,-795.3788067857141,108.97740936279297,0.15664756298065186,0.0003,84,661.5833333333334,0.5593041181564331,55472
131.395751953125,56274,9,5743,-724.1916285909091,106.29186248779297,0.1569293886423111,0.0003,88,639.4772727272727,-0.011483438313007355,56173
128.38388061523438,56906,9,5811,-655.7442725434782,94.13839721679688,0.16779012978076935,0.0003,92,618.5434782608696,-0.587138831615448,56805
79.66551208496094,57525,9,5878,-592.5244355,100.34596252441406,0.17556270956993103,0.0003,96,599.21875,-0.12084825336933136,57424
81.44518280029297,58228,9,5954,-534.40873104,85.08179473876953,0.1676776260137558,0.0003,100,582.28,-0.028266286477446556,58127
105.46707153320312,58777,9,6014,-435.89742699000004,89.68412780761719,0.1706600934267044,0.0003,104,571.26,0.3057379126548767,58676
124.9758529663086,59428,9,6084,-354.10570469999993,71.20762634277344,0.1737005114555359,0.0003,108,564.77,0.3840509057044983,59327
88.39468383789062,60003,9,6147,-261.62954964999994,73.43768310546875,0.17222698032855988,0.0003,112,539.23,-0.14017312228679657,59902
136.83103942871094,60556,9,6207,-134.90063905,78.19396209716797,0.1724788248538971,0.0003,116,504.72,-0.012252923101186752,60455
119.40843200683594,61502,9,6307,-71.26340561000004,69.72358703613281,0.18275560438632965,0.0003,120,481.25,0.07023602724075317,61401
142.09910583496094,61900,9,6352,-5.088888970000008,55.526947021484375,0.1824513077735901,0.0003,124,456.26,-0.3239688277244568,61799
144.75823974609375,62310,9,6398,87.00594338,53.187164306640625,0.17511992156505585,0.0003,128,420.32,-0.2720543146133423,62209
246.14117431640625,63284,9,6501,150.89597425999997,38.94685363769531,0.18735133111476898,0.0003,132,396.5,-0.0946899801492691,63183
104.94982147216797,63867,9,6564,201.13529481999996,45.455352783203125,0.18905410170555115,0.0003,136,370.28,0.2597516179084778,63766
1308.803466796875,64520,9,6635,227.31330698000002,25.559715270996094,0.1893349140882492,0.0003,140,354.86,-0.38257700204849243,64419
132.59603881835938,65178,9,6705,250.98493481000003,33.76950454711914,0.20101165771484375,0.0003,144,353.19,-0.05671899393200874,65077
310.45843505859375,65987,9,6791,343.13325144000004,35.28413391113281,0.20214951038360596,0.0003,148,331.57,0.02133466675877571,65886
1579.2337646484375,66724,9,6870,405.20697073,-1.6785778999328613,0.21035760641098022,0.0003,152,319.46,0.034757256507873535,66623
1562.837158203125,67503,9,6953,469.28033187,19.414051055908203,0.21269184350967407,0.0003,156,295.0,0.16506549715995789,67402
205.04861450195312,67985,9,7007,558.8058186,5.52882194519043,0.2150574028491974,0.0003,160,259.78,0.029040828347206116,67884
2354.929931640625,68746,9,7088,618.2120955,8.469311714172363,0.22574566304683685,0.0003,164,242.73,0.01422467827796936,68645
332.350341796875,69164,9,7135,699.51417494,-4.480015754699707,0.2283029556274414,0.0003,168,213.46,-0.3917945623397827,69063
228.48370361328125,69533,9,7177,802.1080643600003,-4.853241920471191,0.22396795451641083,0.0003,172,177.11,0.17607304453849792,69432
2400.845703125,69922,9,7222,824.8960720599998,-18.304794311523438,0.22748586535453796,0.0003,176,168.36,-0.2511119246482849,69821
874.366943359375,70281,9,7263,830.9991127099998,-12.349530220031738,0.23756274580955505,0.0003,180,156.96,0.20970959961414337,70180
213.32211303710938,70718,9,7311,848.14730227,-34.26594161987305,0.2394961565732956,0.0003,184,151.45,-0.5857962369918823,70617
196.9752197265625,71184,9,7363,851.4942333900002,-1.6611342430114746,0.23799937963485718,0.0003,188,149.1,0.10848142206668854,71083
197.4584503173828,71629,9,7413,852.35726121,-38.96504211425781,0.24892380833625793,0.0003,192,147.23,0.4597475230693817,71528
185.37469482421875,72114,9,7467,853.02408109,-16.154863357543945,0.27068740129470825,0.0003,196,145.89,0.2066589593887329,72013
1164.1470947265625,72425,9,7503,855.50512936,-41.9074821472168,0.2811250686645508,0.0003,200,141.97,0.3708764314651489,72324
1599.3154296875,72802,9,7546,856.62719069,-60.22047424316406,0.29333510994911194,0.0003,204,140.25,0.23637422919273376,72701
2106.977294921875,73255,9,7596,857.0757290800002,-54.050880432128906,0.29936522245407104,0.0003,208,138.27,-0.10900899022817612,73154
222.67250061035156,73535,9,7630,860.8141290200001,-48.6500244140625,0.3071385324001312,0.0003,212,135.32,-0.04256650060415268,73434
253.72451782226562,73893,9,7671,847.91721245,-56.746826171875,0.3070310056209564,0.0003,216,133.37,0.18305200338363647,73792
839.9067993164062,74332,9,7720,853.0456502300002,-57.80040740966797,0.309314489364624,0.0003,220,128.3,-0.23594284057617188,74231
931.2181396484375,74684,9,7760,852.8904084500002,-65.45604705810547,0.3119049370288849,0.0003,224,127.84,-0.001812037080526352,74583
264.34344482421875,75069,9,7804,852.88921276,-75.59138488769531,0.3235056400299072,0.0003,228,127.59,-0.04086662083864212,74968
2182.96142578125,75387,9,7841,858.79361679,-104.83088684082031,0.31970715522766113,0.0003,232,121.03,-0.14517076313495636,75286
772.3104248046875,76026,9,7910,859.2535085099998,-117.94381713867188,0.3161287307739258,0.0003,236,121.59,-0.034524787217378616,75925
1165.538818359375,76386,9,7951,861.68878032,-100.3045425415039,0.31449246406555176,0.0003,240,118.66,-0.16907528042793274,76285
963.1612548828125,76730,9,7990,862.71725985,-134.44384765625,0.31099772453308105,0.0003,244,115.52,0.2859926223754883,76629
1518.1998291015625,77122,9,8035,869.0308005999999,-99.11534118652344,0.3078495264053345,0.0003,248,111.35,0.17083875834941864,77021
926.4449462890625,77551,9,8083,854.7495273799999,-106.346435546875,0.30832716822624207,0.0003,252,108.27,-0.280622273683548,77450
229.26092529296875,77984,9,8131,857.46017038,-104.8777847290039,0.30782073736190796,0.0003,256,104.81,-0.152223601937294,77883
688.0804443359375,78377,9,8176,856.8246419900001,-124.59780883789062,0.3076672852039337,0.0003,260,103.92,-0.0009108111262321472,78276
343.4443054199219,78788,9,8222,862.2554439999999,-134.46176147460938,0.30540844798088074,0.0003,264,100.42,-0.2623916566371918,78687
216.874267578125,79205,9,8269,862.2566183100002,-98.68659973144531,0.3045382797718048,0.0003,268,100.41,-0.14237534999847412,79104
520.0028076171875,79513,9,8305,863.1194492100002,-143.37362670898438,0.30050528049468994,0.0003,272,99.8,0.15712884068489075,79412
1031.715576171875,79970,9,8356,861.1925510699999,-152.97044372558594,0.304112046957016,0.0003,276,100.48,0.16023097932338715,79869
368.2919006347656,80343,9,8398,860.07595082,-123.8243179321289,0.3107549548149109,0.0003,280,100.62,0.07071445137262344,80242
639.4923706054688,80644,9,8433,862.5785775600001,-108.09739685058594,0.312481552362442,0.0003,284,99.26,0.13720381259918213,80543
429.511474609375,81099,9,8484,862.31992923,-129.84967041015625,0.3134840130805969,0.0003,288,99.15,0.03748049587011337,80998
378.5762939453125,81452,9,8524,863.43629143,-163.32012939453125,0.31824198365211487,0.0003,292,98.23,-0.0033628419041633606,81351
279.90301513671875,81799,9,8564,864.6706739000001,-150.9814910888672,0.31091776490211487,0.0003,296,96.85,-0.10526467859745026,81698
484.99212646484375,82114,9,8601,864.7539691499999,-150.49014282226562,0.3117513656616211,0.0003,300,96.89,-0.1781155914068222,82013
343.12567138671875,82463,9,8641,864.6730803500001,-169.7572479248047,0.3142277002334595,0.0003,304,96.61,0.16836290061473846,82362
328.658935546875,82832,9,8683,866.0513271300001,-138.53176879882812,0.31376367807388306,0.0003,308,95.77,-0.20307908952236176,82731
303.8763427734375,83190,9,8724,864.4228364300001,-158.43560791015625,0.31715306639671326,0.0003,312,96.55,0.2711169123649597,83089
454.02764892578125,83588,9,8769,877.72233299,-180.8134765625,0.32118165493011475,0.0003,316,96.95,0.1540701687335968,83487
280.977294921875,83882,9,8803,879.7099089899999,-160.49098205566406,0.3267754316329956,0.0003,320,95.5,-0.19102174043655396,83781
262.5484313964844,84284,9,8849,878.26479067,-168.90695190429688,0.3246055543422699,0.0003,324,96.0,-0.0554991289973259,84183
266.43994140625,84628,9,8888,878.3326446400001,-176.3018035888672,0.33388039469718933,0.0003,328,95.59,0.22263950109481812,84527
352.5442810058594,84945,9,8925,878.18731629,-213.01861572265625,0.3351553678512573,0.0003,332,95.58,0.014850694686174393,84844
279.40228271484375,85297,9,8966,878.3906031299999,-166.51409912109375,0.3378862738609314,0.0003,336,92.71,0.04747627303004265,85196
317.14874267578125,85577,9,8999,879.5049198199998,-192.91043090820312,0.3363233506679535,0.0003,340,91.91,0.18445147573947906,85476
274.37725830078125,85893,9,9035,880.0603854500001,-182.1956329345703,0.33918675780296326,0.0003,344,91.63,-0.14638382196426392,85792
245.25611877441406,86238,9,9075,880.5852304400001,-157.94287109375,0.3400905728340149,0.0003,348,91.16,0.0006408225744962692,86137
478.74609375,86606,9,9117,896.53114471,-188.5155029296875,0.3382066786289215,0.0003,352,90.55,-0.3662634491920471,86505
387.11993408203125,86977,9,9159,897.3171910599999,-188.33099365234375,0.33878064155578613,0.0003,356,89.93,0.06085686758160591,86876
337.372314453125,87301,9,9197,899.40355975,-191.99549865722656,0.3394615650177002,0.0003,360,89.24,0.031225359067320824,87200
439.97821044921875,87606,9,9233,901.1274837100002,-205.7814178466797,0.3451824188232422,0.0003,364,88.18,-0.1967490017414093,87505
830.6337280273438,87995,9,9277,901.78992826,-209.88882446289062,0.3424813449382782,0.0003,368,87.9,0.10102035105228424,87894
310.92578125,88387,9,9321,900.1229461199999,-210.08106994628906,0.3479570746421814,0.0003,372,88.74,-0.160963237285614,88286
553.22412109375,88789,9,9367,902.09431458,-195.56747436523438,0.34470033645629883,0.0003,376,88.19,0.2455005943775177,88688
394.38885498046875,89076,9,9400,904.3685846899998,-220.5435791015625,0.34720271825790405,0.0003,380,87.33,-0.0840207040309906,88975
349.8783264160156,89419,9,9440,902.9272960399999,-200.48553466796875,0.3485312759876251,0.0003,384,87.75,-0.0047635603696107864,89318
476.69146728515625,89679,9,9471,906.5333563099998,-249.83453369140625,0.3511141538619995,0.0003,388,85.8,0.16773873567581177,89578
510.579345703125,90019,9,9510,907.1166833999999,-237.86175537109375,0.3469725251197815,0.0003,392,85.67,0.24902144074440002,89918
359.5956726074219,90362,9,9550,906.5466536600001,-241.262939453125,0.34421050548553467,0.0003,396,85.63,0.30835607647895813,90261
335.70379638671875,90709,9,9590,905.82508226,-226.45579528808594,0.34632807970046997,0.0003,400,85.95,-0.021622449159622192,90608
767.6822509765625,91019,9,9626,906.5317255699999,-263.1068420410156,0.35018593072891235,0.0003,404,85.56,0.2334481179714203,90918
208.82431030273438,91341,9,9663,907.6889025300001,-238.12356567382812,0.3489595949649811,0.0003,408,85.09,-0.07719828188419342,91240
292.02923583984375,91678,9,9702,908.2419822499999,-211.25930786132812,0.3441617488861084,0.0003,412,84.88,-0.19935134053230286,91577
1066.7960205078125,92069,9,9746,909.28085049,-241.68527221679688,0.34556177258491516,0.0003,416,84.81,0.15600067377090454,91968
345.0200500488281,92343,9,9779,910.04941452,-263.1768798828125,0.3504401445388794,0.0003,420,84.61,-0.09176638722419739,92242
215.10137939453125,92706,9,9820,910.29943852,-262.79229736328125,0.35082387924194336,0.0003,424,84.22,-0.0005864351987838745,92605
920.755859375,93158,9,9871,909.5138500300001,-239.72499084472656,0.35148340463638306,0.0003,428,85.3,-0.12328965216875076,93057
500.2218017578125,93452,9,9905,910.30645303,-231.63917541503906,0.35572561621665955,0.0003,432,85.07,0.19575044512748718,93351
603.3829345703125,93815,9,9947,910.7389816199998,-287.37103271484375,0.35903796553611755,0.0003,436,85.18,-0.019078388810157776,93714
299.6920166015625,94204,9,9991,908.5871322799999,-291.26593017578125,0.3520624339580536,0.0003,440,86.27,-0.15249548852443695,94103
298.41845703125,94550,9,10031,908.26342651,-267.7540588378906,0.34604501724243164,0.0003,444,86.57,0.05287273973226547,94449
247.35885620117188,94849,9,10066,909.08132091,-283.23370361328125,0.3498251438140869,0.0003,448,86.11,0.15732039511203766,94748
264.69378662109375,95214,9,10107,909.0947861899999,-275.16571044921875,0.3574697971343994,0.0003,452,86.08,-0.04677627235651016,95113
379.77581787109375,95539,9,10145,910.06817484,-266.23333740234375,0.3596656024456024,0.0003,456,85.62,-0.1642839014530182,95438
200.55044555664062,95882,9,10184,909.14903335,-255.7610626220703,0.35759779810905457,0.0003,460,85.81,0.10656891763210297,95781
269.574951171875,96232,9,10225,908.26040219,-320.09613037109375,0.36337810754776,0.0003,464,86.26,0.025158222764730453,96131
224.52114868164062,96508,9,10258,909.8461067600001,-267.8892517089844,0.3676943778991699,0.0003,468,85.13,0.21087601780891418,96407
381.5365295410156,96791,9,10291,912.1316988899999,-278.0576171875,0.3682425916194916,0.0003,472,84.04,0.035694669932127,96690
266.26153564453125,97110,9,10328,913.5192911899999,-306.70782470703125,0.3646031320095062,0.0003,476,83.21,-0.06627841293811798,97009
263.2471923828125,97439,9,10366,913.0344082700001,-332.96173095703125,0.3669617772102356,0.0003,480,83.63,0.1528618484735489,97338
158.24624633789062,97760,9,10404,914.21858636,-315.53607177734375,0.36900198459625244,0.0003,484,83.41,0.3725636601448059,97659
269.12078857421875,98162,9,10449,912.2332040800002,-305.50897216796875,0.37109994888305664,0.0003,488,84.83,0.04056988283991814,98061
581.15234375,98482,9,10486,912.3480838899999,-324.3513488769531,0.3752169907093048,0.0003,492,84.63,-0.23123052716255188,98381
347.86590576171875,98882,9,10531,911.6716913799999,-304.6759338378906,0.3672526478767395,0.0003,496,85.2,0.024650195613503456,98781
353.84393310546875,99246,9,10573,911.50458325,-286.1058349609375,0.3690163493156433,0.0003,500,85.37,-0.22100558876991272,99145
423.811279296875,99555,9,10609,911.8886327599998,-301.7158508300781,0.37021350860595703,0.0003,504,85.36,0.4008764624595642,99454
364.9972229003906,99982,9,10657,910.8200298799998,-337.283935546875,0.3667788803577423,0.0003,508,86.41,0.020516473799943924,99881
2581.3115234375,100325,9,10697,910.5274049699999,-274.10015869140625,0.36448872089385986,0.0003,512,86.47,-0.050930943340063095,100224
493.70733642578125,100628,9,10732,911.7701263,-298.27130126953125,0.36702343821525574,0.0003,516,85.59,-0.04961831867694855,100527
1442.046142578125,100891,9,10764,911.74119541,-311.38104248046875,0.36622506380081177,0.0003,520,85.48,-0.18689315021038055,100790
322.2076721191406,101255,9,10805,912.18988948,-357.42572021484375,0.36465996503829956,0.0003,524,85.49,0.25420159101486206,101154
231.41213989257812,101676,9,10853,911.98737505,-313.4509582519531,0.3707566559314728,0.0003,528,85.18,0.12263529002666473,101575
397.4356689453125,102027,9,10893,910.2803849699999,-345.29840087890625,0.36450329422950745,0.0003,532,85.75,0.02315245196223259,101926
780.8822021484375,102316,9,10927,911.0116063700001,-323.66668701171875,0.36574894189834595,0.0003,536,85.01,0.0990263819694519,102215
262.042236328125,102680,9,10969,911.29361382,-334.28948974609375,0.37543168663978577,0.0003,540,84.76,-0.13499793410301208,102579
321.3240966796875,103062,9,11012,910.3235227800001,-321.017578125,0.3825497329235077,0.0003,544,85.12,0.28907954692840576,102961
363.72430419921875,103367,9,11048,910.26935502,-337.7631530761719,0.3825964331626892,0.0003,548,85.18,0.0815114974975586,103266
364.20111083984375,103700,9,11087,910.8772510999999,-352.32061767578125,0.37987011671066284,0.0003,552,84.86,0.10164754092693329,103599
289.0140686035156,103979,9,11120,911.9102928899998,-310.05828857421875,0.3706374168395996,0.0003,556,84.4,-0.10453152656555176,103878
301.650146484375,104232,9,11150,913.5539314599998,-366.97894287109375,0.3685988485813141,0.0003,560,83.5,-0.13648352026939392,104131
286.721923828125,104655,9,11198,911.96097955,-338.3259582519531,0.3733943700790405,0.0003,564,84.23,0.11397397518157959,104554
333.6329345703125,104910,9,11228,912.4464547899998,-316.1600341796875,0.37400251626968384,0.0003,568,84.02,-0.10614212602376938,104809
248.5235595703125,105328,9,11275,909.42538916,-329.3034973144531,0.36510711908340454,0.0003,572,85.37,0.15474626421928406,105227
283.3504638671875,105659,9,11314,908.8522949799999,-354.0859680175781,0.36694443225860596,0.0003,576,85.49,0.25977975130081177,105558
331.4849853515625,106029,9,11356,907.5768292599998,-365.3564453125,0.3676380515098572,0.0003,580,85.9,-0.133261039853096,105928
527.779541015625,106318,9,11390,908.21782106,-403.9292907714844,0.36488375067710876,0.0003,584,85.58,0.22711902856826782,106217
348.6012268066406,106643,9,11427,908.58994527,-353.5788269042969,0.36286211013793945,0.0003,588,84.81,-0.08642718940973282,106542
269.0038146972656,106897,9,11458,909.79229111,-338.8775634765625,0.3592287003993988,0.0003,592,84.15,-0.2577681541442871,106796
192.28326416015625,107224,9,11496,910.9793201100001,-312.3365783691406,0.35709327459335327,0.0003,596,83.42,-0.19257625937461853,107123
254.0002899169922,107544,9,11533,911.4187384500002,-359.1495361328125,0.3578763008117676,0.0003,600,82.98,-0.4480615258216858,107443
262.8831787109375,107880,9,11572,910.4900174600001,-348.44598388671875,0.359563410282135,0.0003,604,83.25,-0.13402792811393738,107779
538.64111328125,108258,9,11615,910.3041155199999,-351.52752685546875,0.35864099860191345,0.0003,608,82.76,0.24960309267044067,108157
454.8060302734375,108581,9,11652,910.4408069099998,-359.19091796875,0.3597482144832611,0.0003,612,82.56,0.014542046934366226,108480
278.91839599609375,108891,9,11689,909.8908199199999,-351.1719665527344,0.36031630635261536,0.0003,616,82.63,0.01389317587018013,108790
1358.8125,109186,9,11723,909.4563525900002,-346.2808837890625,0.35536327958106995,0.0003,620,82.95,0.15610352158546448,109085
226.05953979492188,109509,9,11761,910.2429009400001,-314.57623291015625,0.35570138692855835,0.0003,624,82.54,-0.023674726486206055,109408
244.34793090820312,109811,9,11796,911.98976306,-344.79718017578125,0.35344454646110535,0.0003,628,81.35,-0.15024539828300476,109710
293.595458984375,110165,9,11837,911.7817850799998,-396.90106201171875,0.3548051118850708,0.0003,632,81.38,0.09043263643980026,110064
247.62001037597656,110507,9,11876,910.5707653999999,-405.4681701660156,0.3509295880794525,0.0003,636,81.91,0.1805403232574463,110406
213.04263305664062,110787,9,11910,912.236217,-356.277099609375,0.3560926914215088,0.0003,640,81.07,0.2204275131225586,110686
316.04058837890625,111139,9,11950,912.7769690199999,-364.7482604980469,0.3588602840900421,0.0003,644,80.77,-0.007794391363859177,111038
264.2679138183594,111461,9,11987,912.5934198000001,-365.80694580078125,0.363372266292572,0.0003,648,80.94,0.02768518403172493,111360
419.1849365234375,111769,9,12023,913.1606174199999,-341.0599670410156,0.3622207045555115,0.0003,652,80.69,0.21151207387447357,111668
203.1671142578125,112100,9,12062,911.6874325399999,-363.60430908203125,0.3707989454269409,0.0003,656,81.21,0.058394089341163635,111999
468.8185729980469,112417,9,12098,910.5702658700002,-352.7243347167969,0.3638840317726135,0.0003,660,81.85,0.044716089963912964,112316
257.8212890625,112704,9,12132,912.96970936,-408.6528015136719,0.35911405086517334,0.0003,664,80.49,0.27927926182746887,112603
219.14999389648438,113048,9,12172,911.5923838400001,-403.57977294921875,0.3604471683502197,0.0003,668,81.38,-0.005523521453142166,112947
227.38906860351562,113336,9,12206,914.29916513,-368.1209716796875,0.3602149784564972,0.0003,672,80.08,0.03678029030561447,113235
265.68841552734375,113643,9,12241,915.0873344199999,-402.6431579589844,0.36245399713516235,0.0003,676,79.84,0.2170802652835846,113542
245.67018127441406,113972,9,12279,916.28304801,-361.6007080078125,0.3630528151988983,0.0003,680,79.43,-0.23060084879398346,113871
274.43548583984375,114265,9,12314,915.87849329,-371.5057067871094,0.3591204285621643,0.0003,684,79.47,0.15782326459884644,114164
196.75506591796875,114594,9,12352,916.1588518999998,-392.6202392578125,0.36522436141967773,0.0003,688,79.51,0.06612488627433777,114493
343.96746826171875,114914,9,12389,914.81104595,-366.6047668457031,0.36294761300086975,0.0003,692,80.17,0.21328987181186676,114813
226.6548614501953,115261,9,12429,914.75704059,-374.1861877441406,0.3597572445869446,0.0003,696,80.37,0.006258629262447357,115160
257.228271484375,115610,9,12469,914.13930987,-337.6202697753906,0.3609446585178375,0.0003,700,80.66,-0.1613810956478119,115509
324.1460266113281,115915,9,12505,914.1990860999999,-386.01251220703125,0.35793715715408325,0.0003,704,80.35,-0.21540877223014832,115814
207.74298095703125,116275,9,12546,914.6072171299999,-391.6441650390625,0.35479772090911865,0.0003,708,80.17,-0.01103879138827324,116174
479.205322265625,116606,9,12585,914.8811628500001,-403.84454345703125,0.3630993366241455,0.0003,712,80.25,-0.08530136942863464,116505
188.95254516601562,116909,9,12620,915.1724521600001,-356.20458984375,0.35995545983314514,0.0003,716,80.18,-0.2983197271823883,116808
308.46429443359375,117211,9,12656,915.03530056,-389.4244079589844,0.3572988212108612,0.0003,720,80.25,-0.19759736955165863,117110
208.58160400390625,117514,9,12691,915.5466032999998,-392.62078857421875,0.3515539765357971,0.0003,724,80.05,-0.022291548550128937,117413
314.2490234375,117849,9,12730,914.93260131,-396.66619873046875,0.3501895070075989,0.0003,728,80.38,-0.11280938237905502,117748
201.67002868652344,118136,9,12763,916.1498236000002,-375.92156982421875,0.3551788926124573,0.0003,732,79.71,0.1907852441072464,118035
225.9642791748047,118470,9,12802,916.93173118,-397.979248046875,0.35712116956710815,0.0003,736,79.63,-0.07297686487436295,118369
196.93450927734375,118832,9,12843,915.4993303499999,-378.74822998046875,0.3472459316253662,0.0003,740,80.45,-0.07556528598070145,118731
285.87890625,119143,9,12880,916.7729282499998,-390.74371337890625,0.3524238169193268,0.0003,744,80.04,0.15904951095581055,119042
1234.864990234375,119396,9,12910,918.1884583799998,-419.38250732421875,0.35243523120880127,0.0003,748,79.35,0.01859443262219429,119295
339.3670959472656,119756,9,12951,916.7260703899999,-387.28253173828125,0.3533555865287781,0.0003,752,79.87,0.016071543097496033,119655
219.75247192382812,120104,9,12991,916.59554887,-415.12255859375,0.35728898644447327,0.0003,756,80.04,-0.10862461477518082,120003
167.89837646484375,120452,9,13031,916.0770454000001,-401.1927795410156,0.3534352481365204,0.0003,760,80.35,-0.2838543951511383,120351
175.76449584960938,120849,9,13076,913.6904412799998,-378.6865539550781,0.3577432930469513,0.0003,764,81.45,0.04765535891056061,120748
253.97483825683594,121187,9,13115,913.5013142699999,-398.80987548828125,0.35415297746658325,0.0003,768,81.39,0.2108311653137207,121086
319.0510559082031,121457,9,13147,913.82539609,-422.021240234375,0.35597220063209534,0.0003,772,81.21,-0.08230409771203995,121356
183.6322021484375,121831,9,13190,912.1165150100002,-396.24755859375,0.3532107174396515,0.0003,776,81.88,-0.005181118845939636,121730
250.2388458251953,122143,9,13226,912.3332520099998,-382.13836669921875,0.3493165075778961,0.0003,780,81.71,-0.007034871727228165,122042
838.636962890625,122447,9,13262,911.63109445,-420.4791564941406,0.341948002576828,0.0003,784,81.82,-0.03015672042965889,122346
240.75950622558594,122758,9,13298,912.49738614,-417.6175537109375,0.3483591079711914,0.0003,788,81.64,0.0185253843665123,122657
234.3995361328125,123033,9,13330,913.4148878100001,-412.2752380371094,0.3507870137691498,0.0003,792,81.19,0.4397090673446655,122932
195.87721252441406,123369,9,13369,913.0432281499999,-429.2995910644531,0.35793036222457886,0.0003,796,81.08,-0.1877155303955078,123268
