train/critic_loss,time/total_timesteps,time/fps,time/time_elapsed,rollout/ep_rew_mean,train/actor_loss,train/ent_coef,train/learning_rate,time/episodes,rollout/ep_len_mean,train/ent_coef_loss,train/n_updates
191.62680053710938,123693,9,13406,914.0097403899999,-387.0648193359375,0.3553222715854645,0.0003,800,80.83,0.07120515406131744,123592
196.61212158203125,124048,9,13447,913.6726701100001,-405.51263427734375,0.3491274118423462,0.0003,804,81.33,0.06448616087436676,123947
245.9619903564453,124386,9,13486,913.5491530600001,-431.571533203125,0.35077548027038574,0.0003,808,81.11,-0.05668921396136284,124285
344.93670654296875,124650,9,13518,914.7926955199999,-409.28656005859375,0.3535826504230499,0.0003,812,80.44,-0.15390132367610931,124549
399.24609375,125007,9,13559,913.4718602,-386.21258544921875,0.34773868322372437,0.0003,816,80.98,-0.09020400792360306,124906
214.48199462890625,125328,9,13596,912.8396333700002,-408.089111328125,0.3407118320465088,0.0003,820,81.17,0.05672242492437363,125227
198.48587036132812,125633,9,13632,912.75795184,-421.42034912109375,0.3360544443130493,0.0003,824,81.19,-0.020924679934978485,125532
1965.01220703125,125963,9,13670,912.94722665,-417.0634765625,0.3399979770183563,0.0003,828,81.14,-0.0071908943355083466,125862
156.63665771484375,126288,9,13708,912.67014753,-405.591064453125,0.34370577335357666,0.0003,832,81.52,-0.24256117641925812,126187
197.08834838867188,126599,9,13744,912.46551878,-393.7874755859375,0.34171050786972046,0.0003,836,81.29,-0.15807102620601654,126498
202.98590087890625,126950,9,13784,912.4032636000001,-398.857421875,0.34020376205444336,0.0003,840,81.18,-0.024512365460395813,126849
232.73959350585938,127299,9,13825,911.6310627099998,-420.2115173339844,0.33996492624282837,0.0003,844,81.56,-0.32008495926856995,127198
181.62913513183594,127616,9,13862,909.7728947800001,-426.8606262207031,0.3406856954097748,0.0003,848,82.2,0.31787291169166565,127515
1479.6829833984375,127953,9,13900,910.3704632500002,-418.41949462890625,0.34738609194755554,0.0003,852,81.97,-0.05704086273908615,127852
191.41738891601562,128234,9,13934,911.77761002,-407.5492248535156,0.3428928554058075,0.0003,856,81.3,0.006342310458421707,128133
167.44537353515625,128547,9,13970,911.8521324999998,-428.93310546875,0.34761250019073486,0.0003,860,80.95,0.18520532548427582,128446
1858.3720703125,128825,9,14003,914.66288722,-405.5810852050781,0.34704893827438354,0.0003,864,79.76,-0.20397813618183136,128724
206.90420532226562,129141,9,14040,915.05299397,-415.89459228515625,0.34359046816825867,0.0003,868,79.54,-0.0886727124452591,129040
144.50682067871094,129479,9,14079,913.84557715,-406.90570068359375,0.3372874855995178,0.0003,872,80.22,-0.05236350744962692,129378
203.373046875,129753,9,14112,915.86336634,-390.7301940917969,0.34045007824897766,0.0003,876,79.22,-0.01243160106241703,129652
188.48187255859375,130055,9,14147,915.9313150699999,-399.74102783203125,0.33894097805023193,0.0003,880,79.12,0.12842276692390442,129954
234.40084838867188,130375,9,14184,915.2699008400002,-450.9779052734375,0.3370305299758911,0.0003,884,79.28,-0.058257970958948135,130274
405.0382080078125,130740,9,14226,913.3677955499999,-447.314453125,0.3398214876651764,0.0003,888,79.82,-0.3348730504512787,130639
184.8447265625,130999,9,14257,913.7556442,-411.00146484375,0.3419795632362366,0.0003,892,79.66,-0.04999447613954544,130898
231.9723358154297,131329,9,14295,914.4835195699999,-404.030517578125,0.33934280276298523,0.0003,896,79.6,-0.009670350700616837,131228
256.7611083984375,131644,9,14332,914.1145083499999,-431.3175048828125,0.3366538882255554,0.0003,900,79.51,0.0724140852689743,131543
284.15924072265625,131964,9,14369,915.1167549999998,-420.17303466796875,0.33113619685173035,0.0003,904,79.16,0.13925287127494812,131863
174.1470489501953,132238,9,14401,916.71932014,-415.52685546875,0.3309424817562103,0.0003,908,78.52,-0.05230480432510376,132137
170.54100036621094,132558,9,14439,915.1562431499999,-406.3539733886719,0.3307974338531494,0.0003,912,79.08,-0.06666085869073868,132457
202.22128295898438,132930,9,14481,914.8033069699999,-413.14324951171875,0.33383139967918396,0.0003,916,79.23,0.011098559945821762,132829
278.44317626953125,133257,9,14519,914.8792235999998,-423.5050354003906,0.333869069814682,0.0003,920,79.29,0.27002501487731934,133156
190.13018798828125,133569,9,14555,914.7361328400001,-413.5679931640625,0.332459032535553,0.0003,924,79.36,0.11335808038711548,133468
170.1572265625,133814,9,14585,916.3606381800001,-448.2136535644531,0.33198079466819763,0.0003,928,78.51,0.40670040249824524,133713
184.97967529296875,134014,9,14610,918.14009552,-444.7982177734375,0.3285638988018036,0.0003,932,77.26,-0.17460310459136963,133913
2968.14794921875,134361,9,14650,917.6313657400001,-423.758544921875,0.3359799385070801,0.0003,936,77.62,0.14006634056568146,134260
201.2595672607422,134649,9,14684,919.2060410200003,-404.04644775390625,0.32883021235466003,0.0003,940,76.99,-0.09523063898086548,134548
206.08807373046875,134979,9,14722,919.1602505,-439.8101806640625,0.3270275592803955,0.0003,944,76.8,0.10693817585706711,134878
173.99853515625,135233,9,14753,920.0455294900001,-413.237548828125,0.31911128759384155,0.0003,948,76.17,0.2750392556190491,135132
239.91305541992188,135587,9,14794,919.96933736,-419.96624755859375,0.3241204023361206,0.0003,952,76.34,-0.07072533667087555,135486
1000.96923828125,135899,9,14830,919.12133061,-439.0013732910156,0.32159215211868286,0.0003,956,76.65,0.054012857377529144,135798
182.29373168945312,136239,9,14869,919.1843765400001,-388.18133544921875,0.31701335310935974,0.0003,960,76.92,-0.08915773034095764,136138
130.46624755859375,136563,9,14907,917.98432433,-437.2222900390625,0.32389986515045166,0.0003,964,77.38,0.07383033633232117,136462
257.706298828125,136895,9,14945,917.6556698800002,-405.31085205078125,0.3310556709766388,0.0003,968,77.54,0.3510516881942749,136794
173.76904296875,137168,9,14978,918.8342812500002,-413.34454345703125,0.3280468285083771,0.0003,972,76.89,-0.32966774702072144,137067
214.41452026367188,137480,9,15014,918.32381155,-408.4049987792969,0.32562166452407837,0.0003,976,77.27,-0.13253425061702728,137379
233.4713897705078,137696,9,15041,919.3531066499999,-441.97027587890625,0.3267800211906433,0.0003,980,76.41,-0.005810081958770752,137595
184.4078369140625,137980,9,15075,920.4677483399998,-419.61248779296875,0.3259894847869873,0.0003,984,76.05,0.22452601790428162,137879
195.3660888671875,138294,9,15111,922.16306152,-434.1379699707031,0.3288826644420624,0.0003,988,75.54,-0.06343494355678558,138193
223.94537353515625,138598,9,15147,920.9883912099999,-428.4999084472656,0.3244841992855072,0.0003,992,75.99,0.0019265078008174896,138497
157.17007446289062,138876,9,15180,921.4270582800001,-449.76837158203125,0.32643070816993713,0.0003,996,75.47,-0.20553644001483917,138775
169.10023498535156,139175,9,15215,921.95600218,-452.7369689941406,0.3274710774421692,0.0003,1000,75.31,0.13002490997314453,139074
141.7594451904297,139473,9,15250,921.8450228400003,-427.1617126464844,0.32257080078125,0.0003,1004,75.09,-0.15644872188568115,139372
193.21945190429688,139772,9,15285,921.3336390700001,-427.8938293457031,0.31860604882240295,0.0003,1008,75.34,0.2522132694721222,139671
182.39450073242188,140087,9,15322,921.30235678,-435.5451965332031,0.3173302412033081,0.0003,1012,75.29,0.12055797874927521,139986
252.9906005859375,140385,9,15357,923.3540502400002,-438.23248291015625,0.32362130284309387,0.0003,1016,74.55,-0.1798291802406311,140284
185.00662231445312,140710,9,15394,923.2704723700001,-417.79144287109375,0.32618001103401184,0.0003,1020,74.53,-0.1819729208946228,140609
169.58494567871094,141049,9,15433,922.3896920400002,-430.57867431640625,0.3184303939342499,0.0003,1024,74.8,0.13886913657188416,140948
320.7192687988281,141383,9,15472,920.49315873,-436.0154724121094,0.31478920578956604,0.0003,1028,75.69,0.4048023521900177,141282
177.5469512939453,141726,9,15511,917.9539105399999,-439.0992431640625,0.3096252679824829,0.0003,1032,77.12,-0.06166856363415718,141625
202.6278533935547,141993,9,15543,919.5771109800002,-471.18450927734375,0.3102850317955017,0.0003,1036,76.32,-0.14354074001312256,141892
203.97035217285156,142274,9,15577,919.03229596,-448.94732666015625,0.3157598376274109,0.0003,1040,76.25,0.1343630850315094,142173
226.8802490234375,142580,9,15612,919.1586951899999,-435.04058837890625,0.3175694942474365,0.0003,1044,76.01,0.048265114426612854,142479
786.3238525390625,142883,9,15648,918.9052438300002,-456.52154541015625,0.31453636288642883,0.0003,1048,76.5,-0.07200842350721359,142782
185.18275451660156,143273,9,15692,917.2217843,-444.419189453125,0.3167954981327057,0.0003,1052,76.86,-0.13155005872249603,143172
145.64614868164062,143576,9,15727,917.6377175100001,-421.04058837890625,0.3152558505535126,0.0003,1056,76.77,0.08861111849546432,143475
309.61187744140625,143921,9,15767,917.1501284,-455.0286865234375,0.320995956659317,0.0003,1060,76.82,-0.17373476922512054,143820
201.84120178222656,144301,9,15810,915.79929789,-438.14117431640625,0.32561081647872925,0.0003,1064,77.38,-0.05648210644721985,144200
213.30252075195312,144659,9,15851,915.3806485399998,-464.32501220703125,0.32009467482566833,0.0003,1068,77.64,-0.25698012113571167,144558
376.9450988769531,144967,9,15887,914.60832463,-461.41912841796875,0.31893622875213623,0.0003,1072,77.99,-0.10070223361253738,144866
237.53347778320312,145279,9,15924,914.47741431,-436.7193603515625,0.3189716637134552,0.0003,1076,77.99,0.17034372687339783,145178
249.19869995117188,145586,9,15960,913.3622766399999,-413.63873291015625,0.32097217440605164,0.0003,1080,78.9,0.22702758014202118,145485
173.0352020263672,145891,9,15995,912.69535727,-456.028564453125,0.3170655369758606,0.0003,1084,79.11,-0.06412743777036667,145790
153.8594512939453,146201,9,16032,912.4913991500001,-436.80670166015625,0.31861668825149536,0.0003,1088,79.07,-0.21231336891651154,146100
272.80242919921875,146451,9,16062,913.6322874800001,-474.63897705078125,0.31674614548683167,0.0003,1092,78.53,0.2417212426662445,146350
197.348876953125,146799,9,16102,912.7960577900001,-494.92071533203125,0.3213745653629303,0.0003,1096,79.23,0.23275695741176605,146698
164.98191833496094,147145,9,16141,911.7585119299998,-439.8865966796875,0.3250913918018341,0.0003,1100,79.7,0.08601095527410507,147044
201.29119873046875,147428,9,16175,912.1476104500001,-464.9905090332031,0.3301795423030853,0.0003,1104,79.55,-0.06770411133766174,147327
246.06185913085938,147767,9,16214,911.2682708899999,-432.9142761230469,0.321058452129364,0.0003,1108,79.95,-0.022236697375774384,147666
176.25970458984375,148050,9,16248,912.19277035,-448.14569091796875,0.32095879316329956,0.0003,1112,79.63,0.10358156263828278,147949
167.99317932128906,148382,9,16286,910.9720620999999,-451.6933898925781,0.3224884867668152,0.0003,1116,79.97,0.013366136699914932,148281
180.66957092285156,148690,9,16322,911.1746723699999,-436.41827392578125,0.3294998109340668,0.0003,1120,79.8,-0.37513047456741333,148589
174.79518127441406,149049,9,16363,910.40176433,-451.031494140625,0.3167892396450043,0.0003,1124,80.0,-0.2663835883140564,148948
168.05242919921875,149435,9,16407,909.7100992500001,-458.5806884765625,0.31548628211021423,0.0003,1128,80.52,0.40570250153541565,149334
209.75970458984375,149729,9,16441,910.76403502,-448.99945068359375,0.31786495447158813,0.0003,1132,80.03,-0.1150876134634018,149628
223.18960571289062,150061,9,16480,909.24252585,-415.2239074707031,0.3165687322616577,0.0003,1136,80.68,0.1024715006351471,149960
198.53515625,150457,9,16524,907.2330472699998,-444.74407958984375,0.30961519479751587,0.0003,1140,81.83,0.15372668206691742,150356
225.39356994628906,150780,9,16562,907.3934496800002,-435.1134033203125,0.3123251795768738,0.0003,1144,82.0,0.10426874458789825,150679
146.93138122558594,151037,9,16593,908.1956614500002,-454.1185302734375,0.31349045038223267,0.0003,1148,81.54,-0.13652768731117249,150936
214.02444458007812,151310,9,16625,911.2661221800001,-433.774658203125,0.31519991159439087,0.0003,1152,80.37,-0.043098047375679016,151209
186.9282684326172,151607,9,16660,911.12158438,-421.206787109375,0.31277191638946533,0.0003,1156,80.31,-0.23299211263656616,151506
186.33128356933594,151891,9,16693,912.61704957,-444.1551513671875,0.31973356008529663,0.0003,1160,79.7,0.0049017369747161865,151790
181.5930938720703,152199,9,16730,914.4001296000001,-460.581298828125,0.3223332464694977,0.0003,1164,78.98,0.12605410814285278,152098
234.2912139892578,152525,9,16767,914.58564187,-472.17608642578125,0.3184899091720581,0.0003,1168,78.66,0.15544341504573822,152424
157.65182495117188,152716,9,16791,916.3637023399999,-450.29083251953125,0.31345564126968384,0.0003,1172,77.49,-0.0895100086927414,152615
155.00091552734375,152992,9,16824,916.6580956900001,-429.07354736328125,0.314100056886673,0.0003,1176,77.13,-0.2170078158378601,152891
125.77672576904297,153275,9,16858,917.13688815,-459.8097229003906,0.32009318470954895,0.0003,1180,76.89,-0.44672754406929016,153174
164.290283203125,153616,9,16897,917.05032787,-458.5942077636719,0.3272351920604706,0.0003,1184,77.25,0.04348878562450409,153515
160.06517028808594,153919,9,16932,917.30797194,-467.04180908203125,0.320796400308609,0.0003,1188,77.18,-0.3701440691947937,153818
182.24862670898438,154243,9,16970,915.67329549,-494.65478515625,0.3182711899280548,0.0003,1192,77.92,-0.05861629918217659,154142
157.6259765625,154542,9,17005,916.1721762,-441.52490234375,0.3190067708492279,0.0003,1196,77.43,-0.3019973337650299,154441
194.06283569335938,154848,9,17041,917.0927996999999,-458.63690185546875,0.3245401382446289,0.0003,1200,77.03,0.01634073816239834,154747
230.09274291992188,155164,9,17078,916.5196853100001,-489.358154296875,0.32142290472984314,0.0003,1204,77.36,0.20360881090164185,155063
124.32608795166016,155445,9,17111,917.6541342700001,-458.2550354003906,0.3174379765987396,0.0003,1208,76.78,0.0936744213104248,155344
203.45689392089844,155757,9,17147,917.2349326899999,-458.8846435546875,0.3250337839126587,0.0003,1212,77.07,-0.28014856576919556,155656
204.35777282714844,156057,9,17183,917.97847952,-499.2611083984375,0.3238484859466553,0.0003,1216,76.75,-0.03832537308335304,155956
174.3293914794922,156360,9,17218,918.1689053799997,-462.4500732421875,0.3233868181705475,0.0003,1220,76.7,-0.08279456943273544,156259
223.57333374023438,156667,9,17254,919.4611627599999,-426.2384033203125,0.3205149471759796,0.0003,1224,76.18,0.1460593342781067,156566
175.3763885498047,157042,9,17297,919.3659313100001,-452.3599853515625,0.313723087310791,0.0003,1228,76.07,0.0377010852098465,156941
152.69886779785156,157396,9,17337,918.35122079,-469.07928466796875,0.32106462121009827,0.0003,1232,76.67,0.2510215640068054,157295
203.32952880859375,157721,9,17375,918.7728895500001,-445.82330322265625,0.31225913763046265,0.0003,1236,76.6,0.04924623668193817,157620
163.75396728515625,158041,9,17412,920.5128836800001,-465.5998840332031,0.3074257969856262,0.0003,1240,75.84,0.08856384456157684,157940
159.74203491210938,158386,9,17452,920.43848954,-455.07025146484375,0.3157068192958832,0.0003,1244,76.06,-0.19744417071342468,158285
135.51026916503906,158726,9,17491,918.8837050500001,-435.3074951171875,0.314541220664978,0.0003,1248,76.89,-0.11788398772478104,158625
173.52529907226562,159075,9,17531,917.2683090600002,-495.1364440917969,0.3130123019218445,0.0003,1252,77.65,-0.3682621121406555,158974
193.0138397216797,159449,9,17574,915.5019487000001,-448.18682861328125,0.3139181137084961,0.0003,1256,78.42,-0.14870145916938782,159348
1092.46240234375,159744,9,17609,915.2958704000001,-466.81439208984375,0.31057968735694885,0.0003,1260,78.53,-0.23251669108867645,159643
156.747314453125,160112,9,17651,913.9674427599998,-446.59222412109375,0.3019237220287323,0.0003,1264,79.13,-0.13407891988754272,160011
135.25953674316406,160454,9,17690,914.44670258,-462.38092041015625,0.3020184338092804,0.0003,1268,79.29,-0.08215588331222534,160353
154.91622924804688,160767,9,17726,912.60726138,-472.0384521484375,0.3137924373149872,0.0003,1272,80.51,0.33724868297576904,160666
168.87039184570312,161102,9,17765,911.9881255299998,-446.5966796875,0.3086127042770386,0.0003,1276,81.1,-0.4486202001571655,161001
169.36181640625,161441,9,17804,910.7737192700001,-473.774169921875,0.307084321975708,0.0003,1280,81.66,0.1547468602657318,161340
197.33126831054688,161734,9,17839,911.6412688699999,-427.641845703125,0.3142577111721039,0.0003,1284,81.18,0.0283292718231678,161633
194.7955780029297,161940,9,17865,912.9774788,-464.544677734375,0.3098156154155731,0.0003,1288,80.21,0.2421586811542511,161839
144.52191162109375,162295,9,17905,912.4529945600001,-494.5362548828125,0.3151509761810303,0.0003,1292,80.52,0.17725598812103271,162194
171.90635681152344,162674,9,17948,910.9757469600003,-458.43585205078125,0.31150051951408386,0.0003,1296,81.32,0.21390600502490997,162573
161.65579223632812,163028,9,17989,909.8259487800001,-487.7962951660156,0.3137577772140503,0.0003,1300,81.8,0.22337082028388977,162927
183.90090942382812,163383,9,18030,908.8586173999997,-449.47430419921875,0.3077833950519562,0.0003,1304,82.19,0.12499774992465973,163282
149.48374938964844,163721,9,18069,908.140556,-446.48895263671875,0.3051671087741852,0.0003,1308,82.76,0.07508793473243713,163620
299.10821533203125,163949,9,18097,909.4188608100001,-463.8564453125,0.3050575852394104,0.0003,1312,81.92,-0.12316998094320297,163848
413.78448486328125,164220,9,18129,909.9719181800001,-474.996337890625,0.30587300658226013,0.0003,1316,81.63,-0.08828528225421906,164119
174.92105102539062,164580,9,18170,908.9192634000001,-459.231201171875,0.3017127513885498,0.0003,1320,82.2,-0.16097533702850342,164479
220.74850463867188,164882,9,18205,909.4725915700001,-484.6679992675781,0.3158434331417084,0.0003,1324,82.15,0.27438390254974365,164781
186.20269775390625,165136,9,18236,911.9660724600002,-463.35845947265625,0.3185098469257355,0.0003,1328,80.94,0.1783035844564438,165035
164.17874145507812,165441,9,18272,912.8138227999999,-481.0879821777344,0.3137355148792267,0.0003,1332,80.45,-0.06133539602160454,165340
182.6038818359375,165794,9,18312,911.86955493,-456.33551025390625,0.3019126057624817,0.0003,1336,80.73,0.1815078854560852,165693
158.05435180664062,166126,9,18351,911.4997952800003,-442.75030517578125,0.3048741817474365,0.0003,1340,80.85,0.2818673849105835,166025
186.6233673095703,166381,9,18381,912.6865944599999,-477.1051330566406,0.3033898174762726,0.0003,1344,79.95,0.08135087043046951,166280
214.0948028564453,166663,9,18415,913.67024726,-463.3149719238281,0.3108241558074951,0.0003,1348,79.37,0.09122882783412933,166562
225.3190155029297,166961,9,18450,915.4848944999999,-503.0675048828125,0.3042578399181366,0.0003,1352,78.86,-0.17810964584350586,166860
137.97836303710938,167190,9,18478,918.3396284199999,-486.93182373046875,0.29866036772727966,0.0003,1356,77.41,-0.19864684343338013,167089
133.99664306640625,167532,9,18517,917.5231112399998,-456.15716552734375,0.3009205162525177,0.0003,1360,77.88,-0.0747443363070488,167431
234.68948364257812,167778,9,18547,919.9188448900001,-479.35015869140625,0.30592474341392517,0.0003,1364,76.66,0.06424880772829056,167677
171.8011932373047,168139,9,18588,919.06932541,-470.9524841308594,0.30707255005836487,0.0003,1368,76.85,-0.3502894639968872,168038
142.84954833984375,168500,9,18630,917.6427121,-454.5907897949219,0.3023073077201843,0.0003,1372,77.33,0.1377420723438263,168399
374.0073547363281,168847,9,18670,917.19079977,-422.8558349609375,0.30823615193367004,0.0003,1376,77.45,-0.24313487112522125,168746
172.86065673828125,169176,9,18708,917.2677927800001,-454.1740417480469,0.3061816990375519,0.0003,1380,77.35,-0.028600916266441345,169075
166.45437622070312,169485,9,18744,916.62712437,-439.248046875,0.30139097571372986,0.0003,1384,77.51,0.21127326786518097,169384
242.75897216796875,169813,9,18782,914.27068411,-476.49969482421875,0.3030550479888916,0.0003,1388,78.73,-0.13471201062202454,169712
145.37686157226562,170142,9,18820,914.94021202,-486.023193359375,0.3076731860637665,0.0003,1392,78.47,0.13450618088245392,170041
187.76995849609375,170505,9,18861,915.3769471100001,-470.64459228515625,0.3148382008075714,0.0003,1396,78.31,-0.034934982657432556,170404
142.9289093017578,170792,9,18895,916.7387216600001,-471.95648193359375,0.31354281306266785,0.0003,1400,77.64,-0.23210692405700684,170691
159.4119873046875,171076,9,18929,917.9461725499999,-475.212646484375,0.31815794110298157,0.0003,1404,76.93,0.2396192103624344,170975
1816.351318359375,171379,9,18964,918.2701767900002,-478.0404052734375,0.31955158710479736,0.0003,1408,76.58,0.11866779625415802,171278
193.86288452148438,171738,9,19005,915.8710486000002,-491.6431884765625,0.3222658038139343,0.0003,1412,77.89,-0.022342149168252945,171637
187.91278076171875,172012,9,19038,915.92658498,-474.93499755859375,0.310148149728775,0.0003,1416,77.92,-0.18041537702083588,171911
135.49644470214844,172353,9,19077,916.6178063400002,-456.6322937011719,0.3068615198135376,0.0003,1420,77.73,0.048375800251960754,172252
181.22222900390625,172715,9,19119,915.09159997,-461.83294677734375,0.304076611995697,0.0003,1424,78.33,-0.037161268293857574,172614
225.09527587890625,173022,9,19155,914.2645098700002,-483.36102294921875,0.3034386932849884,0.0003,1428,78.86,-0.18943899869918823,172921
124.00689697265625,173377,9,19195,913.0805949,-458.22064208984375,0.3071763217449188,0.0003,1432,79.36,0.24997994303703308,173276
155.71189880371094,173722,9,19235,913.67089812,-450.91107177734375,0.31018754839897156,0.0003,1436,79.28,0.22169914841651917,173621
155.92791748046875,174083,9,19276,912.73969775,-499.8064880371094,0.30701926350593567,0.0003,1440,79.57,-0.2612462043762207,173982
169.06588745117188,174411,9,19314,911.33933903,-473.92083740234375,0.3096468448638916,0.0003,1444,80.3,0.08675998449325562,174310
985.9007568359375,174772,9,19356,909.9133680199998,-441.94720458984375,0.3110266327857971,0.0003,1448,81.09,0.006984114646911621,174671
185.57052612304688,175106,9,19394,908.5460334599999,-459.247314453125,0.311969518661499,0.0003,1452,81.45,0.33113983273506165,175005
244.2902374267578,175407,9,19429,907.4062352799999,-457.12921142578125,0.30860525369644165,0.0003,1456,82.17,0.5132415294647217,175306
204.43844604492188,175758,9,19470,907.2583683,-511.38525390625,0.3130864202976227,0.0003,1460,82.26,-0.20837949216365814,175657
330.59576416015625,176092,9,19508,905.75815745,-485.0901794433594,0.3170112371444702,0.0003,1464,83.14,0.11277304589748383,175991
136.67042541503906,176403,9,19544,906.8005485500001,-467.19024658203125,0.3030613362789154,0.0003,1468,82.64,-0.5543966293334961,176302
198.17922973632812,176679,9,19577,909.0386031800001,-478.9294738769531,0.3077560067176819,0.0003,1472,81.79,0.22422972321510315,176578
221.77334594726562,176952,9,19610,910.1250860999999,-480.9527587890625,0.3100629448890686,0.0003,1476,81.05,-0.15657106041908264,176851
112.27911376953125,177236,9,19643,910.6716832,-464.73101806640625,0.309408962726593,0.0003,1480,80.6,-0.22779923677444458,177135
284.3915710449219,177515,9,19677,911.3620919199999,-472.54205322265625,0.30776888132095337,0.0003,1484,80.3,-0.08524884283542633,177414
309.08184814453125,177767,9,19707,913.1166703200001,-514.7793579101562,0.31224241852760315,0.0003,1488,79.54,-0.030510829761624336,177666
170.4913330078125,178119,9,19747,912.8018598900001,-474.21075439453125,0.3077549338340759,0.0003,1492,79.77,-0.0022101253271102905,178018
152.86732482910156,178520,9,19793,912.12131438,-489.98651123046875,0.3071046769618988,0.0003,1496,80.15,-0.004049934446811676,178419
158.424072265625,178848,9,19831,911.8440591500001,-483.7881164550781,0.30935442447662354,0.0003,1500,80.56,-0.02366510033607483,178747
197.95895385742188,179189,9,19870,911.2049043400001,-464.89898681640625,0.31263598799705505,0.0003,1504,81.13,0.09050858020782471,179088
146.3177032470703,179488,9,19905,911.26239726,-477.5736999511719,0.3115553557872772,0.0003,1508,81.09,-0.10389463603496552,179387
146.77789306640625,179796,9,19941,911.7901607000001,-473.5806884765625,0.306790292263031,0.0003,1512,80.58,-0.07310803234577179,179695
137.3368377685547,180148,9,19982,910.66331879,-510.09271240234375,0.3075467646121979,0.0003,1516,81.36,0.13955287635326385,180047
284.63006591796875,180430,9,20015,911.4925151299998,-458.2742919921875,0.3097172677516937,0.0003,1520,80.77,0.3897723853588104,180329
181.47547912597656,180703,9,20048,913.4025275500001,-499.95098876953125,0.3132871985435486,0.0003,1524,79.88,0.22966226935386658,180602
136.57460021972656,181046,9,20087,912.1934079700001,-485.19268798828125,0.3120793402194977,0.0003,1528,80.24,-0.1324160099029541,180945
179.2644805908203,181361,9,20124,913.70900064,-488.27301025390625,0.3064069449901581,0.0003,1532,79.84,0.29058927297592163,181260
150.17919921875,181673,9,20160,914.21759962,-495.005859375,0.3071553111076355,0.0003,1536,79.51,0.08938363939523697,181572
171.7095947265625,181987,9,20197,915.6910723399998,-492.6328125,0.31003159284591675,0.0003,1540,79.04,-0.034020811319351196,181886
215.68505859375,182266,9,20230,916.8605098899998,-468.234619140625,0.30681872367858887,0.0003,1544,78.55,-0.042008884251117706,182165
157.40573120117188,182565,9,20265,918.4272079899998,-506.89739990234375,0.29790669679641724,0.0003,1548,77.93,0.09929182380437851,182464
172.02462768554688,182859,9,20299,919.44111146,-474.15826416015625,0.2944088876247406,0.0003,1552,77.53,-0.18051964044570923,182758
266.392578125,183233,9,20342,918.1825942299998,-473.008544921875,0.2990492880344391,0.0003,1556,78.26,0.10549993813037872,183132
134.19203186035156,183639,9,20387,916.9942065599998,-512.07421875,0.2979803681373596,0.0003,1560,78.81,-0.06909448653459549,183538
109.3724365234375,183989,9,20427,916.8940735900002,-480.8473815917969,0.304766446352005,0.0003,1564,78.97,0.14206521213054657,183888
168.1833038330078,184314,9,20465,916.7969295500001,-483.08013916015625,0.29888275265693665,0.0003,1568,79.11,0.16252501308918,184213
140.38015747070312,184672,9,20506,914.7981041200001,-462.73614501953125,0.29909294843673706,0.0003,1572,79.93,0.2925342619419098,184571
163.29884338378906,185014,9,20546,913.5739035299999,-474.2549133300781,0.29877886176109314,0.0003,1576,80.62,0.07930077612400055,184913
203.94534301757812,185346,9,20584,913.33071211,-466.3741455078125,0.3050023913383484,0.0003,1580,81.1,0.07512320578098297,185245
1145.21728515625,185700,9,20625,911.6180030099999,-467.3899230957031,0.30374541878700256,0.0003,1584,81.85,0.05193917453289032,185599
174.80084228515625,186033,9,20663,910.1697116800001,-462.720703125,0.3031114935874939,0.0003,1588,82.66,0.2215971201658249,185932
150.10836791992188,186276,9,20693,911.9716623899999,-493.2235412597656,0.2915497124195099,0.0003,1592,81.57,-0.009609691798686981,186175
