train/n_updates,train/learning_rate,time/total_timesteps,train/actor_loss,train/ent_coef_loss,time/episodes,time/fps,time/time_elapsed,rollout/ep_len_mean,train/critic_loss,rollout/ep_rew_mean,train/ent_coef
399940,0.0003,341,46.804134368896484,0.06608440726995468,4,8,39,85.25,706.304931640625,-270.77753325,0.5109792947769165
400308,0.0003,709,-18.187299728393555,0.1226167380809784,8,8,81,88.625,596.6920166015625,-72.79736000000003,0.5579311847686768
400827,0.0003,1228,-23.83611297607422,0.03983936831355095,12,8,139,102.33333333333333,1331.53662109375,-153.32003975,0.574843168258667
401126,0.0003,1527,-77.15576934814453,0.204115092754364,16,8,173,95.4375,1033.787841796875,-172.5782784375,0.5854871869087219
401619,0.0003,2020,-96.94674682617188,0.11260032653808594,20,8,228,101.0,1127.8046875,-35.0204495,0.6426560282707214
402228,0.0003,2629,-148.3608856201172,0.028367646038532257,24,8,294,109.54166666666667,1438.1611328125,49.16678324999998,0.7492309212684631
402810,0.0003,3211,-151.68035888671875,0.05918997526168823,28,8,358,114.67857142857143,1315.565673828125,52.18695207142854,0.7906923294067383
403476,0.0003,3877,-193.1361846923828,-0.030987709760665894,32,9,429,121.15625,1155.293212890625,99.34534565625,0.7299397587776184
403886,0.0003,4287,-149.5815887451172,0.01884189061820507,36,9,475,119.08333333333333,1900.181396484375,106.11415525000001,0.7375564575195312
404397,0.0003,4798,-181.83193969726562,0.02550816722214222,40,9,532,119.95,1375.753662109375,180.2986809,0.7191111445426941
404965,0.0003,5366,-182.94320678710938,-0.08479087799787521,44,9,594,121.95454545454545,1291.794921875,170.40648738636364,0.6930720806121826
405579,0.0003,5980,-132.46856689453125,0.0037880800664424896,48,9,660,124.58333333333333,1145.9415283203125,128.67461020833332,0.6981438398361206
406217,0.0003,6618,-124.62358093261719,-0.002676938660442829,52,9,729,127.26923076923077,1354.6339111328125,124.24641838461535,0.7061898112297058
406507,0.0003,6908,-154.5899658203125,0.03190043568611145,56,9,763,123.35714285714286,1685.5802001953125,128.45092201785715,0.7124462127685547
406877,0.0003,7278,-146.3556671142578,0.024210385978221893,60,9,805,121.3,1517.286865234375,129.98208536666667,0.7307314276695251
407284,0.0003,7685,-164.13882446289062,-0.03127637505531311,64,9,851,120.078125,1083.659912109375,153.6662455625,0.7346320748329163
407711,0.0003,8112,-170.19886779785156,-0.0900292918086052,68,9,899,119.29411764705883,1564.980712890625,173.97106379411767,0.7103129625320435
408204,0.0003,8605,-169.65115356445312,-0.02355702593922615,72,9,954,119.51388888888889,1320.2537841796875,212.72930870833335,0.7011553049087524
408693,0.0003,9094,-132.58761596679688,0.059346504509449005,76,9,1008,119.65789473684211,1129.51171875,246.88100759210528,0.7024667859077454
409339,0.0003,9740,-135.3022003173828,0.06854676455259323,80,9,1077,121.75,2386.334716796875,255.80013411250002,0.711355984210968
409687,0.0003,10088,-149.48223876953125,-0.05890475958585739,84,9,1117,120.0952380952381,1387.330078125,233.0116544404762,0.7089676260948181
410079,0.0003,10480,-202.4650115966797,0.04730171710252762,88,9,1162,119.0909090909091,1161.533447265625,263.16362972727273,0.6949918866157532
410553,0.0003,10954,-160.0601348876953,0.08752432465553284,92,9,1214,119.06521739130434,1156.251220703125,271.8108351195653,0.7059459090232849
411153,0.0003,11554,-182.32057189941406,0.02193191647529602,96,9,1279,120.35416666666667,2552.02001953125,293.9079663125,0.7062487006187439
411569,0.0003,11970,-149.8327178955078,0.01741892658174038,100,9,1326,119.7,1203.9681396484375,302.90883157999997,0.6961120963096619
412072,0.0003,12473,-147.883056640625,0.10126491636037827,104,9,1382,121.32,1318.1231689453125,333.79950346,0.6929845809936523
412534,0.0003,12935,-135.48997497558594,-0.00850868970155716,108,9,1433,122.26,1471.02880859375,365.37415811,0.6945276260375977
412980,0.0003,13381,-190.71807861328125,-0.059466179460287094,112,9,1483,121.53,1395.141357421875,412.54199595,0.6968642473220825
413318,0.0003,13719,-149.31674194335938,0.031047115102410316,116,9,1522,121.92,1222.352294921875,411.96287392,0.693952202796936
413689,0.0003,14090,-196.74374389648438,0.04146366938948631,120,9,1564,120.7,1956.4349365234375,428.23742701000003,0.697646975517273
414099,0.0003,14500,-161.89894104003906,-0.054498542100191116,124,9,1610,118.71,1434.342529296875,430.60284047999994,0.7057737112045288
414469,0.0003,14870,-151.323486328125,0.006505904719233513,128,8,1652,116.59,965.1375732421875,433.3056082499999,0.7102798223495483
414860,0.0003,15261,-138.07522583007812,-0.048569370061159134,132,8,1697,113.84,1114.4466552734375,451.84799073999994,0.7173834443092346
415504,0.0003,15905,-164.17376708984375,-0.0138118676841259,136,9,1766,116.18,2240.61572265625,460.48436905999995,0.7114211320877075
415908,0.0003,16309,-118.90203094482422,0.10022881627082825,140,8,1812,115.11,1453.448486328125,447.32056824999995,0.700867772102356
416259,0.0003,16660,-173.68875122070312,0.03520724177360535,144,8,1852,112.94,2986.11328125,451.34640721000005,0.6970109939575195
416671,0.0003,17072,-124.55738067626953,-0.042378414422273636,148,8,1898,110.92,1278.9599609375,469.21855598,0.6970354318618774
417062,0.0003,17463,-107.5716552734375,-0.03889235109090805,152,8,1943,108.45,1041.3858642578125,473.06331694999994,0.7074224948883057
417546,0.0003,17947,-155.06491088867188,0.025506431236863136,156,8,1997,110.39,1815.306884765625,501.20271002999993,0.7235748767852783
417972,0.0003,18373,-150.57070922851562,-0.07046926021575928,160,8,2044,110.95,1240.716796875,530.67691769,0.7459015846252441
418363,0.0003,18764,-141.95529174804688,-0.06924127787351608,164,8,2088,110.79,1585.468505859375,546.27384741,0.736198902130127
418755,0.0003,19156,-144.19561767578125,-0.01703546941280365,168,8,2133,110.44,1488.5888671875,546.92829887,0.7483886480331421
419130,0.0003,19531,-149.63760375976562,-0.06564627587795258,172,8,2176,109.26,1488.2501220703125,533.58266197,0.7489181756973267
419560,0.0003,19961,-137.83746337890625,0.04570519179105759,176,8,2224,108.67,2219.77099609375,518.5653189200001,0.7417998909950256
419961,0.0003,20362,-143.48963928222656,-0.0422167107462883,180,8,2269,106.22,1869.711181640625,537.7633302099999,0.7360137104988098
420360,0.0003,20761,-163.84298706054688,0.04459351673722267,184,8,2314,106.73,1507.3148193359375,552.83674238,0.7466633915901184
420826,0.0003,21227,-147.890869140625,0.00977150909602642,188,8,2366,107.47,1213.759765625,551.82763719,0.723214328289032
421292,0.0003,21693,-130.2050323486328,-0.12385305017232895,192,8,2418,107.39,1511.3787841796875,568.49738843,0.7123410105705261
421908,0.0003,22309,-139.7783203125,-0.005660761147737503,196,8,2485,107.55,1099.526611328125,568.19274753,0.6968680620193481
422378,0.0003,22779,-178.33987426757812,-0.015042481943964958,200,8,2537,108.09,956.522216796875,582.6618664900001,0.6794761419296265
422790,0.0003,23191,-147.185546875,0.008355269208550453,204,8,2584,107.18,1153.10205078125,598.1401535200001,0.6917413473129272
423165,0.0003,23566,-136.5010986328125,-0.08833877742290497,208,8,2626,106.31,1888.9534912109375,598.3402722200001,0.692772388458252
423690,0.0003,24091,-170.6256561279297,-0.04744943976402283,212,8,2684,107.1,1212.864501953125,597.8026858499999,0.6829016804695129
424108,0.0003,24509,-210.10475158691406,-0.06285977363586426,216,8,2731,107.9,2091.91162109375,613.94276616,0.6715311408042908
424435,0.0003,24836,-160.8256378173828,0.04382268711924553,220,8,2769,107.46,1079.782958984375,598.17814972,0.6701048016548157
425014,0.0003,25415,-120.64291381835938,-8.561089634895325e-05,224,8,2832,109.15,1322.27734375,609.55770441,0.6553570032119751
425703,0.0003,26104,-128.12393188476562,-0.11810268461704254,228,8,2906,112.34,1026.76953125,622.05028929,0.6561288237571716
426136,0.0003,26537,-125.09571838378906,-0.02514084428548813,232,8,2954,112.76,1414.10009765625,622.1147499900001,0.6423103213310242
426523,0.0003,26924,-142.71067810058594,0.008008971810340881,236,8,2998,110.19,1429.1328125,627.40336382,0.64052414894104
427138,0.0003,27539,-145.52789306640625,-0.03503026068210602,240,8,3065,112.3,942.882080078125,638.11260498,0.6361867785453796
427617,0.0003,28018,-188.90261840820312,0.047298580408096313,244,8,3118,113.58,1639.9208984375,665.9811450600001,0.622620165348053
428179,0.0003,28580,-159.33607482910156,-0.011819697916507721,248,8,3180,115.08,1064.27685546875,694.3018024099999,0.6279447078704834
428728,0.0003,29129,-179.6875,-0.05060944706201553,252,8,3240,116.66,1472.33251953125,720.3317318699999,0.6357907652854919
429204,0.0003,29605,-164.20848083496094,0.11637910455465317,256,8,3293,116.58,1622.494140625,720.8926465700001,0.6282168030738831
429709,0.0003,30110,-128.99337768554688,0.045269496738910675,260,8,3348,117.37,1235.2738037109375,719.8483686399999,0.6335721015930176
430135,0.0003,30536,-163.05172729492188,0.1743934452533722,264,8,3396,117.72,1588.59130859375,689.0090394500002,0.6349160075187683
430473,0.0003,30874,-152.0338897705078,0.056463487446308136,268,8,3435,117.18,1136.624755859375,705.0179322600001,0.6497037410736084
430949,0.0003,31350,-109.40351104736328,-0.11039451509714127,272,8,3487,118.19,1610.4912109375,686.2457337699998,0.6417580842971802
431453,0.0003,31854,-172.27587890625,-0.03426235914230347,276,8,3543,118.93,1596.041015625,700.10455278,0.635836660861969
431888,0.0003,32289,-136.26490783691406,-0.017037905752658844,280,8,3592,119.27,1485.7381591796875,683.4777915799999,0.6425185203552246
432336,0.0003,32737,-166.89935302734375,0.01636173576116562,284,8,3641,119.76,1118.743896484375,712.2031632500001,0.6398759484291077
432720,0.0003,33121,-126.99833679199219,-0.007173452526330948,288,8,3685,118.94,1111.805908203125,713.0243639000001,0.6374659538269043
433115,0.0003,33516,-171.06732177734375,0.04917963221669197,292,8,3730,118.23,1016.359375,714.7467364700002,0.6356346011161804
433511,0.0003,33912,-124.2305908203125,-0.004120072815567255,296,8,3775,116.03,832.914306640625,719.8152044799998,0.6344007253646851
433924,0.0003,34325,-188.35800170898438,-0.008938737213611603,300,8,3821,115.46,2974.763671875,719.7289033299999,0.6251102685928345
434412,0.0003,34813,-167.510986328125,-0.05843231454491615,304,8,3875,116.22,1013.4490966796875,702.7237207300001,0.6121800541877747
434888,0.0003,35289,-145.94122314453125,-0.10222573578357697,308,8,3928,117.23,813.671142578125,700.9880180599998,0.6135278344154358
435355,0.0003,35756,-193.26751708984375,0.020975638180971146,312,8,3980,116.65,1175.119873046875,702.7779013300001,0.6185420155525208
435842,0.0003,36243,-162.89767456054688,-0.07165001332759857,316,8,4034,117.34,980.54443359375,716.7452298700002,0.6144075989723206
436253,0.0003,36654,-174.409912109375,0.08483336120843887,320,8,4080,118.18,1592.505859375,731.38269744,0.6033180952072144
436728,0.0003,37129,-141.27947998046875,0.0007360689342021942,324,8,4133,117.14,1470.9951171875,733.67330923,0.6017923951148987
437327,0.0003,37728,-118.43318176269531,0.03711302578449249,328,8,4198,116.24,1280.146240234375,732.56789123,0.6046711206436157
437742,0.0003,38143,-191.16110229492188,0.18307150900363922,332,8,4245,116.06,1531.62939453125,718.05371252,0.59979248046875
438161,0.0003,38562,-172.47149658203125,-0.14115458726882935,336,8,4292,116.38,957.99365234375,718.4029644000001,0.5797203779220581
438616,0.0003,39017,-131.73828125,0.12081023305654526,340,8,4342,114.78,1473.15673828125,721.2244533199998,0.5848961472511292
439032,0.0003,39433,-231.75332641601562,-0.13837483525276184,344,8,4389,114.15,1306.969970703125,705.3579993499999,0.5868596434593201
439530,0.0003,39931,-137.22877502441406,-0.037366218864917755,348,8,4444,113.51,1633.2474365234375,708.4461313399999,0.5788953304290771
439908,0.0003,40309,-182.3290252685547,-0.06348129361867905,352,8,4487,111.8,910.26123046875,711.30586676,0.5852285027503967
440404,0.0003,40805,-189.89874267578125,0.004274830222129822,356,8,4542,112.0,1519.8955078125,710.3240426799999,0.5870452523231506
440819,0.0003,41220,-124.63888549804688,-0.06371012330055237,360,8,4589,111.1,838.212890625,711.1241657,0.578852117061615
441135,0.0003,41536,-180.2962646484375,0.047490380704402924,364,8,4626,110.0,1167.5400390625,727.80948601,0.5664480328559875
441487,0.0003,41888,-214.56048583984375,-0.14379346370697021,368,8,4666,110.14,1001.1341552734375,712.51724965,0.5698323249816895
441932,0.0003,42333,-229.02578735351562,0.07942858338356018,372,8,4716,109.83,1173.821044921875,728.9878792100001,0.580903947353363
442424,0.0003,42825,-155.01101684570312,-0.1306914985179901,376,8,4770,109.71,920.899658203125,714.72932561,0.5727951526641846
442877,0.0003,43278,-162.24522399902344,-0.04917505383491516,380,8,4821,109.89,852.9521484375,730.51169833,0.5620791912078857
443359,0.0003,43760,-235.89376831054688,0.10135561227798462,384,8,4874,110.23,1358.3505859375,714.1231028399999,0.5516865849494934
443769,0.0003,44170,-197.3418731689453,0.09067074209451675,388,8,4920,110.49,1453.912353515625,714.0463127000002,0.5458492040634155
444188,0.0003,44589,-205.98114013671875,0.043761465698480606,392,8,4967,110.73,1491.967041015625,696.94555644,0.5467929840087891
444637,0.0003,45038,-167.98184204101562,0.08873096853494644,396,8,5018,111.26,783.1474609375,679.3998391199999,0.550777018070221
445079,0.0003,45480,-170.81906127929688,0.07119479030370712,400,8,5067,111.55,1729.9197998046875,649.4183438800001,0.545244038105011
445535,0.0003,45936,-176.66407775878906,-0.17745815217494965,404,8,5118,111.23,1022.5108642578125,665.99450904,0.5535173416137695
445983,0.0003,46384,-152.82241821289062,-0.017649687826633453,408,8,5168,110.95,1343.468994140625,667.1495195699999,0.5428625345230103
446325,0.0003,46726,-157.9044647216797,0.03230629116296768,412,8,5207,109.7,1236.3837890625,637.8786817999999,0.5376912355422974
446925,0.0003,47326,-170.69432067871094,0.0389074981212616,416,8,5272,110.83,1070.646240234375,650.9756077000001,0.5494867563247681
447307,0.0003,47708,-191.74966430664062,-0.10415634512901306,420,8,5316,110.54,893.9756469726562,635.30583859,0.5395688414573669
447655,0.0003,48056,-198.28660583496094,0.04060457646846771,424,8,5356,109.27,1494.947509765625,606.6386556799999,0.5317352414131165
448030,0.0003,48431,-176.38302612304688,0.028653040528297424,428,8,5399,107.03,1175.5224609375,626.15590349,0.543204665184021
448422,0.0003,48823,-203.57644653320312,0.04784071817994118,432,8,5443,106.8,1052.6251220703125,625.81514106,0.5423005819320679
448853,0.0003,49254,-181.48687744140625,0.07202447205781937,436,8,5491,106.92,1626.9969482421875,640.94506003,0.5408827662467957
449259,0.0003,49660,-181.7913818359375,-0.08333553373813629,440,8,5537,106.43,918.2237548828125,625.9151507700001,0.5478193163871765
449762,0.0003,50163,-158.20626831054688,0.06680929660797119,444,8,5593,107.3,1526.4554443359375,625.5742462599999,0.5332122445106506
450243,0.0003,50644,-189.62286376953125,-0.05049755424261093,448,8,5646,107.13,1115.250244140625,608.25575121,0.5384571552276611
450625,0.0003,51026,-151.76235961914062,-0.07606501132249832,452,8,5689,107.17,934.5608520507812,593.7975898499999,0.5502630472183228
450996,0.0003,51397,-150.8926239013672,-0.13068382441997528,456,8,5732,105.92,2663.6875,580.3354266199999,0.5449864268302917
451542,0.0003,51943,-161.47071838378906,0.05690255016088486,460,8,5792,107.23,1666.34912109375,563.5926013999999,0.5399757623672485
451949,0.0003,52350,-127.1311264038086,-0.03524445742368698,464,8,5838,108.14,1092.984130859375,562.4004189399999,0.5423372983932495
452338,0.0003,52739,-161.24331665039062,0.0934884324669838,468,8,5882,108.51,1553.5421142578125,578.1119101699999,0.549157977104187
452729,0.0003,53130,-171.28598022460938,-0.10217548906803131,472,8,5926,107.97,1551.793212890625,579.5126187000001,0.537889301776886
453183,0.0003,53584,-162.3140106201172,-0.023906715214252472,476,8,5977,107.59,1144.143798828125,595.8939484199999,0.5318215489387512
453590,0.0003,53991,-188.8167724609375,-0.12147292494773865,480,8,6023,107.13,1148.3226318359375,581.15238519,0.5314206480979919
453999,0.0003,54400,-176.2090301513672,-0.20872542262077332,484,8,6069,106.4,1270.310546875,598.2324808799999,0.5268118381500244
454441,0.0003,54842,-215.04705810546875,0.023434091359376907,488,8,6118,106.72,1176.083740234375,582.8285030599999,0.5328077077865601
455025,0.0003,55426,-152.06210327148438,-0.09035119414329529,492,8,6182,108.37,1167.8631591796875,596.14472238,0.5358482599258423
455465,0.0003,55866,-183.93019104003906,0.1425076425075531,496,8,6231,108.28,3327.77978515625,612.65125915,0.5529624223709106
455900,0.0003,56301,-190.8585205078125,0.00694688968360424,500,8,6280,108.21,1324.26171875,642.5328592999999,0.5513917803764343
456501,0.0003,56902,-215.50314331054688,0.0640992671251297,504,8,6345,109.66,1551.333984375,639.88957978,0.5442861914634705
456799,0.0003,57200,-192.25772094726562,-0.006347872316837311,508,8,6380,108.16,1378.1435546875,640.6788350399999,0.5469295978546143
457347,0.0003,57748,-171.36474609375,0.020366322249174118,512,8,6440,110.22,1399.18994140625,668.32230866,0.5504269003868103
457858,0.0003,58259,-175.17782592773438,0.1859394907951355,516,8,6496,109.33,1208.8878173828125,652.9131040199999,0.5456392168998718
458219,0.0003,58620,-218.78952026367188,0.09953313320875168,520,8,6537,109.12,1031.307861328125,669.2009301599999,0.552088737487793
458716,0.0003,59117,-194.64979553222656,0.01725691929459572,524,8,6592,110.61,1957.395751953125,667.3436862399998,0.5507898330688477
459095,0.0003,59496,-140.28094482421875,-0.12708604335784912,528,8,6635,110.65,1161.540283203125,667.2646577499999,0.5368202328681946
459499,0.0003,59900,-192.19952392578125,0.06489922106266022,532,8,6681,110.77,1933.8970947265625,681.8373306300001,0.5417910218238831
459881,0.0003,60282,-189.1862335205078,0.1520429253578186,536,8,6724,110.28,1539.85888671875,682.60455503,0.5275837182998657
460266,0.0003,60667,-218.5518798828125,-0.1855429857969284,540,8,6768,110.07,1472.6790771484375,699.77211987,0.5433266162872314
460720,0.0003,61121,-134.98556518554688,-0.0741361528635025,544,8,6818,109.58,1334.256591796875,701.4191376,0.5404149293899536
461109,0.0003,61510,-170.02182006835938,0.07253767549991608,548,8,6863,108.66,1637.5242919921875,719.05854973,0.5402980446815491
461666,0.0003,62067,-208.4979705810547,0.13192883133888245,552,8,6923,110.41,2781.710693359375,730.8168009999999,0.5430716276168823
462178,0.0003,62579,-163.75857543945312,0.048568159341812134,556,8,6980,111.82,905.2083740234375,744.08007679,0.5500680804252625
462615,0.0003,63016,-188.03448486328125,0.16256237030029297,560,8,7029,110.73,1666.885009765625,761.1986531499999,0.5370125770568848
463106,0.0003,63507,-219.09523010253906,0.18746966123580933,564,8,7083,111.57,960.1940307617188,775.33874166,0.526941180229187
463523,0.0003,63924,-179.51449584960938,0.06298002600669861,568,8,7130,111.85,2159.131591796875,774.04841375,0.5213162302970886
464110,0.0003,64511,-157.06515502929688,-0.10392510145902634,572,8,7194,113.81,1223.827880859375,785.39355955,0.5284429788589478
464521,0.0003,64922,-269.8359375,-0.14874902367591858,576,8,7240,113.38,1048.420166015625,785.7309464399998,0.5311144590377808
465015,0.0003,65416,-200.26031494140625,0.11627298593521118,580,8,7295,114.25,1227.94189453125,799.08067658,0.5449556112289429
465423,0.0003,65824,-179.52273559570312,-0.13926678895950317,584,8,7341,114.24,1303.5709228515625,782.91280363,0.5311341285705566
465900,0.0003,66301,-207.37521362304688,0.16215303540229797,588,8,7394,114.59,1310.3797607421875,797.8446548900001,0.5205388069152832
466335,0.0003,66736,-123.49504852294922,0.025238968431949615,592,8,7443,113.1,1018.8016967773438,800.47745166,0.533098578453064
466825,0.0003,67226,-141.00875854492188,-0.23843643069267273,596,8,7497,113.6,1011.0485229492188,798.9449136100001,0.5408768653869629
467305,0.0003,67706,-192.81150817871094,0.06984934210777283,600,8,7550,114.05,978.341064453125,798.8004511999998,0.5218833684921265
467911,0.0003,68312,-230.295654296875,0.08174183964729309,604,8,7616,114.1,1119.679443359375,798.50710796,0.5177156925201416
468360,0.0003,68761,-221.05162048339844,0.09190915524959564,608,8,7666,115.61,1091.621826171875,781.7510550200002,0.5003276467323303
468847,0.0003,69248,-172.89952087402344,-0.13249337673187256,612,8,7720,115.0,1027.15771484375,782.4587359000001,0.5102347731590271
469219,0.0003,69620,-200.56607055664062,-0.07842189073562622,616,8,7762,113.61,1436.387451171875,770.10306634,0.5170788168907166
469617,0.0003,70018,-177.65328979492188,-0.004543285816907883,620,8,7807,113.98,1637.9322509765625,755.06439794,0.5190517902374268
469959,0.0003,70360,-166.01934814453125,0.0474872849881649,624,8,7846,112.43,2051.24853515625,787.1434806199999,0.5109672546386719
470326,0.0003,70727,-207.77163696289062,-0.010190537199378014,628,8,7888,112.31,1890.709716796875,787.5700938400001,0.5154358744621277
470799,0.0003,71200,-206.5128173828125,0.13631212711334229,632,8,7941,113.0,1077.84521484375,787.73871132,0.525648295879364
471237,0.0003,71638,-184.4324951171875,-0.034249965101480484,636,8,7990,113.56,2392.029052734375,771.2457469200001,0.5205757021903992
471733,0.0003,72134,-163.8644256591797,0.15373805165290833,640,8,8045,114.67,1243.54833984375,754.0004568100001,0.5097873210906982
472281,0.0003,72682,-169.945068359375,-0.07809385657310486,644,8,8104,115.61,1118.851318359375,767.1112019300001,0.5062164068222046
472702,0.0003,73103,-184.26593017578125,0.02817690372467041,648,8,8152,115.93,1070.8935546875,767.1157956599999,0.5019964575767517
473085,0.0003,73486,-144.77032470703125,-0.11147851496934891,652,8,8195,114.19,1365.39990234375,770.14055335,0.5256656408309937
473582,0.0003,73983,-190.36956787109375,-0.10368628799915314,656,8,8250,114.04,926.8721923828125,769.42388993,0.5160737633705139
474145,0.0003,74546,-176.4384307861328,-0.11276902258396149,660,8,8312,115.3,1239.0828857421875,767.33973303,0.50818932056427
474593,0.0003,74994,-183.3189697265625,-0.07972987741231918,664,8,8362,114.87,1488.17529296875,768.0413097900002,0.49029016494750977
475013,0.0003,75414,-209.80206298828125,0.2200918048620224,668,8,8409,114.9,1083.6376953125,768.6680047500001,0.4824414849281311
475414,0.0003,75815,-204.4129638671875,0.22008803486824036,672,8,8454,113.04,639.6339111328125,772.7849417599998,0.4976843297481537
475888,0.0003,76289,-214.853271484375,-0.08996487408876419,676,8,8507,113.67,1821.733154296875,771.4426418800001,0.5053285956382751
476403,0.0003,76804,-192.6241455078125,-0.06616320461034775,680,8,8563,113.88,984.2564697265625,755.9991346300001,0.505355954170227
476703,0.0003,77104,-209.60134887695312,0.09661708772182465,684,8,8599,112.8,1202.34326171875,758.1767112999999,0.502929151058197
477079,0.0003,77480,-209.6596221923828,-0.036187656223773956,688,8,8641,111.79,1106.8150634765625,743.84031592,0.4899437725543976
477572,0.0003,77973,-199.12918090820312,-0.22683647274971008,692,8,8696,112.37,832.008544921875,741.9519763100001,0.4956948757171631
478062,0.0003,78463,-184.13723754882812,0.025412648916244507,696,8,8750,112.37,1037.771728515625,742.1203594,0.4888167977333069
478467,0.0003,78868,-215.40188598632812,0.14321786165237427,700,8,8796,111.62,2131.444091796875,743.29100456,0.4980542063713074
