train/n_updates,train/learning_rate,time/total_timesteps,train/actor_loss,train/ent_coef_loss,time/episodes,time/fps,time/time_elapsed,rollout/ep_len_mean,train/critic_loss,rollout/ep_rew_mean,train/ent_coef
478878,0.0003,79279,-149.46636962890625,-0.15586745738983154,704,8,8842,109.67,934.141845703125,731.21812671,0.490997850894928
479385,0.0003,79786,-218.97891235351562,-0.07968731224536896,708,8,8898,110.25,1194.647216796875,746.3309793200001,0.4982247054576874
480064,0.0003,80465,-208.58526611328125,-0.1189553439617157,712,8,8971,112.17,733.9521484375,742.87070536,0.49347665905952454
480558,0.0003,80959,-205.72988891601562,-0.18244680762290955,716,8,9026,113.39,902.5393676757812,771.03259423,0.49600696563720703
480938,0.0003,81339,-214.5050506591797,-0.0914648026227951,720,8,9069,113.21,2716.127685546875,770.915864,0.4981299340724945
481556,0.0003,81957,-132.81983947753906,-0.009420998394489288,724,8,9136,115.97,1184.56005859375,767.45788216,0.5013450384140015
482127,0.0003,82528,-212.95889282226562,0.00957048311829567,728,8,9198,118.01,1567.8221435546875,764.7600795399999,0.49153611063957214
482576,0.0003,82977,-224.04820251464844,-0.02197542041540146,732,8,9248,117.77,1419.2689208984375,764.9682879099997,0.4951390326023102
483046,0.0003,83447,-202.7758331298828,0.138861745595932,736,8,9300,118.09,1057.951904296875,764.0728737,0.5026606917381287
483485,0.0003,83886,-202.9840087890625,-0.0278666689991951,740,8,9349,117.52,808.0703125,779.95007549,0.4822482466697693
483863,0.0003,84264,-219.78329467773438,0.027450047433376312,744,8,9392,115.82,1011.2405395507812,784.13353052,0.48710280656814575
484348,0.0003,84749,-174.903564453125,-0.09531505405902863,748,8,9446,116.46,874.3712768554688,781.96460345,0.487173467874527
484814,0.0003,85215,-209.25411987304688,-0.043685898184776306,752,8,9498,117.29,1232.411376953125,766.8611198799999,0.510918378829956
485211,0.0003,85612,-195.96328735351562,-0.015585608780384064,756,8,9543,116.29,1072.3758544921875,753.33070739,0.5077666640281677
485629,0.0003,86030,-200.93765258789062,-0.04082142561674118,760,8,9590,114.84,1358.2967529296875,740.37922524,0.49017778038978577
486136,0.0003,86537,-198.92344665527344,-0.03580313175916672,764,8,9646,115.43,684.704833984375,739.2332288399999,0.47731608152389526
486627,0.0003,87028,-187.11474609375,-0.0956641212105751,768,8,9700,116.14,776.6156005859375,737.7058098100001,0.49075910449028015
487054,0.0003,87455,-195.97979736328125,-0.17134837806224823,772,8,9748,116.4,829.4697265625,736.9867821700001,0.4909757077693939
487443,0.0003,87844,-195.30630493164062,-0.2205982804298401,776,8,9792,115.55,1269.468505859375,724.4791422200001,0.5095045566558838
487849,0.0003,88250,-195.69253540039062,-0.050355181097984314,780,8,9838,114.46,1361.996337890625,727.6246188499999,0.5092256665229797
488283,0.0003,88684,-187.38491821289062,-0.05907094106078148,784,8,9886,115.8,1261.0,709.8843905099999,0.493745893239975
488693,0.0003,89094,-234.99403381347656,0.051827915012836456,788,8,9933,116.14,1330.330810546875,724.6370758200001,0.4816942512989044
489088,0.0003,89489,-206.34295654296875,-0.09209723770618439,792,8,9977,115.16,1291.3331298828125,711.7414213200001,0.48823514580726624
489525,0.0003,89926,-240.4022674560547,0.07736846059560776,796,8,10026,114.63,1171.10400390625,712.9009955399998,0.47613975405693054
490009,0.0003,90410,-186.96774291992188,0.15450674295425415,800,8,10080,115.42,1304.434326171875,711.94590784,0.4854089617729187
490494,0.0003,90895,-218.40814208984375,0.17676803469657898,804,8,10134,116.16,1266.425048828125,726.85473199,0.4817779064178467
490883,0.0003,91284,-199.43299865722656,-0.13829916715621948,808,8,10178,114.98,1020.84765625,726.6653575500001,0.49782794713974
491313,0.0003,91714,-229.10728454589844,-0.06399853527545929,812,8,10226,112.49,1011.795166015625,730.7526907899997,0.4923955798149109
491713,0.0003,92114,-214.89015197753906,0.14042916893959045,816,8,10271,111.55,1271.6773681640625,733.28649084,0.49259456992149353
492149,0.0003,92550,-207.33709716796875,-0.07460210472345352,820,8,10320,112.11,986.3671264648438,747.1269370199999,0.4981924891471863
492544,0.0003,92945,-213.1497802734375,0.0007756352424621582,824,8,10365,109.88,1939.192138671875,735.33981679,0.4825955331325531
493025,0.0003,93426,-234.21949768066406,0.050586678087711334,828,8,10418,108.98,1274.0675048828125,721.0549359199998,0.4743855893611908
493414,0.0003,93815,-207.97933959960938,0.03595718368887901,832,8,10462,108.38,1314.853759765625,721.5372935499997,0.4789898693561554
493780,0.0003,94181,-235.2556915283203,0.17790696024894714,836,8,10504,107.34,3318.446044921875,723.9832642600002,0.49628159403800964
494178,0.0003,94579,-213.95657348632812,0.27622729539871216,840,8,10549,106.93,861.5645751953125,725.4069053000001,0.4921570420265198
494594,0.0003,94995,-205.76278686523438,0.019172126427292824,844,8,10595,107.31,1253.4534912109375,724.3666919500001,0.493229478597641
494985,0.0003,95386,-222.5467987060547,0.10905390977859497,848,8,10640,106.37,1016.7742919921875,726.0664370899999,0.49745458364486694
495408,0.0003,95809,-266.17132568359375,-0.05290635675191879,852,8,10687,105.94,1449.276123046875,740.7025483400002,0.4964132010936737
495823,0.0003,96224,-216.55743408203125,0.022491812705993652,856,8,10734,106.12,1099.350341796875,755.7062043799998,0.49313780665397644
496412,0.0003,96813,-205.52569580078125,-0.12634313106536865,860,8,10798,107.83,896.259521484375,767.9619662200001,0.48768240213394165
496829,0.0003,97230,-193.78753662109375,0.05014602839946747,864,8,10845,106.93,1705.66552734375,769.3588575299999,0.48639339208602905
497300,0.0003,97701,-221.62928771972656,0.31541526317596436,868,8,10897,106.73,1070.5439453125,769.2925144300002,0.46787381172180176
497617,0.0003,98018,-195.8665008544922,-0.2671360373497009,872,8,10934,105.63,1044.4384765625,770.6985474100001,0.4715785086154938
498071,0.0003,98472,-218.06112670898438,-0.1342967301607132,876,8,10985,106.28,854.0718383789062,783.4816762100002,0.47340139746665955
498417,0.0003,98818,-235.422607421875,0.21979106962680817,880,8,11024,105.68,964.098876953125,798.1482621799998,0.48633140325546265
498875,0.0003,99276,-200.65382385253906,-0.13287775218486786,884,8,11076,105.92,1085.4464111328125,815.19990035,0.49509724974632263
499236,0.0003,99637,-218.68209838867188,0.06381560117006302,888,8,11117,105.43,964.735595703125,816.1523087400002,0.4871073365211487
499668,0.0003,100069,-222.2720947265625,-0.0810435563325882,892,8,11165,105.8,1477.009521484375,815.10164609,0.4711405634880066
500056,0.0003,100457,-206.8369140625,0.04129672423005104,896,8,11209,105.31,1216.596923828125,815.6430381900001,0.46229416131973267
500347,0.0003,100748,-211.8966064453125,0.18284441530704498,900,8,11244,103.38,1228.117919921875,801.8256877000001,0.46487465500831604
500794,0.0003,101195,-212.45254516601562,-0.02001548558473587,904,8,11294,103.0,838.3704833984375,802.13709713,0.44635140895843506
501303,0.0003,101704,-255.1450653076172,0.10314041376113892,908,8,11350,104.2,1313.5654296875,801.6884176899999,0.4618769884109497
501737,0.0003,102138,-238.77276611328125,-0.10585366934537888,912,8,11398,104.24,994.211181640625,801.45043629,0.46271947026252747
502160,0.0003,102561,-210.47018432617188,-0.12671992182731628,916,8,11446,104.47,944.2588500976562,801.22494339,0.4655055105686188
502473,0.0003,102874,-219.36837768554688,0.1479586511850357,920,8,11482,103.24,942.152099609375,803.60723678,0.4803425371646881
502905,0.0003,103306,-212.8699951171875,-0.11830701678991318,924,8,11531,103.61,1038.6500244140625,787.4746002500001,0.47274646162986755
503422,0.0003,103823,-208.850830078125,-0.26797837018966675,928,8,11588,103.97,1572.5509033203125,801.210571,0.46649137139320374
503778,0.0003,104179,-226.88619995117188,-0.012843552976846695,932,8,11629,103.64,1464.5540771484375,801.7474661,0.47043949365615845
504277,0.0003,104678,-211.7901153564453,-0.10907170921564102,936,8,11684,104.97,1366.0595703125,815.17529098,0.4534633159637451
504625,0.0003,105026,-240.98516845703125,-0.0722174197435379,940,8,11724,104.47,1030.2327880859375,785.70700264,0.45618128776550293
504998,0.0003,105399,-236.83926391601562,0.03012615628540516,944,8,11766,104.04,950.9716186523438,785.78402891,0.474296897649765
505387,0.0003,105788,-249.38418579101562,0.012331128120422363,948,8,11810,104.02,1364.917236328125,785.68263458,0.4825938642024994
505819,0.0003,106220,-254.8865509033203,-0.14816293120384216,952,8,11859,104.11,4134.9443359375,785.35831799,0.47519367933273315
506251,0.0003,106652,-219.07861328125,-0.004935568198561668,956,8,11907,104.28,1156.19482421875,784.9664600600003,0.48129406571388245
506767,0.0003,107168,-192.72744750976562,0.0073247551918029785,960,8,11964,103.55,1012.7413330078125,786.98632467,0.4776332676410675
507165,0.0003,107566,-239.43411254882812,0.06226043403148651,964,8,12009,103.36,995.71826171875,786.67473423,0.46296384930610657
507586,0.0003,107987,-202.0582275390625,0.046848103404045105,968,8,12056,102.86,1195.26171875,787.9852006400001,0.4654077887535095
508106,0.0003,108507,-207.91244506835938,-0.2802104949951172,972,8,12113,104.89,1539.959716796875,785.5591089,0.4580460488796234
508587,0.0003,108988,-211.2412109375,-0.11057484149932861,976,8,12167,105.16,904.8189086914062,785.2262041100001,0.4447977542877197
509040,0.0003,109441,-189.8238525390625,0.004081869497895241,980,8,12217,106.23,765.1544799804688,783.0607600200002,0.4654982089996338
509424,0.0003,109825,-192.96054077148438,0.09116024523973465,984,8,12261,105.49,877.9125366210938,798.3265134499998,0.47528284788131714
509905,0.0003,110306,-200.17697143554688,-0.012754874303936958,988,8,12314,106.69,1079.82177734375,796.9788101299999,0.4681439995765686
510272,0.0003,110673,-233.39669799804688,-0.22753211855888367,992,8,12356,106.04,729.28857421875,783.63742399,0.4690929651260376
510742,0.0003,111143,-184.15890502929688,0.10632003098726273,996,8,12408,106.86,831.6170043945312,782.3026501900001,0.4626169204711914
511103,0.0003,111504,-221.71554565429688,0.026221277192234993,1000,8,12449,107.56,941.0010986328125,797.3945344600002,0.45642611384391785
511592,0.0003,111993,-204.60255432128906,-0.13413256406784058,1004,8,12504,107.98,1295.029052734375,795.93487361,0.4613633453845978
512072,0.0003,112473,-225.6046142578125,-0.21555174887180328,1008,8,12557,107.69,1775.4443359375,795.39926751,0.4683058559894562
512573,0.0003,112974,-251.92347717285156,0.06156295910477638,1012,8,12612,108.36,1271.442138671875,794.25757223,0.4683871865272522
513004,0.0003,113405,-225.55224609375,-0.053162191063165665,1016,8,12660,108.44,1003.7999267578125,793.5077721100001,0.4687604010105133
513499,0.0003,113900,-199.953125,0.1020163968205452,1020,8,12715,110.26,922.9820556640625,790.3982931700001,0.44358202815055847
513924,0.0003,114325,-203.69390869140625,-0.05575081706047058,1024,8,12762,110.19,1152.017578125,821.0841216900001,0.4431079924106598
514287,0.0003,114688,-233.9478759765625,0.10945858061313629,1028,8,12804,108.65,1143.554443359375,809.1297422199999,0.4424840211868286
514789,0.0003,115190,-229.25294494628906,-0.2076096534729004,1032,8,12859,110.11,733.12158203125,805.44711503,0.44723236560821533
515205,0.0003,115606,-214.37872314453125,-0.18564960360527039,1036,8,12906,109.28,1214.1199951171875,790.86996321,0.46359163522720337
515554,0.0003,115955,-205.77198791503906,0.11378580331802368,1040,8,12946,109.29,844.1767578125,805.41360136,0.4422130882740021
515898,0.0003,116299,-265.92987060546875,-0.33854782581329346,1044,8,12986,109.0,1800.86279296875,805.3919760699999,0.4354263246059418
516312,0.0003,116713,-228.43536376953125,-0.18068061769008636,1048,8,13033,109.25,604.963623046875,805.4025855099999,0.4477633535861969
516685,0.0003,117086,-218.24462890625,-0.08255679905414581,1052,8,13075,108.66,712.5804443359375,791.7741943999998,0.4483049809932709
517158,0.0003,117559,-245.3922119140625,-0.2851144075393677,1056,8,13128,109.07,1035.4508056640625,791.2206581900001,0.4451144337654114
517530,0.0003,117931,-275.9060974121094,0.1538541316986084,1060,8,13170,107.63,1054.3895263671875,793.2298263200001,0.4440271258354187
517907,0.0003,118308,-206.33456420898438,-0.08944400399923325,1064,8,13213,107.42,1545.9710693359375,793.96938105,0.4583514630794525
518456,0.0003,118857,-278.32183837890625,-0.051746029406785965,1068,8,13273,108.7,1139.484619140625,791.3162001900001,0.4581305980682373
518869,0.0003,119270,-233.99989318847656,-0.12245020270347595,1072,8,13319,107.63,1059.9078369140625,792.4739474600002,0.4311601221561432
519336,0.0003,119737,-263.7681884765625,0.09288892149925232,1076,8,13371,107.49,843.405029296875,793.1291318399999,0.43120282888412476
519870,0.0003,120271,-233.38290405273438,-0.07312712073326111,1080,8,13430,108.3,1089.16162109375,792.3280664399999,0.42654311656951904
520309,0.0003,120710,-206.30599975585938,-0.008646104484796524,1084,8,13479,108.85,1014.3626098632812,791.4481808700001,0.4262070655822754
520642,0.0003,121043,-252.81594848632812,0.1961742490530014,1088,8,13518,107.37,774.3403930664062,777.9721831700001,0.4432590901851654
521092,0.0003,121493,-232.86941528320312,0.21171922981739044,1092,8,13568,108.2,1750.17529296875,806.7793205099999,0.4479287266731262
521453,0.0003,121854,-250.97262573242188,-0.023639380931854248,1096,8,13609,107.11,861.4187622070312,808.3494370700001,0.45125651359558105
521891,0.0003,122292,-255.6626434326172,-0.17612914741039276,1100,8,13658,107.88,1380.638427734375,807.5389396700001,0.43135321140289307
522342,0.0003,122743,-226.32427978515625,0.03173619508743286,1104,8,13708,107.5,633.633056640625,809.10404736,0.4240642189979553
522802,0.0003,123203,-263.0596923828125,-0.03940688818693161,1108,8,13759,107.3,942.7696533203125,809.13910817,0.4360213577747345
523220,0.0003,123621,-273.89996337890625,0.09804514050483704,1112,8,13807,106.47,784.9771728515625,810.93230334,0.44506290555000305
523617,0.0003,124018,-253.5012664794922,0.22095945477485657,1116,8,13852,106.13,927.6177978515625,811.3407153500001,0.4435415267944336
524069,0.0003,124470,-232.32452392578125,0.1799326390028,1120,8,13902,105.7,971.862060546875,812.1112665800001,0.4409811496734619
524540,0.0003,124941,-271.0675048828125,0.0960942804813385,1124,8,13954,106.16,961.540283203125,796.1140740300002,0.441697895526886
524957,0.0003,125358,-233.89691162109375,-0.1608438938856125,1128,8,14001,106.7,960.17431640625,810.46783506,0.44073352217674255
525328,0.0003,125729,-256.39727783203125,-0.28857365250587463,1132,8,14044,105.39,526.0134887695312,813.6919730499999,0.44956520199775696
525743,0.0003,126144,-275.4114990234375,-0.18466675281524658,1136,8,14091,105.38,774.000244140625,828.18816846,0.44196048378944397
526202,0.0003,126603,-243.60903930664062,-0.038262903690338135,1140,8,14142,106.48,1484.551025390625,842.0436360100002,0.4353472590446472
526628,0.0003,127029,-300.6294250488281,0.06505241990089417,1144,8,14190,107.3,2822.4970703125,841.45892741,0.44088882207870483
527121,0.0003,127522,-289.59344482421875,0.1519259810447693,1148,8,14244,108.09,817.36328125,840.23408877,0.44085440039634705
527503,0.0003,127904,-235.47396850585938,0.2099146544933319,1152,8,14287,108.18,3022.685791015625,854.8653986799999,0.42645618319511414
527940,0.0003,128341,-213.4513702392578,-0.15038539469242096,1156,8,14336,107.82,943.4473266601562,855.4055936799999,0.41663050651550293
528387,0.0003,128788,-263.4901123046875,0.013807438313961029,1160,8,14386,108.57,763.38427734375,853.52309257,0.42083218693733215
528852,0.0003,129253,-261.8455810546875,0.20720624923706055,1164,8,14438,109.45,1213.219970703125,852.4640819700002,0.42834800481796265
529406,0.0003,129807,-244.97915649414062,-0.010135257616639137,1168,8,14499,109.5,760.5194091796875,851.17680084,0.4141649603843689
529908,0.0003,130309,-253.13645935058594,-0.07086092978715897,1172,8,14554,110.39,1138.4361572265625,849.4699447600001,0.4211934208869934
530336,0.0003,130737,-245.50979614257812,-0.14887836575508118,1176,8,14602,110.0,828.906005859375,850.34349639,0.4178183376789093
530734,0.0003,131135,-279.945556640625,-0.23540881276130676,1180,8,14647,108.64,837.4857177734375,852.9402657799999,0.42525312304496765
531243,0.0003,131644,-244.82130432128906,-0.013264011591672897,1184,8,14703,109.34,1160.978515625,851.8106512599999,0.42550191283226013
531639,0.0003,132040,-233.87344360351562,-0.025597114115953445,1188,8,14748,109.97,853.8572387695312,850.9337471399998,0.43294355273246765
532060,0.0003,132461,-237.23875427246094,0.04689359664916992,1192,8,14795,109.68,4005.1123046875,851.1971128899999,0.42258042097091675
532337,0.0003,132738,-267.58197021484375,-0.057280637323856354,1196,8,14828,108.84,813.9544677734375,821.9931646199999,0.4170031249523163
532707,0.0003,133108,-269.6697998046875,-0.026137515902519226,1200,8,14870,108.16,1610.380859375,807.7529154899999,0.42190587520599365
533093,0.0003,133494,-260.0426025390625,0.05797138437628746,1204,8,14914,107.51,1140.5946044921875,808.54534456,0.4267328679561615
533538,0.0003,133939,-255.00555419921875,0.05393097549676895,1208,8,14964,107.36,1359.6119384765625,810.0526577100001,0.423701673746109
533882,0.0003,134283,-288.658203125,0.09151466935873032,1212,8,15004,106.62,1153.7958984375,796.14137568,0.4234752953052521
534252,0.0003,134653,-260.66412353515625,-0.33817392587661743,1216,8,15046,106.35,1331.617431640625,795.8749204199999,0.4271106719970703
534705,0.0003,135106,-255.90786743164062,-0.05835329741239548,1220,8,15096,106.36,950.0543823242188,796.3534828699999,0.42151814699172974
535097,0.0003,135498,-247.1212615966797,0.15162613987922668,1224,8,15141,105.57,2710.27587890625,812.08915441,0.42321836948394775
535514,0.0003,135915,-235.32870483398438,0.12579752504825592,1228,8,15188,105.57,756.3028564453125,811.2791850499998,0.43611660599708557
535864,0.0003,136265,-302.461181640625,-0.3001909852027893,1232,8,15228,105.36,783.5096435546875,797.14341531,0.4309849143028259
536283,0.0003,136684,-292.3639831542969,-0.35061854124069214,1236,8,15275,105.4,1111.28466796875,782.17780121,0.4221704602241516
536733,0.0003,137134,-259.04736328125,-0.22021320462226868,1240,8,15325,105.31,1517.87109375,781.8375903399999,0.419950395822525
537170,0.0003,137571,-268.661865234375,-0.16211120784282684,1244,8,15374,105.42,1502.627197265625,780.37753386,0.41065484285354614
537597,0.0003,137998,-241.3142852783203,0.20939159393310547,1248,8,15422,104.76,1015.68603515625,781.8238372800001,0.4146185517311096
538015,0.0003,138416,-272.84747314453125,0.16747695207595825,1252,8,15469,105.12,981.8997802734375,781.7000874800002,0.4172370433807373
538486,0.0003,138887,-267.93408203125,-0.26389068365097046,1256,8,15522,105.46,957.8572998046875,781.34110893,0.4315565824508667
538835,0.0003,139236,-232.82684326171875,-0.08744677901268005,1260,8,15562,104.48,1008.392333984375,782.81940941,0.42280325293540955
539210,0.0003,139611,-296.3941650390625,0.03628019988536835,1264,8,15604,103.58,1319.092041015625,783.24376713,0.41172972321510315
539632,0.0003,140033,-270.00604248046875,0.20750920474529266,1268,8,15652,102.26,907.95263671875,787.3009681300001,0.4265320301055908
539954,0.0003,140355,-269.3465881347656,-0.082559734582901,1272,8,15689,100.46,1049.648681640625,790.4385403800002,0.4286850094795227
540439,0.0003,140840,-263.9046630859375,-0.025507822632789612,1276,8,15743,101.03,1393.0126953125,789.5747684599999,0.4197913408279419
540721,0.0003,141122,-272.35687255859375,0.1681639552116394,1280,8,15776,99.87,1024.60107421875,775.7894037,0.4038937985897064
541128,0.0003,141529,-240.13092041015625,0.006098981015384197,1284,8,15822,98.85,858.925048828125,777.5990940899999,0.4219973087310791
541449,0.0003,141850,-258.11883544921875,-0.04893821105360985,1288,8,15859,98.1,994.6196899414062,794.3879947300001,0.42153024673461914
541894,0.0003,142295,-251.5703582763672,-0.01110437884926796,1292,8,15909,98.34,2440.623046875,792.93516057,0.4128519296646118
542261,0.0003,142662,-205.04269409179688,-0.0932934507727623,1296,8,15951,99.24,1039.447021484375,807.0683525299999,0.410023033618927
542691,0.0003,143092,-287.3361511230469,-0.09307476878166199,1300,8,15999,99.84,856.3739624023438,821.69721294,0.4122399091720581
543084,0.0003,143485,-245.99658203125,-0.17872655391693115,1304,8,16044,99.91,686.0184326171875,820.76287879,0.4239028990268707
543527,0.0003,143928,-288.8799133300781,0.1306658685207367,1308,8,16093,99.89,977.2044677734375,820.4905849599999,0.4320591390132904
543946,0.0003,144347,-228.51443481445312,0.209904283285141,1312,8,16140,100.64,1367.9346923828125,834.2807727100001,0.41856011748313904
544411,0.0003,144812,-282.71484375,-0.03062479943037033,1316,8,16192,101.59,1439.438720703125,818.6874798699998,0.41065865755081177
544832,0.0003,145233,-272.82977294921875,-0.1265757977962494,1320,8,16239,101.27,1425.083984375,818.29298795,0.40554317831993103
545232,0.0003,145633,-288.88629150390625,0.16062825918197632,1324,8,16284,101.35,1269.8255615234375,818.7646244000002,0.40595126152038574
545627,0.0003,146028,-293.02630615234375,0.19846433401107788,1328,8,16329,101.13,885.1298217773438,819.53597882,0.4056028425693512
546017,0.0003,146418,-311.4911193847656,0.05451995134353638,1332,8,16373,101.53,3768.30224609375,833.8098101399999,0.4205321669578552
546383,0.0003,146784,-262.9734191894531,-0.1476525515317917,1336,8,16415,101.0,1654.129638671875,833.67160793,0.4182390570640564
546782,0.0003,147183,-278.9332275390625,0.01901194080710411,1340,8,16460,100.49,912.26806640625,833.99426886,0.40592339634895325
547226,0.0003,147627,-281.0105895996094,0.3280421495437622,1344,8,16510,100.56,903.3074951171875,834.93116424,0.4014127552509308
547670,0.0003,148071,-267.79559326171875,0.18271112442016602,1348,8,16559,100.73,2222.724609375,833.8386472699999,0.3961220979690552
548060,0.0003,148461,-267.5101623535156,0.006038354709744453,1352,8,16604,100.45,773.5545654296875,833.6725941,0.4060748517513275
548433,0.0003,148834,-251.81051635742188,-0.006893664598464966,1356,8,16646,99.47,758.7483520507812,834.74893816,0.40511083602905273
548854,0.0003,149255,-252.63552856445312,0.08407771587371826,1360,8,16693,100.19,1079.39697265625,819.0632638999999,0.40495753288269043
549353,0.0003,149754,-255.0780029296875,0.09061962366104126,1364,8,16748,101.43,2311.3056640625,817.69773251,0.39851006865501404
549785,0.0003,150186,-292.46356201171875,0.20246519148349762,1368,8,16797,101.53,1391.49658203125,816.67428193,0.38824141025543213
550249,0.0003,150650,-246.99264526367188,0.04586520791053772,1372,8,16849,102.95,1105.8212890625,814.0106253099999,0.3962903916835785
550749,0.0003,151150,-265.96014404296875,0.10550481081008911,1376,8,16904,103.1,1727.9996337890625,813.3018500699999,0.4058533310890198
551228,0.0003,151629,-243.1315460205078,-0.03640366345643997,1380,8,16957,105.07,974.8165893554688,825.73018729,0.4074081480503082
551556,0.0003,151957,-265.7873840332031,-0.17050635814666748,1384,8,16995,104.28,905.5106811523438,811.85811377,0.4060238003730774
552380,0.0003,152781,-252.5659942626953,-0.3404676914215088,1388,8,17082,109.31,897.7562255859375,785.7649499400001,0.3968830704689026
552814,0.0003,153215,-225.68685913085938,-0.16654115915298462,1392,8,17131,109.2,768.5321044921875,786.5721056799999,0.4053378701210022
553262,0.0003,153663,-242.42276000976562,-0.07769196480512619,1396,8,17181,110.01,1152.458251953125,800.5528518900002,0.41375476121902466
553717,0.0003,154118,-252.52609252929688,0.16107021272182465,1400,8,17232,110.26,667.6265258789062,799.1131158500002,0.4100583493709564
