train/n_updates,train/learning_rate,time/total_timesteps,train/actor_loss,train/ent_coef_loss,time/episodes,time/fps,time/time_elapsed,rollout/ep_len_mean,train/critic_loss,rollout/ep_rew_mean,train/ent_coef
554088,0.0003,154489,-261.68096923828125,0.08818710595369339,1404,8,17274,110.04,1095.693359375,800.3965630600001,0.4117966592311859
554510,0.0003,154911,-276.989990234375,0.1878659576177597,1408,8,17321,109.83,1682.5262451171875,800.4083661299999,0.4100765287876129
554973,0.0003,155374,-275.22210693359375,-0.050985150039196014,1412,8,17373,110.27,1454.065673828125,799.3596136,0.4086354970932007
555387,0.0003,155788,-299.5089111328125,-0.21665875613689423,1416,8,17419,109.76,660.8663940429688,815.11289756,0.40888407826423645
555884,0.0003,156285,-284.40740966796875,0.008522294461727142,1420,8,17474,110.52,1310.998779296875,815.87000324,0.40438520908355713
556329,0.0003,156730,-253.4662628173828,0.022304940968751907,1424,8,17524,110.97,683.46240234375,814.4409206200002,0.40987125039100647
556820,0.0003,157221,-274.249267578125,0.4518035650253296,1428,8,17578,111.93,1035.544677734375,812.22732382,0.40135079622268677
557211,0.0003,157612,-289.2020263671875,0.19575579464435577,1432,8,17622,111.94,958.7047119140625,811.8671515300001,0.39751484990119934
557564,0.0003,157965,-278.0772705078125,0.3464907109737396,1436,8,17662,111.81,928.6133422851562,828.0887116000001,0.4208489954471588
557944,0.0003,158345,-311.72137451171875,0.042297787964344025,1440,8,17706,111.62,986.1129150390625,814.0343305700001,0.41943010687828064
558292,0.0003,158693,-268.84527587890625,0.32756364345550537,1444,8,17745,110.66,738.7159423828125,799.8353805400002,0.40620002150535583
558757,0.0003,159158,-264.55908203125,0.08186987787485123,1448,8,17797,110.87,969.556396484375,800.2664760500002,0.4055187702178955
559191,0.0003,159592,-255.63052368164062,0.06120568513870239,1452,8,17846,111.31,1044.71044921875,799.15104302,0.4057489335536957
559688,0.0003,160089,-301.1042785644531,-0.05783683434128761,1456,8,17901,112.55,623.8285522460938,798.0157959799998,0.4076363444328308
560121,0.0003,160522,-312.3873291015625,-0.19530345499515533,1460,8,17949,112.67,1291.2086181640625,812.9634104900001,0.4037461578845978
560545,0.0003,160946,-287.06951904296875,-0.08062981069087982,1464,8,17997,111.92,928.6312866210938,814.59726233,0.3900144100189209
561020,0.0003,161421,-278.57110595703125,-0.04221833497285843,1468,8,18050,112.35,1195.797607421875,814.84925377,0.40632450580596924
561477,0.0003,161878,-312.6838073730469,-0.07754786312580109,1472,8,18100,112.28,1312.273681640625,816.06850675,0.4134979248046875
561903,0.0003,162304,-256.77105712890625,-0.382404088973999,1476,8,18148,111.54,1160.893798828125,802.41296996,0.41117820143699646
562293,0.0003,162694,-298.3548278808594,0.0485139898955822,1480,8,18193,110.65,1108.129150390625,803.78434727,0.41073256731033325
562735,0.0003,163136,-282.58209228515625,-0.10918152332305908,1484,8,18242,111.79,706.0208129882812,802.1171913400001,0.4123757481575012
563169,0.0003,163570,-315.0597229003906,-0.08453021943569183,1488,8,18290,107.89,1126.0875244140625,826.86532587,0.39994221925735474
563606,0.0003,164007,-259.5274658203125,-0.1631440371274948,1492,8,18339,107.92,1323.382568359375,797.085781,0.39986544847488403
563981,0.0003,164382,-283.236572265625,-0.1904720664024353,1496,8,18382,107.19,934.2742919921875,783.0600153400001,0.3925078809261322
564467,0.0003,164868,-272.2850036621094,0.277550607919693,1500,8,18436,107.5,771.8801879882812,784.2053455399999,0.39450573921203613
564837,0.0003,165238,-296.9163818359375,0.02858544886112213,1504,8,18479,107.49,1134.605224609375,784.3757967000003,0.392130970954895
565217,0.0003,165618,-245.58045959472656,-0.26333755254745483,1508,8,18522,107.07,1474.351806640625,784.3640863400002,0.404215544462204
565572,0.0003,165973,-310.63043212890625,-0.02156917005777359,1512,8,18563,105.99,2479.737060546875,770.2014383500001,0.40782058238983154
565977,0.0003,166378,-256.93536376953125,0.1136687770485878,1516,8,18608,105.9,862.6056518554688,770.2748554700001,0.40019479393959045
566368,0.0003,166769,-254.7387237548828,0.08455979824066162,1520,8,18653,104.84,1690.078369140625,755.26572296,0.4031258523464203
566808,0.0003,167209,-245.7067108154297,0.23564061522483826,1524,8,18702,104.79,899.381591796875,756.00205762,0.4113834500312805
567298,0.0003,167699,-296.8392028808594,-0.041015513241291046,1528,8,18756,104.78,668.8074340820312,755.9200923,0.4007408320903778
567744,0.0003,168145,-282.57049560546875,-0.05607868731021881,1532,8,18806,105.33,865.328369140625,739.92079801,0.3980131149291992
568131,0.0003,168532,-308.83740234375,0.1157166138291359,1536,8,18850,105.67,926.19140625,740.1513135800003,0.40056827664375305
568616,0.0003,169017,-283.09197998046875,0.1257716715335846,1540,8,18904,106.72,726.8199462890625,753.1458317600002,0.3992326855659485
568934,0.0003,169335,-300.45599365234375,-0.03278400003910065,1544,8,18941,106.42,953.8491821289062,753.3615105000001,0.3967743515968323
569295,0.0003,169696,-282.0660095214844,-3.6582350730895996e-05,1548,8,18982,105.38,930.639404296875,754.7756329599999,0.39093950390815735
569679,0.0003,170080,-275.8455810546875,0.18232417106628418,1552,8,19026,104.88,1350.07275390625,756.3543136300001,0.38977816700935364
570088,0.0003,170489,-260.5773620605469,-0.008588029071688652,1556,8,19072,104.0,1686.8089599609375,742.6986812099999,0.39475154876708984
570540,0.0003,170941,-237.64892578125,-0.0008527319878339767,1560,8,19122,104.19,1102.09521484375,741.4993104499999,0.40106919407844543
570947,0.0003,171348,-280.93951416015625,0.025201469659805298,1564,8,19168,104.02,895.9468994140625,726.21476156,0.39363816380500793
571333,0.0003,171734,-350.3346862792969,0.023647360503673553,1568,8,19212,103.13,1035.9100341796875,711.4369827600001,0.40086132287979126
571762,0.0003,172163,-261.10504150390625,0.11013667285442352,1572,8,19261,102.85,927.5836181640625,711.2802255400001,0.4186856150627136
572190,0.0003,172591,-289.7110595703125,-0.3390384614467621,1576,8,19309,102.87,870.448974609375,711.1603009600002,0.41267815232276917
572588,0.0003,172989,-284.6355285644531,0.0780053362250328,1580,8,19354,102.95,1013.2644653320312,710.9935101000001,0.4223858416080475
573055,0.0003,173456,-268.4753723144531,-0.3324250876903534,1584,8,19406,103.2,888.612060546875,724.62094792,0.4049682319164276
573443,0.0003,173844,-299.470703125,-0.04898557811975479,1588,8,19450,102.74,1465.0869140625,723.90520425,0.4064280092716217
573860,0.0003,174261,-275.23309326171875,-0.17873698472976685,1592,8,19497,102.54,1543.0213623046875,739.2956423,0.40009260177612305
574241,0.0003,174642,-292.3354797363281,0.07142601907253265,1596,8,19540,102.6,1502.592041015625,755.36458114,0.39948898553848267
574669,0.0003,175070,-244.008056640625,0.14282085001468658,1600,8,19588,102.02,851.016845703125,755.3592927499999,0.3971550464630127
575002,0.0003,175403,-261.9970703125,-0.03704770654439926,1604,8,19626,101.65,979.1966552734375,740.1566205699997,0.4037034511566162
575359,0.0003,175760,-260.3736877441406,0.2697940766811371,1608,8,19667,101.42,775.4188232421875,741.5656991400001,0.4151536226272583
575661,0.0003,176062,-277.127197265625,-0.3774445950984955,1612,8,19703,100.89,972.1189575195312,743.15501995,0.41152340173721313
576061,0.0003,176462,-322.474609375,0.18164904415607452,1616,8,19748,100.84,1882.664306640625,743.64081272,0.4050782024860382
576579,0.0003,176980,-238.98318481445312,0.038480181246995926,1620,8,19805,102.11,756.3193359375,756.52791537,0.40842923521995544
577065,0.0003,177466,-288.03863525390625,0.04011103883385658,1624,8,19859,102.57,2151.043701171875,755.21734286,0.405354768037796
577513,0.0003,177914,-247.31480407714844,0.10334073007106781,1628,8,19909,102.15,841.46630859375,741.5106219300001,0.40586161613464355
577888,0.0003,178289,-289.4075622558594,-0.1703270822763443,1632,8,19952,101.44,982.6180419921875,757.60302953,0.3977486789226532
578304,0.0003,178705,-308.34814453125,0.3936631381511688,1636,8,19998,101.73,712.2689208984375,741.29688288,0.3925771415233612
578686,0.0003,179087,-254.73699951171875,-0.12216521799564362,1640,8,20042,100.7,821.3150634765625,727.95217029,0.386322945356369
579155,0.0003,179556,-254.52976989746094,-0.035674527287483215,1644,8,20094,102.21,1611.05322265625,741.8635150800002,0.39041459560394287
579539,0.0003,179940,-304.54888916015625,0.14214010536670685,1648,8,20138,102.44,1461.599365234375,740.6274622900003,0.39807769656181335
579980,0.0003,180381,-258.82763671875,-0.04159415513277054,1652,8,20187,103.01,1062.15625,739.0180671500001,0.38969311118125916
580367,0.0003,180768,-274.23565673828125,0.20797127485275269,1656,8,20231,102.79,866.1531372070312,754.4719960799999,0.391837477684021
580780,0.0003,181181,-299.5867919921875,0.008451765403151512,1660,8,20277,102.4,1112.490478515625,755.2957788000001,0.38819366693496704
581207,0.0003,181608,-274.2910461425781,0.12979793548583984,1664,8,20325,102.6,824.0730590820312,769.87749158,0.37937912344932556
581647,0.0003,182048,-282.0506591796875,0.016540024429559708,1668,8,20374,103.14,1455.9747314453125,785.8553825799999,0.3852122724056244
582067,0.0003,182468,-306.71954345703125,0.028347615152597427,1672,8,20421,103.05,877.0589599609375,786.2644128699999,0.394698828458786
582384,0.0003,182785,-280.61956787109375,-0.011888496577739716,1676,8,20458,101.94,678.2777099609375,802.38063759,0.380593866109848
582849,0.0003,183250,-292.2440185546875,-0.04872027784585953,1680,8,20510,102.61,856.1158447265625,801.5050954100001,0.38305237889289856
583237,0.0003,183638,-271.15838623046875,-0.0708237886428833,1684,8,20554,101.82,765.7913208007812,803.1181142199999,0.3897494971752167
583621,0.0003,184022,-318.9302978515625,-0.018365859985351562,1688,8,20598,101.78,730.5463256835938,803.6968171999999,0.3790121376514435
583886,0.0003,184287,-288.94256591796875,0.18848013877868652,1692,8,20629,100.26,987.1295166015625,820.73729458,0.3760456144809723
584199,0.0003,184600,-256.8275146484375,-0.2302556335926056,1696,8,20666,99.58,931.5814208984375,820.7615257399999,0.3826965391635895
584585,0.0003,184986,-260.35980224609375,0.31839191913604736,1700,8,20710,99.16,3815.1689453125,821.0333355700001,0.3840043842792511
585037,0.0003,185438,-271.4836730957031,0.30333468317985535,1704,8,20760,100.35,1583.138671875,834.64176763,0.3766556680202484
585519,0.0003,185920,-292.9199523925781,0.1280248761177063,1708,8,20813,101.6,811.26123046875,832.3049206400001,0.37637701630592346
585923,0.0003,186324,-269.0677490234375,0.028948452323675156,1712,8,20859,102.62,1275.764404296875,845.3999167100001,0.37712225317955017
586311,0.0003,186712,-279.95538330078125,0.17008644342422485,1716,8,20903,102.5,1218.3189697265625,845.23699291,0.3846633732318878
586657,0.0003,187058,-239.82034301757812,-0.22157469391822815,1720,8,20943,100.78,689.9352416992188,848.1699040299999,0.3934071362018585
587132,0.0003,187533,-298.83905029296875,-0.10268224775791168,1724,8,20996,100.67,771.42822265625,850.0614421299999,0.3803780972957611
587542,0.0003,187943,-273.21380615234375,-0.019810106605291367,1728,8,21042,100.29,707.2791137695312,865.8671115799999,0.3661385774612427
587984,0.0003,188385,-230.01287841796875,0.19346487522125244,1732,8,21091,100.96,800.7125244140625,864.35293615,0.3740057051181793
588398,0.0003,188799,-285.76129150390625,-0.09212963283061981,1736,8,21138,100.94,726.984619140625,865.457157,0.36840859055519104
588803,0.0003,189204,-299.8399963378906,0.2786490321159363,1740,8,21184,101.17,1079.444580078125,879.66884977,0.37228456139564514
589144,0.0003,189545,-259.41583251953125,-0.03197946399450302,1744,8,21223,99.89,982.1763305664062,881.4633077499999,0.3850417733192444
589596,0.0003,189997,-278.16998291015625,-0.07483866810798645,1748,8,21273,100.57,908.4586791992188,880.8990613300001,0.37418022751808167
590092,0.0003,190493,-290.0208740234375,0.13156668841838837,1752,8,21328,101.12,3353.427978515625,880.0758071399999,0.3763286769390106
590492,0.0003,190893,-270.76824951171875,0.1962573528289795,1756,8,21373,101.25,1103.560546875,879.2657657099999,0.3931610882282257
590863,0.0003,191264,-264.1011657714844,-0.28404393792152405,1760,8,21416,100.83,747.098388671875,880.0783593399999,0.37787991762161255
591243,0.0003,191644,-286.8497314453125,-0.0859367698431015,1764,8,21459,100.36,1019.58935546875,867.1597178499999,0.3667612075805664
591657,0.0003,192058,-300.259765625,0.05492629110813141,1768,8,21505,100.1,702.3466796875,865.2957408199999,0.37545350193977356
592176,0.0003,192577,-302.6029052734375,0.17436520755290985,1772,8,21562,101.09,850.2915649414062,863.8679038500002,0.39052319526672363
592713,0.0003,193114,-271.5043640136719,-0.24997863173484802,1776,8,21621,103.29,678.498046875,861.0219257900001,0.38339218497276306
593119,0.0003,193520,-257.590576171875,0.061125606298446655,1780,8,21667,102.7,1043.5841064453125,846.4228840800001,0.37869447469711304
593572,0.0003,193973,-323.63226318359375,0.3101798892021179,1784,8,21718,103.35,809.4938354492188,845.9550630399999,0.3781454563140869
594036,0.0003,194437,-238.8854522705078,-0.23678569495677948,1788,8,21769,104.15,970.4500732421875,843.96794912,0.38228633999824524
594443,0.0003,194844,-283.0830078125,0.16641458868980408,1792,8,21815,105.57,1393.0943603515625,843.6338288200001,0.3922196328639984
594929,0.0003,195330,-276.22564697265625,-0.2644888162612915,1796,8,21869,107.3,645.3086547851562,840.1009388999997,0.3837357461452484
595353,0.0003,195754,-295.0115966796875,-0.06111646071076393,1800,8,21917,107.68,578.7039794921875,839.60455853,0.38473668694496155
595788,0.0003,196189,-316.114501953125,-0.2067980319261551,1804,8,21966,107.51,1006.51806640625,839.7793930399998,0.3792157471179962
596275,0.0003,196676,-336.7108154296875,-0.02187270298600197,1808,8,22020,107.56,945.80517578125,839.52741797,0.3732792139053345
596805,0.0003,197206,-273.27972412109375,-0.08920157700777054,1812,8,22078,108.82,604.93798828125,837.9953037700001,0.3683103322982788
597237,0.0003,197638,-304.44598388671875,-0.0601368173956871,1816,8,22126,109.26,1089.1435546875,837.12702229,0.3689219653606415
597609,0.0003,198010,-299.96240234375,0.4301411807537079,1820,8,22169,109.52,720.8602294921875,837.0038238899999,0.37452536821365356
598036,0.0003,198437,-298.47314453125,-0.018961768597364426,1824,8,22216,109.04,1153.3814697265625,835.5088724100001,0.3808603286743164
598584,0.0003,198985,-288.79144287109375,0.03694590553641319,1828,8,22277,110.42,3472.30908203125,834.4124197300001,0.3895939588546753
599086,0.0003,199487,-294.99957275390625,-0.11531424522399902,1832,8,22332,111.02,920.9631958007812,819.16873367,0.37807345390319824
599530,0.0003,199931,-310.184814453125,0.1796564757823944,1836,8,22382,111.32,884.1131591796875,834.43000862,0.3775622844696045
599947,0.0003,200348,-295.1415100097656,0.03034626692533493,1840,8,22428,111.44,691.9727783203125,834.8344480400001,0.38637837767601013
600311,0.0003,200712,-310.8119812011719,-0.01901569403707981,1844,8,22470,111.67,713.0336303710938,833.8284705500002,0.38188594579696655
600724,0.0003,201125,-256.9462890625,-0.11050523817539215,1848,8,22517,111.28,897.9970703125,834.5328929400001,0.3878825604915619
601121,0.0003,201522,-313.020751953125,0.01802089810371399,1852,8,22562,110.29,1765.3013916015625,836.6787692400001,0.3887300491333008
601508,0.0003,201909,-264.66937255859375,-0.030858159065246582,1856,8,22605,110.16,857.3157958984375,837.6966329500001,0.37694045901298523
601994,0.0003,202395,-257.6558837890625,0.034180670976638794,1860,8,22659,111.31,1702.9833984375,835.6645818499998,0.36655351519584656
602422,0.0003,202823,-286.0616760253906,-0.058003202080726624,1864,8,22707,111.79,767.991943359375,848.3582011500001,0.39019539952278137
602823,0.0003,203224,-259.62786865234375,0.1306619942188263,1868,8,22753,111.66,892.058837890625,850.3673585,0.3803099989891052
603229,0.0003,203630,-284.10125732421875,-0.054806776344776154,1872,8,22798,110.53,876.125732421875,850.84273143,0.38666465878486633
603618,0.0003,204019,-285.38189697265625,0.18809416890144348,1876,8,22842,109.05,813.56103515625,852.95246816,0.39180997014045715
604002,0.0003,204403,-287.2752685546875,0.3226143419742584,1880,8,22886,108.83,1017.9759521484375,868.66664311,0.40217751264572144
604463,0.0003,204864,-289.1201171875,-0.07954049855470657,1884,8,22937,108.91,1029.30908203125,868.13111814,0.39599382877349854
604879,0.0003,205280,-285.08807373046875,-0.13406693935394287,1888,8,22984,108.43,845.4417724609375,869.6332016000001,0.3795775771141052
605314,0.0003,205715,-316.64263916015625,0.050496820360422134,1892,8,23033,108.71,791.105224609375,867.3559247600001,0.36038103699684143
605704,0.0003,206105,-279.3736572265625,-0.06267441064119339,1896,8,23077,107.75,1030.902099609375,869.6202684599999,0.3699728548526764
606131,0.0003,206532,-283.52392578125,0.3032078146934509,1900,8,23125,107.78,615.282958984375,869.7157842299999,0.3731217086315155
606594,0.0003,206995,-276.8033447265625,-0.04378894716501236,1904,8,23176,108.06,1381.9400634765625,869.68647637,0.3799963891506195
607004,0.0003,207405,-314.89385986328125,-0.16123870015144348,1908,8,23223,107.29,657.1239013671875,871.5983444299999,0.38715294003486633
607473,0.0003,207874,-284.90692138671875,0.01687489077448845,1912,8,23275,106.68,1221.9571533203125,872.177718,0.38382378220558167
607966,0.0003,208367,-310.6097412109375,0.11461721360683441,1916,8,23329,107.29,966.17822265625,871.4027962600001,0.37812238931655884
608427,0.0003,208828,-300.992919921875,0.2940770983695984,1920,8,23381,108.18,879.982421875,869.7753715100001,0.3955610394477844
608800,0.0003,209201,-283.8771057128906,-0.1984257698059082,1924,8,23423,107.64,796.0436401367188,856.5563532100001,0.3854249119758606
609262,0.0003,209663,-272.5084228515625,-0.08922559022903442,1928,8,23475,106.78,806.3568115234375,856.6750450200002,0.39005520939826965
609761,0.0003,210162,-335.5962219238281,0.22377325594425201,1932,8,23530,106.75,1126.5936279296875,871.3918465300001,0.3860870897769928
610224,0.0003,210625,-333.0912780761719,-0.18122713267803192,1936,8,23581,106.94,1088.960205078125,869.7288789000002,0.3882569372653961
610669,0.0003,211070,-307.88043212890625,-0.2191421389579773,1940,8,23631,107.22,1478.397216796875,869.3260145299998,0.38630804419517517
611215,0.0003,211616,-305.6924133300781,0.024876054376363754,1944,8,23691,109.04,1623.557373046875,866.03371803,0.3828033208847046
611654,0.0003,212055,-274.1197814941406,0.14369362592697144,1948,8,23740,109.3,741.7138061523438,866.3413576600001,0.38206177949905396
612014,0.0003,212415,-292.7909240722656,0.0027637146413326263,1952,8,23781,108.93,1219.471435546875,866.7334449800001,0.3752191960811615
612391,0.0003,212792,-296.2891845703125,0.1352781504392624,1956,8,23824,108.83,1778.5389404296875,850.4484414300001,0.37497037649154663
612887,0.0003,213288,-341.98199462890625,0.2342311441898346,1960,8,23879,108.93,2306.80126953125,834.77001399,0.3882847726345062
613358,0.0003,213759,-297.36273193359375,-0.14014089107513428,1964,8,23931,109.36,653.4160766601562,835.8793477,0.3782118558883667
613729,0.0003,214130,-298.3421325683594,0.15829460322856903,1968,8,23974,109.06,1589.028564453125,820.4761851300001,0.37460798025131226
614204,0.0003,214605,-335.7551574707031,0.1912125051021576,1972,8,24027,109.75,1202.31298828125,819.8874991900001,0.37301525473594666
614539,0.0003,214940,-315.2916564941406,0.07611104846000671,1976,8,24065,109.21,1371.0234375,820.2265034799999,0.37896817922592163
614931,0.0003,215332,-258.65289306640625,0.18331357836723328,1980,8,24110,109.29,727.6793212890625,820.92502015,0.382972776889801
615311,0.0003,215712,-340.5019226074219,-0.21872282028198242,1984,8,24153,108.48,1394.17578125,822.8842783400002,0.3816283941268921
615701,0.0003,216102,-289.8201599121094,-0.19692480564117432,1988,8,24197,108.22,652.730224609375,823.01828687,0.37744006514549255
616183,0.0003,216584,-326.4848327636719,0.31412002444267273,1992,8,24250,108.69,643.454345703125,823.2406644899999,0.3632095456123352
616591,0.0003,216992,-280.41986083984375,0.27006155252456665,1996,8,24296,108.87,677.7496948242188,822.7637775899999,0.3705134987831116
616950,0.0003,217351,-323.9378662109375,0.17786267399787903,2000,8,24337,108.19,2180.753662109375,808.7231500600001,0.37614554166793823
617315,0.0003,217716,-305.3277282714844,0.08932614326477051,2004,8,24379,107.21,1141.916748046875,794.81203099,0.37636134028434753
617733,0.0003,218134,-346.6146240234375,-0.20079344511032104,2008,8,24426,107.29,889.0049438476562,793.5628842100002,0.37644824385643005
618150,0.0003,218551,-294.873779296875,0.13553979992866516,2012,8,24473,106.77,688.3341064453125,795.0444749899999,0.3799215853214264
618592,0.0003,218993,-286.61614990234375,0.5464525818824768,2016,8,24523,106.26,1031.36865234375,796.3402185799999,0.37169307470321655
619057,0.0003,219458,-293.19940185546875,0.04697378724813461,2020,8,24575,106.3,936.7037353515625,795.6508552600001,0.3798917531967163
619527,0.0003,219928,-273.88873291015625,0.12163552641868591,2024,8,24627,107.27,979.1609497070312,809.6606400900001,0.3733294606208801
620017,0.0003,220418,-314.49005126953125,0.17206883430480957,2028,8,24681,107.55,797.6535034179688,809.35119453,0.3751224875450134
620367,0.0003,220768,-286.256591796875,0.10249493271112442,2032,8,24721,106.06,1162.881103515625,811.33468657,0.3708970844745636
620835,0.0003,221236,-306.99676513671875,-0.024034082889556885,2036,8,24773,106.11,1462.6453857421875,810.75421449,0.37690889835357666
621247,0.0003,221648,-281.0181579589844,0.19872546195983887,2040,8,24820,105.78,708.072021484375,811.93293779,0.3759192228317261
621664,0.0003,222065,-294.4951171875,-0.13913924992084503,2044,8,24867,104.49,868.8428955078125,814.7384334800001,0.3785797357559204
622101,0.0003,222502,-288.72418212890625,0.014819785952568054,2048,8,24916,104.47,968.716552734375,814.21561557,0.38350486755371094
622515,0.0003,222916,-312.7675476074219,0.0898413434624672,2052,8,24962,105.01,821.3214721679688,813.57245797,0.3818188011646271
622822,0.0003,223223,-305.596923828125,-0.17447760701179504,2056,8,24998,104.31,2732.979736328125,830.7201816599998,0.3866605758666992
623224,0.0003,223625,-304.30157470703125,0.2892616391181946,2060,8,25044,103.37,752.5806884765625,848.15699073,0.3832521438598633
623706,0.0003,224107,-308.1370849609375,-0.28592705726623535,2064,8,25097,103.48,1017.335205078125,847.1445046900001,0.38552364706993103
624144,0.0003,224545,-308.7787780761719,0.06807827949523926,2068,8,25146,104.15,1475.96484375,845.9958960800001,0.3676995635032654
624536,0.0003,224937,-311.84539794921875,0.022666290402412415,2072,8,25191,103.32,845.8724365234375,847.6233952900001,0.38170868158340454
624965,0.0003,225366,-291.0199890136719,0.07735973596572876,2076,8,25239,104.26,1102.753173828125,847.22553069,0.3737950026988983
625306,0.0003,225707,-329.8898010253906,0.015657830983400345,2080,8,25278,103.75,1081.634765625,847.1108819000001,0.3702353835105896
625768,0.0003,226169,-298.9301452636719,-0.05892873555421829,2084,8,25330,104.57,834.0616455078125,844.8754401,0.37329551577568054
626170,0.0003,226571,-298.9067077636719,0.2653176486492157,2088,8,25375,104.69,742.6136474609375,845.42716508,0.3804575502872467
626551,0.0003,226952,-266.8026123046875,0.08245720714330673,2092,8,25419,103.68,673.372802734375,846.8335402499999,0.379646360874176
627011,0.0003,227412,-292.4013977050781,-0.043919287621974945,2096,8,25470,104.2,800.0217895507812,846.8718176099999,0.37717440724372864
