train/n_updates,train/learning_rate,time/total_timesteps,train/actor_loss,train/ent_coef_loss,time/episodes,time/fps,time/time_elapsed,rollout/ep_len_mean,train/critic_loss,rollout/ep_rew_mean,train/ent_coef
627455,0.0003,227856,-293.2747497558594,-0.22250664234161377,2100,8,25519,105.05,1021.64794921875,860.3455179000001,0.3817906975746155
627820,0.0003,228221,-275.9478759765625,-0.1139463484287262,2104,8,25561,105.05,947.4271240234375,875.3502517999998,0.3763771951198578
628254,0.0003,228655,-342.2261657714844,0.2338038682937622,2108,8,25610,105.21,705.5841064453125,876.6324711699999,0.3771502673625946
628686,0.0003,229087,-287.34991455078125,0.028870193287730217,2112,8,25658,105.36,662.3252563476562,876.83198975,0.37613287568092346
629151,0.0003,229552,-331.04327392578125,-0.0775725394487381,2116,8,25710,105.59,1261.28857421875,876.14738905,0.3788142204284668
629608,0.0003,230009,-311.6935729980469,-0.1626271903514862,2120,8,25761,105.51,1048.1434326171875,876.3147336799999,0.3801170885562897
629985,0.0003,230386,-329.23846435546875,-0.008736953139305115,2124,8,25804,104.58,545.1380615234375,877.27611372,0.3812737464904785
630379,0.0003,230780,-275.10882568359375,-0.17072433233261108,2128,8,25848,103.62,1054.265869140625,878.7468546000002,0.38451462984085083
630841,0.0003,231242,-283.83343505859375,0.032715946435928345,2132,8,25900,104.74,1089.1739501953125,878.42628036,0.3893967270851135
631224,0.0003,231625,-298.3787536621094,-0.08760938048362732,2136,8,25944,103.89,713.620849609375,879.96604353,0.39384570717811584
631599,0.0003,232000,-315.74163818359375,-0.043700698763132095,2140,8,25986,103.52,947.0823974609375,865.0853109999999,0.39491429924964905
632011,0.0003,232412,-319.92291259765625,0.37251320481300354,2144,8,26033,103.47,734.126953125,849.0373812900002,0.4049004316329956
632358,0.0003,232759,-314.1163330078125,-0.06242568418383598,2148,8,26073,102.57,693.0205688476562,849.5400423600003,0.40807750821113586
632821,0.0003,233222,-285.5175476074219,-0.06159993261098862,2152,8,26125,103.06,864.5740966796875,848.0156792700001,0.3937278091907501
633279,0.0003,233680,-326.3852233886719,0.35729852318763733,2156,8,26176,104.57,883.2216186523438,846.1754927800002,0.384040892124176
633801,0.0003,234202,-301.58148193359375,0.27706781029701233,2160,8,26233,105.77,700.2255859375,843.92093693,0.3973436653614044
634118,0.0003,234519,-294.97125244140625,-0.22267401218414307,2164,8,26270,104.12,608.0819091796875,845.7765616200002,0.3860310912132263
634577,0.0003,234978,-284.293212890625,-0.04880484938621521,2168,8,26321,104.33,1060.4896240234375,860.4218150200002,0.3788644075393677
634913,0.0003,235314,-328.2272644042969,0.2236289381980896,2172,8,26360,103.77,1051.002685546875,861.5763574799998,0.3793707489967346
635331,0.0003,235732,-301.1379699707031,-0.1046026349067688,2176,8,26407,103.66,769.7351684570312,862.2770770499999,0.38655325770378113
635721,0.0003,236122,-338.435791015625,-0.02580166608095169,2180,8,26451,104.15,874.18603515625,861.3998376399999,0.3918085992336273
636250,0.0003,236651,-295.5585021972656,-0.15392965078353882,2184,8,26509,104.82,1014.544921875,860.5676826099999,0.3846298158168793
636698,0.0003,237099,-299.7568359375,-0.03290655463933945,2188,8,26559,105.28,916.7076416015625,859.9770769199998,0.38689473271369934
637111,0.0003,237512,-284.0521240234375,-0.03160479664802551,2192,8,26606,105.6,730.2884521484375,859.8395450299998,0.3953900635242462
637622,0.0003,238023,-299.49530029296875,-0.07918025553226471,2196,8,26662,106.11,1562.651611328125,859.71623345,0.380673348903656
638087,0.0003,238488,-312.2932434082031,-0.030199583619832993,2200,8,26714,106.32,1245.938232421875,859.70477072,0.3704884648323059
638507,0.0003,238908,-298.00634765625,0.1661083698272705,2204,8,26761,106.87,774.2910766601562,858.23341155,0.3708415925502777
638870,0.0003,239271,-317.8072509765625,-0.0906689316034317,2208,8,26802,106.16,1483.462158203125,858.37649135,0.3724936544895172
639282,0.0003,239683,-313.672119140625,0.3854077160358429,2212,8,26849,105.96,1742.99267578125,857.8815265699999,0.36914029717445374
639571,0.0003,239972,-294.53021240234375,-0.01607915386557579,2216,8,26883,104.2,709.5823364257812,860.0908020299998,0.37758809328079224
639979,0.0003,240380,-313.56829833984375,-0.2561008334159851,2220,8,26929,103.71,777.6935424804688,862.3273423600002,0.37429407238960266
640379,0.0003,240780,-301.3846435546875,-0.03194916993379593,2224,8,26974,103.94,848.755615234375,862.8976351399999,0.36911946535110474
640729,0.0003,241130,-276.1197509765625,-0.19344134628772736,2228,8,27014,103.5,666.683349609375,863.6045973599998,0.3731427490711212
641157,0.0003,241558,-325.0726318359375,-0.34762337803840637,2232,8,27062,103.16,1223.636962890625,864.17985985,0.37695422768592834
641598,0.0003,241999,-312.9436340332031,0.23435324430465698,2236,8,27112,103.74,665.0505981445312,864.36940316,0.3928370475769043
642128,0.0003,242529,-331.468994140625,-0.071373850107193,2240,8,27170,105.29,838.2861328125,877.1146662199998,0.3887541592121124
642558,0.0003,242959,-324.4674072265625,-0.28862103819847107,2244,8,27218,105.47,811.4964599609375,893.2573997300001,0.38675275444984436
643040,0.0003,243441,-321.7948913574219,-0.418732225894928,2248,8,27272,106.82,671.317138671875,891.82408037,0.3819495737552643
643423,0.0003,243824,-302.3990478515625,-0.25216764211654663,2252,8,27315,106.02,709.0989990234375,893.5421793200002,0.3819675147533417
643823,0.0003,244224,-267.4589538574219,0.10186497867107391,2256,8,27360,105.44,803.4664916992188,892.8027218999999,0.3889383375644684
644270,0.0003,244671,-334.44720458984375,-0.1450888216495514,2260,8,27410,104.69,681.2206420898438,893.66616001,0.3771969974040985
644713,0.0003,245114,-290.3227233886719,0.003604317083954811,2264,8,27460,105.95,573.3232421875,891.51212626,0.37755700945854187
645175,0.0003,245576,-340.68731689453125,0.19915437698364258,2268,8,27511,105.98,1002.8079833984375,892.7220718499999,0.38045600056648254
645622,0.0003,246023,-321.68939208984375,0.1283617615699768,2272,8,27561,107.09,748.7789306640625,891.3040990600001,0.3978724181652069
646096,0.0003,246497,-327.72430419921875,-0.2784731686115265,2276,8,27614,107.65,872.3731689453125,889.2538189200001,0.396666020154953
646524,0.0003,246925,-303.92584228515625,0.177207812666893,2280,8,27662,108.03,1123.90869140625,888.47784015,0.3728746771812439
646913,0.0003,247314,-305.0706787109375,0.376976877450943,2284,8,27706,106.63,640.6890869140625,890.8438268,0.3712528645992279
647327,0.0003,247728,-304.4705810546875,0.01521783322095871,2288,8,27752,106.29,1639.0792236328125,891.3155069399999,0.38541242480278015
647743,0.0003,248144,-349.6647033691406,0.3284904360771179,2292,8,27799,106.32,1200.64599609375,890.7185441100003,0.373392254114151
648171,0.0003,248572,-323.05902099609375,-0.12322577834129333,2296,8,27847,105.49,3425.2275390625,890.63931116,0.36148935556411743
648634,0.0003,249035,-310.87042236328125,-0.07072579860687256,2300,8,27899,105.47,795.696044921875,890.46080781,0.37098366022109985
649194,0.0003,249595,-293.8735656738281,0.3469530940055847,2304,8,27960,106.87,1902.753173828125,888.39483645,0.3794674575328827
649554,0.0003,249955,-329.86895751953125,0.1735677868127823,2308,8,28001,106.84,1320.6236572265625,873.6608646299999,0.38426142930984497
649994,0.0003,250395,-293.4028015136719,-0.14027559757232666,2312,8,28051,107.12,880.9479370117188,873.0645809499999,0.3793866038322449
650409,0.0003,250810,-326.04437255859375,-0.28385892510414124,2316,8,28097,108.38,806.8511962890625,872.0233790700003,0.3763718903064728
650755,0.0003,251156,-318.5384521484375,0.24575194716453552,2320,8,28137,107.76,646.1990966796875,872.3074196800001,0.379520446062088
651173,0.0003,251574,-308.806396484375,-0.143771231174469,2324,8,28184,107.94,866.9444580078125,871.0066941299998,0.38022711873054504
651568,0.0003,251969,-274.6767883300781,-0.07084821164608002,2328,8,28229,108.39,1298.329833984375,869.90275872,0.38716793060302734
652012,0.0003,252413,-332.3094787597656,-0.23832400143146515,2332,8,28279,108.55,661.8526000976562,869.25762458,0.3762514293193817
652471,0.0003,252872,-306.33984375,-0.07416306436061859,2336,8,28330,108.73,657.3626708984375,868.15337514,0.37369436025619507
652913,0.0003,253314,-309.7243347167969,-0.18648943305015564,2340,8,28379,107.85,860.4996337890625,868.9675455299999,0.36508873105049133
653309,0.0003,253710,-322.75433349609375,-0.18429520726203918,2344,8,28424,107.51,708.0424194335938,869.24092622,0.37515339255332947
653751,0.0003,254152,-343.425048828125,0.4193322956562042,2348,8,28473,107.11,895.4718017578125,869.9665677600001,0.3698040843009949
654215,0.0003,254616,-318.15753173828125,-0.09295690804719925,2352,8,28525,107.92,586.2529907226562,868.69257004,0.3710945248603821
654623,0.0003,255024,-335.0953369140625,-0.3759477734565735,2356,8,28571,108.0,692.02978515625,869.8106893199999,0.3745628297328949
655050,0.0003,255451,-355.02154541015625,0.02110263705253601,2360,8,28619,107.8,838.9393310546875,869.9110123799999,0.3708699643611908
655427,0.0003,255828,-319.20147705078125,0.10922696441411972,2364,8,28662,107.14,1485.0257568359375,871.6093297000002,0.3759658634662628
655779,0.0003,256180,-324.5580139160156,0.08011861890554428,2368,8,28702,106.04,1337.42919921875,872.1502233199999,0.3786381483078003
656225,0.0003,256626,-303.9039001464844,0.16657303273677826,2372,8,28752,106.03,938.8283081054688,870.8213734299997,0.38774746656417847
656682,0.0003,257083,-352.15045166015625,0.10085546225309372,2376,8,28803,105.86,928.29052734375,871.5946081999999,0.3818235695362091
657092,0.0003,257493,-318.734375,-0.034423135221004486,2380,8,28850,105.68,840.685791015625,872.3066101499999,0.37415841221809387
657408,0.0003,257809,-313.68011474609375,-0.24138416349887848,2384,8,28886,104.95,1610.41015625,857.7735128000002,0.3736981451511383
657843,0.0003,258244,-267.45294189453125,0.03402211144566536,2388,8,28935,105.16,1125.665771484375,857.6192676700001,0.36279019713401794
658244,0.0003,258645,-327.29400634765625,0.22208324074745178,2392,8,28980,105.01,1782.349365234375,856.79891424,0.36700624227523804
658729,0.0003,259130,-295.496337890625,-0.023274138569831848,2396,8,29034,105.58,741.0272216796875,856.38464675,0.36918506026268005
659111,0.0003,259512,-316.2867431640625,-0.2161971926689148,2400,8,29078,104.77,1579.3262939453125,857.87985407,0.3826097548007965
659555,0.0003,259956,-358.36376953125,-0.38553139567375183,2404,8,29127,103.61,1688.76513671875,860.5603164400001,0.3843512237071991
659922,0.0003,260323,-310.95599365234375,-0.010791711509227753,2408,8,29169,103.68,777.4945678710938,875.25066108,0.36054015159606934
660307,0.0003,260708,-298.69866943359375,-0.4816308915615082,2412,8,29213,103.13,945.3433227539062,876.4991611999999,0.369123637676239
660619,0.0003,261020,-295.26275634765625,0.12932303547859192,2416,8,29249,102.1,707.6105346679688,877.1772044999998,0.3636851906776428
661044,0.0003,261445,-337.1298522949219,-0.1884106993675232,2420,8,29297,102.89,726.8923950195312,874.82062633,0.3758511245250702
661523,0.0003,261924,-313.3169860839844,-0.20579880475997925,2424,8,29350,103.5,572.393798828125,859.28972729,0.3744860589504242
661880,0.0003,262281,-308.91168212890625,-0.17773222923278809,2428,8,29390,103.12,935.26953125,844.73757327,0.37329375743865967
662335,0.0003,262736,-281.2735290527344,0.1814822256565094,2432,8,29441,103.23,679.744140625,828.66218416,0.3890751898288727
662814,0.0003,263215,-292.083740234375,-0.1406756490468979,2436,8,29494,103.43,1833.699462890625,829.55688218,0.38468867540359497
663254,0.0003,263655,-339.8824462890625,-0.18459990620613098,2440,8,29544,103.41,705.559326171875,799.7133813099999,0.3757097125053406
663616,0.0003,264017,-331.4527587890625,0.03712385892868042,2444,8,29585,103.07,484.66143798828125,800.2638047,0.3761546313762665
663910,0.0003,264311,-289.48883056640625,-0.009554214775562286,2448,8,29620,101.59,1037.7255859375,802.2977131400002,0.3820022642612457
664357,0.0003,264758,-323.45587158203125,0.07179061323404312,2452,8,29670,101.42,696.03173828125,802.61001612,0.37345245480537415
664744,0.0003,265145,-323.8135986328125,0.21455469727516174,2456,8,29714,101.21,1331.1947021484375,802.78701489,0.37984198331832886
665133,0.0003,265534,-307.49102783203125,0.023426782339811325,2460,8,29758,100.83,1132.2261962890625,804.33640794,0.3740004003047943
665464,0.0003,265865,-332.8547058105469,0.0834929347038269,2464,8,29796,100.37,1001.4940185546875,804.9348264,0.3766620457172394
665866,0.0003,266267,-308.1103515625,0.05436934903264046,2468,8,29842,100.87,861.375,804.41458756,0.38389915227890015
666257,0.0003,266658,-309.96734619140625,-0.10763640701770782,2472,8,29886,100.32,1735.9139404296875,792.65271494,0.3803890347480774
666688,0.0003,267089,-320.67681884765625,0.20549599826335907,2476,8,29934,100.06,764.7861938476562,793.31254735,0.3764820694923401
667199,0.0003,267600,-329.4794006347656,-0.06412257999181747,2480,8,29991,101.07,936.0186157226562,792.0725771500001,0.37459832429885864
667613,0.0003,268014,-303.1701354980469,0.22018909454345703,2484,8,30037,102.05,692.778564453125,791.3681964699999,0.3717277944087982
667996,0.0003,268397,-352.1807861328125,0.1206694021821022,2488,8,30081,101.53,629.477783203125,791.69550355,0.3798491358757019
668407,0.0003,268808,-362.73114013671875,0.10123980045318604,2492,8,30127,101.63,638.2421264648438,792.4388489600001,0.3772583603858948
668803,0.0003,269204,-304.7083435058594,0.03711699694395065,2496,8,30172,100.74,687.4979248046875,793.51331334,0.3762124180793762
669203,0.0003,269604,-312.6302490234375,-0.1239316463470459,2500,8,30217,100.92,1124.8502197265625,778.12458799,0.38502976298332214
669643,0.0003,270044,-323.6376953125,0.3599814176559448,2504,8,30266,100.88,694.697509765625,778.2665471199999,0.38400933146476746
670042,0.0003,270443,-278.8477783203125,0.2368258237838745,2508,8,30311,101.2,888.0840454101562,777.2736533899999,0.3960781991481781
670338,0.0003,270739,-308.80938720703125,-0.12345830351114273,2512,8,30346,100.31,854.0972900390625,778.42223063,0.3937710225582123
670687,0.0003,271088,-341.66168212890625,-0.3696235418319702,2516,8,30386,100.68,728.2261962890625,778.37461013,0.3890463709831238
671137,0.0003,271538,-347.60821533203125,0.20097345113754272,2520,8,30437,100.93,774.47021484375,778.3446788199998,0.39277827739715576
671418,0.0003,271819,-311.54107666015625,0.018727168440818787,2524,8,30470,98.95,744.7849731445312,766.52395707,0.3861897885799408
671827,0.0003,272228,-316.83251953125,-0.04158855602145195,2528,8,30516,99.47,923.5526733398438,781.51670772,0.37954360246658325
672313,0.0003,272714,-315.6219482421875,-0.01923905313014984,2532,8,30570,99.78,661.5234375,795.3651786099998,0.3873292803764343
672681,0.0003,273082,-330.9316711425781,0.11707686632871628,2536,8,30612,98.67,785.2330932617188,795.42110914,0.39283862709999084
673137,0.0003,273538,-339.30169677734375,-0.24893973767757416,2540,8,30663,98.83,1398.795654296875,825.5882226699999,0.38265809416770935
673515,0.0003,273916,-361.5640563964844,0.2616337835788727,2544,8,30706,98.99,1595.2958984375,824.6287132399999,0.3711601793766022
673910,0.0003,274311,-331.447265625,0.31642425060272217,2548,8,30751,100.0,918.8990478515625,823.43835718,0.3806673586368561
674329,0.0003,274730,-341.10552978515625,-0.18151485919952393,2552,8,30798,99.72,759.6495361328125,824.96733618,0.3742556571960449
674803,0.0003,275204,-299.1194152832031,-0.011150706559419632,2556,8,30850,100.59,668.2830200195312,823.0153119499998,0.3638004660606384
675163,0.0003,275564,-314.9480285644531,0.41589295864105225,2560,8,30892,100.3,598.0823974609375,823.4003291200002,0.3763197064399719
675638,0.0003,276039,-275.8733825683594,0.11596711724996567,2564,8,30944,101.74,708.475830078125,820.95803071,0.3893350660800934
676088,0.0003,276489,-292.9759521484375,-0.020679790526628494,2568,8,30994,102.22,1775.700439453125,819.6463228800001,0.37191885709762573
676464,0.0003,276865,-359.9320373535156,-0.19516469538211823,2572,8,31037,102.07,681.732666015625,833.19457923,0.36812669038772583
676877,0.0003,277278,-307.8262634277344,0.04851509630680084,2576,8,31084,101.89,1588.6048583984375,833.1273256500001,0.3751102089881897
677344,0.0003,277745,-297.8260803222656,-0.06779433786869049,2580,8,31136,101.45,941.4148559570312,832.82878272,0.3792276382446289
677770,0.0003,278171,-306.89111328125,-0.11568707227706909,2584,8,31184,101.57,848.87646484375,847.85884399,0.37155020236968994
678198,0.0003,278599,-311.6772155761719,-0.13950717449188232,2588,8,31232,102.02,897.5740966796875,847.4378013600002,0.3757864832878113
678593,0.0003,278994,-295.4862976074219,-0.17121544480323792,2592,8,31277,101.86,1048.527587890625,847.0630151900001,0.38551056385040283
679050,0.0003,279451,-300.32568359375,-0.21637852489948273,2596,8,31327,102.47,1327.34912109375,845.8079191299998,0.37695884704589844
679449,0.0003,279850,-311.9087829589844,0.21423885226249695,2600,8,31373,102.46,1252.3251953125,860.76642202,0.3779979348182678
679874,0.0003,280275,-399.3302307128906,-0.034935981035232544,2604,8,31420,102.31,609.3768310546875,861.11998905,0.37479305267333984
680264,0.0003,280665,-334.12188720703125,0.17413868010044098,2608,8,31465,102.22,1036.2305908203125,846.5990078400002,0.36774879693984985
680674,0.0003,281075,-311.0721740722656,0.0711769312620163,2612,8,31511,103.36,581.51513671875,844.4321375399999,0.37832555174827576
681151,0.0003,281552,-342.86529541015625,0.16784146428108215,2616,8,31564,104.64,1860.454833984375,842.04577192,0.3707144558429718
681528,0.0003,281929,-341.3353271484375,-0.1607866883277893,2620,8,31607,103.91,667.336181640625,843.8720886899999,0.3720269799232483
681914,0.0003,282315,-320.343994140625,0.25344938039779663,2624,8,31651,104.96,2462.765625,872.45068592,0.36094772815704346
682288,0.0003,282689,-306.376220703125,0.1876266896724701,2628,8,31693,104.61,908.4764404296875,872.6897946600001,0.35517168045043945
682809,0.0003,283210,-300.22760009765625,0.04701890051364899,2632,8,31750,104.96,1439.714599609375,873.7426664399999,0.37081629037857056
683176,0.0003,283577,-323.36962890625,0.07828621566295624,2636,8,31792,104.95,692.6969604492188,874.5931751600001,0.37994322180747986
683588,0.0003,283989,-315.02374267578125,-0.12492913007736206,2640,8,31839,104.51,1226.17724609375,875.01654272,0.3852212429046631
684070,0.0003,284471,-324.6793518066406,-0.27498817443847656,2644,8,31892,105.55,663.2225341796875,874.0452933400001,0.3765929341316223
684523,0.0003,284924,-320.7860107421875,-0.2476237714290619,2648,8,31943,106.13,744.9357299804688,858.2301160500001,0.36479756236076355
684857,0.0003,285258,-307.4798278808594,-0.007226496934890747,2652,8,31981,105.28,1284.8154296875,859.36674686,0.3637613356113434
685213,0.0003,285614,-345.09381103515625,0.09284748882055283,2656,8,32022,104.1,1197.7216796875,861.7365550100002,0.37262994050979614
685515,0.0003,285916,-280.4022216796875,0.18591216206550598,2660,8,32058,103.52,734.464599609375,862.9145648199999,0.3601821959018707
685865,0.0003,286266,-324.4885559082031,-0.26233750581741333,2664,8,32098,102.27,782.0780639648438,849.5195573099998,0.3576129674911499
686298,0.0003,286699,-311.9849548339844,-0.03101760521531105,2668,8,32146,102.1,504.2616271972656,850.1393194099999,0.36701449751853943
686686,0.0003,287087,-342.69287109375,0.21414346992969513,2672,8,32190,102.22,1413.6158447265625,849.9178699499998,0.3609204590320587
687145,0.0003,287546,-282.83880615234375,-0.17898781597614288,2676,8,32242,102.68,735.8701782226562,848.24317446,0.3664867579936981
687569,0.0003,287970,-307.0015869140625,-0.39409399032592773,2680,8,32289,102.25,538.803955078125,850.20171252,0.3803749680519104
687986,0.0003,288387,-295.5679931640625,-0.04301939904689789,2684,8,32336,102.16,585.9706420898438,849.39778934,0.38354745507240295
688385,0.0003,288786,-358.3104248046875,-0.024353407323360443,2688,8,32381,101.87,734.73583984375,849.3085569400001,0.3843950033187866
688788,0.0003,289189,-320.1468811035156,-0.01875678263604641,2692,8,32427,101.95,736.190673828125,850.4423819200002,0.3757750689983368
689173,0.0003,289574,-330.409912109375,-0.11704683303833008,2696,8,32470,101.23,618.3519897460938,851.5733386600001,0.3709441125392914
689532,0.0003,289933,-305.04718017578125,-0.15418390929698944,2700,8,32512,100.83,834.2374877929688,851.8105227100002,0.37804245948791504
689861,0.0003,290262,-356.20684814453125,0.007903067395091057,2704,8,32550,99.87,1579.11962890625,852.8243700299998,0.3870783746242523
690241,0.0003,290642,-309.77203369140625,0.009192954748868942,2708,8,32593,99.77,849.344970703125,867.16759579,0.39801734685897827
690632,0.0003,291033,-284.5908203125,0.10900238156318665,2712,8,32637,99.58,1004.380859375,868.1405777999998,0.38630107045173645
691017,0.0003,291418,-316.94049072265625,0.011744651943445206,2716,8,32681,98.66,677.833251953125,854.9789700600002,0.38930949568748474
691468,0.0003,291869,-334.58428955078125,0.6728547811508179,2720,8,32731,99.4,1034.35498046875,853.9099774299998,0.38661935925483704
691864,0.0003,292265,-344.6630554199219,-0.10855168849229813,2724,8,32776,99.5,898.3790283203125,838.1875467000001,0.3915548026561737
692286,0.0003,292687,-319.27423095703125,-0.047098688781261444,2728,8,32823,99.98,867.988037109375,837.28528527,0.3882506191730499
692699,0.0003,293100,-313.51812744140625,0.008251842111349106,2732,8,32870,98.9,1186.1124267578125,838.0951433699998,0.3820955157279968
693064,0.0003,293465,-314.1542663574219,-0.0673367828130722,2736,8,32912,98.88,675.1614379882812,838.0445410399999,0.3724938631057739
693438,0.0003,293839,-292.5155029296875,0.4104195833206177,2740,8,32954,98.5,1053.210205078125,838.3468764699999,0.36847472190856934
693912,0.0003,294313,-319.8086853027344,-0.06546066701412201,2744,8,33007,98.42,1217.940185546875,837.63234695,0.3762616217136383
694355,0.0003,294756,-340.22760009765625,0.1115863025188446,2748,8,33057,98.32,881.0657958984375,837.8256240800001,0.36453408002853394
694761,0.0003,295162,-334.5893249511719,-0.09016469120979309,2752,8,33103,99.04,938.8235473632812,835.0391679400001,0.3748776912689209
695160,0.0003,295561,-345.9718017578125,0.0398905947804451,2756,8,33148,99.47,650.3939208984375,835.28584294,0.37035679817199707
695623,0.0003,296024,-347.85430908203125,0.09069428592920303,2760,8,33199,101.08,838.425048828125,833.0649738900001,0.37283068895339966
696013,0.0003,296414,-295.840087890625,-0.26397985219955444,2764,8,33244,101.48,1834.215576171875,847.6725310200002,0.3779609501361847
696353,0.0003,296754,-314.0536804199219,0.1996888369321823,2768,8,33283,100.55,820.3935546875,848.8633805900001,0.38753727078437805
696791,0.0003,297192,-335.4147644042969,0.05316467583179474,2772,8,33332,101.05,919.8128662109375,848.33351198,0.3816094696521759
697195,0.0003,297596,-295.35125732421875,0.02618507109582424,2776,8,33377,100.5,943.58349609375,834.36419195,0.3802134692668915
697593,0.0003,297994,-358.4255676269531,-0.29423683881759644,2780,8,33422,100.24,785.2236328125,834.23128434,0.380249559879303
698096,0.0003,298497,-299.2556457519531,-0.19486570358276367,2784,8,33478,101.1,950.0323486328125,833.79982686,0.37363407015800476
698483,0.0003,298884,-300.3465881347656,-0.19480909407138824,2788,8,33522,100.98,695.0115966796875,833.8777592099999,0.373089462518692
698903,0.0003,299304,-327.520263671875,0.2610822319984436,2792,8,33569,101.15,851.8814697265625,831.92778116,0.36775103211402893
699299,0.0003,299700,-282.9627990722656,0.04342544823884964,2796,8,33614,101.26,753.7330932617188,832.2691646999999,0.3593602478504181
