rollout/ep_len_mean,time/fps,rollout/exploration_rate,rollout/ep_rew_mean,time/episodes,time/time_elapsed,time/total_timesteps,train/learning_rate,train/loss,train/n_updates
161.75,9,0.9877069999999999,-985.7850947499999,4,70,647,,,
176.625,9,0.973153,-798.4465143749999,8,152,1413,,,
161.58333333333334,9,0.9631589999999995,-806.7265379999999,12,209,1939,,,
147.625,9,0.9551220000000005,-781.5441548125,16,256,2362,,,
162.7,9,0.9381740000000004,-867.2996550499998,20,350,3254,,,
165.33333333333334,9,0.9246079999999994,-934.4687335833332,24,427,3968,,,
157.85714285714286,9,0.9160200000000004,-921.7145006071429,28,477,4420,,,
165.28125,9,0.8995090000000002,-884.1565466249999,32,568,5289,,,
164.36111111111111,9,0.8875769999999998,-899.8188530833332,36,636,5917,,,
185.025,9,0.8593810000000002,-1004.7070018749998,40,790,7401,,,
183.70454545454547,9,0.8464229999999999,-990.490319431818,44,863,8083,,,
185.39583333333334,9,0.8309190000000002,-998.5480316875,48,950,8899,,,
192.90384615384616,9,0.8094109999999998,-1025.9140231730767,52,1068,10031,,,
190.375,9,0.7974410000000005,-1029.5309917142858,56,1136,10661,,,
189.35,9,0.7841409999999998,-1028.8750097833336,60,1210,11361,,,
189.109375,9,0.7700430000000005,-1038.460993578125,64,1290,12103,,,
188.86764705882354,9,0.7559830000000002,-1048.4963735294118,68,1369,12843,,,
183.59722222222223,9,0.7488390000000005,-1042.8477675555557,72,1411,13219,,,
179.80263157894737,9,0.7403650000000004,-1033.4493954736845,76,1461,13665,,,
181.7625,9,0.7237209999999995,-1039.4937403625,80,1553,14541,,,
179.51190476190476,9,0.7134989999999999,-1036.6976280714287,84,1612,15079,,,
178.23863636363637,9,0.7019849999999999,-1005.4254497613637,88,1677,15685,,,
178.79347826086956,9,0.6874690000000001,-1011.5767955978262,92,1759,16449,,,
178.76041666666666,9,0.6739410000000003,-1017.9113303541667,96,1835,17161,,,
175.61,9,0.6663410000000002,-1005.99590885,100,1880,17561,,,
178.34,9,0.6488609999999996,-1009.6258404699998,104,1977,18481,,,
176.72,9,0.6373849999999996,-1026.6602611500002,108,2042,19085,,,
179.3,9,0.6224889999999996,-1047.0624090200001,112,2126,19869,,,
181.45,9,0.6103670000000001,-1059.50146094,116,2195,20507,,,
181.11,9,0.5940649999999996,-1073.7001785100001,120,2286,21365,,,
181.37,9,0.5800050000000003,-1074.37942608,124,2364,22105,,,
182.95,9,0.5684150000000003,-1088.93045202,128,2430,22715,,,
180.8,9,0.5559890000000005,-1104.5084375699998,132,2500,23369,,,
181.4,9,0.5429170000000001,-1104.1753575100001,136,2574,24057,,,
171.14,9,0.5342149999999999,-1067.28040022,140,2625,24515,,,
168.68,9,0.5259309999999999,-1064.0820909600002,144,2674,24951,,,
167.72,9,0.512251,-1057.5213203200003,148,2750,25671,,,
165.76,9,0.4944670000000002,-1041.6929052,152,2849,26607,,,
164.84,9,0.4842450000000006,-1033.56704415,156,2908,27145,,,
164.18,9,0.47219900000000004,-1032.8714541399997,160,2976,27779,,,
161.96,9,0.4623189999999997,-1028.09005634,164,3033,28299,,,
162.36,9,0.44749899999999965,-1025.26356896,168,3116,29079,,,
164.08,9,0.4370869999999998,-1021.18477889,172,3176,29627,,,
167.16,9,0.4227610000000003,-1027.89218621,176,3256,30381,,,
162.12,9,0.41569300000000053,-1008.1322092200003,180,3298,30753,,,
163.7,9,0.40246899999999997,-1000.2290264,184,3373,31449,,,
162.32,9,0.3935770000000005,-1014.4599464799999,188,3425,31917,,,
162.84,9,0.3780729999999999,-1010.02883017,192,3511,32733,,,
160.84,9,0.3683450000000006,-992.2254498499999,196,3567,33245,,,
165.38,9,0.3521190000000003,-1000.8466695800001,200,3658,34099,,,
165.24,9,0.3349049999999999,-1010.87131905,204,3753,35005,,,
168.06,9,0.3180709999999999,-1012.70909389,208,3847,35891,,,
167.38,9,0.30446700000000004,-991.5068847999999,212,3923,36607,,,
166.26,9,0.29447300000000065,-983.0799103,216,3981,37133,,,
166.26,9,0.27817100000000006,-945.7993476299998,220,4071,37991,,,
165.1,9,0.26631499999999986,-937.2347567300001,224,4139,38615,,,
163.94,9,0.2569290000000001,-921.29283789,228,4193,39109,,,
167.86,9,0.23705500000000013,-918.94495216,232,4302,40155,,,
171.12,9,0.2177889999999999,-940.7268452499998,236,4409,41169,,,
173.86,9,0.20388099999999965,-936.0699096499999,240,4487,41901,,,
177.7,9,0.18830099999999983,-939.7394282299999,244,4574,42721,,,
177.22,9,0.17553299999999983,-939.4355647100002,248,4646,43393,,,
174.08,9,0.1637149999999995,-948.0347035900002,252,4713,44015,,,
173.78,9,0.1540630000000005,-949.8875951699999,256,4769,44523,,,
174.88,9,0.13992700000000013,-962.1325771899997,260,4848,45267,,,
176.2,9,0.1275390000000003,-959.83531201,264,4919,45919,,,
178.16,9,0.10899499999999973,-966.7479366900001,268,5021,46895,,,
181.3,9,0.09261700000000028,-975.82778043,272,5113,47757,,,
177.3,9,0.08589099999999983,-964.35928047,276,5153,48111,,,
186.4,9,0.06153299999999973,-1000.03938075,280,5286,49393,,,
186.52,9,0.05,-1013.9614716599999,284,5362,50101,0.0001,2.144052743911743,25
188.34,9,0.05,-1029.0266319500001,288,5432,50751,0.0001,1.6807430982589722,187
190.66,9,0.05,-1037.55565002,292,5542,51799,0.0001,0.7934001684188843,449
200.38,9,0.05,-1078.2880443899999,296,5695,53283,0.0001,0.8543254137039185,820
196.5,9,0.05,-1082.39842287,300,5747,53749,0.0001,0.8744847774505615,937
192.76,9,0.05,-1071.8476990699999,304,5805,54281,0.0001,16.193843841552734,1070
195.12,9,0.05,-1082.2173778099998,308,5922,55403,0.0001,16.351049423217773,1350
202.64,9,0.05,-1117.89623104,312,6074,56871,0.0001,0.5430742502212524,1717
202.16,9,0.05,-1119.40645,316,6127,57349,0.0001,0.4080473780632019,1837
207.86,9,0.05,-1152.7336248200002,320,6275,58777,0.0001,0.3698294758796692,2194
213.7,9,0.05,-1135.3963861700001,324,6401,59985,0.0001,0.16836747527122498,2496
217.32,9,0.05,-1154.85679874,328,6491,60841,0.0001,0.4440327286720276,2710
225.92,9,0.05,-1194.10292359,332,6687,62747,0.0001,0.41601601243019104,3186
233.3,9,0.05,-1210.78085119,336,6868,64499,0.0001,0.2230626940727234,3624
237.9,9,0.05,-1234.24455693,340,6992,65691,0.0001,0.28350767493247986,3922
235.32,9,0.05,-1239.26045167,344,7053,66253,0.0001,0.20540472865104675,4063
235.26,9,0.05,-1247.75846538,348,7125,66919,0.0001,0.16197270154953003,4229
246.16,9,0.05,-1291.88088066,352,7301,68631,0.0001,0.19774888455867767,4657
248.72,9,0.05,-1306.35465559,356,7383,69395,0.0001,0.24659129977226257,4848
247.08,9,0.05,-1287.56762129,360,7446,69975,0.0001,15.661078453063965,4993
249.5,9,0.05,-1289.5222356699999,364,7540,70869,0.0001,15.770275115966797,5217
248.0,9,0.05,-1278.23064835,368,7628,71695,0.0001,0.2060801386833191,5423
249.9,9,0.05,-1301.76738288,372,7738,72747,0.0001,0.29368773102760315,5686
263.66,9,0.05,-1340.2519751500001,376,7916,74477,0.0001,0.22625869512557983,6119
259.75,9,0.05,-1331.31128317,380,8010,75368,0.0001,0.26192718744277954,6341
264.91,9,0.05,-1338.7064807699999,384,8138,76592,0.0001,0.28378766775131226,6647
266.89,9,0.05,-1335.65659801,388,8228,77440,0.0001,0.12628954648971558,6859
261.41,9,0.05,-1321.78245728,392,8283,77940,0.0001,0.1041155457496643,6984
265.09,9,0.05,-1341.6873229000003,396,8473,79792,0.0001,0.18205294013023376,7447
274.17,9,0.05,-1354.7651851599994,400,8616,81166,0.0001,0.168191596865654,7791
273.79,9,0.05,-1343.26501582,404,8670,81660,0.0001,0.17686329782009125,7914
282.05,9,0.05,-1355.67083828,408,8870,83608,0.0001,15.351435661315918,8401
278.37,9,0.05,-1309.6375543499998,412,8985,84708,0.0001,0.27064967155456543,8676
282.67,9,0.05,-1323.21702385,416,9081,85616,0.0001,0.15405134856700897,8903
285.15,9,0.05,-1342.1964452099999,420,9254,87292,0.0001,0.1956125795841217,9322
277.36,9,0.05,-1349.2560887200004,424,9301,87721,0.0001,0.14418762922286987,9430
280.92,9,0.05,-1352.88726051,428,9428,88933,0.0001,0.16520366072654724,9733
270.22,9,0.05,-1329.0454734199998,432,9516,89769,0.0001,0.17305715382099152,9942
259.22,9,0.05,-1296.2039323899999,436,9586,90421,0.0001,0.21486032009124756,10105
270.2,9,0.05,-1355.8491482999996,440,9821,92711,0.0001,0.27099114656448364,10677
277.58,9,0.05,-1356.7578506300001,444,9956,94011,0.0001,0.2160417139530182,11002
283.36,9,0.05,-1344.0627313800005,448,10085,95255,0.0001,0.13743434846401215,11313
277.12,9,0.05,-1307.0126208200002,452,10199,96343,0.0001,0.1727067232131958,11585
273.28,9,0.05,-1287.0357432800001,456,10242,96723,0.0001,0.1699657440185547,11680
273.88,9,0.05,-1298.8077653300002,460,10311,97363,0.0001,0.21407142281532288,11840
281.1,9,0.05,-1325.4590083299997,464,10478,98979,0.0001,0.20532868802547455,12244
276.22,9,0.05,-1311.71424818,468,10516,99317,0.0001,0.16874507069587708,12329
283.2,9,0.05,-1342.77447305,472,10696,101067,0.0001,0.1730656623840332,12766
276.64,9,0.05,-1343.4879621699997,476,10809,102141,0.0001,0.17483142018318176,13035
279.51,9,0.05,-1355.59524299,480,10932,103319,0.0001,0.15275105834007263,13329
272.83,9,0.05,-1341.5144501000002,484,10993,103875,0.0001,0.12378239631652832,13468
284.41,9,0.05,-1386.6444865,488,11199,105881,0.0001,0.22409255802631378,13970
286.21,9,0.05,-1391.72474406,492,11272,106561,0.0001,0.1249978318810463,14140
276.73,9,0.05,-1356.0685162299997,496,11367,107465,0.0001,0.09846501797437668,14366
273.79,9,0.05,-1323.38053326,500,11480,108545,0.0001,0.15816745162010193,14636
277.21,9,0.05,-1340.72664624,504,11569,109381,0.0001,0.22431698441505432,14845
267.61,9,0.05,-1326.48341867,508,11673,110369,0.0001,15.485994338989258,15092
265.37,9,0.05,-1364.2783214500002,512,11765,111245,0.0001,0.16535194218158722,15311
261.19,9,0.05,-1353.1321127200001,516,11819,111735,0.0001,0.27825334668159485,15433
247.98,9,0.05,-1308.9846222,520,11860,112090,0.0001,0.20927192270755768,15522
249.59,9,0.05,-1317.15842125,524,11924,112680,0.0001,0.23869222402572632,15669
248.29,9,0.05,-1282.41445924,528,12037,113762,0.0001,0.11676070839166641,15940
245.99,9,0.05,-1247.45890677,532,12102,114368,0.0001,0.18003234267234802,16091
253.63,9,0.05,-1259.3845704000005,536,12249,115784,0.0001,15.054047584533691,16445
235.21,9,0.05,-1172.9046920699998,540,12299,116232,0.0001,0.1953045278787613,16557
232.15,9,0.05,-1192.4781581299999,544,12404,117226,0.0001,15.563072204589844,16806
230.01,9,0.05,-1228.61850934,548,12512,118256,0.0001,0.11765006184577942,17063
228.91,9,0.05,-1232.7116353199997,552,12615,119234,0.0001,0.12553143501281738,17308
229.73,9,0.05,-1231.02271141,556,12666,119696,0.0001,0.12851524353027344,17423
232.13,9,0.05,-1224.0640198800002,560,12759,120576,0.0001,0.24114079773426056,17643
228.81,9,0.05,-1237.34260334,564,12893,121860,0.0001,0.11177744716405869,17964
233.51,9,0.05,-1259.34417937,568,12979,122668,0.0001,0.23879194259643555,18166
224.94,9,0.05,-1182.2394138299999,572,13073,123561,0.0001,0.17239536345005035,18390
222.58,9,0.05,-1156.45373705,576,13162,124399,0.0001,0.18147151172161102,18599
224.64,9,0.05,-1145.39134814,580,13305,125783,0.0001,0.11479669064283371,18945
227.42,9,0.05,-1153.3928673199998,584,13394,126617,0.0001,0.09821918606758118,19154
214.88,9,0.05,-1107.5057071200001,588,13474,127369,0.0001,0.27422988414764404,19342
213.1,9,0.05,-1101.50125011,592,13529,127871,0.0001,0.14149776101112366,19467
215.16,9,0.05,-1105.607569,596,13645,128981,0.0001,0.09703659266233444,19745
213.89,9,0.05,-1106.17784519,600,13745,129934,0.0001,0.09161660075187683,19983
209.49,9,0.05,-1089.30674677,604,13790,130330,0.0001,0.29976141452789307,20082
203.43,9,0.05,-1066.8529826999998,608,13833,130712,0.0001,0.13037271797657013,20177
208.02,9,0.05,-1054.5297073299998,612,13972,132047,0.0001,0.15110109746456146,20511
209.14,9,0.05,-1053.03414728,616,14037,132649,0.0001,0.1486475020647049,20662
220.89,9,0.05,-1084.9905777300003,620,14195,134179,0.0001,0.24994245171546936,21044
222.1,9,0.05,-1087.48260881,624,14271,134890,0.0001,0.11432314664125443,21222
221.4,9,0.05,-1121.92357184,628,14377,135902,0.0001,15.036836624145508,21475
219.28,9,0.05,-1130.29368043,632,14422,136296,0.0001,0.1452898234128952,21573
212.52,9,0.05,-1115.93209597,636,14501,137036,0.0001,0.29907384514808655,21758
218.36,9,0.05,-1144.2786355599999,640,14609,138068,0.0001,0.2097242921590805,22016
212.53,9,0.05,-1111.6808677000001,644,14655,138479,0.0001,0.07277771830558777,22119
215.75,9,0.05,-1121.22001396,648,14796,139831,0.0001,0.07715294510126114,22457
218.89,9,0.05,-1105.34822218,652,14930,141123,0.0001,15.506056785583496,22780
223.73,9,0.05,-1103.21664037,656,15030,142069,0.0001,0.15692013502120972,23017
221.59,9,0.05,-1100.24247102,660,15101,142735,0.0001,0.12985214591026306,23183
217.59,9,0.05,-1043.26723868,664,15195,143619,0.0001,0.07557233422994614,23404
213.75,9,0.05,-1030.42677362,668,15242,144043,0.0001,0.24790151417255402,23510
209.64,9,0.05,-1041.1768369600002,672,15296,144525,0.0001,0.1153176873922348,23631
206.68,9,0.05,-1035.57449661,676,15355,145067,0.0001,0.0617339089512825,23766
197.28,9,0.05,-1007.4976436300001,680,15404,145511,0.0001,0.13440382480621338,23877
192.38,9,0.05,-991.7304230100001,684,15444,145855,0.0001,0.03253903239965439,23963
190.0,9,0.05,-985.2238871,688,15500,146369,0.0001,0.10039960592985153,24092
195.01,9,0.05,-976.42050197,692,15606,147372,0.0001,0.22481083869934082,24342
187.05,9,0.05,-945.81944679,696,15642,147686,0.0001,0.1000409722328186,24421
187.04,9,0.05,-984.30009796,700,15742,148638,0.0001,0.1346302330493927,24659
189.31,9,0.05,-988.0531805399997,704,15810,149261,0.0001,14.297608375549316,24815
193.79,9,0.05,-991.3772657,708,15898,150091,0.0001,0.39234408736228943,25022
190.0,9,0.05,-991.5047328600001,712,15998,151047,0.0001,0.2364320605993271,25261
193.3,9,0.05,-1011.0078226800001,716,16097,151979,0.0001,0.10196267068386078,25494
187.94,9,0.05,-993.5446139899999,720,16201,152973,0.0001,0.24702419340610504,25743
191.38,9,0.05,-988.5866803199999,724,16312,154028,0.0001,0.142345130443573,26006
186.16,9,0.05,-973.3102293000001,728,16366,154518,0.0001,0.08305379748344421,26129
185.36,9,0.05,-976.7094084700001,732,16402,154832,0.0001,0.07213779538869858,26207
187.94,9,0.05,-975.2893403799999,736,16507,155830,0.0001,0.07162991166114807,26457
183.58,9,0.05,-954.0069681,740,16571,156426,0.0001,0.11171393096446991,26606
189.41,9,0.05,-979.4866694400001,744,16676,157420,0.0001,0.0852677971124649,26854
188.61,9,0.05,-958.6005034500001,748,16808,158692,0.0001,0.05188818275928497,27172
184.55,9,0.05,-955.5795632799999,752,16902,159578,0.0001,0.0819975882768631,27394
185.31,9,0.05,-970.3653220499999,756,17009,160600,0.0001,0.27844351530075073,27649
185.75,9,0.05,-973.5140691000001,760,17085,161310,0.0001,0.22580423951148987,27827
182.79,9,0.05,-989.5069895699999,764,17149,161898,0.0001,0.1821766197681427,27974
187.07,9,0.05,-999.6010996,768,17239,162750,0.0001,0.21175280213356018,28187
197.07,9,0.05,-1056.4305113300002,772,17393,164232,0.0001,0.052121058106422424,28557
204.99,9,0.05,-1089.74750693,776,17531,165566,0.0001,0.10734471678733826,28891
207.97,9,0.05,-1102.20382666,780,17611,166308,0.0001,0.06571479141712189,29076
211.31,9,0.05,-1113.37411841,784,17684,166986,0.0001,30.42807960510254,29246
221.53,9,0.05,-1157.7286760599998,788,17842,168522,0.0001,0.09077228605747223,29630
217.08,9,0.05,-1163.3448816700002,792,17903,169080,0.0001,14.114195823669434,29769
219.04,9,0.05,-1166.14979128,796,17959,169590,0.0001,0.15714986622333527,29897
218.3,9,0.05,-1168.14880196,800,18052,170468,0.0001,0.21989679336547852,30116
222.11,9,0.05,-1180.37986415,804,18157,171472,0.0001,0.1450345367193222,30367
225.14,9,0.05,-1224.3377860399999,808,18276,172605,0.0001,0.0795808956027031,30651
224.2,9,0.05,-1224.07941735,812,18367,173467,0.0001,0.09938019514083862,30866
229.5,9,0.05,-1232.85724586,816,18518,174929,0.0001,0.10514192283153534,31232
223.94,9,0.05,-1212.0905124199999,820,18567,175367,0.0001,0.19324670732021332,31341
219.02,9,0.05,-1189.02560813,824,18629,175930,0.0001,0.06565258651971817,31482
218.02,9,0.05,-1180.85153965,828,18673,176320,0.0001,14.946212768554688,31579
226.37,9,0.05,-1172.4676785099998,832,18793,177469,0.0001,0.21946316957473755,31867
223.43,9,0.05,-1166.09009548,836,18868,178173,0.0001,0.12089739739894867,32043
223.12,9,0.05,-1172.80019514,840,18930,178738,0.0001,0.09493853151798248,32184
223.84,9,0.05,-1181.0489745500001,844,19042,179804,0.0001,0.10203616321086884,32450
222.44,9,0.05,-1192.29371222,848,19160,180936,0.0001,0.21536758542060852,32733
231.65,9,0.05,-1206.6210081899999,852,19346,182743,0.0001,0.0864555835723877,33185
228.53,9,0.05,-1207.29407411,856,19422,183453,0.0001,0.12187933176755905,33363
228.09,9,0.05,-1199.38540457,860,19494,184119,0.0001,0.12425398826599121,33529
228.09,9,0.05,-1192.4688402800002,864,19558,184707,0.0001,0.353920042514801,33676
228.55,9,0.05,-1186.60945588,868,19653,185605,0.0001,0.06403082609176636,33901
220.85,9,0.05,-1139.08243683,872,19729,186317,0.0001,0.1579330861568451,34079
221.95,9,0.05,-1130.0579299199999,876,19878,187761,0.0001,14.769743919372559,34440
221.55,9,0.05,-1136.5030989699999,880,19954,188463,0.0001,0.05934479832649231,34615
222.53,9,0.05,-1139.56238769,884,20036,189239,0.0001,0.10288645327091217,34809
215.5,9,0.05,-1088.42576572,888,20125,190072,0.0001,1.1416471004486084,35017
227.81,9,0.05,-1103.73643393,892,20309,191861,0.0001,31.74595832824707,35465
233.59,9,0.05,-1108.8229688600002,896,20423,192949,0.0001,0.21699945628643036,35737
230.96,9,0.05,-1080.4361213500001,900,20489,193564,0.0001,0.2521509826183319,35890
229.52,9,0.05,-1073.40250738,904,20581,194424,0.0001,0.0633384957909584,36105
228.27,9,0.05,-1018.11363063,908,20686,195432,0.0001,0.17019188404083252,36357
233.01,9,0.05,-1054.99046444,912,20825,196768,0.0001,0.22983013093471527,36691
225.25,9,0.05,-1021.4381038399999,916,20899,197454,0.0001,0.35521137714385986,36863
224.71,9,0.05,-1013.2860322699999,920,20942,197838,0.0001,0.12990030646324158,36959
228.5,9,0.05,-1052.1663797500003,924,21042,198780,0.0001,0.08615037798881531,37194
228.66,9,0.05,-1051.19031448,928,21087,199186,0.0001,0.09053968638181686,37296
224.83,9,0.05,-1062.9170409600001,932,21169,199952,0.0001,0.08375698328018188,37487
225.03,9,0.05,-1067.76291389,936,21247,200676,0.0001,0.18443167209625244,37668
226.69,9,0.05,-1064.93481248,940,21325,201407,0.0001,0.13666316866874695,37851
223.53,9,0.05,-1041.42910474,944,21405,202157,0.0001,0.17049990594387054,38039
219.85,9,0.05,-1008.9714416299998,948,21486,202921,0.0001,0.12213005125522614,38230
206.59,9,0.05,-979.0954397500001,952,21539,203402,0.0001,0.07727760076522827,38350
210.89,9,0.05,-1000.2062983000002,956,21658,204542,0.0001,13.72126293182373,38635
211.81,9,0.05,-1010.47362578,960,21739,205300,0.0001,0.13585475087165833,38824
211.69,9,0.05,-1013.80739986,964,21802,205876,0.0001,0.2901473641395569,38968
207.63,9,0.05,-1002.6689647800001,968,21856,206368,0.0001,0.11757150292396545,39091
208.77,9,0.05,-1019.8592132000001,972,21944,207194,0.0001,0.21024562418460846,39298
201.37,9,0.05,-980.0685505,976,22019,207898,0.0001,0.1783716380596161,39474
202.85,9,0.05,-982.7911362099999,980,22109,208748,0.0001,14.992579460144043,39686
201.88,9,0.05,-956.4920368200001,984,22182,209427,0.0001,0.12741610407829285,39856
201.68,9,0.05,-950.48580963,988,22269,210240,0.0001,0.2646837532520294,40059
189.67,9,0.05,-939.722567,992,22333,210828,0.0001,0.06960694491863251,40206
191.55,9,0.05,-984.8765792199999,996,22465,212104,0.0001,0.1461697816848755,40525
193.74,9,0.05,-989.25038268,1000,22554,212938,0.0001,0.19707831740379333,40734
197.04,9,0.05,-1017.62156554,1004,22678,214128,0.0001,31.762821197509766,41031
196.7,9,0.05,-1026.14523993,1008,22780,215102,0.0001,0.11494500190019608,41275
187.15,9,0.05,-952.1222208400001,1012,22823,215483,0.0001,0.1698700487613678,41370
182.87,9,0.05,-945.75623818,1016,22854,215741,0.0001,0.0969671905040741,41435
182.1,9,0.05,-955.6482202399999,1020,22890,216048,0.0001,0.1351345181465149,41511
177.35,9,0.05,-940.3690663199999,1024,22942,216515,0.0001,0.13951373100280762,41628
178.93,9,0.05,-932.1695097600001,1028,23003,217079,0.0001,13.373697280883789,41769
174.75,9,0.05,-909.9249945799997,1032,23043,217427,0.0001,0.11592087149620056,41856
174.91,9,0.05,-913.8882642999998,1036,23122,218167,0.0001,0.11060211062431335,42041
174.12,9,0.05,-903.9286788600001,1040,23192,218819,0.0001,0.10691583901643753,42204
175.82,9,0.05,-921.4353952100001,1044,23289,219739,0.0001,0.12349095195531845,42434
177.32,9,0.05,-935.0565751,1048,23385,220653,0.0001,0.13719108700752258,42663
177.49,9,0.05,-950.7427497700003,1052,23441,221151,0.0001,0.20920430123806,42787
173.95,9,0.05,-934.2550427900002,1056,23524,221937,0.0001,0.18586604297161102,42984
173.31,9,0.05,-917.31666645,1060,23599,222631,0.0001,0.17970848083496094,43157
175.13,9,0.05,-925.2163082099999,1064,23680,223389,0.0001,0.11014235764741898,43347
180.15,9,0.05,-935.4246979000001,1068,23784,224383,0.0001,0.11364199221134186,43595
179.69,9,0.05,-918.04885649,1072,23867,225163,0.0001,0.12951162457466125,43790
183.35,9,0.05,-935.1103173099999,1076,23979,226233,0.0001,0.1625654697418213,44058
179.49,9,0.05,-916.9241420899999,1080,24031,226697,0.0001,14.3021240234375,44174
180.1,9,0.05,-948.74982087,1084,24110,227437,0.0001,0.08590719848871231,44359
185.75,9,0.05,-997.69370708,1088,24253,228815,0.0001,0.10014013200998306,44703
184.67,9,0.05,-993.3274437800001,1092,24306,229295,0.0001,0.15067677199840546,44823
176.87,9,0.05,-949.10130254,1096,24361,229791,0.0001,0.1013759970664978,44947
175.75,9,0.05,-955.7729840100002,1100,24438,230513,0.0001,0.27337998151779175,45128
173.91,9,0.05,-941.8758906600001,1104,24544,231519,0.0001,0.16338056325912476,45379
167.67,9,0.05,-905.42713541,1108,24584,231869,0.0001,0.07574081420898438,45467
180.04,9,0.05,-943.6814830700001,1112,24751,233487,0.0001,0.07213862985372543,45871
199.32,9,0.05,-958.3011221800001,1116,24975,235673,0.0001,14.548440933227539,46418
206.93,9,0.05,-970.85675957,1120,25087,236741,0.0001,0.08740438520908356,46685
206.92,9,0.05,-960.40484618,1124,25139,237207,0.0001,0.08219064772129059,46801
207.65,9,0.05,-951.95355553,1128,25208,237844,0.0001,0.11794904619455338,46960
207.83,9,0.05,-974.0414871699998,1132,25249,238210,0.0001,0.13969700038433075,47052
206.47,9,0.05,-965.8567151500001,1136,25315,238814,0.0001,0.1817249208688736,47203
211.15,9,0.05,-991.9828099900001,1140,25432,239934,0.0001,0.12075529992580414,47483
205.61,9,0.05,-951.37708306,1144,25474,240300,0.0001,0.18985073268413544,47574
202.17,9,0.05,-932.6620367900001,1148,25536,240870,0.0001,0.41897696256637573,47717
207.99,9,0.05,-943.4900070300001,1152,25649,241950,0.0001,0.13705813884735107,47987
203.37,9,0.05,-908.0672544600001,1156,25687,242274,0.0001,0.1481395959854126,48068
201.36,9,0.05,-899.9769412500001,1160,25741,242767,0.0001,0.1090201735496521,48191
199.7,9,0.05,-899.25000648,1164,25805,243359,0.0001,0.08583550900220871,48339
193.44,9,0.05,-869.1028282599999,1168,25847,243727,0.0001,0.07260057330131531,48431
189.8,9,0.05,-860.98627892,1172,25894,244143,0.0001,13.930444717407227,48535
185.99,9,0.05,-850.67919612,1176,25968,244832,0.0001,13.562199592590332,48707
185.86,9,0.05,-835.0192533500001,1180,26018,245283,0.0001,0.11729134619235992,48820
192.8,9,0.05,-864.5271728299999,1184,26167,246717,0.0001,13.693029403686523,49179
183.75,9,0.05,-809.2843079999999,1188,26219,247190,0.0001,0.1281004250049591,49297
186.9,9,0.05,-792.6670094399998,1192,26303,247985,0.0001,0.21538838744163513,49496
186.7,9,0.05,-787.35939365,1196,26356,248461,0.0001,13.77607250213623,49615
184.4,9,0.05,-752.86977549,1200,26411,248953,0.0001,0.0729036033153534,49738
183.75,9,0.05,-734.72772024,1204,26510,249894,0.0001,0.1262032389640808,49973
186.23,9,0.05,-782.5311763200001,1208,26575,250492,0.0001,0.22020487487316132,50122
