time/total_timesteps,rollout/ep_rew_mean,time/time_elapsed,rollout/ep_len_mean,time/iterations,time/fps,train/std,train/learning_rate,train/clip_range,train/explained_variance,train/loss,train/clip_fraction,train/n_updates,train/policy_gradient_loss,train/value_loss,train/approx_kl,train/entropy_loss
2048,6.201397999999995,224,133.46666666666667,1,9,,,,,,,,,,,
4096,-101.0430646923077,444,148.26923076923077,2,9,0.7006697654724121,0.0003,0.2,0.8683704137802124,4083.782958984375,0.0236328125,3440,-0.00501511778566055,10837.2096534729,0.0033228807,-2.1200206451117993
6144,-45.111145333333326,659,181.54545454545453,3,9,0.700475811958313,0.0003,0.2,0.885215625166893,1491.3587646484375,0.023095703125,3450,-0.007629160842043348,5773.440540313721,0.0035943047,-2.1188537746667864
8192,-63.9373154,874,196.0,4,9,0.6979831457138062,0.0003,0.2,0.882414810359478,864.6613159179688,0.0404296875,3460,-0.007270925957709551,3450.3571355819704,0.0046956236,-2.115813810378313
10240,-100.2581600625,1091,211.39583333333334,5,9,0.6959841251373291,0.0003,0.2,0.8722219467163086,1127.0513916015625,0.01015625,3470,-0.005438387111644261,5520.27689743042,0.0028393138,-2.1098195664584636
12288,1.1720820677966135,1311,206.11864406779662,6,9,0.6989883184432983,0.0003,0.2,0.8170802146196365,951.093505859375,0.0287109375,3480,-0.005285868639475666,3814.8458576202393,0.004145285,-2.1095768213272095
14336,78.3646827671233,1535,194.21917808219177,7,9,0.6975433826446533,0.0003,0.2,0.8247944563627243,2867.311279296875,0.037060546875,3490,-0.005709232279332355,7828.269247817993,0.0031570354,-2.1138513714075087
16384,101.20055631818182,1760,186.0568181818182,8,9,0.6958904266357422,0.0003,0.2,0.892472431063652,1988.9544677734375,0.069677734375,3500,-0.008677135469042696,6074.35140914917,0.00782064,-2.1099824756383896
18432,119.56965410309279,1978,189.7319587628866,9,9,0.6917948722839355,0.0003,0.2,0.9220240414142609,3539.215576171875,0.012353515625,3510,-0.004555135077680461,5164.7237197875975,0.0036013387,-2.1020735912024975
20480,145.98709507,2204,186.46,10,9,0.6944611072540283,0.0003,0.2,0.9487308487296104,1497.328125,0.019921875,3520,-0.008537681287270971,3009.8850133895876,0.0036667325,-2.0980070263147352
22528,182.42482288,2419,198.42,11,9,0.692870020866394,0.0003,0.2,0.8553788512945175,12393.6474609375,0.00380859375,3530,-0.0033861030198750084,9780.774713897705,0.0024122004,-2.100454295426607
24576,203.36087740000005,2645,175.42,12,9,0.6932692527770996,0.0003,0.2,0.9152574762701988,764.8639526367188,0.0390625,3540,-0.00505566414212808,3436.0705947875977,0.0059827883,-2.098295130580664
26624,230.47895045,2862,170.2,13,9,0.693845272064209,0.0003,0.2,0.9080754294991493,2026.473388671875,0.031298828125,3550,-0.005636685460922308,7099.369873809815,0.0027396297,-2.0996708296239377
28672,241.27005221,3087,164.27,14,9,0.6921311616897583,0.0003,0.2,0.9399094171822071,768.85693359375,0.023095703125,3560,-0.007990447922202293,3291.1501848220823,0.0034256415,-2.0978307858109475
30720,263.04581781999997,3304,170.79,15,9,0.6913977861404419,0.0003,0.2,0.8808901384472847,1984.3001708984375,0.014697265625,3570,-0.003186050639487803,8042.414768981934,0.0016661005,-2.0941814444959164
32768,252.13425234000002,3524,173.24,16,9,0.6911799311637878,0.0003,0.2,0.8558367490768433,1702.01123046875,0.02666015625,3580,-0.004581020963087212,6082.544071578979,0.004332427,-2.0930616199970244
34816,262.23668512,3742,182.37,17,9,0.6862518191337585,0.0003,0.2,0.9660115502774715,742.3085327148438,0.067333984375,3590,-0.0117271555645857,2331.5048486709593,0.00880759,-2.0865058191120625
36864,235.56605009999998,3955,187.32,18,9,0.6841894388198853,0.0003,0.2,0.8616625517606735,1517.64208984375,0.021044921875,3600,-0.007218290376476944,4551.645882034301,0.0047935313,-2.073508282750845
38912,239.49869206,4170,198.86,19,9,0.6822278499603271,0.0003,0.2,0.8400911837816238,838.3685302734375,0.026416015625,3610,-0.006023370890761726,3578.0955154418943,0.0036650407,-2.069479039311409
40960,241.07473370999998,4387,208.45,20,9,0.6829464435577393,0.0003,0.2,0.9184964299201965,813.1671752929688,0.034765625,3620,-0.006885674659861252,3362.4763904571532,0.0030902363,-2.067062933743
43008,250.81612088999998,4608,204.87,21,9,0.6813081502914429,0.0003,0.2,0.9035350307822227,719.8875732421875,0.01943359375,3630,-0.0071088214186602276,3253.8431495666505,0.0048602,-2.06671144887805
45056,251.86020121,4830,207.58,22,9,0.6800214052200317,0.0003,0.2,0.8566191643476486,2421.29052734375,0.01455078125,3640,-0.003364593765581958,8874.403802490235,0.0020045382,-2.0615932323038577
47104,255.58579587999998,5050,204.01,23,9,0.6786882877349854,0.0003,0.2,0.8714594095945358,1836.1114501953125,0.029833984375,3650,-0.005611877719638869,6500.123101043701,0.003991572,-2.0577354080975057
49152,247.04807542999998,5267,215.94,24,9,0.6788201332092285,0.0003,0.2,0.8872182294726372,1289.355712890625,0.015576171875,3660,-0.004913423780817538,6018.513641357422,0.0027882275,-2.0557989552617073
51200,189.25831217999996,5494,203.09,25,9,0.6797667145729065,0.0003,0.2,0.809330016374588,1333.0009765625,0.010302734375,3670,-0.005653978229383938,5123.996058273316,0.002741656,-2.0575199641287325
53248,139.64015266,5712,207.82,26,9,0.6793457269668579,0.0003,0.2,0.8302523493766785,4645.6484375,0.007958984375,3680,-0.004801995964953676,13269.117725372314,0.0019311112,-2.058383070677519
55296,157.2013083,5935,196.78,27,9,0.6778426766395569,0.0003,0.2,0.7999017536640167,3230.69775390625,0.03857421875,3690,-0.006495047993666958,7176.327863311768,0.0043738373,-2.055587996542454
57344,139.17769074000003,6151,189.88,28,9,0.6774259805679321,0.0003,0.2,0.9027798846364021,1377.6942138671875,0.0220703125,3700,-0.0057968858745880425,6864.641317749023,0.0037760064,-2.052343173325062
59392,180.83326227999999,6370,182.75,29,9,0.676910936832428,0.0003,0.2,0.7691941112279892,3676.955078125,0.027001953125,3710,-0.005960314862022642,8039.691394805908,0.005097114,-2.050814989954233
61440,174.53415920999998,6593,181.65,30,9,0.6802306175231934,0.0003,0.2,0.9430303499102592,480.11224365234375,0.04140625,3720,-0.007941777877567802,2799.8995349884035,0.0048947423,-2.054620460420847
63488,165.37977126,6812,183.11,31,9,0.681867241859436,0.0003,0.2,0.821942538022995,1349.284423828125,0.03427734375,3730,-0.005666975109488703,7810.571074295044,0.0058060344,-2.062224059551954
65536,234.97719561000005,7033,181.54,32,9,0.6781010627746582,0.0003,0.2,0.9133412018418312,1498.8052978515625,0.0375,3740,-0.008699075019103475,3984.5786165237428,0.0054606437,-2.0600674234330656
67584,235.17206701999996,7243,181.32,33,9,0.6798452138900757,0.0003,0.2,0.9703737925738096,398.8569641113281,0.076953125,3750,-0.013568116480018943,1743.6110332489013,0.008849664,-2.0571980610489846
69632,285.30149838,7472,189.98,34,9,0.6787958145141602,0.0003,0.2,0.45790040493011475,1232.7806396484375,0.0265625,3760,-0.004575181065592915,4815.569096374512,0.0030815634,-2.057627958804369
71680,359.97999008,7695,182.67,35,9,0.6766049861907959,0.0003,0.2,0.8629202395677567,2815.376220703125,0.0154296875,3770,-0.005514896076056175,7680.12174949646,0.0033976133,-2.053549324721098
73728,372.29771071000005,7914,183.58,36,9,0.6729491353034973,0.0003,0.2,0.9743276443332434,717.634521484375,0.05859375,3780,-0.010016816059942358,1666.111473941803,0.006585952,-2.0465000100433826
75776,408.55739623,8138,175.88,37,9,0.6721272468566895,0.0003,0.2,0.8273958116769791,1717.5711669921875,0.007080078125,3790,-0.005172054684953764,8748.909352874756,0.0021035506,-2.038076972961426
77824,417.3654928899999,8361,174.48,38,9,0.6711069345474243,0.0003,0.2,0.9009374529123306,2728.212890625,0.018017578125,3800,-0.0051568057591794055,6202.459880828857,0.0028887289,-2.035681342333555
79872,431.32602832000003,8576,183.57,39,9,0.6709021925926208,0.0003,0.2,0.9245218858122826,1312.078369140625,0.007373046875,3810,-0.0055676465359283615,4655.464538574219,0.0026159696,-2.033588566631079
81920,454.15228924999997,8797,175.55,40,9,0.6707155704498291,0.0003,0.2,0.8055016845464706,2013.25146484375,0.005419921875,3820,-0.004501290646294365,6116.047489547729,0.0023697563,-2.0330297447741033
83968,367.28350851000005,9012,190.85,41,9,0.6689749956130981,0.0003,0.2,0.9300683885812759,663.8727416992188,0.03017578125,3830,-0.007386495277751237,3598.8855237960815,0.0045064753,-2.029283042997122
86016,397.20741884,9228,182.0,42,9,0.6727765798568726,0.0003,0.2,0.76466004550457,798.895263671875,0.030078125,3840,-0.007629316637758165,5176.776050567627,0.0043306137,-2.0321213237941267
88064,342.99774585,9452,187.11,43,9,0.675591230392456,0.0003,0.2,0.7329008877277374,1634.375244140625,0.015478515625,3850,-0.0058791674789972605,5096.204307365418,0.0031988951,-2.0423927076160906
90112,298.23291707,9673,189.46,44,9,0.6755041480064392,0.0003,0.2,0.7680634409189224,2690.379638671875,0.010302734375,3860,-0.00423049667297164,11411.122089385986,0.0022535925,-2.0464208632707597
92160,296.39072559,9895,190.74,45,9,0.6762321591377258,0.0003,0.2,0.9057314544916153,3924.02685546875,0.034716796875,3870,-0.007660978575586341,3974.3526721954345,0.0053266995,-2.0471751280128956
94208,284.36940622,10116,186.73,46,9,0.6754071116447449,0.0003,0.2,0.8586389422416687,3842.090087890625,0.045849609375,3880,-0.006858160730917007,9689.22218017578,0.0050461744,-2.0468716353178023
96256,312.32806322000005,10338,191.29,47,9,0.6715283393859863,0.0003,0.2,0.9135857373476028,1273.9139404296875,0.014013671875,3890,-0.007488092765561305,4099.3429691314695,0.0041096434,-2.040420950204134
98304,279.96196798,10559,183.76,48,9,0.6705089807510376,0.0003,0.2,0.8071573972702026,3505.848388671875,0.010400390625,3900,-0.004409306647721678,10612.345460510254,0.0025584293,-2.033298099040985
100352,292.49248378000004,10783,180.71,49,9,0.6683228015899658,0.0003,0.2,0.9099149405956268,2779.260009765625,0.012841796875,3910,-0.0059659241713234225,7008.542585372925,0.003298583,-2.0281371898949145
102400,323.83001752,10997,173.39,50,9,0.6681346893310547,0.0003,0.2,0.8545892685651779,5305.17236328125,0.013720703125,3920,-0.005995464569423348,9067.19291152954,0.00337871,-2.0241796843707562
104448,317.53697553,11221,173.23,51,9,0.6661316156387329,0.0003,0.2,0.8722268790006638,666.1181030273438,0.019921875,3930,-0.006287468640948646,3504.427865600586,0.004788856,-2.021225585788488
106496,341.069983,11445,165.7,52,9,0.6647710204124451,0.0003,0.2,0.9326994717121124,1515.77392578125,0.0326171875,3940,-0.006908359815133736,5007.132341766357,0.0034981482,-2.0168960347771643
108544,354.93381525000007,11663,174.09,53,9,0.6656345725059509,0.0003,0.2,0.8896730691194534,3850.425537109375,0.060888671875,3950,-0.00906395266065374,8032.0691822052,0.0054435316,-2.015830232203007
110592,353.06837247,11886,174.25,54,9,0.6664212942123413,0.0003,0.2,0.7721967846155167,3256.77587890625,0.00693359375,3960,-0.004070514735212782,8757.157456207275,0.0026469044,-2.018266935646534
112640,327.55633985,12104,168.81,55,9,0.6668960452079773,0.0003,0.2,0.9021876454353333,1109.87353515625,0.03798828125,3970,-0.007097393617732451,4864.839107894897,0.0047637783,-2.020706072449684
114688,289.33848195,12323,179.59,56,9,0.6668779850006104,0.0003,0.2,0.8440974652767181,2750.677001953125,0.017919921875,3980,-0.006682599475607276,5859.528921508789,0.0036938782,-2.0216668479144575
116736,307.90472405,12540,186.65,57,9,0.6647067070007324,0.0003,0.2,0.8238258808851242,3328.11962890625,0.021435546875,3990,-0.005928389771725051,7587.325271224976,0.0034555811,-2.019318111985922
118784,257.06808236999996,12764,186.87,58,9,0.6636369228363037,0.0003,0.2,0.8809031322598457,3190.055908203125,0.013525390625,4000,-0.004150266735814511,5404.847510147095,0.0033736168,-2.0147348783910273
120832,247.49998871000003,12981,183.42,59,9,0.6625286340713501,0.0003,0.2,0.8609604090452194,2375.02001953125,0.032958984375,4010,-0.006933310134627391,9440.57972946167,0.0034369312,-2.012163455039263
122880,235.5471171,13201,187.64,60,9,0.661441445350647,0.0003,0.2,0.8663856089115143,1816.4193115234375,0.020947265625,4020,-0.006181877099152189,4577.419056510926,0.0033730255,-2.0083475194871427
124928,240.22718315999998,13424,191.88,61,9,0.6605193018913269,0.0003,0.2,0.9274394437670708,1063.650390625,0.032470703125,4030,-0.007068076339783147,4295.3075902938845,0.0038635968,-2.005661264806986
126976,280.59924931999996,13644,189.24,62,9,0.6598603129386902,0.0003,0.2,0.9143162071704865,1066.8826904296875,0.021923828125,4040,-0.006612316306564026,3326.519429588318,0.0048230384,-2.0026909671723843
129024,276.71618146,13866,189.31,63,9,0.6590436697006226,0.0003,0.2,0.9160136058926582,4164.3837890625,0.02119140625,4050,-0.0044113131443737075,4383.231951332093,0.0024418863,-2.0012558992952107
131072,292.76159765,14092,173.84,64,9,0.6574767827987671,0.0003,0.2,0.9414690546691418,1272.0458984375,0.056640625,4060,-0.010407166817458346,3202.3349430084227,0.005888909,-1.9976264379918576
133120,268.35325398000003,14318,162.19,65,9,0.6578258275985718,0.0003,0.2,0.9075732976198196,1533.6839599609375,0.04482421875,4070,-0.00750522397866007,6505.418817138672,0.005557939,-1.9948362451046706
135168,328.44667653,14543,162.2,66,9,0.6563100814819336,0.0003,0.2,0.9173410907387733,2192.112548828125,0.012744140625,4080,-0.0046422236162470655,7774.228340911865,0.002861037,-1.9936172854155303
137216,361.05082906999996,14768,147.25,67,9,0.6564581394195557,0.0003,0.2,0.9364256486296654,688.2157592773438,0.032373046875,4090,-0.00792589486518409,4994.055331420898,0.005091521,-1.9910739403218032
139264,376.83915684,14992,143.68,68,9,0.6566144227981567,0.0003,0.2,0.9329856187105179,950.9593505859375,0.04453125,4100,-0.0073513920113327915,3544.324736213684,0.0032053352,-1.9917012207210063
141312,379.23669606000004,15215,140.95,69,9,0.6589370965957642,0.0003,0.2,0.9043876379728317,1627.7818603515625,0.031005859375,4110,-0.008398272353224457,4444.913262557983,0.004215668,-1.9949056338518858
143360,458.99719332,15442,136.97,70,9,0.6596253514289856,0.0003,0.2,0.9530418887734413,447.3288269042969,0.050341796875,4120,-0.006702424465038348,2001.4163818359375,0.006959581,-2.000003733113408
145408,422.29021629999994,15660,144.05,71,9,0.6606812477111816,0.0003,0.2,0.9246433675289154,1180.4630126953125,0.01728515625,4130,-0.0067385148664470765,5148.631023788452,0.003435783,-2.001759492605925
147456,428.21576278,15872,152.04,72,9,0.6621274948120117,0.0003,0.2,0.7564477920532227,1668.246826171875,0.00712890625,4140,-0.0038688183267368004,9871.105262756348,0.0020057652,-2.005678176879883
149504,428.85973251999997,16094,161.53,73,9,0.6597577333450317,0.0003,0.2,0.7811566740274429,1021.578857421875,0.026611328125,4150,-0.00851548619393725,3309.397518539429,0.005374019,-2.0049150243401526
151552,398.42314526,16310,172.74,74,9,0.6578942537307739,0.0003,0.2,0.9017749056220055,737.942138671875,0.043896484375,4160,-0.008302385720890015,5198.846227264405,0.004994576,-1.9981173176318408
