rollout/ep_len_mean,time/total_timesteps,rollout/ep_rew_mean,time/time_elapsed,time/fps,time/iterations,train/value_loss,train/clip_range,train/explained_variance,train/entropy_loss,train/clip_fraction,train/n_updates,train/learning_rate,train/loss,train/policy_gradient_loss,train/approx_kl
586.08,196608,-1162.30249768,20229,9,96,4802.475828170776,0.2,0.47371065616607666,-1.739819649234414,0.0017578125,3400,0.0003,467.62677001953125,-0.002808363802614622,0.0020845924
596.38,198656,-1206.5062643600002,20438,9,97,521.568794631958,0.2,0.8959810733795166,-1.829405203461647,0.024072265625,3410,0.0003,119.5094985961914,-0.009667783611803316,0.0055014333
596.83,200704,-1161.69107473,20649,9,98,753.728358578682,0.2,0.7901570647954941,-1.8766797080636024,0.064111328125,3420,0.0003,150.9716339111328,-0.011953600589185953,0.0075033503
583.15,202752,-1112.40179135,20862,9,99,2876.786121368408,0.2,0.5460662543773651,-1.8811338253319263,0.0068359375,3430,0.0003,1834.9954833984375,-0.004480904611409642,0.0036112657
580.66,204800,-1106.5566868,21073,9,100,3944.4609815597532,0.2,0.8383979350328445,-1.8534008480608464,0.008056640625,3440,0.0003,1139.783203125,-0.0037535099603701384,0.003716385
586.38,206848,-1104.0236138,21283,9,101,2534.5323241233828,0.2,0.8941225707530975,-1.8279995128512383,0.031787109375,3450,0.0003,834.0133666992188,-0.008771136097493581,0.00434272
586.65,208896,-1079.31101061,21495,9,102,3397.6082849502563,0.2,0.7145653665065765,-1.7069961752742528,0.009033203125,3460,0.0003,549.1875,-0.0031183284474536775,0.004116931
580.22,210944,-1066.2471037200003,21705,9,103,1355.5412176132202,0.2,0.9236059859395027,-1.7974427856504918,0.034619140625,3470,0.0003,286.4679870605469,-0.01104524508700706,0.00678159
582.26,212992,-1057.3082870500002,21915,9,104,1493.1360882759095,0.2,0.9366682842373848,-1.861592223867774,0.005322265625,3480,0.0003,154.36512756347656,-0.005617971366154962,0.0031233893
573.77,215040,-1066.56777329,22127,9,105,4190.831100845337,0.2,0.8720162808895111,-1.8150616224855185,0.000537109375,3490,0.0003,1988.7789306640625,-0.0029721473751123995,0.0019518468
576.52,217088,-1026.11771277,22339,9,106,1427.8846527099608,0.2,0.9255967289209366,-1.8285562992095947,0.02646484375,3500,0.0003,187.3038787841797,-0.008332303033967037,0.0042175828
577.96,219136,-1021.81654204,22550,9,107,5299.019891166687,0.2,0.8617906123399734,-1.8451990582048894,0.006982421875,3510,0.0003,3055.79150390625,-0.004749341323622503,0.0033921266
592.69,221184,-1050.8596178900002,22758,9,108,1278.0597331523895,0.2,0.9092476665973663,-1.841031001135707,0.027880859375,3520,0.0003,1532.9085693359375,-0.010542633390286937,0.005065359
609.68,223232,-1066.27969685,22967,9,109,321.72658760547637,0.2,0.9216050207614899,-1.8292196664959193,0.065869140625,3530,0.0003,76.01046752929688,-0.014110069473099429,0.0075977463
607.41,225280,-1030.8602388099998,23179,9,110,328.7564785480499,0.2,0.8075883388519287,-1.789275773614645,0.049072265625,3540,0.0003,108.49369049072266,-0.013249388018448372,0.0054551223
584.12,227328,-1009.72829225,23392,9,111,2550.8425706386565,0.2,0.750005304813385,-1.8243207879364491,0.028271484375,3550,0.0003,1143.20361328125,-0.008219881501281634,0.003943554
586.16,229376,-992.9322379600001,23603,9,112,2472.9341972351076,0.2,0.5409874618053436,-1.7554563194513322,0.029345703125,3560,0.0003,2357.18408203125,-0.006517249732860364,0.00524633
599.9,231424,-1005.5652069700002,23812,9,113,2107.7173862457275,0.2,0.5542664229869843,-1.734029921516776,0.023095703125,3570,0.0003,333.5838623046875,-0.008850384685501922,0.004035499
596.62,233472,-976.72118244,24023,9,114,3847.350877714157,0.2,0.2752302885055542,-1.731391366943717,0.04521484375,3580,0.0003,192.61508178710938,-0.011066249496070667,0.0056362282
602.26,235520,-996.0685863799999,24232,9,115,4488.175226640701,0.2,0.4437509775161743,-1.6827815406024456,0.067041015625,3590,0.0003,409.3265380859375,-0.011213102226611227,0.0062296996
590.23,237568,-959.6726053999998,24443,9,116,358.85013258457184,0.2,0.8782285526394844,-1.786954167857766,0.06728515625,3600,0.0003,45.157012939453125,-0.017895161570049823,0.008127255
568.36,239616,-860.86578265,24661,9,117,5101.729275894165,0.2,0.36793798208236694,-1.73982490375638,0.00126953125,3610,0.0003,777.1033935546875,-0.00505610561085632,0.0013695331
576.69,241664,-898.60720917,24871,9,118,8538.929772186279,0.2,0.45219022035598755,-1.8184631817042827,0.00126953125,3620,0.0003,665.6257934570312,-0.003068454479216598,0.002072297
575.71,243712,-884.5709421000003,25080,9,119,1489.0521348953248,0.2,0.682142972946167,-1.720266305655241,0.025927734375,3630,0.0003,537.29345703125,-0.007025758430245332,0.004828856
579.23,245760,-894.4476341200002,25290,9,120,1499.8626455783844,0.2,0.753740057349205,-1.5699185594916343,0.0021484375,3640,0.0003,144.38922119140625,-0.003366357408231124,0.002137218
573.11,247808,-816.78969903,25502,9,121,1613.7728727340698,0.2,0.8440440446138382,-1.808309867233038,0.05185546875,3650,0.0003,170.65484619140625,-0.007247873482992872,0.005423175
554.63,249856,-832.04434797,25715,9,122,2744.156501960754,0.2,0.7597648054361343,-1.7721475388854742,0.019677734375,3660,0.0003,408.3486022949219,-0.006942025368334726,0.004345159
533.16,251904,-766.9566107999999,25930,9,123,1365.8552770614624,0.2,0.812567338347435,-1.8696004804223776,0.04375,3670,0.0003,269.4852600097656,-0.01052090101147769,0.007920444
533.49,253952,-773.7276238399999,26142,9,124,5070.617500877381,0.2,0.6974702477455139,-1.8702733628451824,0.005615234375,3680,0.0003,651.9456176757812,-0.00460013433767017,0.002759597
528.64,256000,-783.3592765899999,26356,9,125,4628.584483814239,0.2,0.5663080513477325,-1.7919915631413459,0.007177734375,3690,0.0003,445.7674865722656,-0.006010853583575226,0.0034858834
516.26,258048,-783.7645934000002,26570,9,126,2947.1972501754763,0.2,0.8142149150371552,-1.7524131663143634,0.01513671875,3700,0.0003,2086.795654296875,-0.007186644512694329,0.003163067
487.89,260096,-670.4980339099998,26785,9,127,7726.028213500977,0.2,0.7804552018642426,-1.918362656980753,0.0001953125,3710,0.0003,2098.90673828125,-0.002835224171576556,0.0018087572
479.33,262144,-635.53774686,26999,9,128,5870.113885498047,0.2,0.8537185490131378,-1.7984067760407925,0.007568359375,3720,0.0003,550.6218872070312,-0.004908183496445418,0.004071202
471.79,264192,-633.8144158800001,27211,9,129,5101.061374664307,0.2,0.7224852442741394,-1.851462109386921,0.002587890625,3730,0.0003,503.2571105957031,-0.004325787286506966,0.0034626639
429.85,266240,-555.0016438899999,27427,9,130,4735.693693351745,0.2,0.8662131726741791,-1.8567500576376914,0.00986328125,3740,0.0003,1877.6358642578125,-0.005284177417343017,0.0036836565
426.79,268288,-563.29571,27639,9,131,7227.1522415161135,0.2,0.8560106307268143,-1.9064818605780602,9.765625e-05,3750,0.0003,6499.87451171875,-0.0020974648592527955,0.0015607872
430.2,270336,-566.89238604,27849,9,132,2665.525638771057,0.2,0.8913924470543861,-1.9302506316453218,0.02138671875,3760,0.0003,585.6784057617188,-0.00588129656680394,0.004768596
425.67,272384,-534.4453138700001,28062,9,133,2002.4746049880982,0.2,0.7076517939567566,-1.8191980123519897,0.00302734375,3770,0.0003,245.85153198242188,-0.00556348723184783,0.0030898645
426.02,274432,-516.98939133,28274,9,134,2574.779562664032,0.2,0.8802758753299713,-1.7797147765755654,0.0021484375,3780,0.0003,195.6242218017578,-0.00396207393205259,0.002795992
408.01,276480,-475.08369270000003,28486,9,135,2874.2603492736816,0.2,0.8859395086765289,-1.872819170728326,0.016943359375,3790,0.0003,1159.97802734375,-0.006528811196039897,0.0035952143
403.7,278528,-461.20073355,28697,9,136,4579.775774002075,0.2,0.7457371056079865,-1.8067177463322879,0.0017578125,3800,0.0003,582.7346801757812,-0.0038060035367379896,0.0019953235
407.56,280576,-463.63543723000004,28910,9,137,5247.741227722168,0.2,0.7614321559667587,-1.930526538938284,0.000830078125,3810,0.0003,890.7893676757812,-0.0031437021971214563,0.0019878342
423.57,282624,-505.43986280999997,29119,9,138,4786.081896591187,0.2,0.7819899767637253,-1.8400647457689048,0.008984375,3820,0.0003,2966.071044921875,-0.003966537490487099,0.0024930749
408.29,284672,-457.22576739,29334,9,139,1179.700527572632,0.2,0.8293598592281342,-1.8345567815005779,0.040380859375,3830,0.0003,359.30499267578125,-0.01217800882004667,0.0066281124
404.6,286720,-441.78536876000004,29544,9,140,7685.756221008301,0.2,0.6549441516399384,-1.7653370026499033,0.0,3840,0.0003,1842.8243408203125,-0.002795096367481165,0.0006733143
401.92,288768,-406.94545171000004,29758,9,141,1136.3883824825286,0.2,0.9008634760975838,-1.7050513304769992,0.031787109375,3850,0.0003,236.58670043945312,-0.008900279566296377,0.0049897255
406.26,290816,-342.08471118,29970,9,142,4227.182690620422,0.2,0.8821787685155869,-1.8191371481865644,0.0,3860,0.0003,1430.9267578125,-0.0027554423024412243,0.0013404833
416.82,292864,-356.9452310499999,30182,9,143,3177.781997680664,0.2,0.8906139805912971,-1.8168508175760507,0.010546875,3870,0.0003,589.6896362304688,-0.004583312009344809,0.0030837606
418.67,294912,-381.9836864199999,30391,9,144,1701.3968385696412,0.2,0.9200873300433159,-1.697089261189103,0.070361328125,3880,0.0003,892.6753540039062,-0.012823401446803473,0.007157863
421.92,296960,-375.47431847000007,30604,9,145,662.0340080738067,0.2,0.7773716300725937,-1.8210495334118604,0.065234375,3890,0.0003,109.25568389892578,-0.011331760704342742,0.006260055
436.31,299008,-392.80195870000006,30813,9,146,2413.285531616211,0.2,0.819305881857872,-1.7892030999064445,0.023876953125,3900,0.0003,410.5481872558594,-0.006844206241657958,0.0049021086
432.57,301056,-395.59640849999994,31025,9,147,193.78688517808914,0.2,0.9166045188903809,-1.7854486029595136,0.08857421875,3910,0.0003,54.75204849243164,-0.016544521963805892,0.010257203
448.43,303104,-426.20079383999996,31237,9,148,3673.401601028442,0.2,0.6792621314525604,-1.8139970798045397,0.000439453125,3920,0.0003,1173.94921875,-0.003707259354996495,0.0025946978
464.02,305152,-474.02856650999996,31447,9,149,1030.410551929474,0.2,0.8117620795965195,-1.7430834122002126,0.036474609375,3930,0.0003,233.00949096679688,-0.010670050482440274,0.005754106
471.44,307200,-498.55424716,31657,9,150,880.3189178943634,0.2,0.8332381546497345,-1.7261879459023475,0.050341796875,3940,0.0003,95.76881408691406,-0.013178265420719981,0.0077197556
480.33,309248,-499.2018246999999,31867,9,151,933.3414017438888,0.2,0.8387893289327621,-1.7039660673588515,0.04052734375,3950,0.0003,144.53807067871094,-0.00986956136621302,0.0061148177
483.45,311296,-509.56667889,32080,9,152,558.8638148903847,0.2,0.8496100157499313,-1.5528119582682849,0.072998046875,3960,0.0003,161.01541137695312,-0.012462181827868336,0.008892546
486.66,313344,-522.55914148,32291,9,153,2165.232220172882,0.2,0.7945630252361298,-1.7588802408427,0.00234375,3970,0.0003,1556.03125,-0.005262264466728084,0.0017155156
496.9,315392,-519.25346787,32503,9,154,1993.2657801628113,0.2,0.813473641872406,-1.7182051330804824,0.0001953125,3980,0.0003,724.51904296875,-0.003403270200942643,0.0020415457
507.34,317440,-547.31299126,32714,9,155,1816.1623111724853,0.2,0.9026872590184212,-1.796642776951194,0.003271484375,3990,0.0003,356.4693603515625,-0.005226021216367371,0.003699391
476.75,319488,-519.504592,32934,9,156,1803.9224197387696,0.2,0.8751920834183693,-1.8854001905769109,0.0017578125,4000,0.0003,609.9071655273438,-0.005330486013554037,0.0037188525
469.52,321536,-516.8468120100001,33146,9,157,5303.618462181092,0.2,0.8516869843006134,-1.847924669086933,0.0052734375,4010,0.0003,5383.193359375,-0.0038655036812997425,0.0020327424
451.35,323584,-492.5819056899999,33363,9,158,4463.922499847412,0.2,0.832374095916748,-1.716371236741543,0.014306640625,4020,0.0003,321.5274658203125,-0.003769187370198779,0.0048187305
440.77,325632,-486.2073355300001,33577,9,159,3478.4734457015993,0.2,0.9102822914719582,-1.7370970956981182,0.031298828125,4030,0.0003,869.2247314453125,-0.00718784623168176,0.0052203336
436.88,327680,-464.42089984,33789,9,160,5070.237088394165,0.2,0.8651682287454605,-1.824162957817316,0.006689453125,4040,0.0003,3126.837646484375,-0.004512927489122376,0.0034436162
435.76,329728,-511.0491983099999,34003,9,161,5839.886714935303,0.2,0.6820186376571655,-1.7955504775047302,0.0,4050,0.0003,3159.773193359375,-0.002402868498757016,0.00046712972
432.65,331776,-501.64679278000006,34216,9,162,5583.833417320251,0.2,0.7631475627422333,-1.8637896910309792,0.005224609375,4060,0.0003,2202.801025390625,-0.003956793708493933,0.0027443832
432.21,333824,-519.4169582499999,34429,9,163,4966.941139221191,0.2,0.7862580716609955,-1.811087964475155,0.000830078125,4070,0.0003,1667.6190185546875,-0.0029430681679514237,0.0021898714
430.16,335872,-518.64605215,34642,9,164,2578.023092842102,0.2,0.9160792082548141,-1.5844160124659539,0.01015625,4080,0.0003,2099.552490234375,-0.00586420532054035,0.0035805528
425.49,337920,-499.30514547,34854,9,165,3247.1466265678405,0.2,0.8507955223321915,-1.6782399732619524,0.01494140625,4090,0.0003,700.7374877929688,-0.004877435638627503,0.0049140714
398.39,339968,-427.48919428,35068,9,166,1631.9331985473632,0.2,0.9223770871758461,-1.640138716250658,0.039794921875,4100,0.0003,353.02508544921875,-0.009281946517876349,0.007099317
395.65,342016,-427.6506921000001,35282,9,167,4618.314713859558,0.2,0.8865377977490425,-1.8752887066453696,0.003955078125,4110,0.0003,1016.9097900390625,-0.004363408839708427,0.0026755435
384.51,344064,-405.3296437200001,35496,9,168,6139.5617752075195,0.2,0.8566122502088547,-1.830188050493598,0.0021484375,4120,0.0003,1487.574462890625,-0.0029435597811243498,0.0030437917
357.94,346112,-341.43875245,35711,9,169,3382.9807181358337,0.2,0.866999015212059,-1.8580334570258856,0.02783203125,4130,0.0003,2119.357177734375,-0.00749050707090646,0.0048544086
362.68,348160,-352.9170397099999,35923,9,170,5472.086585998535,0.2,0.9180093333125114,-1.856267700716853,0.0001953125,4140,0.0003,1493.5308837890625,-0.0023332579934503884,0.0011236072
346.82,350208,-298.2906887500001,36137,9,171,3658.7518741607664,0.2,0.7500836551189423,-1.6189551625400782,0.0103515625,4150,0.0003,745.9459228515625,-0.004753459079074674,0.0026470507
341.74,352256,-271.13301286,36352,9,172,6436.8256719589235,0.2,0.8771630674600601,-1.8821358054876327,0.01484375,4160,0.0003,356.2785949707031,-0.005150517539004795,0.003969213
349.44,354304,-240.22028687000002,36566,9,173,4375.339886283875,0.2,0.8523677885532379,-1.6749111451208591,0.00048828125,4170,0.0003,1539.7803955078125,-0.003149633496650495,0.0018861382
348.97,356352,-210.07248154999996,36780,9,174,2843.6791650772093,0.2,0.9287139326334,-1.69818065315485,0.016455078125,4180,0.0003,1123.188232421875,-0.0064654493675334376,0.0049570883
353.42,358400,-195.67242341000005,36996,9,175,7529.781756973267,0.2,0.772847056388855,-1.7890143845230342,0.007080078125,4190,0.0003,2480.25634765625,-0.0036709233798319476,0.0022642754
356.44,360448,-217.13803397999993,37208,9,176,9901.6861328125,0.2,0.6710444986820221,-1.7568994455039502,0.001220703125,4200,0.0003,3805.6953125,-0.003505417965061497,0.002036403
327.63,362496,-181.91515813,37430,9,177,1408.1747097015382,0.2,0.8605755418539047,-1.5181706540286541,0.01259765625,4210,0.0003,465.7698059082031,-0.00624374050530605,0.0042268466
309.27,364544,-115.01405031,37650,9,178,7544.328329849243,0.2,0.8130970299243927,-1.8262893825769424,0.001953125,4220,0.0003,1216.21728515625,-0.0030970488413004206,0.0024019026
295.49,366592,-143.10175149000005,37867,9,179,6873.406076812744,0.2,0.9125071167945862,-1.8436468172818423,0.007763671875,4230,0.0003,2172.111572265625,-0.004211605031741783,0.0036555864
288.16,368640,-191.62599747000002,38084,9,180,6908.137728881836,0.2,0.7337133288383484,-1.8215536236763001,0.000244140625,4240,0.0003,1833.6458740234375,-0.004136923482292332,0.00270497
288.73,370688,-165.34729414,38298,9,181,6854.888169097901,0.2,0.8117435425519943,-1.8697479967027903,0.0,4250,0.0003,3233.731689453125,-0.0016333316176314837,0.00032683404
275.21,372736,-145.82786724000002,38517,9,182,5615.558711242676,0.2,0.8442422598600388,-1.715529315173626,0.0,4260,0.0003,1502.629638671875,-0.0027767943363869564,0.0009304936
255.73,374784,-170.78508266,38739,9,183,6037.302018356323,0.2,0.8868705481290817,-1.7508141644299031,0.001416015625,4270,0.0003,1898.710693359375,-0.0034222036818391645,0.0016033322
230.24,376832,-151.83723282999998,38959,9,184,7977.86418762207,0.2,0.8717633634805679,-1.902272568643093,0.001220703125,4280,0.0003,2721.77587890625,-0.003131400325219147,0.0023816784
236.52,378880,-174.69272564,39174,9,185,10808.496699523927,0.2,0.712143212556839,-1.8793478537350894,0.0017578125,4290,0.0003,4035.8330078125,-0.0024318905561813153,0.0015026088
217.76,380928,-185.87003499,39394,9,186,5061.204691696167,0.2,0.7502746880054474,-1.6832440111786127,0.000390625,4300,0.0003,644.637451171875,-0.00250573186785914,0.0016666192
217.17,382976,-153.53555837,39613,9,187,7537.296629714966,0.2,0.8242935538291931,-1.8371002290397882,0.0,4310,0.0003,2224.995361328125,-0.0020354558975668622,0.001837255
213.98,385024,-170.56354832,39831,9,188,8126.460001373291,0.2,0.8574151545763016,-1.8972655571997166,0.0,4320,0.0003,2202.994140625,-0.0022090550599386917,0.00078147324
220.88,387072,-195.11341760999997,40048,9,189,5374.221927642822,0.2,0.8850730732083321,-1.8414929777383804,0.00205078125,4330,0.0003,2030.423095703125,-0.0038761124931625092,0.002738182
213.74,389120,-181.10708438999998,40267,9,190,8286.196302032471,0.2,0.8448831588029861,-1.8950569242239,0.0125,4340,0.0003,5090.14892578125,-0.004459034083993174,0.004484733
206.99,391168,-138.66597879999998,40488,9,191,7222.894599151611,0.2,0.8127361983060837,-1.8221197441220283,0.003466796875,4350,0.0003,910.971435546875,-0.002686735094175674,0.0019166818
205.13,393216,-104.77178529999999,40704,9,192,5911.901164627076,0.2,0.9126871675252914,-1.8285906828939915,0.0,4360,0.0003,1589.974365234375,-0.0024344540448510087,0.0010223396
213.24,395264,-95.06105034000001,40919,9,193,5119.140664672852,0.2,0.9164560064673424,-1.9614736404269935,0.008642578125,4370,0.0003,1272.0816650390625,-0.004011742473812774,0.0034264938
