time/iterations,rollout/ep_len_mean,rollout/ep_rew_mean,time/fps,time/time_elapsed,time/total_timesteps,train/approx_kl,train/value_loss,train/learning_rate,train/entropy_loss,train/clip_fraction,train/policy_gradient_loss,train/clip_range,train/explained_variance,train/loss,train/n_updates
1,176.0909090909091,-1059.331196181818,9,219,2048,,,,,,,,,,
2,180.36363636363637,-1095.0434773636364,9,438,4096,0.009404166,15754.394499206543,0.0003,-2.7025601930916308,0.050390625,-0.014134598601958714,0.2,-0.00012934207916259766,6443.24658203125,10
3,192.83870967741936,-1135.1547407419355,9,656,6144,0.007993232,15871.011967468261,0.0003,-2.691920717060566,0.030224609375,-0.010374719370156526,0.2,-6.80685043334961e-05,6164.1123046875,20
4,212.28947368421052,-1139.5414021052632,9,871,8192,0.0071583493,12729.849312591552,0.0003,-2.676267421245575,0.037939453125,-0.011237859682296403,0.2,-3.707408905029297e-05,4093.3603515625,30
5,236.04651162790697,-1220.9487488372092,9,1084,10240,0.009603789,7854.369873428344,0.0003,-2.6555916994810103,0.06796875,-0.016577322996454313,0.2,-3.3020973205566406e-05,7016.6396484375,40
6,249.77083333333334,-1291.3564159999999,9,1297,12288,0.010382581,7097.3641906738285,0.0003,-2.6282856799662113,0.091015625,-0.015147440455621108,0.2,-2.86102294921875e-06,2622.278076171875,50
7,256.07272727272726,-1274.5599577454543,9,1512,14336,0.007485618,8414.066265106201,0.0003,-2.6109957709908485,0.029638671875,-0.010832043256959878,0.2,3.814697265625e-06,1549.697021484375,60
8,268.37704918032784,-1312.317953491803,9,1725,16384,0.009577213,7891.544284057617,0.0003,-2.593096786737442,0.046044921875,-0.015267182639217936,0.2,-2.2649765014648438e-06,4679.95068359375,70
9,283.5230769230769,-1339.3167391538461,9,1937,18432,0.008761797,6588.926956939697,0.0003,-2.573209623992443,0.0353515625,-0.011778945042169652,0.2,-5.841255187988281e-06,3799.587646484375,80
10,287.8550724637681,-1335.9774147971016,9,2148,20480,0.009969109,4956.7497295379635,0.0003,-2.5591205306351186,0.085595703125,-0.01791832298913505,0.2,4.76837158203125e-07,2770.268310546875,90
11,309.77777777777777,-1458.2180161527779,9,2358,22528,0.008170482,5754.345083618164,0.0003,-2.532894903421402,0.038623046875,-0.011248430711566471,0.2,-1.1920928955078125e-07,1274.347900390625,100
12,310.6363636363636,-1439.7781091818183,9,2571,24576,0.0069040987,4852.487442016602,0.0003,-2.535317700356245,0.02529296875,-0.010045545900356955,0.2,-2.2649765014648438e-06,3263.64697265625,110
13,321.4390243902439,-1448.0317923048779,9,2784,26624,0.006621346,4581.475082969666,0.0003,-2.511283066123724,0.056396484375,-0.015552937491156627,0.2,4.172325134277344e-07,2195.1123046875,120
14,325.0919540229885,-1461.427959321839,9,2996,28672,0.0077902386,4539.7165439605715,0.0003,-2.500547042489052,0.050537109375,-0.014674243767512963,0.2,3.5762786865234375e-07,3729.911865234375,130
15,337.9,-1476.433894,9,3206,30720,0.010649793,4809.85424118042,0.0003,-2.5168779462575914,0.0728515625,-0.014464724503341131,0.2,-1.430511474609375e-06,811.6076049804688,140
16,347.39784946236557,-1515.4684897096772,9,3417,32768,0.007935118,2011.9355020523071,0.0003,-2.4826380841434004,0.069482421875,-0.01916776038997341,0.2,-4.76837158203125e-07,632.85107421875,150
17,356.22680412371136,-1552.2868057525773,9,3628,34816,0.009890248,3793.9107418060303,0.0003,-2.4986775167286397,0.055908203125,-0.013199297372193542,0.2,1.1920928955078125e-07,1054.8170166015625,160
18,368.6060606060606,-1610.7266958484845,9,3837,36864,0.0063481564,4735.733997344971,0.0003,-2.497584519535303,0.0294921875,-0.01253471056552371,0.2,-8.344650268554688e-07,1776.9705810546875,170
19,380.48,-1641.3404513999997,9,4047,38912,0.0069593005,2693.012202835083,0.0003,-2.501980824023485,0.03173828125,-0.01468176128109917,0.2,1.5497207641601562e-06,1395.7177734375,180
20,391.3,-1683.2979782699997,9,4256,40960,0.008714026,2482.6590501785277,0.0003,-2.4715732514858244,0.064697265625,-0.015025295727537014,0.2,-1.6689300537109375e-06,667.1323852539062,190
21,415.24,-1737.9816582199999,9,4468,43008,0.009179717,1432.81629447937,0.0003,-2.462971227616072,0.059912109375,-0.021958808894851245,0.2,1.1920928955078125e-07,573.9418334960938,200
22,428.94,-1770.9780866499998,9,4677,45056,0.0086476635,3547.427013015747,0.0003,-2.460406169295311,0.07509765625,-0.018329310542321765,0.2,1.1920928955078125e-07,612.9824829101562,210
23,446.87,-1851.1051743699998,9,4887,47104,0.0060055004,2121.314874267578,0.0003,-2.4508110731840134,0.031982421875,-0.015554071354563348,0.2,6.556510925292969e-07,651.2515258789062,220
24,455.77,-1882.97635277,9,5096,49152,0.008342284,3679.2196006774902,0.0003,-2.46113755851984,0.033740234375,-0.012559214333305136,0.2,-2.384185791015625e-07,1266.49169921875,230
25,477.53,-1944.8528349500002,9,5306,51200,0.007839585,1648.0477791786193,0.0003,-2.450622161477804,0.083837890625,-0.019610999946598894,0.2,0.0,1112.0020751953125,240
26,492.53,-1967.08921783,9,5518,53248,0.009406423,2003.5303058624268,0.0003,-2.4513044007122518,0.097607421875,-0.02035639446694404,0.2,-1.1920928955078125e-07,1646.4169921875,250
27,501.53,-2001.0170414,9,5728,55296,0.010398969,2498.942313671112,0.0003,-2.425870102643967,0.110595703125,-0.024027907877461986,0.2,0.0,734.4168090820312,260
28,510.44,-2012.52669924,9,5941,57344,0.0076580127,2486.8013999938967,0.0003,-2.428291787207127,0.051513671875,-0.016765740550181363,0.2,0.0,475.47119140625,270
29,519.77,-2051.68862407,9,6155,59392,0.009119241,2533.7387793540956,0.0003,-2.460410763323307,0.0740234375,-0.021138117188820617,0.2,1.1920928955078125e-07,571.090576171875,280
30,524.51,-2084.6371527600004,9,6365,61440,0.0089989845,3356.0828903198244,0.0003,-2.4720524922013283,0.10107421875,-0.02163531527330633,0.2,-1.1920928955078125e-07,1954.4298095703125,290
31,531.56,-2070.7918928100003,9,6576,63488,0.008834455,1893.9811333656312,0.0003,-2.448006974160671,0.060009765625,-0.019760367181152105,0.2,1.1920928955078125e-07,314.05218505859375,300
32,537.7,-2080.4351088700005,9,6788,65536,0.0176473,1277.4838897228242,0.0003,-2.470214205235243,0.229931640625,-0.01631641814019531,0.2,0.0,575.2166748046875,310
33,543.03,-2090.9369478900003,9,6997,67584,0.002586222,2090.79336605072,0.0003,-2.4623877085745334,0.000537109375,-0.005421817771275528,0.2,0.0,569.5859375,320
34,555.13,-2081.01157239,9,7208,69632,0.013534104,902.787641620636,0.0003,-2.42604214027524,0.26435546875,-0.02120360238768626,0.2,1.1920928955078125e-07,304.175537109375,330
35,565.9,-2084.25136792,9,7419,71680,0.0101127345,8128.6907596588135,0.0003,-2.4553407698869707,0.112890625,-0.011700029514031485,0.2,0.0,18406.603515625,340
36,573.87,-2106.28817138,9,7629,73728,0.0122268945,958.7356809616089,0.0003,-2.4505197517573833,0.133447265625,-0.01840886579884682,0.2,5.960464477539063e-08,348.0057678222656,350
37,580.56,-2154.2390710100003,9,7840,75776,0.00039969824,1327.38954372406,0.0003,-2.4459814704954623,0.0,-0.0019581279630074278,0.2,2.384185791015625e-07,413.57098388671875,360
38,591.2,-2176.6654283000003,9,8049,77824,0.00072987215,2027.7282732009887,0.0003,-2.4288877464830874,0.0,-0.0024688619247172027,0.2,5.960464477539063e-08,262.2885437011719,370
39,589.27,-2144.3729559,9,8262,79872,0.01108571,603.0654412269593,0.0003,-2.4013287983834743,0.0890625,-0.010715487555717117,0.2,2.384185791015625e-07,245.57456970214844,380
40,588.49,-2140.16465491,9,8471,81920,0.008407927,1682.1765510559082,0.0003,-2.3268476761877537,0.09619140625,-0.005172883617342449,0.2,-1.1920928955078125e-07,1580.642333984375,390
41,597.29,-2145.88076935,9,8681,83968,0.0022229676,1310.4216891288756,0.0003,-2.3328960493206976,0.0,-0.00405202558322344,0.2,2.384185791015625e-07,443.2079772949219,400
42,602.82,-2153.0337694400005,9,8893,86016,0.0046054106,795.7567738771438,0.0003,-2.3252691753208636,0.0259765625,-0.01154874358762754,0.2,0.0,406.4330139160156,410
43,611.21,-2157.6985407200004,9,9102,88064,0.008987665,1377.5394973754883,0.0003,-2.2820973463356493,0.13935546875,-0.016002223927353044,0.2,8.940696716308594e-07,686.9166259765625,420
44,623.27,-2179.4621330600003,9,9312,90112,0.0033871792,705.1606338381768,0.0003,-2.310563215613365,0.00263671875,-0.003183981872280128,0.2,0.011678755283355713,72.907470703125,430
45,635.08,-2187.00612669,9,9522,92160,0.0036800469,492.64608458280566,0.0003,-2.2388916604220865,0.00146484375,-0.004326176509493962,0.2,0.0974045991897583,54.88520431518555,440
46,637.66,-2219.948649,9,9733,94208,0.0012451344,746.2277696490288,0.0003,-2.2570366971194744,0.0,-0.0037185122724622487,0.2,0.050564467906951904,50.649879455566406,450
47,636.36,-2191.9546006399996,9,9942,96256,0.0044980515,1487.7780668258667,0.0003,-2.211041457951069,0.006396484375,-0.0046873656945535915,0.2,0.4384578466415405,974.3084716796875,460
48,641.7,-2220.2725769800004,9,10151,98304,0.0011252104,686.2025308132172,0.0003,-2.2926527358591557,0.0,-0.004268147956463508,0.2,0.4218428134918213,592.5807495117188,470
49,646.77,-2169.0503763500005,9,10362,100352,0.0050995564,925.9669184684753,0.0003,-2.246091766655445,0.010546875,-0.007027674079290591,0.2,0.39509445428848267,228.5142822265625,480
50,652.85,-2155.08039576,9,10571,102400,0.0027361969,897.4973700761795,0.0003,-2.2730855859816073,0.000927734375,-0.005278218828607351,0.2,0.4359557032585144,471.3520202636719,490
51,652.58,-2151.5892048700002,9,10781,104448,0.006299182,81.08432478010654,0.0003,-2.2500636294484138,0.0294921875,-0.009668903253623285,0.2,0.34161871671676636,9.3291015625,500
52,642.97,-2133.7323598300004,9,10991,106496,0.0026925243,1381.8156120300293,0.0003,-2.288256433606148,0.00146484375,-0.004521753898006864,0.2,0.5601800978183746,417.0050964355469,510
53,643.27,-2125.7653618800005,9,11202,108544,0.004574951,1302.1931213378907,0.0003,-2.273063953220844,0.008251953125,-0.005689724777766969,0.2,0.690277099609375,448.5533447265625,520
54,634.14,-2063.3702072600004,9,11413,110592,0.008584571,600.2997577190399,0.0003,-2.305151482671499,0.069384765625,-0.01355320994334761,0.2,0.864683523774147,107.34855651855469,530
55,634.29,-2041.48912288,9,11622,112640,0.0016580743,1306.7916772842407,0.0003,-2.353463317453861,0.0,-0.0036861717060673984,0.2,0.6461087465286255,216.4485321044922,540
56,631.19,-2044.27780006,9,11832,114688,0.0042350474,638.778609752655,0.0003,-2.3224165618419645,0.002587890625,-0.00755895534530282,0.2,-0.049155235290527344,26.820035934448242,550
57,630.59,-2064.51794392,9,12044,116736,0.0066074347,953.7540195465087,0.0003,-2.366643097996712,0.02568359375,-0.012946647481294348,0.2,0.6931846439838409,216.0363006591797,560
58,637.84,-2086.2423499500005,9,12253,118784,0.006679383,1157.2068302154541,0.0003,-2.366873220354319,0.032177734375,-0.010633370374853257,0.2,0.23501205444335938,288.8547668457031,570
59,640.73,-2080.78243321,9,12465,120832,0.007716691,328.1768768787384,0.0003,-2.3550812415778637,0.0529296875,-0.014668673306005076,0.2,0.8760931193828583,373.590087890625,580
60,652.14,-2116.74045403,9,12674,122880,0.005541279,1218.8555626392365,0.0003,-2.3066554978489875,0.013671875,-0.008773046676651575,0.2,0.04411029815673828,762.115966796875,590
61,667.26,-2148.01407201,9,12883,124928,0.008639939,419.3962490081787,0.0003,-2.3394787974655626,0.075830078125,-0.0206534417666262,0.2,0.8211428076028824,97.03995513916016,600
62,669.41,-2153.42098077,9,13095,126976,0.009065246,397.0920388698578,0.0003,-2.3345372967422007,0.0669921875,-0.014293520590581466,0.2,0.5881612300872803,35.53762435913086,610
63,656.3,-2102.36876149,9,13308,129024,0.007027612,1136.5700839042663,0.0003,-2.3428509712219237,0.049462890625,-0.012299270246876404,0.2,0.6341865062713623,465.7672424316406,620
64,672.13,-2148.2585502700003,9,13516,131072,0.0049322015,1530.0356182575226,0.0003,-2.344972654432058,0.010009765625,-0.010263221393688581,0.2,0.506598025560379,1643.7083740234375,630
65,682.99,-2158.73483263,9,13725,133120,0.009134239,306.7758932590485,0.0003,-2.3843163937330245,0.063134765625,-0.018082523439079522,0.2,0.30454349517822266,61.82209396362305,640
66,675.12,-2187.91735913,9,13937,135168,0.008189189,645.8330903053284,0.0003,-2.374338311702013,0.0521484375,-0.016491164872422814,0.2,0.6798225045204163,133.84793090820312,650
67,682.37,-2259.2885426599996,9,14146,137216,0.0072240345,794.7743574619293,0.0003,-2.3566313318908216,0.068115234375,-0.01720143807178829,0.2,0.4648042917251587,368.9605712890625,660
68,669.72,-2243.87730108,9,14359,139264,0.010796221,483.46735672950746,0.0003,-2.376574873179197,0.102685546875,-0.021567910906742326,0.2,0.4431506395339966,87.86499786376953,670
69,661.4,-2221.85170988,9,14570,141312,0.005580482,1095.57004404068,0.0003,-2.33069853708148,0.03251953125,-0.011642322440457065,0.2,0.6639984846115112,177.8450469970703,680
70,666.2,-2219.64268378,9,14779,143360,0.008304384,892.0702692985535,0.0003,-2.334925016760826,0.07587890625,-0.02006911307689734,0.2,0.8589927554130554,56.48675537109375,690
71,667.24,-2224.80657383,9,14989,145408,0.00748412,903.4241387367249,0.0003,-2.2697986483573915,0.048876953125,-0.014437898618052714,0.2,0.8440845459699631,664.1473999023438,700
72,670.52,-2231.29774372,9,15199,147456,0.010186871,377.2673300981522,0.0003,-2.3350030563771726,0.105810546875,-0.02050623941759113,0.2,0.7727443426847458,25.105043411254883,710
73,677.07,-2221.95685161,9,15410,149504,0.0063118013,764.4452102184296,0.0003,-2.2581811882555485,0.01162109375,-0.008492478758853395,0.2,0.2249196171760559,95.37682342529297,720
74,667.86,-2254.26800977,9,15621,151552,0.008122247,500.9747407674789,0.0003,-2.285975553840399,0.055712890625,-0.01615280769619858,0.2,0.8126582652330399,301.59625244140625,730
75,669.19,-2291.35829197,9,15833,153600,0.007007965,756.3826818704605,0.0003,-2.2950204730033876,0.0359375,-0.010917435577721336,0.2,0.5699191689491272,197.11770629882812,740
76,661.12,-2277.07533943,9,16043,155648,0.008678852,668.1326209068299,0.0003,-2.3226192630827427,0.077978515625,-0.023992420412832872,0.2,0.8433414399623871,87.19993591308594,750
77,671.06,-2276.40995261,9,16252,157696,0.013650552,228.12248549461364,0.0003,-2.3135278038680553,0.180126953125,-0.03557245106785558,0.2,0.845647931098938,206.29986572265625,760
78,671.62,-2246.8955232800004,9,16461,159744,0.008634694,139.36075996160508,0.0003,-2.2850354336202146,0.1017578125,-0.024513828224735336,0.2,0.004046738147735596,101.26146697998047,770
79,666.33,-2217.1073089100005,9,16672,161792,0.003250496,5719.505355215073,0.0003,-2.339682160317898,0.002392578125,-0.004391877914895303,0.2,0.20483291149139404,15170.4306640625,780
80,666.25,-2226.74378349,9,16881,163840,0.005322261,1162.081736946106,0.0003,-2.2881512120366096,0.016650390625,-0.0075977278145728635,0.2,0.5386234521865845,892.2584228515625,790
81,661.72,-2189.0252727800003,9,17093,165888,0.0068396325,348.3889151215553,0.0003,-2.226419223099947,0.046630859375,-0.01563847678771708,0.2,0.10164934396743774,65.43243408203125,800
82,660.71,-2211.0804032900005,9,17302,167936,0.0045165606,5370.683195352554,0.0003,-2.2127870745956897,0.025,-0.004602944024372846,0.2,0.4504808783531189,538.8247680664062,810
83,658.72,-2210.7191469199997,9,17512,169984,0.0063899583,819.7016938209533,0.0003,-2.2175208032131195,0.055712890625,-0.014851677228580228,0.2,0.8793627247214317,156.2727508544922,820
84,667.06,-2199.45187574,9,17721,172032,0.0059883352,268.24478857517244,0.0003,-2.191394377499819,0.02958984375,-0.014285089468467049,0.2,0.9560511931777,63.73478698730469,830
85,668.24,-2233.5473858299997,9,17931,174080,0.007683588,533.9828856348992,0.0003,-2.201815813779831,0.039208984375,-0.013081422439427115,0.2,0.8522612899541855,108.28660583496094,840
86,671.8,-2225.1375514399997,9,18141,176128,0.0048364867,607.7841596841812,0.0003,-2.2268788151443006,0.005908203125,-0.009269923983083572,0.2,0.8599109649658203,457.35394287109375,850
87,677.67,-2225.25921929,9,18350,178176,0.0051511223,624.8343086242676,0.0003,-2.141442232578993,0.021826171875,-0.0125906391243916,0.2,0.5215391516685486,39.30417251586914,860
88,682.72,-2245.43733828,9,18560,180224,0.007875376,385.9265212774277,0.0003,-2.168348379433155,0.054833984375,-0.014326916926074773,0.2,0.9157031774520874,267.85467529296875,870
89,684.51,-2250.17386105,9,18769,182272,0.007465968,402.9541122198105,0.0003,-2.1226668749004602,0.05625,-0.015644630839233287,0.2,0.6840293705463409,64.24600219726562,880
90,689.91,-2249.93134679,9,18978,184320,0.005961929,388.4904811501503,0.0003,-2.1511587888002395,0.037939453125,-0.012133553969033529,0.2,0.8669300079345703,63.56468200683594,890
91,698.98,-2267.98893595,9,19188,186368,0.0081838695,220.20729830265046,0.0003,-2.1609905257821085,0.0623046875,-0.017428200316498988,0.2,0.9103346690535545,145.08824157714844,900
92,699.86,-2253.7744703,9,19397,188416,0.0068699038,593.6676753759384,0.0003,-2.1534720733761787,0.046484375,-0.01570919462101301,0.2,0.8726271837949753,621.7664184570312,910
93,707.1,-2255.42911286,9,19608,190464,0.00838941,150.12515312433243,0.0003,-2.111070691794157,0.073974609375,-0.0191978254559217,0.2,0.9025424420833588,28.85604476928711,920
94,704.27,-2208.9586471400007,9,19818,192512,0.007234848,661.305203962326,0.0003,-2.120955144613981,0.074560546875,-0.019987153008696624,0.2,0.7574884742498398,131.52223205566406,930
95,703.14,-2229.81921349,9,20027,194560,0.0053588515,5389.351030111313,0.0003,-2.1470837377011778,0.03017578125,-0.008153944250079804,0.2,0.5949190855026245,7422.974609375,940
96,699.87,-2199.5844457000003,9,20238,196608,0.008015983,636.4331353664398,0.0003,-2.097869034856558,0.05107421875,-0.013987460364296567,0.2,0.8538668155670166,175.8501739501953,950
97,705.41,-2218.7230685699997,9,20449,198656,0.003428054,3923.1889733314515,0.0003,-2.053516426682472,0.008349609375,-0.00601520318450639,0.2,0.6617415547370911,378.85931396484375,960
98,715.78,-2256.12554633,9,20659,200704,0.005860135,611.4685103654862,0.0003,-2.097069012746215,0.020703125,-0.011207880679285154,0.2,0.864971712231636,362.2062072753906,970
99,715.78,-2265.9466006499997,9,20868,202752,0.0042984067,4948.090049171447,0.0003,-2.1239068277180193,0.0080078125,-0.0064444136820384305,0.2,0.39710021018981934,367.9637756347656,980
100,705.99,-2222.0431535599996,9,21079,204800,0.0076608164,475.17313826084137,0.0003,-2.1188502203673125,0.048388671875,-0.014813913201214746,0.2,0.8428265303373337,67.04911804199219,990
101,708.29,-2225.44114257,9,21288,206848,0.0075485683,994.8538173675537,0.0003,-2.133134904503822,0.04150390625,-0.012179895394365304,0.2,0.8423650711774826,573.827392578125,1000
102,705.72,-2103.34940229,9,21501,208896,0.004898728,957.2247395515442,0.0003,-2.099478343129158,0.036767578125,-0.010395273909671232,0.2,0.7755117565393448,101.83235168457031,1010
103,720.91,-2157.57959442,9,21710,210944,0.004183087,10163.675671005249,0.0003,-2.0261004872620108,0.02109375,-0.005057522325660102,0.2,0.23079335689544678,4182.40869140625,1020
104,719.49,-2122.5444243399998,9,21920,212992,0.007874346,226.1653701543808,0.0003,-2.004214571043849,0.0517578125,-0.01863592031004373,0.2,0.9139263704419136,86.93025207519531,1030
105,724.11,-2131.9340911100003,9,22130,215040,0.007316244,2868.270025682449,0.0003,-1.99333918094635,0.0623046875,-0.008342195497243665,0.2,0.6618146598339081,241.6044921875,1040
106,721.99,-2083.3811443300006,9,22340,217088,0.00820413,482.140624165535,0.0003,-2.004099916666746,0.062646484375,-0.013950900915369857,0.2,0.6591478586196899,157.00877380371094,1050
107,728.38,-2089.8231032800004,9,22549,219136,0.00395343,4581.244825601578,0.0003,-2.0883693527430296,0.02275390625,-0.0072982926823897286,0.2,0.7006730139255524,117.13570404052734,1060
108,733.44,-2090.8138271299995,9,22758,221184,0.009106336,259.4508442640305,0.0003,-2.11975811123848,0.077734375,-0.018609199035563507,0.2,0.8065179288387299,106.63390350341797,1070
109,735.37,-2078.3426894,9,22969,223232,0.012767285,71.45275658369064,0.0003,-1.9767373971641065,0.121875,-0.02360687926702667,0.2,-0.09662699699401855,13.677369117736816,1080
110,740.64,-2036.7308223199998,9,23178,225280,0.004052336,5390.892017316818,0.0003,-1.943187429383397,0.017333984375,-0.004539603387820534,0.2,0.6104423701763153,504.07403564453125,1090
111,747.23,-2020.05953698,9,23388,227328,0.0043197544,4268.36528058052,0.0003,-1.9739213209599256,0.0111328125,-0.0059041626751422886,0.2,0.5362820029258728,392.7190856933594,1100
112,756.0,-2024.5254629199997,9,23597,229376,0.0046380498,570.362984418869,0.0003,-2.043418199196458,0.01884765625,-0.010147000938013661,0.2,0.6785025298595428,73.75987243652344,1110
113,756.0,-2032.2287443100001,9,23806,231424,0.0074212523,113.94434521198272,0.0003,-1.9638396829366684,0.0587890625,-0.015357887250138447,0.2,0.9293069764971733,32.179203033447266,1120
114,765.01,-2043.1745275500004,9,24015,233472,0.010337441,58.61894801259041,0.0003,-1.9729731667786836,0.1033203125,-0.0247452574869385,0.2,0.8612881600856781,12.088963508605957,1130
115,751.85,-2053.26607131,9,24226,235520,0.011450249,45.90933385193348,0.0003,-1.948686994612217,0.107861328125,-0.024260333992424422,0.2,0.9115870073437691,19.61859703063965,1140
116,746.97,-2044.18179876,9,24438,237568,0.005757155,602.3084803581238,0.0003,-1.9585144493728877,0.035546875,-0.0121392002212815,0.2,0.8909718841314316,200.934814453125,1150
117,744.34,-2083.0784475900005,9,24648,239616,0.00638485,455.3308677315712,0.0003,-1.9436265878379344,0.0544921875,-0.011232942754577379,0.2,0.9486332572996616,52.18628692626953,1160
118,757.19,-2102.0132417300006,9,24857,241664,0.01108155,654.3425036191941,0.0003,-1.9662488628178836,0.08251953125,-0.019490137245156802,0.2,0.7217917442321777,33.97416305541992,1170
119,729.63,-2014.61781977,9,25070,243712,0.013509486,120.46631288528442,0.0003,-2.0298251029103995,0.109130859375,-0.02407051459013019,0.2,-0.09116363525390625,21.983631134033203,1180
120,728.39,-2020.7691880300001,9,25279,245760,0.0051181596,830.9688293933868,0.0003,-1.8248495265841485,0.01943359375,-0.007803329822490923,0.2,0.762184202671051,287.64715576171875,1190
121,736.56,-2024.1517719399997,9,25488,247808,0.0060330792,403.0991533041,0.0003,-1.879636610299349,0.052392578125,-0.011707830842351542,0.2,0.8002288937568665,42.70267105102539,1200
122,738.92,-2023.0304567699998,9,25699,249856,0.008748168,107.44125410318375,0.0003,-1.8440563470125197,0.08447265625,-0.019937388802645728,0.2,0.8879829570651054,28.551538467407227,1210
