train/n_updates,rollout/ep_rew_mean,time/fps,time/total_timesteps,time/episodes,train/ent_coef,train/actor_loss,train/ent_coef_loss,rollout/ep_len_mean,train/critic_loss,train/learning_rate,time/time_elapsed
700012,-366.98507025,9,513,4,0.454180508852005,64.26335144042969,0.3229782283306122,128.25,729.0721435546875,0.0003,56
701096,-1051.800917125,9,1597,8,0.4715559482574463,541.966064453125,-0.007093757390975952,199.625,579.671142578125,0.0003,170
701636,-813.609073,9,2137,12,0.4833466410636902,371.693359375,-0.04300187528133392,178.08333333333334,613.250244140625,0.0003,229
702402,-774.1603291875001,9,2903,16,0.4678895175457001,413.25433349609375,-0.04480718448758125,181.4375,562.88623046875,0.0003,311
703008,-709.5286879500001,9,3509,20,0.4202386736869812,432.1456298828125,-0.14644016325473785,175.45,965.7820434570312,0.0003,377
703515,-631.7538951666667,9,4016,24,0.4264235198497772,325.1331787109375,0.17271959781646729,167.33333333333334,753.6187133789062,0.0003,433
703865,-670.9052231071429,9,4366,28,0.429710328578949,400.6854553222656,0.2257910966873169,155.92857142857142,561.6051025390625,0.0003,473
704309,-683.3478521250001,9,4810,32,0.41604509949684143,358.69903564453125,-0.22747212648391724,150.3125,466.8967590332031,0.0003,522
704743,-706.2283627500002,9,5244,36,0.39231905341148376,368.8162841796875,-0.01731586456298828,145.66666666666666,535.944091796875,0.0003,571
705103,-720.914551825,9,5604,40,0.3818487524986267,410.5030212402344,-0.007925895974040031,140.1,419.5709228515625,0.0003,612
705567,-737.6607146590909,9,6068,44,0.3779677450656891,422.4189758300781,0.01554698497056961,137.9090909090909,690.4755859375,0.0003,663
705957,-705.5679548958334,9,6458,48,0.3700738251209259,422.2946472167969,-0.17769479751586914,134.54166666666666,508.39520263671875,0.0003,708
706449,-722.9250358461541,9,6950,52,0.3529667854309082,426.0911865234375,0.2036730945110321,133.65384615384616,447.9691162109375,0.0003,762
706764,-635.0115838749999,9,7265,56,0.35366833209991455,393.9806213378906,0.08269985765218735,129.73214285714286,567.2232666015625,0.0003,799
707066,-647.1611574333332,9,7567,60,0.35103172063827515,404.1764831542969,-0.00913381576538086,126.11666666666666,432.5999450683594,0.0003,834
707460,-576.275706953125,9,7961,64,0.3478395342826843,361.1417541503906,-0.1656666100025177,124.390625,859.577392578125,0.0003,878
707765,-486.53305420588237,9,8266,68,0.34361401200294495,370.874755859375,0.10876214504241943,121.55882352941177,481.2733459472656,0.0003,914
708233,-461.3910094722222,9,8734,72,0.3332839608192444,304.9162292480469,0.16622301936149597,121.30555555555556,639.1016845703125,0.0003,966
708803,-415.75761446052627,9,9304,76,0.3215253949165344,303.55926513671875,-0.27065175771713257,122.42105263157895,374.59832763671875,0.0003,1028
709909,-464.1490513250001,9,10410,80,0.30828845500946045,359.43603515625,0.2525182068347931,130.125,496.33367919921875,0.0003,1144
710587,-497.1875049404763,9,11088,84,0.3158732056617737,372.6742248535156,0.07823342084884644,132.0,424.00238037109375,0.0003,1217
711069,-521.2396891136364,9,11570,88,0.31005042791366577,403.0466613769531,0.1228342205286026,131.47727272727272,570.8232421875,0.0003,1270
711527,-536.9495324782608,9,12028,92,0.30786946415901184,413.05560302734375,-0.10997086763381958,130.7391304347826,362.9789733886719,0.0003,1321
712315,-524.3098052291667,9,12816,96,0.3081902861595154,379.474853515625,-0.1357014775276184,133.5,466.4176025390625,0.0003,1405
713013,-534.66423853,9,13514,100,0.29918399453163147,349.51904296875,-0.26439350843429565,135.14,281.6023864746094,0.0003,1480
713429,-518.4785128500001,9,13930,104,0.2984413206577301,350.4019775390625,-0.0291764996945858,134.17,302.5901184082031,0.0003,1527
714043,-472.3600364800001,9,14544,108,0.29290685057640076,437.804931640625,-0.4122539758682251,129.47,227.68280029296875,0.0003,1593
714736,-460.6524604099999,9,15237,112,0.2931707203388214,349.147216796875,0.0747213289141655,131.0,309.8214416503906,0.0003,1668
715383,-460.99197316000004,9,15884,116,0.29077497124671936,339.16265869140625,-0.1895109862089157,129.81,333.77215576171875,0.0003,1738
715799,-427.27736666000004,9,16300,120,0.2881758511066437,316.68792724609375,0.12280876189470291,127.91,344.0958251953125,0.0003,1785
716300,-403.11960002,9,16801,124,0.2827397286891937,306.8532409667969,0.02744060754776001,127.85,376.3661804199219,0.0003,1840
716912,-390.30198519,9,17413,128,0.2797035276889801,346.0686950683594,0.05068165436387062,130.47,342.1205139160156,0.0003,1906
717466,-359.99841667,9,17967,132,0.2772672474384308,337.65911865234375,-0.08258461952209473,131.57,321.22955322265625,0.0003,1967
717888,-311.01942382,9,18389,136,0.27508145570755005,306.9596862792969,0.018682315945625305,131.45,298.9576110839844,0.0003,2014
718354,-298.31203330000005,9,18855,140,0.27368584275245667,338.0976257324219,-0.09484244883060455,132.51,275.76690673828125,0.0003,2066
718946,-263.30685323,9,19447,144,0.2779143452644348,373.4392395019531,-0.10726073384284973,133.79,549.5160522460938,0.0003,2130
719333,-229.93597867999995,9,19834,148,0.27635249495506287,290.5919189453125,0.28735780715942383,133.76,373.6080322265625,0.0003,2174
720039,-200.53010435,9,20540,152,0.27649378776550293,297.54547119140625,-0.437698096036911,135.9,350.34259033203125,0.0003,2250
720564,-226.01586880000002,9,21065,156,0.2779783308506012,252.66517639160156,0.07560506463050842,138.0,429.8598327636719,0.0003,2308
721109,-180.62294319999998,9,21610,160,0.27961230278015137,291.0759582519531,0.12732107937335968,140.43,435.24920654296875,0.0003,2367
721582,-186.45686984000002,9,22083,164,0.27905556559562683,322.2180480957031,-0.4761262834072113,141.22,272.247802734375,0.0003,2419
721929,-237.8517053600001,9,22430,168,0.2808658480644226,292.0030212402344,-0.007091239094734192,141.64,358.5276794433594,0.0003,2459
722302,-219.58181462000002,9,22803,172,0.28185269236564636,292.24176025390625,-0.06570807099342346,140.69,272.7626647949219,0.0003,2502
722912,-244.60468867,9,23413,176,0.28501787781715393,308.0331115722656,-0.28655678033828735,141.09,297.5544128417969,0.0003,2568
723212,-203.97817919000005,9,23713,180,0.2827538549900055,303.6192626953125,0.09058548510074615,133.03,292.33721923828125,0.0003,2603
723806,-197.57068951999997,9,24307,184,0.2742649018764496,266.4020080566406,-0.22452861070632935,132.19,302.5912780761719,0.0003,2668
724113,-154.93222909000002,9,24614,188,0.27594372630119324,298.9234619140625,-0.229038268327713,130.44,365.41998291015625,0.0003,2703
724753,-121.19701416999999,9,25254,192,0.2765391170978546,250.3975067138672,-0.21891187131404877,132.26,299.6921081542969,0.0003,2772
725074,-106.56014787,9,25575,196,0.27449482679367065,248.72064208984375,-0.1089230328798294,127.59,244.4313507080078,0.0003,2810
725480,-90.53819298,9,25981,200,0.2691493332386017,287.58892822265625,-0.17324957251548767,124.67,244.51101684570312,0.0003,2856
725998,-131.24495902,9,26499,204,0.2729494869709015,300.935791015625,0.18922550976276398,125.69,305.95794677734375,0.0003,2913
726590,-112.92119713999999,9,27091,208,0.27248722314834595,283.08172607421875,0.25950339436531067,125.47,378.5086669921875,0.0003,2977
727050,-110.03631013,9,27551,212,0.2686116695404053,330.62750244140625,-0.08173225075006485,123.14,361.4870910644531,0.0003,3028
727501,-65.75240007999999,9,28002,216,0.2672170400619507,234.25718688964844,0.14938560128211975,121.18,400.3381042480469,0.0003,3079
728203,-84.77220588999998,9,28704,220,0.26845598220825195,214.33334350585938,0.16722360253334045,124.04,305.4319763183594,0.0003,3154
728945,-120.86486640999999,9,29446,224,0.27192336320877075,269.2771301269531,-0.1257423758506775,126.45,297.7626647949219,0.0003,3233
729475,-120.84069703000002,9,29976,228,0.2683224081993103,264.6318359375,-0.40086978673934937,125.63,252.535888671875,0.0003,3291
729991,-109.11329329000002,9,30492,232,0.2663928270339966,291.2820129394531,0.03290986269712448,125.25,362.01708984375,0.0003,3348
730342,-136.32534397,9,30843,236,0.26239433884620667,276.35205078125,0.0764373391866684,124.54,347.00860595703125,0.0003,3388
730607,-93.72238444999999,9,31108,240,0.2614555358886719,308.1123962402344,-0.13462363183498383,122.53,410.60333251953125,0.0003,3420
730898,-89.49761575999997,9,31399,244,0.2606041431427002,278.51214599609375,-0.08325181901454926,119.52,262.28961181640625,0.0003,3454
731197,-105.12640891000001,9,31698,248,0.2634577453136444,267.9822082519531,0.19986531138420105,118.64,291.0623779296875,0.0003,3489
731788,-102.15938180000003,9,32289,252,0.26125723123550415,256.17950439453125,0.20250976085662842,117.49,343.0308837890625,0.0003,3553
732423,-103.73425499,9,32924,256,0.25345534086227417,235.11558532714844,-0.109174944460392,118.59,240.42510986328125,0.0003,3622
733024,-103.18205395000001,9,33525,260,0.25076591968536377,246.66500854492188,0.1896856427192688,119.15,493.157958984375,0.0003,3687
733697,-126.76371154999998,9,34198,264,0.2592626214027405,268.2685546875,0.016765940934419632,121.15,262.00927734375,0.0003,3759
734282,-114.67013093999999,9,34783,268,0.2519538998603821,263.8056335449219,-0.22562740743160248,123.53,311.024658203125,0.0003,3823
734807,-116.00764486000001,9,35308,272,0.25532159209251404,249.41387939453125,-0.3185250759124756,125.05,377.802978515625,0.0003,3881
735338,-94.88689856,9,35839,276,0.25368019938468933,244.46824645996094,0.08786077052354813,124.26,314.5479431152344,0.0003,3939
735861,-98.11064646000001,9,36362,280,0.25082528591156006,243.7552032470703,-0.11536842584609985,126.49,271.66217041015625,0.0003,3996
736476,-43.83978902000004,9,36977,284,0.24895083904266357,186.40086364746094,0.2194816619157791,126.7,468.32958984375,0.0003,4063
737038,-52.72443759,9,37539,288,0.2520879805088043,236.20938110351562,-0.17101097106933594,129.25,615.5465087890625,0.0003,4124
737338,-13.80094122,9,37839,292,0.2519201636314392,219.73980712890625,-0.1121232658624649,125.85,310.1272277832031,0.0003,4159
738020,-51.630317520000006,9,38521,296,0.2517942190170288,231.29345703125,-0.23172178864479065,129.46,340.0426330566406,0.0003,4233
738717,-62.006486589999994,9,39218,300,0.2443375289440155,221.0216827392578,0.11691910028457642,132.37,403.6298828125,0.0003,4308
739169,-4.947176660000016,9,39670,304,0.24387739598751068,276.79608154296875,-0.32145488262176514,131.71,306.6874084472656,0.0003,4358
739743,-11.629935270000024,9,40244,308,0.24341163039207458,196.94644165039062,-0.32407933473587036,131.53,313.2954406738281,0.0003,4420
740200,-0.5536958600000059,9,40701,312,0.2449665665626526,235.24862670898438,-0.13760629296302795,131.5,446.49127197265625,0.0003,4471
740454,2.0472226899999884,9,40955,316,0.24458087980747223,226.6573028564453,-0.49538856744766235,129.53,427.623779296875,0.0003,4502
740921,18.613392890000004,9,41422,320,0.24137969315052032,171.79452514648438,0.08288753032684326,127.18,365.33013916015625,0.0003,4554
741313,21.462405760000006,9,41814,324,0.2392456978559494,214.90179443359375,-0.03880518674850464,123.68,341.9238586425781,0.0003,4598
742305,50.793047779999995,9,42806,328,0.23754163086414337,224.45761108398438,-0.21208259463310242,128.3,367.00341796875,0.0003,4702
742582,77.31557809999998,9,43083,332,0.2377980351448059,175.05484008789062,0.24123124778270721,125.91,459.81964111328125,0.0003,4735
743045,87.50093057999997,9,43546,336,0.23758326470851898,191.5866241455078,-0.3610783815383911,127.03,381.25830078125,0.0003,4787
743621,41.25446537,9,44122,340,0.23487041890621185,187.30487060546875,-0.11877035349607468,130.14,343.5597839355469,0.0003,4849
744354,29.373619299999984,9,44855,344,0.22789838910102844,272.19744873046875,-0.3382391333580017,134.56,530.5177612304688,0.0003,4928
744789,25.80212013,9,45290,348,0.22649875283241272,228.73580932617188,0.18617138266563416,135.92,345.556396484375,0.0003,4976
745660,17.980186440000004,9,46161,352,0.23411190509796143,177.33338928222656,-0.38291969895362854,138.72,584.6913452148438,0.0003,5068
746700,29.65890377,9,47201,356,0.2362758368253708,159.080810546875,0.11270006746053696,142.77,478.809326171875,0.0003,5178
747897,-5.911659199999999,9,48398,360,0.2319086641073227,193.37759399414062,0.23932185769081116,148.73,348.093017578125,0.0003,5302
748409,13.52184019000001,9,48910,364,0.22144976258277893,214.94467163085938,-0.3020699918270111,147.12,308.7498779296875,0.0003,5359
749045,44.48821557000001,9,49546,368,0.22057007253170013,224.91543579101562,-0.14089888334274292,147.63,259.0506286621094,0.0003,5427
750099,30.097510070000002,9,50600,372,0.21240246295928955,204.22108459472656,-0.18250775337219238,152.92,442.22296142578125,0.0003,5538
750916,3.1203461999999957,9,51417,376,0.20861013233661652,181.85546875,-0.07198145985603333,155.78,494.4708557128906,0.0003,5625
752389,-3.076117120000007,9,52890,380,0.20094570517539978,206.37396240234375,-0.02919822931289673,165.28,253.99050903320312,0.0003,5777
753220,8.311183049999993,9,53721,384,0.20575103163719177,165.78402709960938,-0.06766770035028458,167.44,335.9710693359375,0.0003,5865
753701,31.278197570000007,9,54202,388,0.21032758057117462,194.2021484375,0.3577083945274353,166.63,333.74908447265625,0.0003,5918
754062,-25.2795579,9,54563,392,0.2134130299091339,226.3126983642578,-0.0852605551481247,167.24,473.6033935546875,0.0003,5960
754375,-6.4712812999999985,9,54876,396,0.21067407727241516,234.42481994628906,-0.06126923859119415,163.55,434.20086669921875,0.0003,5996
754902,11.820342240000004,9,55403,400,0.20486070215702057,199.39990234375,0.15915682911872864,161.85,273.01324462890625,0.0003,6054
755228,-4.336993769999989,9,55729,404,0.20363108813762665,213.7908935546875,-0.1916000097990036,160.59,423.5806579589844,0.0003,6092
755582,44.30112131,9,56083,408,0.20310112833976746,176.40460205078125,-0.07934217154979706,158.39,527.1722412109375,0.0003,6132
756090,45.583497849999986,9,56591,412,0.2053040862083435,201.4065399169922,0.300843209028244,158.9,388.900390625,0.0003,6188
756407,45.722434490000026,9,56908,416,0.20949147641658783,153.80679321289062,0.04052986204624176,159.53,427.3277282714844,0.0003,6225
756853,10.507078820000002,9,57354,420,0.20967663824558258,212.63467407226562,-0.005946099758148193,159.32,331.0975341796875,0.0003,6275
757778,52.014915079999994,9,58279,424,0.19772641360759735,173.13052368164062,0.4517871141433716,164.65,475.10382080078125,0.0003,6372
758299,29.450945119999997,9,58800,428,0.19955220818519592,166.68206787109375,0.21333906054496765,159.94,539.947998046875,0.0003,6430
758811,-17.029370439999994,9,59312,432,0.20091421902179718,208.03529357910156,0.03203798830509186,162.29,321.4306945800781,0.0003,6486
759143,-29.996864899999995,9,59644,436,0.20394842326641083,187.04429626464844,-0.05312506854534149,160.98,338.7396240234375,0.0003,6524
759959,-0.9882220400000057,9,60460,440,0.20231938362121582,166.23309326171875,-0.05949676036834717,163.38,328.94964599609375,0.0003,6611
760861,2.900444969999983,9,61362,444,0.197954922914505,217.46542358398438,-0.5029622316360474,165.07,393.06365966796875,0.0003,6707
761345,-4.703500609999995,9,61846,448,0.19525590538978577,142.755615234375,-0.12093611061573029,165.56,399.6258544921875,0.0003,6760
762244,-6.219403499999985,9,62745,452,0.1964661329984665,140.10031127929688,-0.01368805393576622,165.84,312.2154541015625,0.0003,6855
762994,-21.58036779999998,9,63495,456,0.20446759462356567,183.21292114257812,-0.2188853770494461,162.94,308.2364807128906,0.0003,6935
763299,37.86956866000003,9,63800,460,0.20532555878162384,192.24537658691406,0.03773123025894165,154.02,229.04571533203125,0.0003,6971
763813,25.99196973000004,9,64314,464,0.20272119343280792,137.14170837402344,0.1791597306728363,154.04,461.764892578125,0.0003,7027
764357,-10.451365599999965,9,64858,468,0.20121732354164124,164.32737731933594,-0.19502323865890503,153.12,332.9441833496094,0.0003,7087
764936,-18.32138940999999,9,65437,472,0.205051451921463,132.52609252929688,-0.3746998608112335,148.37,378.58233642578125,0.0003,7150
765566,-29.64846495000001,9,66067,476,0.2054748386144638,201.08262634277344,0.3329704701900482,146.5,342.4163513183594,0.0003,7218
765994,-7.520859040000022,9,66495,480,0.20379827916622162,203.20278930664062,-0.3625295162200928,136.05,292.48394775390625,0.0003,7266
766472,-70.71307254000001,9,66973,484,0.2077905386686325,183.5275115966797,-0.4617621898651123,132.52,303.4796142578125,0.0003,7319
767331,-85.65904789,9,67832,488,0.20661108195781708,193.3281707763672,-0.18484950065612793,136.3,368.08819580078125,0.0003,7410
767853,-50.86762366,9,68354,492,0.20487627387046814,170.94000244140625,0.19591160118579865,137.91,294.01177978515625,0.0003,7467
768179,-17.150488640000013,9,68680,496,0.20371049642562866,195.29396057128906,-0.10216876864433289,138.04,333.1418151855469,0.0003,7505
768917,0.31896480999998517,9,69418,500,0.2031562477350235,187.36122131347656,-0.10510151088237762,140.15,314.4677734375,0.0003,7584
769451,31.619427419999997,9,69952,504,0.20253320038318634,255.39724731445312,-0.20369383692741394,142.23,377.9118347167969,0.0003,7643
