train/n_updates,rollout/ep_rew_mean,time/fps,time/total_timesteps,time/episodes,train/ent_coef,train/actor_loss,train/ent_coef_loss,rollout/ep_len_mean,train/critic_loss,train/learning_rate,time/time_elapsed
769947,27.40425508999999,9,70448,508,0.2064303606748581,114.53485107421875,0.44952839612960815,143.65,422.666259765625,0.0003,7697
770653,3.593839499999982,9,71154,512,0.20864693820476532,221.5504913330078,-0.3150655925273895,145.63,259.26678466796875,0.0003,7773
771437,5.430515069999985,9,71938,516,0.2050209641456604,183.01321411132812,0.051671892404556274,150.3,286.7720947265625,0.0003,7857
772079,18.035540660000006,9,72580,520,0.2032366394996643,223.80899047851562,-0.3649154007434845,152.26,282.0690612792969,0.0003,7926
772604,7.850371070000015,9,73105,524,0.21105556190013885,210.74179077148438,-0.00997965782880783,148.26,325.2615966796875,0.0003,7984
773060,6.084584349999992,9,73561,528,0.21156181395053864,137.12527465820312,0.4766491949558258,147.61,1029.593017578125,0.0003,8034
773440,-3.1409111300000143,9,73941,532,0.2073955535888672,172.7242431640625,0.4457576274871826,146.29,667.468994140625,0.0003,8078
774067,22.27581167999998,9,74568,536,0.20504379272460938,150.8488311767578,0.16482651233673096,149.24,334.69512939453125,0.0003,8145
774556,32.427789759999996,9,75057,540,0.20827092230319977,120.50209045410156,0.7892507314682007,145.97,315.0625915527344,0.0003,8199
774876,57.49836929,9,75377,544,0.20696985721588135,194.20481872558594,-0.0891377329826355,140.15,359.8280334472656,0.0003,8236
775731,68.35065351,9,76232,548,0.20536848902702332,148.33363342285156,0.23810365796089172,143.86,273.0369873046875,0.0003,8327
776404,75.13887928,9,76905,552,0.2092330902814865,150.7938995361328,0.4832916855812073,141.6,269.1099853515625,0.0003,8399
777012,41.591877559999986,9,77513,556,0.2054757922887802,207.91598510742188,-0.010033443570137024,140.18,264.056396484375,0.0003,8465
777594,-19.969218110000014,9,78095,560,0.20650283992290497,123.92381286621094,0.3457159399986267,142.95,283.8629455566406,0.0003,8529
778230,-27.87598201000001,9,78731,564,0.20917198061943054,189.760986328125,0.28551575541496277,144.17,468.9426574707031,0.0003,8597
778513,16.678118100000002,9,79014,568,0.21048836410045624,122.46055603027344,0.06812286376953125,141.56,312.48486328125,0.0003,8631
779110,-1.002272239999993,9,79611,572,0.20925241708755493,208.04100036621094,-0.007208291441202164,141.74,277.52294921875,0.0003,8696
779924,8.756429910000016,9,80425,576,0.200100377202034,110.20025634765625,0.16496673226356506,143.58,346.53125,0.0003,8782
780585,0.6352493000000078,9,81086,580,0.20378106832504272,186.52084350585938,0.029376119375228882,145.91,282.29852294921875,0.0003,8854
781243,66.01431253000001,9,81744,584,0.20154276490211487,174.01165771484375,0.12318915128707886,147.71,316.9134521484375,0.0003,8924
781759,62.95908098999998,9,82260,588,0.20040813088417053,176.62359619140625,-0.12096971273422241,144.28,299.8614807128906,0.0003,8981
782235,42.66161933999998,9,82736,592,0.20343714952468872,172.99249267578125,0.5021499991416931,143.82,344.3899230957031,0.0003,9034
782657,19.318830759999994,9,83158,596,0.20659634470939636,143.0797119140625,-0.22501671314239502,144.78,816.4871826171875,0.0003,9081
783305,0.8865762800000061,9,83806,600,0.20237991213798523,195.6370849609375,0.04239775240421295,143.88,314.8880310058594,0.0003,9151
783635,-12.558717389999986,9,84136,604,0.20476104319095612,247.93272399902344,-0.0544155091047287,141.84,285.79571533203125,0.0003,9189
784259,-16.20023103,9,84760,608,0.20211540162563324,159.76406860351562,-0.3546362817287445,143.12,281.78900146484375,0.0003,9257
784630,10.930191740000003,9,85131,612,0.20690621435642242,208.53916931152344,-0.002412766218185425,139.77,225.50570678710938,0.0003,9299
785548,-41.77015524999999,9,86049,616,0.2016800343990326,181.37326049804688,0.06977881491184235,141.11,282.2950439453125,0.0003,9396
786137,-4.243885619999981,9,86638,620,0.2051282823085785,175.77813720703125,0.4354076385498047,140.58,445.5457763671875,0.0003,9460
786870,-5.714242119999991,9,87371,624,0.21040382981300354,155.3750762939453,0.07550372183322906,142.66,276.46148681640625,0.0003,9538
787372,-6.677719459999995,9,87873,628,0.2145933210849762,194.1605224609375,-0.4834110140800476,143.12,314.476806640625,0.0003,9594
787989,26.098072580000004,9,88490,632,0.2171064019203186,187.24156188964844,-0.44823718070983887,145.49,292.6305236816406,0.0003,9660
788857,20.871496309999984,9,89358,636,0.21998079121112823,228.94235229492188,-0.15906812250614166,147.9,307.614013671875,0.0003,9752
789701,-51.143440659999996,9,90202,640,0.21925239264965057,136.30213928222656,-0.056852251291275024,151.45,603.677978515625,0.0003,9842
790255,-56.52139770999995,9,90756,644,0.21464577317237854,220.06045532226562,0.05066677927970886,153.79,344.1658935546875,0.0003,9902
790903,-31.101320879999967,9,91404,648,0.2129250168800354,174.80084228515625,0.1719551384449005,151.72,336.103759765625,0.0003,9972
791377,-9.344551649999996,9,91878,652,0.2160235196352005,162.57391357421875,0.2356911152601242,149.73,459.4840393066406,0.0003,10025
791883,29.33805273999998,9,92384,656,0.21703200042247772,115.97740173339844,0.09751367568969727,148.71,432.250244140625,0.0003,10080
792288,72.46425866999999,9,92789,660,0.21595805883407593,110.54539489746094,0.1366575062274933,146.94,302.69085693359375,0.0003,10126
792864,62.68844245000002,9,93365,664,0.2125646471977234,114.12799835205078,0.2726649343967438,146.34,344.9747314453125,0.0003,10189
793303,21.45153463,9,93804,668,0.21401666104793549,191.65213012695312,0.32875674962997437,147.9,285.1998291015625,0.0003,10238
793603,47.87464515000001,9,94104,672,0.2158360332250595,184.93206787109375,-0.023606330156326294,144.93,380.70965576171875,0.0003,10273
794379,69.36754251,9,94880,676,0.2164611518383026,147.65597534179688,0.13969482481479645,144.55,540.831298828125,0.0003,10355
794815,75.35270881000002,9,95316,680,0.21484524011611938,143.81826782226562,0.02229311130940914,142.3,379.1014404296875,0.0003,10404
795402,24.92107125000002,9,95903,684,0.21980240941047668,125.29174041748047,-0.010623611509799957,141.59,2019.310791015625,0.0003,10468
796085,0.7556473400000095,9,96586,688,0.2117563933134079,148.22796630859375,-0.08283895254135132,143.26,272.6987609863281,0.0003,10542
796643,0.6568487100000152,9,97144,692,0.2099064439535141,151.27333068847656,0.23453636467456818,144.08,288.19329833984375,0.0003,10602
797063,22.399452190000005,9,97564,696,0.2108914852142334,120.36796569824219,0.09107204526662827,144.06,323.6526794433594,0.0003,10650
797803,-3.947388420000001,9,98304,700,0.21513883769512177,191.40542602539062,0.14033067226409912,144.98,432.50634765625,0.0003,10729
798379,-50.41828212999999,9,98880,704,0.2104761302471161,209.0068359375,-0.17508113384246826,147.44,276.6514892578125,0.0003,10791
798876,-67.78630292,9,99377,708,0.21487565338611603,166.91351318359375,0.04382704943418503,146.17,251.41143798828125,0.0003,10846
799568,-95.77977519,9,100069,712,0.20610086619853973,187.88104248046875,-0.34644803404808044,149.38,298.4295349121094,0.0003,10921
800246,-57.37111734000001,9,100747,716,0.20650255680084229,223.30845642089844,-0.08459710329771042,146.98,309.03643798828125,0.0003,10993
801084,-97.95408154,9,101585,720,0.214805468916893,135.0965118408203,0.07057613134384155,149.47,417.8614501953125,0.0003,11082
801810,-138.64698062999997,9,102311,724,0.2081114947795868,211.7730255126953,-0.5071489810943604,149.4,238.80490112304688,0.0003,11160
802516,-148.05227314,9,103017,728,0.2046375870704651,116.16978454589844,0.2502382695674896,151.44,351.9876708984375,0.0003,11235
803191,-192.80712294,9,103692,732,0.21139824390411377,184.0198211669922,0.30657288432121277,152.02,334.0933837890625,0.0003,11308
803827,-186.33685734000002,9,104328,736,0.21546752750873566,140.30447387695312,0.045171573758125305,149.7,247.69989013671875,0.0003,11377
804203,-112.2925811,9,104704,740,0.20999762415885925,169.23452758789062,-0.23246747255325317,145.02,294.16082763671875,0.0003,11420
804941,-138.67475950000002,9,105442,744,0.2043919712305069,147.5555419921875,-0.10094118118286133,146.86,296.6724853515625,0.0003,11499
805517,-174.45747163,9,106018,748,0.2078971415758133,157.03079223632812,-0.12523490190505981,146.14,337.64495849609375,0.0003,11561
806133,-159.46803826000004,9,106634,752,0.21269412338733673,166.11155700683594,-0.1526208519935608,147.56,284.4300842285156,0.0003,11628
806922,-171.22424995,9,107423,756,0.2117973268032074,175.10092163085938,-0.13833323121070862,150.39,322.37591552734375,0.0003,11712
807383,-195.07946424999997,9,107884,760,0.2157878875732422,164.9250946044922,-0.1546352207660675,150.95,213.01785278320312,0.0003,11763
807970,-165.33309828,9,108471,764,0.21301928162574768,211.50439453125,-0.255491703748703,151.06,385.03704833984375,0.0003,11827
808504,-166.89127993000002,9,109005,768,0.208411306142807,105.98391723632812,0.3186650574207306,152.01,280.3248596191406,0.0003,11886
809168,-178.18184754,9,109669,772,0.2024306058883667,184.42214965820312,-0.08508384227752686,155.65,329.69561767578125,0.0003,11957
809651,-205.36421911000002,9,110152,776,0.20190219581127167,111.27349853515625,0.7374621629714966,152.72,425.1126403808594,0.0003,12011
810170,-188.95249298000007,9,110671,780,0.20472809672355652,106.22438049316406,0.14315387606620789,153.55,271.0821533203125,0.0003,12068
811040,-184.14931439000003,9,111541,784,0.20116113126277924,168.86703491210938,0.28717881441116333,156.38,226.50048828125,0.0003,12160
811684,-167.93881808000003,9,112185,788,0.20058342814445496,236.45608520507812,-0.5673292279243469,155.99,333.315185546875,0.0003,12230
812342,-154.15882741000001,9,112843,792,0.20089739561080933,151.28561401367188,-0.5641018152236938,156.99,255.2090301513672,0.0003,12301
813056,-220.23869249000003,9,113557,796,0.2071717083454132,182.66908264160156,-0.49871310591697693,159.93,223.25241088867188,0.0003,12377
813694,-211.23913892000002,9,114195,800,0.2006513625383377,137.2931365966797,-0.17821794748306274,158.91,269.5849304199219,0.0003,12446
814633,-183.01382590999995,9,115134,804,0.2053074985742569,128.71771240234375,-0.17293787002563477,162.54,343.47161865234375,0.0003,12545
814967,-176.61499278000002,9,115468,808,0.20037725567817688,199.98577880859375,0.039792366325855255,160.91,289.0892639160156,0.0003,12583
815389,-164.89825902,9,115890,812,0.20356249809265137,195.53433227539062,-0.06340235471725464,158.21,207.099609375,0.0003,12631
816088,-184.71450376999994,9,116589,816,0.2048778235912323,106.72955322265625,0.18710577487945557,158.42,298.8948974609375,0.0003,12705
816581,-156.36530734,9,117082,820,0.20640131831169128,149.88198852539062,-0.206321120262146,154.97,273.0602722167969,0.0003,12760
816980,-110.28370767999999,9,117481,824,0.2056669294834137,172.50062561035156,0.28750932216644287,151.7,381.3199462890625,0.0003,12805
818322,-92.68929200000001,9,118823,828,0.20381931960582733,244.22018432617188,-0.34221360087394714,158.06,249.84056091308594,0.0003,12944
818863,-69.69172635,9,119364,832,0.20259404182434082,170.0032958984375,0.298217236995697,156.72,308.96337890625,0.0003,13004
819178,-59.133812009999964,9,119679,836,0.2038794606924057,164.74740600585938,-0.23273083567619324,153.51,284.07733154296875,0.0003,13040
819837,-64.41602825,9,120338,840,0.20234930515289307,166.2052001953125,0.06240375339984894,156.34,391.68145751953125,0.0003,13111
820633,-65.85198761999999,9,121134,844,0.19748681783676147,130.62850952148438,-0.4486464858055115,156.92,297.9415283203125,0.0003,13196
821347,-70.14790937000001,9,121848,848,0.19621343910694122,106.00347137451172,0.16894356906414032,158.3,382.8888854980469,0.0003,13272
822332,-118.27567313,9,122833,852,0.19980289041996002,122.0181884765625,0.048591673374176025,161.99,315.9947509765625,0.0003,13376
822744,-67.07134981999997,9,123245,856,0.1982373297214508,115.08462524414062,0.05284711718559265,158.22,338.86798095703125,0.0003,13422
823366,-72.28439383999998,9,123867,860,0.20750854909420013,186.9457550048828,0.04212700203061104,159.83,230.17735290527344,0.0003,13489
823757,-45.38831773999999,9,124258,864,0.20264774560928345,151.75050354003906,0.6083256006240845,157.87,255.97125244140625,0.0003,13533
824119,-40.727776510000005,9,124620,868,0.20109809935092926,114.30300903320312,-0.035067662596702576,156.15,275.16839599609375,0.0003,13575
824616,-18.245512890000004,9,125117,872,0.19569675624370575,145.7838134765625,0.1574990153312683,154.48,298.42828369140625,0.0003,13629
825290,-0.20058337000000392,9,125791,876,0.19871582090854645,134.66635131835938,-0.3349883258342743,156.39,330.8453369140625,0.0003,13702
826102,-6.08909870000001,9,126603,880,0.2026689052581787,165.3146514892578,-0.3770410120487213,159.32,251.20068359375,0.0003,13788
826599,-6.723610530000001,9,127100,884,0.2028668224811554,142.96435546875,0.010934524238109589,155.59,278.89776611328125,0.0003,13843
827411,8.760304089999993,9,127912,888,0.2099185287952423,143.20338439941406,0.08070380985736847,157.27,389.9056396484375,0.0003,13930
827905,11.299344469999994,9,128406,892,0.20776093006134033,128.60580444335938,0.28169286251068115,155.63,348.47308349609375,0.0003,13984
828617,63.637625019999994,9,129118,896,0.20515021681785583,182.86370849609375,-0.2508448660373688,155.61,263.5587463378906,0.0003,14060
829357,115.53267043000004,9,129858,900,0.19646205008029938,120.89321899414062,0.6250454187393188,156.63,238.00137329101562,0.0003,14140
829777,128.62672566,9,130278,904,0.19673798978328705,149.59228515625,0.4633115530014038,151.44,235.97694396972656,0.0003,14187
830162,90.58939366,9,130663,908,0.20057867467403412,141.44830322265625,0.11699426174163818,151.95,269.4808044433594,0.0003,14230
830813,98.34757559999998,9,131314,912,0.1953565627336502,162.38064575195312,0.03682772070169449,154.24,266.2095947265625,0.0003,14301
831621,132.31610852999998,9,132122,916,0.2005535066127777,132.60498046875,0.049282386898994446,155.33,348.977783203125,0.0003,14387
832205,129.96291663,9,132706,920,0.19787289202213287,112.92903137207031,0.3159547448158264,156.24,401.1072998046875,0.0003,14450
832941,121.05742490999997,9,133442,924,0.19397088885307312,146.0801239013672,0.17855122685432434,159.61,391.56414794921875,0.0003,14529
833709,137.81138952999999,9,134210,928,0.2026994675397873,137.64505004882812,-0.03606286644935608,153.87,249.40634155273438,0.0003,14611
834271,175.62574986999996,9,134772,932,0.2020561695098877,207.12374877929688,-0.36754363775253296,154.08,301.0647888183594,0.0003,14672
834627,175.03164051,9,135128,936,0.2058742344379425,157.9056854248047,-0.08782424032688141,154.49,333.3822021484375,0.0003,14713
835279,131.18303921999998,9,135780,940,0.20302647352218628,134.3289337158203,-0.06526778638362885,154.42,370.04888916015625,0.0003,14783
835804,159.56874452,9,136305,944,0.20004257559776306,94.96034240722656,0.2730296850204468,151.71,310.2724914550781,0.0003,14841
836703,147.7046219,9,137204,948,0.19336190819740295,172.85020446777344,-0.019719280302524567,153.56,238.76065063476562,0.0003,14936
837387,154.55049944999996,9,137888,952,0.19518053531646729,85.03760528564453,0.053264319896698,150.55,373.7115173339844,0.0003,15010
837956,150.3324763,9,138457,956,0.19643044471740723,180.62680053710938,0.39225873351097107,152.12,390.5048522949219,0.0003,15072
838878,120.25836027,9,139379,960,0.19819574058055878,83.6618423461914,0.29888078570365906,155.12,445.4740295410156,0.0003,15169
839846,65.19724790000001,9,140347,964,0.19140170514583588,185.5614013671875,0.03617739677429199,160.89,431.09918212890625,0.0003,15271
840552,71.69830113,9,141053,968,0.19673940539360046,121.77421569824219,0.5309531092643738,164.33,349.11212158203125,0.0003,15347
841648,55.93499216000001,9,142149,972,0.19121412932872772,143.05404663085938,0.25171586871147156,170.32,259.2781982421875,0.0003,15462
842090,94.04638911999999,9,142591,976,0.19633817672729492,137.34837341308594,-0.17465654015541077,168.0,300.9675598144531,0.0003,15511
842998,29.975883339999967,9,143499,980,0.18883512914180756,133.4550323486328,0.2655872106552124,168.96,326.05609130859375,0.0003,15607
844146,39.578933569999975,9,144647,984,0.19368673861026764,128.28375244140625,0.7628835439682007,175.47,525.5206298828125,0.0003,15727
844645,67.24316171,9,145146,988,0.19606564939022064,125.21197509765625,-0.039791837334632874,172.34,335.852783203125,0.0003,15782
845048,70.98769533999999,9,145549,992,0.19556790590286255,167.4819793701172,-0.07402671873569489,171.43,304.7605285644531,0.0003,15827
845678,73.92186275999998,9,146179,996,0.19829072058200836,77.30543518066406,0.4270004630088806,170.61,359.1495056152344,0.0003,15895
846543,69.14493531,9,147044,1000,0.1920454055070877,151.7631072998047,-0.2666178345680237,171.86,380.2762451171875,0.0003,15987
846898,53.43047788999999,9,147399,1004,0.19207650423049927,144.85296630859375,0.042269036173820496,171.21,248.06991577148438,0.0003,16028
847411,89.23045361999999,9,147912,1008,0.19306139647960663,176.66616821289062,-0.32457178831100464,172.49,223.87606811523438,0.0003,16084
848007,72.34897663,9,148508,1012,0.19358834624290466,143.27255249023438,-0.12279565632343292,171.94,218.80612182617188,0.0003,16149
848891,-10.248155530000009,9,149392,1016,0.1899348646402359,158.67404174804688,0.13336928188800812,172.7,638.3360595703125,0.0003,16242
